Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Triumph of Love,2001,PG-13,10 May 2002,112 min,"Comedy, Romance",Clare Peploe,"Marivaux (play), Clare Peploe, Marilyn Goldin, Bernardo Bertolucci","Mira Sorvino, Rachael Stirling, Ben Kingsley, Jay Rodan","English, French","Italy, UK, Germany",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.0,"1,355",tt0253840,movie,29 Oct 2002,"$345,851",Paramount Classics,http://www.paramountclassics.com/triumphoflove/index.html,b'ParC',"b'$447,267'",b'51',"b'$60,507'",b'18',b'4/17/2002'
Triumph of the Spirit,1989,R,23 Dec 1989,120 min,"Biography, Drama, History",Robert M. Young,"Shimon Arama (story), Zion Haen (story), Andrzej Krakowski (screenplay), Laurence Heath (screenplay)","Willem Dafoe, Edward James Olmos, Robert Loggia, Wendy Gazelle","English, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.9,"1,838",tt0098513,movie,16 Apr 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Triu',"b'$408,839'",b'40',"b'$33,963'",b'3',b'12/8/1989'
Triumph of the Wall,2013,N/A,29 Mar 2013,102 min,"Documentary, Comedy",Bill Stone,N/A,"Paul Drouin, Chris Overing, Scott Ryan, Bill Stone",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,11,tt2278668,movie,09 Sep 2013,$430,First Run Features,http://www.bunburyfilms.com/triumphofthewall.html,b'FRun',b'$476',b'1',b'$430',b'1',b'5/31/2013'
Trixie,2000,R,18 Aug 2000,116 min,"Comedy, Crime, Mystery",Alan Rudolph,"Alan Rudolph (story), John Binder (story), Alan Rudolph (screenplay)","Emily Watson, Dermot Mulroney, Nick Nolte, Nathan Lane",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.0,"1,328",tt0162711,movie,05 Dec 2000,N/A,Sony Pictures Classics,http://www.spe.sony.com/classics/trixie/index.html,b'Sony',"b'$295,683'",b'27',"b'$41,620'",b'7',b'6/30/2000'
Trog,1970,GP,24 Oct 1970,93 min,"Horror, Sci-Fi",Freddie Francis,"Aben Kandel (screenplay), Peter Bryan (original story), John Gilling (original story)","Joan Crawford, Michael Gough, Bernard Kay, Kim Braden",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,3.6,"1,758",tt0066492,movie,26 Jun 2007,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'10/24/1970'
Trois,2000,NC-17,10 Mar 2000,93 min,"Romance, Thriller",Rob Hardy,"Rob Hardy, William Packer, Will Power (story), Valencia Walker","Gary Dourdan, Gretchen Palmer, Kenya Moore, Soloman K. Smith",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,546,tt0217107,movie,28 Nov 2000,N/A,Rainforest Porductions,N/A,b'Rain.',"b'$1,161,843'",b'53',"b'$200,815'",b'20',b'2/11/2000'
Trojan Eddie,1996,N/A,29 Aug 1997,105 min,"Crime, Drama, Romance",Gillies MacKinnon,Billy Roche,"Stephen Rea, Richard Harris, Stuart Townsend, Aislín McGuckin",English,"UK, Ireland",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,241,tt0117969,movie,06 Apr 2004,N/A,N/A,N/A,b'Castle',"b'$21,264'",b'2',"b'$11,867'",b'2',b'8/29/1997'
Trojan War,1997,PG-13,01 Oct 1997,85 min,Comedy,George Huang,"Andy Burg, Scott Myers","Will Friedle, Jennifer Love Hewitt, Marley Shelton, Danny Masterson","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"5,046",tt0120376,movie,16 Dec 1997,N/A,Warner Home Video,N/A,b'WB',b'$309',b'1',b'$217',b'1',b'9/26/1997'
The Trojan Women,1971,GP,22 Jan 1977,105 min,Drama,Mihalis Kakogiannis,"Euripides (play), Edith Hamilton (English translation), Mihalis Kakogiannis (scenario)","Katharine Hepburn, Vanessa Redgrave, Geneviève Bujold, Irene Papas",English,"UK, USA, Greece",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,932,tt0067881,movie,14 Sep 2004,N/A,Cinerama,N/A,b'CRC',b'n/a',b'n/a',b'n/a',b'n/a',b'9/27/1971'
Troll,1986,PG-13,17 Jan 1986,82 min,"Comedy, Fantasy, Horror",John Carl Buechler,Ed Naha,"Noah Hathaway, Michael Moriarty, Shelley Hack, Jenny Beck",English,"USA, Italy",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,4.3,"7,584",tt0092115,movie,N/A,N/A,Empire Pictures,N/A,b'EP',"b'$5,450,815'",b'959',"b'$2,595,054'",b'959',b'1/17/1986'
A Troll in Central Park,1994,G,07 Oct 1994,76 min,"Animation, Adventure, Comedy","Don Bluth, Gary Goldman","Stu Krieger (screenplay), Don Bluth (story), Gary Goldman (story), John Pomeroy (story), T.J. Kuenster (story), Stu Krieger (story)","Dom DeLuise, Cloris Leachman, Charles Nelson Reilly, Jonathan Pryce",English,"Ireland, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.4,"4,925",tt0108395,movie,19 Aug 2003,N/A,Warner Home Video,N/A,b'WB',"b'$71,368'",b'n/a',b'n/a',b'n/a',b'10/7/1994'
Trollhunter,2010,PG-13,29 Oct 2010,103 min,"Drama, Fantasy, Horror",André Øvredal,André Øvredal,"Otto Jespersen, Glenn Erland Tosterud, Johanna Mørck, Tomas Alf Larsen","Norwegian, English",Norway,10 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.0,"58,947",tt1740707,movie,23 Aug 2011,"$252,652",Magnolia Pictures,http://www.trollhunterfilm.com/,b'Magn.',"b'$253,444'",b'21',"b'$5,585'",b'1',b'6/10/2011'
Trolls,2016,PG,04 Nov 2016,92 min,"Animation, Adventure, Comedy","Mike Mitchell, Walt Dohrn(co-director)","Jonathan Aibel (screenplay by), Glenn Berger (screenplay by), Erica Rivinoja (story by), Thomas Dam (based on the Good Luck Trolls created by)","Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse",English,USA,Nominated for 1 Oscar. Another 3 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"49,832",tt1679335,movie,07 Feb 2017,"$153,694,574",DreamWorks Animation,http://www.dreamworks.com/trolls/,b'Fox',"b'$153,707,064'","b'4,066'","b'$46,581,142'","b'4,060'",b'11/4/2016'
Trolls 2,2020,N/A,14 Feb 2020,N/A,"Animation, Adventure, Comedy",Walt Dohrn,"Jonathan Aibel, Glenn Berger","Anna Kendrick, Justin Timberlake",English,USA,N/A,[],N/A,N/A,N/A,tt6587640,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'2/14/2020'
TRON,1982,PG,09 Jul 1982,96 min,"Action, Adventure, Sci-Fi",Steven Lisberger,"Steven Lisberger (screenplay), Steven Lisberger (story), Bonnie MacBird (story)","Jeff Bridges, Bruce Boxleitner, David Warner, Cindy Morgan",English,USA,Nominated for 2 Oscars. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.8,"99,720",tt0084827,movie,15 Jan 2002,N/A,Buena Vista Pictures,N/A,b'BV',"b'$33,000,000'","b'1,112'","b'$4,761,795'","b'1,091'",b'7/9/1982'
TRON Legacy: Disc Roars,2011,N/A,05 Apr 2011,3 min,Short,N/A,N/A,Joseph Kosinski,English,USA,N/A,[],N/A,N/A,N/A,tt5487604,movie,N/A,N/A,N/A,N/A,b'BV',"b'$172,062,763'","b'3,451'","b'$44,026,211'","b'3,451'",b'12/17/2010'
Troop Beverly Hills,1989,PG,24 Mar 1989,105 min,"Adventure, Comedy",Jeff Kanew,"Ava Ostern Fries (story), Pamela Norris (screenplay), Margaret Oberman (screenplay)","Shelley Long, Craig T. Nelson, Betty Thomas, Mary Gross",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,5.5,"7,990",tt0098519,movie,25 Mar 2003,N/A,Weintraub Entertainment Group,N/A,b'Col.',"b'$8,508,843'",b'964',"b'$2,283,443'",b'964',b'3/24/1989'
Trophy,2008,N/A,N/A,10 min,Drama,Karla DiBenedetto,Karla DiBenedetto,"Shayla Beesley, James C. Burns, Stephanie Jones, Lee Perkins",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,35,tt1221148,movie,N/A,N/A,N/A,N/A,b'Orch.',"b'$21,439'",b'21',"b'$3,522'",b'1',b'9/8/2017'
Tropic Thunder,2008,R,13 Aug 2008,107 min,"Action, Comedy",Ben Stiller,"Justin Theroux (screenplay), Ben Stiller (screenplay), Etan Cohen (screenplay), Ben Stiller (story), Justin Theroux (story)","Jeff Kahn, Robert Downey Jr., Anthony Ruivivar, Jack Black","English, Mandarin","USA, UK, Germany",Nominated for 1 Oscar. Another 10 wins & 43 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.0,"328,078",tt0942385,movie,18 Nov 2008,"$110,416,702",DreamWorks/Paramount Studios,http://www.TropicThunder.com,b'P/DW',"b'$110,515,313'","b'3,473'","b'$25,812,796'","b'3,319'",b'8/13/2008'
Tropical Malady,2004,NOT RATED,24 Nov 2004,118 min,"Drama, Fantasy, Romance",Apichatpong Weerasethakul,Apichatpong Weerasethakul,"Banlop Lomnoi, Sakda Kaewbuadee, Huai Dessom, Sirivech Jareonchon",Thai,"Thailand, France, Germany, Italy",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"3,871",tt0381668,movie,01 Nov 2005,N/A,Ad Vitam,http://www.kickthemachine.com/works/tropical_malady.html,b'Strand',"b'$46,750'",b'3',b'$270',b'1',b'6/24/2005'
Trouble Along the Way,1953,APPROVED,04 Apr 1953,110 min,"Comedy, Drama, Romance",Michael Curtiz,"Melville Shavelson (screenplay), Jack Rose (screenplay), Douglas Morrow (story), Robert Hardy Andrews (story)","John Wayne, Donna Reed, Charles Coburn, Tom Tully",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"1,257",tt0046463,movie,22 May 2007,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'4/4/1953'
Trouble in Mind,1985,R,01 Mar 1986,111 min,"Comedy, Crime, Drama",Alan Rudolph,Alan Rudolph,"Kris Kristofferson, Keith Carradine, Lori Singer, Geneviève Bujold","English, Korean, Spanish, Japanese, Latin",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.7,"1,246",tt0090209,movie,14 Dec 2010,N/A,Nelson Entertainment,N/A,b'Aliv',"b'$19,632'",b'1',"b'$16,029'",b'1',b'12/11/1985'
Trouble the Water,2008,UNRATED,05 Dec 2008,93 min,Documentary,"Carl Deal, Tia Lessin",N/A,"Michael Brown, George W. Bush, Julie Chen, Ray Nagin",English,USA,Nominated for 1 Oscar. Another 7 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"1,739",tt1149405,movie,25 Aug 2009,"$146,384",Zeitgeist Films,http://troublethewaterfilm.com/,b'Zeit.',"b'$520,151'",b'15',"b'$28,606'",b'3',b'8/22/2008'
The Trouble with Bliss,2011,PG-13,23 Mar 2012,97 min,"Comedy, Drama",Michael Knowles,"Michael Knowles, Douglas Light (novel), Douglas Light","Michael C. Hall, Brie Larson, Peter Fonda, Glenn Kubota",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.4,"2,167",tt1483756,movie,01 Jan 2013,"$10,911",7A Productions/Variance Films,http://www.thetroublewithbliss.com/,b'7A',"b'$13,093'",b'4',"b'$4,618'",b'1',b'3/23/2012'
The Trouble with Harry,1955,APPROVED,03 Oct 1955,99 min,"Comedy, Mystery",Alfred Hitchcock,"John Michael Hayes (screenplay), Jack Trevor Story (based on the novel by)","Edmund Gwenn, John Forsythe, Mildred Natwick, Mildred Dunnock",English,USA,Won 1 Golden Globe. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.2,"27,295",tt0048750,movie,06 Mar 2001,N/A,MCA Universal Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/3/1955'
The Trouble with Men and Women,2005,N/A,09 Aug 2006,74 min,"Drama, Romance",Tony Fisher,Tony Fisher,"Joe McFadden, Kate Ashfield, Matthew Delamere, Christine Tremarco",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.4,98,tt0337735,movie,24 Apr 2007,N/A,IFC Films,N/A,b'IFC',b'$967',b'1',b'$375',b'1',b'8/9/2006'
Trouble with the Curve,2012,PG-13,21 Sep 2012,111 min,"Drama, Sport",Robert Lorenz,Randy Brown,"Clint Eastwood, Chelcie Ross, Raymond Anthony Thomas, Ed Lauter",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.8,"51,804",tt2083383,movie,21 Dec 2012,"$35,754,555",Warner Bros. Pictures,http://troublewiththecurve.warnerbros.com/,b'WB',"b'$35,763,137'","b'3,212'","b'$12,162,040'","b'3,212'",b'9/21/2012'
Troublemakers: The Story of Land Art,2015,N/A,08 Jan 2016,72 min,"Documentary, Biography, History",James Crump,James Crump,"Vito Acconci, Carl Andre, Germano Celant, Paula Cooper",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.0,68,tt4096620,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$29,462'",b'5',"b'$5,424'",b'4',b'1/8/2016'
Troublesome Creek: A Midwestern,1995,UNRATED,01 Dec 1995,88 min,Documentary,"Steven Ascher, Jeanne Jordan","Steven Ascher, Jeanne Jordan","Bob Blankenship, Dean Eilts, Marge Harold, James Jordan Jr.",English,USA,Nominated for 1 Oscar. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.0,53,tt1614420,movie,14 Feb 2006,N/A,N/A,N/A,b'AL',"b'$140,000'",b'8',"b'$8,318'",b'1',b'1/3/1997'
Troy,2004,R,14 May 2004,163 min,"Drama, History, Romance",Wolfgang Petersen,"Homer (poem), David Benioff (screenplay)","Julian Glover, Brian Cox, Nathan Jones, Adoni Maropis",English,"USA, Malta, UK",Nominated for 1 Oscar. Another 4 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.2,"415,415",tt0332452,movie,04 Jan 2005,"$132,500,000",Warner Bros. Pictures,http://troymovie.warnerbros.com/index_flash.html,b'WB',"b'$133,378,256'","b'3,411'","b'$46,865,412'","b'3,411'",b'5/14/2004'
Tru Loved,2008,R,28 Feb 2008,102 min,"Comedy, Drama, Romance",Stewart Wade,Stewart Wade,"Najarra Townsend, Jake Abel, Matthew Thompson, Alexandra Paul",English,USA,16 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}]",N/A,5.9,823,tt1056441,movie,12 Jan 2010,N/A,Regent Releasing/here Films!,http://www.truloved.com,b'Reg.',"b'$9,467'",b'4',"b'$1,678'",b'2',b'10/17/2008'
Trucker,2008,R,24 Apr 2008,90 min,Drama,James Mottern,James Mottern,"Michelle Monaghan, Nathan Fillion, Benjamin Bratt, Joey Lauren Adams",English,USA,5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"2,887",tt1087527,movie,05 Jan 2010,N/A,Monterey Media Inc.,http://www.montereymedia.com/theatrical/films/trucker.html,b'Mont.',"b'$52,429'",b'13',"b'$9,458'",b'10',b'10/9/2009'
Trudell,2005,N/A,20 Jan 2005,80 min,Documentary,Heather Rae,Russell Friedenberg,"Robert Redford, Kris Kristofferson, Sam Shepard, Amy Ray",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,411,tt0395796,movie,20 Mar 2007,N/A,Balcony Releasing,http://www.trudellthemovie.com,b'Bal.',"b'$26,756'",b'5',"b'$1,592'",b'1',b'2/3/2006'
True Believer,1989,R,17 Feb 1989,108 min,"Drama, Crime",Joseph Ruben,Wesley Strick,"James Woods, Robert Downey Jr., Margaret Colin, Yuji Okumoto",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,6.7,"3,647",tt0098524,movie,02 Apr 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$8,742,750'",b'897',"b'$3,009,692'",b'897',b'2/17/1989'
True Colors,1991,R,15 Mar 1991,111 min,Drama,Herbert Ross,Kevin Wade,"John Cusack, James Spader, Imogen Stubbs, Mandy Patinkin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.3,"4,206",tt0103125,movie,20 Aug 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$418,807'",b'9',"b'$59,517'",b'6',b'3/15/1991'
True Confessions,1981,R,25 Sep 1981,108 min,"Crime, Drama",Ulu Grosbard,"John Gregory Dunne (novel), John Gregory Dunne (screenplay), Joan Didion (screenplay)","Robert De Niro, Robert Duvall, Charles Durning, Kenneth McMillan",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.4,"5,873",tt0083232,movie,07 Oct 2014,N/A,MGM,N/A,b'MGM',"b'$12,850,276'",b'n/a',b'n/a',b'n/a',b'9/25/1981'
True Crime,1999,R,19 Mar 1999,127 min,"Crime, Drama, Mystery",Clint Eastwood,"Andrew Klavan (novel), Larry Gross (screenplay), Paul Brickman (screenplay), Stephen Schiff (screenplay)","Clint Eastwood, Isaiah Washington, LisaGay Hamilton, James Woods",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.6,"27,279",tt0139668,movie,10 Aug 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$16,649,768'","b'1,852'","b'$5,276,109'","b'1,852'",b'3/19/1999'
True Friends,1954,N/A,12 Nov 1954,102 min,"Comedy, Romance",Mikhail Kalatozov,"Aleksandr Galich, Konstantin Isaev","Vasiliy Merkurev, Boris Chirkov, Aleksandr Borisov, Aleksei Gribov",Russian,Soviet Union,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,343,tt0047650,movie,N/A,N/A,N/A,N/A,b'2Gen',"b'$12,231'",b'n/a',b'n/a',b'n/a',b'1/30/1998'
True Grit,2010,PG-13,22 Dec 2010,110 min,"Adventure, Drama, Western","Ethan Coen, Joel Coen","Joel Coen (screenplay), Ethan Coen (screenplay), Charles Portis (novel)","Jeff Bridges, Hailee Steinfeld, Matt Damon, Josh Brolin",English,USA,Nominated for 10 Oscars. Another 37 wins & 153 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.6,"260,746",tt1403865,movie,07 Jun 2011,"$171,031,347",Paramount Pictures,http://www.truegritmovie.com/,b'Par.',"b'$171,243,005'","b'3,464'","b'$24,830,443'","b'3,047'",b'12/22/2010'
True Identity,1991,R,23 Aug 1991,93 min,Comedy,Charles Lane,Andy Breckman,"Lenny Henry, Frank Langella, Charles Lane, J.T. Walsh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.1,"1,019",tt0103128,movie,15 Jul 1992,N/A,Touchstone Pictures,N/A,b'BV',"b'$4,693,236'",b'824',"b'$1,541,581'",b'824',b'8/23/1991'
True Lies,1994,R,15 Jul 1994,141 min,"Action, Comedy, Thriller",James Cameron,"Claude Zidi (screenplay ""La Totale!""), Simon Michaël (screenplay ""La Totale!""), Didier Kaminka (screenplay ""La Totale!""), James Cameron (screenplay)","Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","English, French, Arabic, German",USA,Nominated for 1 Oscar. Another 7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"203,883",tt0111503,movie,25 May 1999,N/A,20th Century Fox,N/A,b'Fox',"b'$146,282,411'","b'2,561'","b'$25,869,770'","b'2,368'",b'7/15/1994'
True Love,2012–,N/A,N/A,30 min,"Drama, Romance",N/A,N/A,"Jo Woodcock, Charlie Creed-Miles, Kaya Scodelario, Lacey Turner",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,719,tt2065460,series,,,,,b'MGM',"b'$1,354,268'",b'n/a',b'n/a',b'n/a',b'9/15/1989'
True Romance,1993,R,10 Sep 1993,120 min,"Crime, Drama, Romance",Tony Scott,Quentin Tarantino,"Christian Slater, Patricia Arquette, Dennis Hopper, Val Kilmer","English, Italian","USA, France",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,8.0,"174,703",tt0108399,movie,30 Sep 1997,N/A,Warner Bros.,N/A,b'WB',"b'$12,281,551'","b'1,254'","b'$4,023,420'","b'1,254'",b'9/10/1993'
True Stories,1986,PG,10 Oct 1986,90 min,"Musical, Comedy",David Byrne,"Stephen Tobolowsky, Beth Henley, David Byrne","David Byrne, John Goodman, Annie McEnroe, Jo Harvey Allen",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.0,"3,895",tt0092117,movie,30 Mar 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$2,545,142'",b'n/a',b'n/a',b'n/a',b'10/10/1986'
True Story,2015,R,17 Apr 2015,99 min,"Crime, Drama, Mystery",Rupert Goold,"Rupert Goold (screenplay by), David Kajganich (screenplay by), Michael Finkel (based on the book by)","Jonah Hill, James Franco, Felicity Jones, Maria Dizzia","English, Ibo",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.3,"44,347",tt2273657,movie,04 Aug 2015,"$3,422,747",20th Century Fox,http://www.foxsearchlight.com/truestory/,b'FoxS',"b'$4,719,695'",b'856',"b'$1,950,214'",b'831',b'4/17/2015'
The True Story of Jesse James,1957,APPROVED,01 Feb 1957,92 min,"Action, Biography, Crime",Nicholas Ray,"Walter Newman (screenplay), Nunnally Johnson (earlier screenplay)","Robert Wagner, Jeffrey Hunter, Hope Lange, Agnes Moorehead",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.3,897,tt0051114,movie,06 Mar 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'3/22/1957'
Truly Madly Deeply,1990,PG,24 May 1991,106 min,"Comedy, Drama, Fantasy",Anthony Minghella,Anthony Minghella,"Juliet Stevenson, Jenny Howe, Carolyn Choa, Bill Paterson",English,UK,Won 1 BAFTA Film Award. Another 16 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"6,390",tt0103129,movie,26 Dec 2001,N/A,BBC,N/A,b'Gold.',"b'$1,554,742'",b'48',"b'$4,009'",b'1',b'5/3/1991'
Truman,2015,TV-14,07 Apr 2017,108 min,"Comedy, Drama",Cesc Gay,"Tomàs Aragay, Cesc Gay","Ricardo Darín, Javier Cámara, Dolores Fonzi, Eduard Fernández","Spanish, English","Spain, Argentina",29 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.3,"8,095",tt3754940,movie,N/A,N/A,N/A,N/A,b'FR',"b'$210,840'",b'22',"b'$18,258'",b'3',b'4/7/2017'
