Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Spotlight,2015,R,20 Nov 2015,128 min,"Crime, Drama, History",Tom McCarthy,"Josh Singer, Tom McCarthy","Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",English,USA,Won 2 Oscars. Another 119 wins & 138 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '93/100'}]",93,8.1,"292,095",tt1895587,movie,23 Feb 2016,N/A,Open Road Films,http://SpotlightTheFilm.com,b'ORF',"b'$45,055,776'","b'1,227'","b'$295,009'",b'5',b'11/6/2015'
Spread,2009,R,08 Jul 2009,97 min,"Comedy, Drama, Romance",David Mackenzie,"Jason Hall (screenplay), Jason Hall (story), Paul Kolsby (story)","Ashton Kutcher, Anne Heche, Margarita Levieva, Sebastian Stan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.9,"34,155",tt1186370,movie,10 Nov 2009,"$122,948",Anchor Bay,http://www.spread-themovie.com/,b'Anch.',"b'$250,618'",b'103',"b'$122,948'",b'103',b'8/14/2009'
Spriggan,1998,R,05 Sep 1998,90 min,"Animation, Action, Adventure",Hirotsugu Kawasaki,"Yasutaka Itô (script), Hirotsugu Kawasaki (script), Ryoji Minagawa (manga), Hiroshi Takashige (manga)","Shôtarô Morikubo, Ryuji Aigase, Takehito Koyasu, Katsumi Suzuki",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.6,"3,098",tt0164917,movie,23 Apr 2002,N/A,ADV Films,N/A,b'ADV',"b'$25,824'",b'5',"b'$7,420'",b'5',b'10/12/2001'
Yo ni mo Kimyô na Monogatari Spring 2015,2015,N/A,11 Apr 2015,110 min,Mystery,"Hidenori Jôhô, Takao Kinoshita, Keita Kono, Tsukuru Matsuki, Yasushi Ueda","Eiichiro Oda (manga), Marie Kamimori (teleplay), Masayuki Ishikawa (manga), Mitsuhiko Fujiki (teleplay), Gô Nagai (manga), Naoya Takayama (teleplay), Kazuo Umezu (manga), Junji Ito (manga), Mitsuru Tanabe (teleplay)","Tamori, Hiroshi Abe, Yoshihiko Hakamada, Kyoko Hasegawa",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,6,tt4603446,movie,N/A,N/A,N/A,N/A,b'Drft.',"b'$49,970'",b'15',"b'$19,675'",b'12',b'3/20/2015'
Spring Break,1983,R,25 Mar 1983,102 min,"Comedy, Romance",Sean S. Cunningham,David Smilow,"David Knell, Perry Lang, Paul Land, Steve Bassett",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,4.7,"1,925",tt0086352,movie,07 Jul 2009,N/A,Anchor Bay Entertainment,N/A,b'Col.',"b'$24,071,666'","b'1,531'","b'$5,908,574'","b'1,493'",b'3/25/1983'
Spring Breakdown,2009,R,14 Aug 2012,84 min,"Comedy, Romance",Ryan Shiraki,"Ryan Shiraki (screenplay), Rachel Dratch (story), Ryan Shiraki (story)","Amy Poehler, Parker Posey, Rachel Dratch, Amber Tamblyn",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,4.9,"3,992",tt0814331,movie,02 Jun 2009,N/A,WARNER BROTHERS PICTURES,http://www.wbshop.com/,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Spring Breakers,2012,R,22 Mar 2013,94 min,"Crime, Drama",Harmony Korine,Harmony Korine,"James Franco, Selena Gomez, Vanessa Hudgens, Ashley Benson",English,USA,11 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,5.3,"116,337",tt2101441,movie,09 Jul 2013,"$13,900,000",A24 Films,http://www.springbreakersmovie.com/,b'A24',"b'$14,124,284'","b'1,379'","b'$263,002'",b'3',b'3/15/2013'
Spring Fever,2009,N/A,14 Apr 2010,116 min,Drama,Ye Lou,Feng Mei (script),"Hao Qin, Sicheng Chen, Wei Wu, Zhuo Tan","Mandarin, Cantonese","China, France",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.3,735,tt1422119,movie,17 Aug 2010,"$10,478",Strand Releasing,N/A,b'Strand',"b'$10,824'",b'2',b'$854',b'1',b'6/4/2010'
Spring Forward,1999,R,08 Dec 2000,110 min,Drama,Tom Gilroy,Tom Gilroy,"Ned Beatty, Liev Schreiber, Campbell Scott, Ian Hart",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.4,"1,272",tt0156096,movie,17 Sep 2002,N/A,MGM Home Entertainment,N/A,b'IFC',"b'$117,471'",b'2',"b'$6,269'",b'2',b'12/8/2000'
"Spring, Summer, Fall, Winter... and Spring",2003,R,28 May 2004,103 min,"Drama, Romance",Ki-duk Kim,Ki-duk Kim,"Yeong-su Oh, Ki-duk Kim, Young-min Kim, Jae-kyeong Seo",Korean,"South Korea, Germany",14 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.1,"66,822",tt0374546,movie,07 Sep 2004,"$2,105,230",Sony Pictures Classics,http://www.sonyclassics.com/spring/,b'SPC',"b'$2,380,788'",b'74',"b'$42,561'",b'6',b'4/2/2004'
Springfield Rifle,1952,APPROVED,25 Oct 1952,93 min,"War, Western",André De Toth,"Charles Marquis Warren (screenplay), Frank Davis (screenplay), Sloan Nibley (story)","Gary Cooper, Phyllis Thaxter, David Brian, Paul Kelly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"1,376",tt0045184,movie,07 Nov 2006,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'10/22/1952'
Springtime in a Small Town,2002,PG,11 Dec 2003,116 min,"Drama, Romance",Zhuangzhuang Tian,"Cheng Ah, Mu Fei, Tianji Li (story)","Jingfan Hu, Jun Wu, Bai Qing Xin, Xiao Keng Ye",Mandarin,"China, Hong Kong, France, Netherlands",4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.1,"1,168",tt0332831,movie,23 Nov 2004,N/A,Palm Pictures,N/A,b'Palm',"b'$43,017'",b'2',"b'$7,506'",b'2',b'5/14/2004'
Sprung,1997,R,14 May 1997,105 min,"Comedy, Romance",Rusty Cundieff,"Rusty Cundieff, Darin Scott","Tisha Campbell-Martin, Rusty Cundieff, Paula Jai Parker, Joe Torry",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.0,841,tt0120190,movie,20 Oct 1998,N/A,Trimark,N/A,b'Trim.',"b'$7,575,028'",b'780',"b'$2,487,702'",b'780',b'5/16/1997'
Spun,2002,R,07 Feb 2003,101 min,"Comedy, Crime, Drama",Jonas Åkerlund,"Will De Los Santos (screenplay), Creighton Vero (screenplay)","Jason Schwartzman, Mickey Rourke, Brittany Murphy, John Leguizamo",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.8,"33,514",tt0283003,movie,22 Jul 2003,"$237,676",Newmarket Films,http://www.spunthemovie.com,b'NM',"b'$411,119'",b'24',"b'$15,160'",b'1',b'3/14/2003'
Spy,2015,R,05 Jun 2015,119 min,"Action, Comedy, Crime",Paul Feig,Paul Feig,"Jude Law, Raad Rawi, Melissa McCarthy, Jessica Chaffin","English, French, Italian, German",USA,Nominated for 2 Golden Globes. Another 6 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"195,270",tt3079380,movie,29 Sep 2015,"$89,914,425",20th Century Fox,http://www.foxmovies.com/movies/spy,b'Fox',"b'$110,825,712'","b'3,715'","b'$29,085,719'","b'3,711'",b'6/5/2015'
Spy Game,2001,R,21 Nov 2001,126 min,"Action, Crime, Thriller",Tony Scott,"Michael Frost Beckner (story), Michael Frost Beckner (screenplay), David Arata (screenplay)","Robert Redford, Brad Pitt, Catherine McCormack, Stephen Dillane","English, German, Arabic, French, Cantonese","Germany, USA, Japan, France",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.1,"127,808",tt0266987,movie,16 Apr 2002,"$62,326,785",Universal Pictures,http://www.thespygame.net,b'Uni.',"b'$62,362,560'","b'2,770'","b'$21,689,125'","b'2,770'",b'11/21/2001'
Spy Hard,1996,PG-13,24 May 1996,81 min,"Comedy, Action",Rick Friedberg,"Jason Friedberg (story), Aaron Seltzer (story), Rick Friedberg (screenplay), Dick Chudnow (screenplay), Jason Friedberg (screenplay), Aaron Seltzer (screenplay)","Leslie Nielsen, Nicollette Sheridan, Charles Durning, Marcia Gay Harden","English, French, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.3,"31,764",tt0117723,movie,13 Jul 1999,N/A,Hollywood Pictures,N/A,b'BV',"b'$26,960,191'","b'2,319'","b'$10,448,420'","b'2,286'",b'5/24/1996'
Spy Kids,2001,PG,30 Mar 2001,88 min,"Action, Adventure, Comedy",Robert Rodriguez,Robert Rodriguez,"Antonio Banderas, Carla Gugino, Alexa PenaVega, Daryl Sabara","English, Spanish",USA,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,5.4,"90,788",tt0227538,movie,18 Sep 2001,N/A,Dimension Films,http://www.spykids.com,b'Mira.',"b'$112,719,001'","b'3,191'","b'$26,546,881'","b'3,104'",b'3/30/2001'
The Spy Next Door,2010,PG,15 Jan 2010,94 min,"Action, Comedy, Family",Brian Levant,"Jonathan Bernstein (screenplay), James Greer (screenplay), Gregory Poirier (screenplay), Jonathan Bernstein (story), James Greer (story)","Jackie Chan, Amber Valletta, Madeline Carroll, Will Shadley",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.4,"33,129",tt1273678,movie,18 May 2010,"$24,268,828",Lionsgate,http://www.thespynextdoorfilm.com/,b'LGF',"b'$24,307,086'","b'2,924'","b'$9,726,056'","b'2,924'",b'1/15/2010'
The Spy Who Dumped Me,2018,N/A,06 Jul 2018,N/A,Comedy,Susanna Fogel,"Susanna Fogel, David Iserson","Mila Kunis, Kate McKinnon",N/A,USA,N/A,[],N/A,N/A,N/A,tt6663582,movie,N/A,N/A,N/A,N/A,b'LGF',b'n/a',b'n/a',b'n/a',b'n/a',b'7/6/2018'
The Spy Who Loved Me,1977,PG,03 Aug 1977,125 min,"Action, Adventure, Thriller",Lewis Gilbert,"Christopher Wood (screenplay), Richard Maibaum (screenplay)","Roger Moore, Barbara Bach, Curd Jürgens, Richard Kiel","English, Italian, Arabic",UK,Nominated for 3 Oscars. Another 3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.1,"82,554",tt0076752,movie,22 Oct 2002,N/A,United Artists,N/A,b'UA',"b'$46,838,673'",b'n/a',b'n/a',b'200',b'7/13/1977'
