Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Where to Invade Next,2015,R,25 Feb 2016,120 min,Documentary,Michael Moore,Michael Moore,"Michael Moore, Johnny Fancelli, Christina Fancelli, Lorena Lardini","English, Italian, French, German, Norwegian, Portuguese, Arabic",USA,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.6,"17,479",tt4897822,movie,10 May 2016,"$2,515,838",Dog Eat Dog Films,N/A,b'Drft.',"b'$3,827,261'",b'308',"b'$897,034'",b'308',b'2/12/2016'
Where's the Party Yaar?,2003,PG-13,28 May 2004,110 min,Comedy,Benny Mathews,"Benny Mathews, Soham Mehta, Sunil Thakkar","Diwakar Pathak, Sunil Malhotra, Indravadan Tridevi, Arun Bakshi","Hindi, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.1,973,tt0306228,movie,01 Feb 2005,"$48,832",Music Masala Films,http://www.wtpy.com,b'MMF',"b'$85,739'",b'11',"b'$48,832'",b'11',b'9/5/2003'
Which Way Home,2009,N/A,31 Jan 2009,90 min,Documentary,Rebecca Cammisa,N/A,N/A,"English, Spanish",USA,Nominated for 1 Oscar. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.9,948,tt0489342,movie,25 Jan 2011,N/A,HBO Films,http://whichwayhome.net,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
While She Was Out,2008,R,26 Mar 2009,86 min,"Crime, Drama, Thriller",Susan Montford,"Edward Bryant (short story), Susan Montford","Kim Basinger, Lukas Haas, Craig Sheffer, Jamie Starr","English, Spanish, Chinese","USA, Canada, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,4.8,"5,624",tt0887971,movie,28 Apr 2009,N/A,Anchor Bay Entertainment,http://www.whileshewasout.com/,b'Anch.',b'n/a',b'5',b'n/a',b'5',b'12/12/2008'
While We're Young,2014,R,17 Apr 2015,97 min,"Comedy, Drama, Mystery",Noah Baumbach,Noah Baumbach,"Naomi Watts, Ben Stiller, Maria Dizzia, Adam Horovitz",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.3,"35,468",tt1791682,movie,30 Jun 2015,"$7,008,208",A24,http://while-were-young.com/,b'A24',"b'$7,587,485'",b'762',"b'$227,688'",b'4',b'3/27/2015'
While You Were Sleeping,1995,PG,21 Apr 1995,103 min,"Comedy, Drama, Romance",Jon Turteltaub,"Daniel G. Sullivan, Fredric Lebow","Sandra Bullock, Bill Pullman, Peter Gallagher, Peter Boyle",English,USA,Nominated for 1 Golden Globe. Another 4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.7,"76,950",tt0114924,movie,03 Feb 1998,N/A,Buena Vista Pictures,N/A,b'BV',"b'$81,057,016'","b'2,086'","b'$9,288,915'","b'1,421'",b'4/21/1995'
Whip It,2009,PG-13,02 Oct 2009,111 min,"Drama, Sport",Drew Barrymore,"Shauna Cross (screenplay), Shauna Cross (novel)","Sarah Habel, Shannon Eagen, Edward Austin Kelly, Mary Callaghan Lynch",English,USA,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"58,130",tt1172233,movie,26 Jan 2010,"$13,000,000",Fox Searchlight Pictures,http://www.foxsearchlight.com/whipit/,b'FoxS',"b'$13,043,363'","b'1,738'","b'$4,650,812'","b'1,721'",b'10/2/2009'
Whiplash,2014,R,15 Oct 2014,107 min,"Drama, Music",Damien Chazelle,Damien Chazelle,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",English,USA,Won 3 Oscars. Another 89 wins & 136 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.5,"510,210",tt2582802,movie,24 Feb 2015,N/A,Sony Pictures Classics,http://sonyclassics.com/whiplash/,b'SPC',"b'$13,092,000'",b'567',"b'$135,388'",b'6',b'10/10/2014'
Whipped,2000,R,01 Sep 2000,82 min,"Comedy, Romance",Peter M. Cohen,Peter M. Cohen,"Amanda Peet, Brian Van Holt, Jonathan Abrahams, Zorie Barber","English, Italian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '10/100'}]",10,4.4,"3,716",tt0174336,movie,06 Feb 2001,"$3,780,907",Destination Films,http://www.whipped.com,b'Dest.',"b'$4,159,986'","b'1,581'","b'$2,181,379'","b'1,581'",b'9/1/2000'
Whiskey Tango Foxtrot,2016,R,04 Mar 2016,112 min,"Biography, Comedy, Drama","Glenn Ficarra, John Requa","Robert Carlock (screenplay by), Kim Barker (based on the book ""The Taliban Shuffle: Strange Days in Afghanistan and Pakistan"" by)","Tina Fey, Margot Robbie, Martin Freeman, Alfred Molina","English, Pushto, Dari, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.6,"39,545",tt3553442,movie,28 Jun 2016,"$18,356,529",Paramount Pictures,http://www.whiskeytangofoxtrotthemovie.com/,b'Par.',"b'$23,083,334'","b'2,413'","b'$7,450,275'","b'2,374'",b'3/4/2016'
Whisky Galore,1949,APPROVED,25 Dec 1949,80 min,"Comedy, Crime",Alexander Mackendrick,"Compton MacKenzie (novel), Compton MacKenzie (screenplay), Angus MacPhail (screenplay)","Basil Radford, Catherine Lacey, Bruce Seton, Joan Greenwood","English, Scottish Gaelic",UK,Nominated for 1 BAFTA Film Award. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.3,"3,922",tt0042040,movie,N/A,N/A,Universal Pictures,N/A,b'Arrow',"b'$20,991'",b'4',b'n/a',b'n/a',b'5/12/2017'
Whisper,2007,R,16 May 2007,94 min,"Crime, Drama, Horror",Stewart Hendler,Christopher Borrelli,"Jennifer Shirley, Blake Woodruff, Michael Rooker, Josh Holloway",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"8,215",tt0435528,movie,27 Nov 2007,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Whispers in the Dark,1992,R,07 Aug 1992,103 min,"Drama, Mystery, Thriller",Christopher Crowe,Christopher Crowe,"Annabella Sciorra, Jamey Sheridan, Anthony LaPaglia, Jill Clayburgh",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.6,"1,680",tt0105811,movie,07 Sep 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$11,124,511'","b'1,188'","b'$3,177,158'","b'1,188'",b'8/7/1992'
The Whistle Blower,1986,PG,10 Jul 1987,100 min,Thriller,Simon Langton,"Julian Bond (screenplay), John Hale (novel)","Michael Caine, James Fox, Nigel Havers, John Gielgud","English, Russian",UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.2,"1,677",tt0092206,movie,03 Dec 2002,N/A,Nelson Entertainment,N/A,b'Hemd',"b'$1,500,000'",b'62',"b'$30,035'",b'1',b'7/10/1987'
The Whistleblower,2010,R,27 Oct 2011,112 min,"Action, Biography, Crime",Larysa Kondracki,"Larysa Kondracki, Eilis Kirwan","Rachel Weisz, Vanessa Redgrave, Monica Bellucci, David Strathairn","English, Romanian, Russian, Serbian","Canada, Germany",8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.2,"27,130",tt0896872,movie,24 Jan 2012,"$900,000",IDP/Samuel goldwyn Films,http://www.thewhistleblower-movie.com/,b'Gold.',"b'$1,124,966'",b'70',"b'$61,002'",b'7',b'8/5/2011'
Snow White and the Huntsman,2012,PG-13,01 Jun 2012,127 min,"Action, Adventure, Drama",Rupert Sanders,"Evan Daugherty (screenplay), John Lee Hancock (screenplay), Hossein Amini (screenplay), Evan Daugherty (screen story)","Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",English,USA,Nominated for 2 Oscars. Another 13 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,"243,329",tt1735898,movie,11 Sep 2012,"$155,081,785",Universal Pictures,http://www.snowwhiteandthehuntsman.com,b'Mira.',"b'$1,237,219'",b'38',"b'$22,284'",b'1',b'6/10/1994'
The White Balloon,1995,UNRATED,27 Nov 1995,85 min,"Drama, Family",Jafar Panahi,"Abbas Kiarostami, Jafar Panahi (original idea), Parviz Shahbazi (original idea)","Aida Mohammadkhani, Mohsen Kafili, Fereshteh Sadre Orafaiy, Anna Borkowska",Persian,Iran,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.8,"5,231",tt0112445,movie,14 Jan 1997,N/A,October Films,N/A,b'Oct.',"b'$924,940'",b'n/a',b'n/a',b'n/a',b'1/24/1996'
White Banners,1938,APPROVED,23 Jun 1938,92 min,Drama,Edmund Goulding,"Lloyd C. Douglas (by), Lenore J. Coffee (screenplay), Cameron Rogers (screenplay), Abem Finkel (screenplay), Lloyd C. Douglas (from: the Cosmopolitan Magazine story by)","Claude Rains, Fay Bainter, Jackie Cooper, Bonita Granville",English,USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,309,tt0030973,movie,N/A,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'6/22/1938'
White Bird in a Blizzard,2014,R,25 Sep 2014,91 min,"Drama, Mystery, Thriller",Gregg Araki,"Gregg Araki (screenplay by), Laura Kasischke (based on the novel by)","Shailene Woodley, Eva Green, Christopher Meloni, Shiloh Fernandez",English,"France, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.4,"23,326",tt2238050,movie,20 Jan 2015,N/A,Magnolia Pictures,http://www.magpictures.com/whitebirdinablizzard/,b'Magn.',"b'$33,821'",b'14',"b'$6,302'",b'4',b'10/24/2014'
White Boy Rick,2018,N/A,26 Jan 2018,N/A,"Crime, Drama",Yann Demange,"Logan Miller, Noah Miller, Andy Weiss, Steve Kloves, Scott Silver","Matthew McConaughey, Jennifer Jason Leigh, Eddie Marsan, Rory Cochrane",English,USA,N/A,[],N/A,N/A,N/A,tt4537896,movie,N/A,N/A,N/A,N/A,b'Studio 8',b'n/a',b'n/a',b'n/a',b'n/a',b'1/26/2018'
White Chicks,2004,PG-13,23 Jun 2004,109 min,"Comedy, Crime",Keenen Ivory Wayans,"Keenen Ivory Wayans (screenplay), Shawn Wayans (screenplay), Marlon Wayans (screenplay), Andrew McElfresh (screenplay), Michael Anthony Snowden (screenplay), Xavier Cook (screenplay), Keenen Ivory Wayans (story), Shawn Wayans (story), Marlon Wayans (story)","Shawn Wayans, Marlon Wayans, Jaime King, Frankie Faison",English,USA,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.5,"107,802",tt0381707,movie,26 Oct 2004,"$69,148,997",Columbia Pictures,http://www.sonypictures.com/movies/whitechicks,b'Sony',"b'$70,831,760'","b'2,800'","b'$19,676,748'","b'2,726'",b'6/23/2004'
White Christmas,1954,NOT RATED,14 Oct 1954,120 min,"Comedy, Musical, Romance",Michael Curtiz,"Norman Krasna (written for the screen by), Norman Panama (written for the screen by), Melvin Frank (written for the screen by)","Bing Crosby, Danny Kaye, Rosemary Clooney, Vera-Ellen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,7.6,"23,491",tt0047673,movie,21 Nov 2000,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/14/1954'
The White Countess,2005,PG-13,31 Mar 2006,135 min,"Drama, History, Romance",James Ivory,Kazuo Ishiguro (original screenplay),"Natasha Richardson, Lynn Redgrave, Madeleine Potter, Madeleine Daly","English, French, Mandarin, Russian","UK, USA, Germany, China",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.7,"5,590",tt0384686,movie,16 May 2006,"$1,641,467",Sony Pictures Classics,http://www.sonyclassics.com/comingsoon.php?filmid=87&page=1,b'SPC',"b'$1,669,971'",b'67',"b'$46,348'",b'10',b'12/21/2005'
White Dog,1982,PG,07 Jul 1982,90 min,Drama,Samuel Fuller,"Romain Gary (story), Samuel Fuller (screenplay), Curtis Hanson (screenplay)","Kristy McNichol, Christa Lang, Vernon Weddle, Jameson Parker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.1,"7,012",tt0084899,movie,02 Dec 2008,N/A,N/A,N/A,b'Par.',"b'$46,509'",b'n/a',b'n/a',b'n/a',b'11/12/1982'
White Elephant,2012,NOT RATED,17 May 2012,105 min,Drama,Pablo Trapero,"Alejandro Fadel, Martín Mauregui, Santiago Mitre, Pablo Trapero","Ricardo Darín, Jérémie Renier, Martina Gusman, Miguel Arancibia",Spanish,"Argentina, Spain, France",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.5,"3,927",tt2132324,movie,N/A,"$7,631",Strand Releasing,N/A,b'Strand',"b'$8,884'",b'1',"b'$5,098'",b'1',b'3/29/2013'
White Fang,1991,PG,18 Jan 1991,107 min,"Adventure, Drama",Randal Kleiser,"Jack London (novel), Jeanne Rosenberg (screenplay), Nick Thiel (screenplay), David Fallon (screenplay)","Klaus Maria Brandauer, Ethan Hawke, Seymour Cassel, Susan Hogan",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.7,"16,769",tt0103247,movie,23 Apr 2002,N/A,Buena Vista Pictures,N/A,b'BV',"b'$34,793,160'","b'1,259'","b'$5,640,712'","b'1,108'",b'1/18/1991'
White Feather,1955,APPROVED,16 Feb 1955,102 min,"History, Western",Robert D. Webb,"Delmer Daves (screenplay), Leo Townsend (screenplay), John Prebble (story)","Robert Wagner, John Lund, Debra Paget, Jeffrey Hunter",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,696,tt0048805,movie,22 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'2/16/1955'
White Girl,2016,UNRATED,01 Dec 2016,88 min,Drama,Elizabeth Wood,Elizabeth Wood,"Morgan Saylor, Brian Marc, Justin Bartha, Chris Noth",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.8,"5,248",tt4129870,movie,N/A,"$198,493",Killer Films,http://www.whitegirl.nyc/,b'FR',"b'$200,242'",b'16',"b'$34,058'",b'3',b'9/2/2016'
White God,2014,R,12 Jun 2014,121 min,"Drama, Fantasy, Horror",Kornél Mundruczó,"Kornél Mundruczó (screenplay), Viktória Petrányi (screenplay), Kata Wéber (screenplay)","Zsófia Psotta, Sándor Zsótér, Lili Horváth, Szabolcs Thuróczy","Hungarian, English","Hungary, Germany, Sweden",7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.9,"11,934",tt2844798,movie,28 Jul 2015,N/A,Magnolia Pictures,http://www.facebook.com/WhiteGodFilm,b'Magn.',"b'$282,358'",b'29',"b'$16,139'",b'2',b'3/27/2015'
White House Down,2013,PG-13,28 Jun 2013,131 min,"Action, Drama, Thriller",Roland Emmerich,James Vanderbilt,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"177,798",tt2334879,movie,05 Nov 2013,"$73,103,784",Sony Pictures,http://www.whitehousedown.com/,b'Sony',"b'$73,103,784'","b'3,222'","b'$24,852,258'","b'3,222'",b'6/28/2013'
White Hunter Black Heart,1990,PG,14 Sep 1990,112 min,"Adventure, Drama",Clint Eastwood,"Peter Viertel (novel), Peter Viertel (screenplay), James Bridges (screenplay), Burt Kennedy (screenplay)","Clint Eastwood, Jeff Fahey, Charlotte Cornwell, Norman Lumsden",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.7,"9,313",tt0100928,movie,02 Sep 2003,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$2,319,124'",b'78',"b'$165,450'",b'24',b'9/14/1990'
White Irish Drinkers,2010,R,25 Mar 2011,109 min,Drama,John Gray,John Gray,"Nick Thurston, Geoffrey Wigdor, Karen Allen, Stephen Lang",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.8,"1,616",tt1550524,movie,12 Jul 2011,N/A,Screen Media Films,http://www.whiteirishdrinkersthemovie.com/,b'Scre.',"b'$31,056'",b'5',"b'$16,836'",b'5',b'3/25/2011'
White Lies,1998,R,29 Mar 1998,92 min,N/A,Kari Skogland,Dennis Foon,"Sarah Polley, Tanya Allen, Jonathan Scarfe, Lynn Redgrave",English,Canada,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,451,tt0149371,movie,19 Mar 2002,N/A,Nomadic Pictures,N/A,b'Artma',"b'$2,760'",b'2',"b'$1,740'",b'2',b'3/4/2016'
White Lion,2010,PG,19 Feb 2010,88 min,"Drama, Family",Michael Swan,"Ivan Milborrow, Michael Swan, Janet van Eeden","Jamie Bartlett, John Kani, Thabo Malema, A.J. van der Merwe",English,South Africa,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,733,tt1618421,movie,15 Mar 2011,N/A,Screen Media Films,http://whitelionthemovie.com/,b'Scre.',b'n/a',b'3',b'n/a',b'3',b'10/15/2010'
White Man's Burden,1995,R,01 Dec 1995,89 min,"Drama, Thriller",Desmond Nakano,Desmond Nakano,"John Travolta, Harry Belafonte, Kelly Lynch, Margaret Avery",English,"France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}]",N/A,5.2,"4,202",tt0114928,movie,11 May 1999,N/A,HBO Video,N/A,b'Sav.',"b'$3,734,870'",b'954',"b'$1,743,251'",b'948',b'12/1/1995'
White Material,2009,NOT RATED,24 Mar 2010,106 min,Drama,Claire Denis,"Claire Denis (scenario), Marie N'Diaye (scenario), Lucie Borleteau (collaboration)","Isabelle Huppert, Christopher Lambert, Nicolas Duvauchelle, William Nadylam",French,"France, Cameroon",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.0,"5,269",tt1135952,movie,12 Apr 2011,"$302,819",IFC Films,http://whitematerial-lefilm.com/,b'IFC',"b'$304,020'",b'21',"b'$34,613'",b'3',b'11/19/2010'
White Men Can't Jump,1992,R,27 Mar 1992,115 min,"Comedy, Drama, Sport",Ron Shelton,Ron Shelton,"Wesley Snipes, Woody Harrelson, Rosie Perez, Tyra Ferrell",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,6.7,"63,085",tt0105812,movie,14 Aug 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$76,253,806'","b'1,929'","b'$14,711,124'","b'1,923'",b'3/27/1992'
White Mischief,1987,R,06 May 1988,107 min,"Crime, Drama, Mystery",Michael Radford,"James Fox (novel), Michael Radford (screenplay), Jonathan Gems (screenplay)","Greta Scacchi, Charles Dance, Joss Ackland, Sarah Miles",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.3,"2,173",tt0094317,movie,N/A,N/A,Columbia Pictures,N/A,b'Col.',"b'$3,107,551'",b'87',"b'$24,538'",b'1',b'4/22/1988'
White Nights,1985,PG-13,06 Dec 1985,136 min,Drama,Taylor Hackford,"James Goldman (screenplay), Eric Hughes (screenplay), James Goldman (story)","Mikhail Baryshnikov, Gregory Hines, Jerzy Skolimowski, Helen Mirren","English, Russian",USA,Won 1 Oscar. Another 2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.6,"5,681",tt0090319,movie,28 Aug 2006,N/A,Columbia Pictures,N/A,b'Col.',"b'$42,160,849'","b'1,064'","b'$477,539'",b'21',b'11/22/1985'
White Noise,2005,PG-13,07 Jan 2005,101 min,"Drama, Horror, Mystery",Geoffrey Sax,Niall Johnson,"Michael Keaton, Chandra West, Deborah Kara Unger, Ian McNeice",English,"UK, Canada, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.5,"43,610",tt0375210,movie,17 May 2005,"$55,865,715",Universal Pictures,http://www.whitenoisemovie.com/,b'Uni.',"b'$56,386,759'","b'2,279'","b'$24,113,565'","b'2,261'",b'1/7/2005'
White Oleander,2002,PG-13,11 Oct 2002,109 min,Drama,Peter Kosminsky,"Janet Fitch (novel), Mary Agnes Donoghue (screenplay)","Amy Aquino, John Billingsley, Elisa Bocanegra, Darlene Bohorquez","English, Russian",USA,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.2,"26,799",tt0283139,movie,11 Mar 2003,"$16,297,019",Warner Bros. Pictures,http://whiteoleander.warnerbros.com,b'WB',"b'$16,357,770'","b'1,510'","b'$5,607,480'","b'1,510'",b'10/11/2002'
White on Rice,2009,PG-13,17 Mar 2009,83 min,Comedy,Dave Boyle,"Dave Boyle (screenplay), Joel Clark (screenplay)","Hiroshi Watanabe, Nae, Mio Takada, Lynn Chen","Japanese, English",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,482,tt0892904,movie,01 Mar 2010,N/A,Variance Films,http://www.whiteonricethemovie.com/,b'Vari.',"b'$69,171'",b'4',"b'$8,079'",b'2',b'9/11/2009'
White Palace,1990,R,26 Oct 1990,103 min,"Drama, Romance",Luis Mandoki,"Glenn Savan (novel), Ted Tally (screenplay), Alvin Sargent (screenplay)","Susan Sarandon, James Spader, Jason Alexander, Kathy Bates",English,USA,Nominated for 1 Golden Globe. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.5,"6,248",tt0103251,movie,15 Jan 1999,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$17,487,531'",b'892',"b'$1,078,697'",b'99',b'10/19/1990'
White Palms,2006,N/A,23 Feb 2006,97 min,"Drama, Sport",Szabolcs Hajdu,Szabolcs Hajdu (screenplay),"Zoltán Miklós Hajdu, Kyle Shewfelt, Gheorghe Dinica, Andor Lukáts","Russian, English, Hungarian",Hungary,7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.6,"1,343",tt0464955,movie,11 Sep 2007,N/A,Strand Releasing,http://www.fehertenyer.hu/,b'Strand',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
White Rainbow,2004,PG-13,05 Aug 2005,94 min,Drama,Dharan Mandrayar,Dharan Mandrayar,"Sonali Kulkarni, Amardeep Jha, Amruta Subhash, Shameem Shaikh","English, Hindi",India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,104,tt0398390,movie,13 Nov 2007,N/A,Dharlin Entertainment,http://www.whiterainbow.com,b'Indic.',"b'$10,529'",b'1',"b'$4,180'",b'1',b'4/7/2006'
The White Ribbon,2009,R,05 Mar 2010,144 min,"Drama, Mystery",Michael Haneke,"Michael Haneke, Michael Haneke (story)","Christian Friedel, Ernst Jacobi, Leonie Benesch, Ulrich Tukur","German, Italian, Polish","Germany, Austria, France, Italy",Nominated for 2 Oscars. Another 58 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.8,"57,525",tt1149362,movie,29 Jun 2010,"$2,077,054",Sony Pictures Classics,http://www.thewhiteribbon.co.uk,b'SPC',"b'$2,222,862'",b'106',"b'$59,848'",b'3',b'12/30/2009'
