Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Before Midnight,2013,R,14 Jun 2013,109 min,"Drama, Romance",Richard Linklater,"Richard Linklater, Julie Delpy, Ethan Hawke, Richard Linklater (characters), Kim Krizan (characters)","Ethan Hawke, Julie Delpy, Seamus Davey-Fitzpatrick, Jennifer Prior","English, Greek, French","USA, Greece",Nominated for 1 Oscar. Another 21 wins & 59 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.9,"108,873",tt2209418,movie,22 Oct 2013,"$8,114,507",Drafthouse Recommends,http://sonyclassics.com/beforemidnight/,b'SPC',"b'$8,114,627'",b'897',"b'$246,914'",b'5',b'5/24/2013'
Before Night Falls,2000,R,23 Feb 2001,133 min,"Biography, Drama, Romance",Julian Schnabel,"Cunningham O'Keefe, Lázaro Gómez Carriles, Julian Schnabel, Reynaldo Arenas (memoir ""Before Night Falls""), Jana Bokova (documentary ""Havana"")","Olatz López Garmendia, Giovanni Florido, Loló Navarro, Batan Silva","English, Spanish, Russian, French",USA,Nominated for 1 Oscar. Another 15 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.3,"21,758",tt0247196,movie,22 May 2001,"$2,768,814",Fine Line Features,http://www.before-night-falls.com,b'FL',"b'$4,242,892'",b'127',"b'$85,230'",b'8',b'12/22/2000'
Before Sunrise,1995,R,27 Jan 1995,101 min,"Drama, Romance",Richard Linklater,"Richard Linklater, Kim Krizan","Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno Pöschl","English, German, French","USA, Austria, Switzerland",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,8.1,"208,696",tt0112471,movie,30 Nov 1999,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$5,535,405'",b'474',"b'$1,423,537'",b'363',b'1/27/1995'
Before Sunset,2004,R,30 Jul 2004,80 min,"Drama, Romance",Richard Linklater,"Richard Linklater (screenplay), Julie Delpy (screenplay), Ethan Hawke (screenplay), Richard Linklater (story), Kim Krizan (story), Richard Linklater (characters), Kim Krizan (characters)","Ethan Hawke, Julie Delpy, Vernon Dobtcheff, Louise Lemoine Torrès","English, French",USA,Nominated for 1 Oscar. Another 9 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.0,"183,916",tt0381681,movie,09 Nov 2004,"$5,600,000",Warner Independent Pictures,http://wip.warnerbros.com/index.html?site=beforesunset,b'WIP',"b'$5,820,649'",b'204',"b'$219,425'",b'20',b'7/2/2004'
Before the Devil Knows You're Dead,2007,R,26 Oct 2007,117 min,"Crime, Drama, Thriller",Sidney Lumet,Kelly Masterson,"Philip Seymour Hoffman, Ethan Hawke, Albert Finney, Marisa Tomei",English,USA,17 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.3,"85,720",tt0292963,movie,04 Mar 2008,"$6,955,841",ThinkFilm,http://www.thinkfilmcompany.com/,b'Think',"b'$7,084,227'",b'321',"b'$73,837'",b'2',b'10/26/2007'
Before the Fall,2004,N/A,13 Jan 2005,110 min,"Drama, Sport, Thriller",Dennis Gansel,"Dennis Gansel, Maggie Peren","Max Riemelt, Tom Schilling, Jonas Jägermeyr, Leon A. Kersten",German,Germany,8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.4,"12,007",tt0384369,movie,13 Jun 2006,N/A,Picture This! Entertainment,http://www.comingofagemovies.com/titles/beforethefall/,b'Pict.',"b'$144,254'",b'4',"b'$8,036'",b'1',b'10/7/2005'
Before the Rain,1994,NOT RATED,24 Feb 1995,113 min,"Drama, War",Milcho Manchevski,Milcho Manchevski,"Grégoire Colin, Josif Josifovski, Boris Delcevski, Dejan Velkov","Macedonian, English, Albanian, French","Republic of Macedonia, France, UK",Nominated for 1 Oscar. Another 19 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,8.1,"11,980",tt0110882,movie,24 Jun 2008,N/A,Criterion Collection,N/A,b'Gram.',"b'$763,847'",b'n/a',b'n/a',b'n/a',b'2/24/1995'
Before the Rains,2007,PG-13,23 May 2008,98 min,"Drama, Romance, Thriller",Santosh Sivan,"Cathy Rabin (screenplay), Dan Verete","Linus Roache, Rahul Bose, Nandita Das, Jennifer Ehle","English, Malayalam","USA, India, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.6,"1,813",tt0870195,movie,16 Sep 2008,N/A,Roadside Attractions,http://beforetherains.net/,b'RAtt.',"b'$1,029,655'",b'44',"b'$48,159'",b'8',b'5/9/2008'
Before We Go,2014,PG-13,21 Jul 2015,95 min,"Comedy, Drama, Romance",Chris Evans,"Ronald Bass (screenplay), Jen Smolka (screenplay), Chris Shafer (screenplay), Paul Vicknair (screenplay), Ronald Bass (story), Jen Smolka (story)","Chris Evans, Alice Eve, Emma Fitzpatrick, John Cullum",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.9,"34,496",tt0443465,movie,03 Nov 2015,"$22,522",Radius,N/A,b'RTWC',"b'$37,151'",b'21',"b'$18,630'",b'21',b'9/4/2015'
Before You Know It,2013,NOT RATED,30 May 2014,110 min,"Documentary, Biography, Drama",PJ Raval,"Kyle Henry, PJ Raval","Dennis Creamer, Ty Martin, Robert Mainor, Dixie Monroe",English,USA,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.3,212,tt2473762,movie,29 Jun 2015,N/A,The Film Collaborative,http://beforeyouknowitfilm.com/,b'TFC',"b'$6,717'",b'3',"b'$1,591'",b'1',b'5/30/2014'
Begin Again,2013,R,11 Jul 2014,104 min,"Comedy, Drama, Music",John Carney,John Carney,"James Corden, Keira Knightley, Mark Ruffalo, Hailee Steinfeld",English,USA,Nominated for 1 Oscar. Another 4 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.4,"116,807",tt1980929,movie,28 Oct 2014,"$12,078,174",The Weinstein Company,http://beginagainfilm.com/,b'Wein.',"b'$16,170,632'","b'1,302'","b'$134,064'",b'5',b'6/27/2014'
A Beginner's Guide to Snuff,2016,UNRATED,04 Mar 2016,87 min,"Comedy, Horror, Thriller",Mitchell Altieri,"Cory Knauf, Adam Weis, Mitchell Altieri, Cory Knauf (story), Phil Flores (story), Mitchell Altieri (story)","Joey Kern, Luke Edwards, Bree Williamson, Brad Greenquist",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,107,tt4058122,movie,N/A,"$5,204",Indican Pictures,N/A,b'Indic.',"b'$21,031'",b'3',"b'$5,204'",b'3',b'6/23/2017'
Beginners,2010,R,09 Jun 2011,105 min,"Comedy, Drama, Romance",Mike Mills,Mike Mills,"Ewan McGregor, Christopher Plummer, Mélanie Laurent, Goran Visnjic","English, French",USA,Won 1 Oscar. Another 34 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.2,"78,979",tt1532503,movie,15 Nov 2011,"$5,764,842",Focus Features,http://www.BeginnersMovie.com/,b'Focus',"b'$5,790,894'",b'170',"b'$141,340'",b'5',b'6/3/2011'
Beginning of the Great Revival,2011,NOT RATED,24 Jun 2011,124 min,"Drama, History","Sanping Han(co-director), Jianxin Huang(co-director)","Zhe Dong, Jung Li Guong, Jianxin Huang","Bingbing Fan, John Woo, Angelababy, Yun-Fat Chow","Mandarin, Japanese, French, Russian, English",China,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,2.5,"5,367",tt1699513,movie,N/A,"$151,305",China Lion Film,http://www.chinalionentertainment.com/movie/coming/118/view/nowshow,b'CL',"b'$151,305'",b'29',"b'$65,866'",b'29',b'6/24/2011'
The Beguiled,2017,R,30 Jun 2017,93 min,Drama,Sofia Coppola,"Thomas Cullinan (based on the novel by), Albert Maltz (based on the screenplay by), Irene Kamp (based on the screenplay by), Sofia Coppola (written for the screen by)","Colin Farrell, Nicole Kidman, Kirsten Dunst, Elle Fanning","English, French",USA,4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.6,"17,670",tt5592248,movie,10 Oct 2017,"$10,542,504",Focus Features,http://www.focusfeatures.com/thebeguiled,b'Uni.',"b'$1,100,000'",b'n/a',b'n/a',b'n/a',b'3/31/1971'
Behaving Badly,2014,R,01 Jul 2014,97 min,Comedy,Tim Garrick,"Tim Garrick (screenplay by), Scott Russell (screenplay by), Ric Browde (based on the book ""While I'm Dead...Feed the Dog"" by)","Nat Wolff, Selena Gomez, Mary-Louise Parker, Elisabeth Shue",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.4,"7,900",tt2314824,movie,28 Oct 2014,N/A,Vertical Entertainment,http://www.facebook.com/behavingbadlyfilm,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'8/1/2014'
Behind Enemy Lines,2001,PG-13,30 Nov 2001,106 min,"Action, Drama, Thriller",John Moore,"Jim Thomas (story), John Thomas (story), David Veloz (screenplay), Zak Penn (screenplay)","Owen Wilson, Gene Hackman, Gabriel Macht, Charles Malik Whitfield","English, Serbo-Croatian, Spanish, Czech",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,"90,898",tt0159273,movie,23 Apr 2002,"$58,767,833",20th Century Fox,http://www.behindenemylinesmovie.com,b'Fox',"b'$58,856,790'","b'2,844'","b'$18,736,133'","b'2,770'",b'11/30/2001'
Behind the Burly Q,2010,N/A,23 Apr 2010,97 min,Documentary,Leslie Zemeckis,Leslie Zemeckis,"Bud Abbott, Alan Alda, Joan Arline, Beverly Arlynne",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.6,287,tt1510907,movie,11 Apr 2011,N/A,First Run Features,http://www.behindtheburlyq.com/,b'FRun',"b'$23,889'",b'2',"b'$3,958'",b'1',b'4/23/2010'
Behind the Mask: The Rise of Leslie Vernon,2006,R,13 Oct 2006,92 min,"Comedy, Horror, Thriller",Scott Glosserman,"Scott Glosserman, David J. Stieve","Nathan Baesel, Angela Goethals, Robert Englund, Scott Wilson",English,USA,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"18,107",tt0437857,movie,06 Jul 2004,N/A,Anchor Bay,http://www.behindthemaskthemovie.com/,b'Anch.',"b'$69,136'",b'72',"b'$38,500'",b'72',b'3/16/2007'
Behind the Sun,2001,PG-13,01 May 2002,105 min,Drama,Walter Salles,"Karim Aïnouz (screenplay), Ismail Kadare (novel), Sérgio Machado (screenplay), João Moreira Salles (additional dialogue), Walter Salles (screenplay), Daniela Thomas (additional dialogue)","José Dumont, Rodrigo Santoro, Rita Assemany, Luiz Carlos Vasconcelos",Portuguese,"Brazil, France, Switzerland",Nominated for 1 Golden Globe. Another 8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"6,028",tt0291003,movie,11 Jun 2002,N/A,Miramax Films,http://www.miramaxhighlights.com/behindthesun,b'Mira.',"b'$19,861'",b'2',"b'$4,671'",b'1',b'12/12/2001'
Behind the White Glasses,2015,N/A,21 Sep 2015,112 min,"Documentary, Biography",Valerio Ruiz,Valerio Ruiz,"Martin Scorsese, Rutger Hauer, Sophia Loren, Nastassja Kinski","English, Italian",Italy,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,185,tt2721510,movie,N/A,N/A,N/A,N/A,b'KL',"b'$2,223'",b'1',b'$900',b'1',b'4/21/2017'
Beijing Bicycle,2001,PG-13,25 Apr 2001,113 min,Drama,Xiaoshuai Wang,"Peggy Chiao, Hsiao-ming Hsu, Danian Tang, Xiaoshuai Wang","Lin Cui, Bin Li, Xun Zhou, Yuanyuan Gao",Mandarin,"France, Taiwan, China",2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.3,"3,898",tt0276501,movie,09 Jul 2002,N/A,Sony Pictures Classics,http://www.sonyclassics.com/beijing,b'SPC',"b'$66,131'",b'9',"b'$23,251'",b'6',b'1/11/2002'
Beijing Love Story,2014,N/A,27 Mar 2014,121 min,"Drama, Romance",Sicheng Chen,Sicheng Chen,"Sicheng Chen, Liya Tong, Tony Ka Fai Leung, Carina Lau",Mandarin,China,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.8,254,tt3505950,movie,N/A,N/A,China Lion Entertainment,http://www.beijinglovestorymovie.com/,b'CL',"b'$428,318'",b'12',"b'$140,106'",b'9',b'2/14/2014'
Being 17,2016,UNRATED,30 Mar 2016,116 min,"Drama, Romance",André Téchiné,"Céline Sciamma (screenplay), André Téchiné (screenplay)","Sandrine Kiberlain, Kacey Mottet Klein, Corentin Fila, Alexis Loret","French, Spanish",France,2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.2,"3,023",tt4331970,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$52,713'",b'7',"b'$8,838'",b'2',b'10/7/2016'
Being Charlie,2015,R,06 May 2016,97 min,"Drama, Romance",Rob Reiner,"Matt Elisofon, Nick Reiner","Nick Robinson, Morgan Saylor, Devon Bostick, Susan Misner",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.2,"2,442",tt4630444,movie,N/A,"$11,872",Castle Rock Entertainment,N/A,b'Pala.',"b'$30,400'",b'14',"b'$11,872'",b'4',b'5/6/2016'
Being Cyrus,2005,N/A,24 Mar 2006,90 min,"Comedy, Drama, Thriller",Homi Adajania,"Homi Adajania (original screenplay), Kersi Khambatta (original screenplay)","Naseeruddin Shah, Dimple Kapadia, Saif Ali Khan, Boman Irani",English,India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"2,300",tt0412308,movie,06 Nov 2007,N/A,N/A,N/A,b'Eros',"b'$100,184'",b'22',"b'$40,744'",b'2',b'3/24/2006'
Being Elmo: A Puppeteer's Journey,2011,PG,27 Apr 2012,80 min,Documentary,Constance Marks,"Philip Shane, Justin Weinstein","Whoopi Goldberg, Bill Barretta, Fran Brill, Carson Carr",English,USA,8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.7,"6,135",tt1787660,movie,03 Apr 2012,"$302,652",Submarine Deluxe,http://www.BeingElmo.com,b'SD',"b'$304,052'",b'15',"b'$22,963'",b'1',b'10/21/2011'
Being Flynn,2012,R,19 Apr 2012,102 min,Drama,Paul Weitz,"Paul Weitz, Nick Flynn (book)","Robert De Niro, Paul Dano, Julianne Moore, Olivia Thirlby",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.4,"14,941",tt0455323,movie,10 Jul 2012,"$526,322",Focus Features,http://www.BeingFlynn.com,b'Focus',"b'$540,152'",b'88',"b'$43,990'",b'4',b'3/2/2012'
Being Human,2011–2014,TV-14,17 Jan 2011,44 min,"Drama, Fantasy, Horror",N/A,"Jeremy Carver, Anna Fricke","Sam Witwer, Meaghan Rath, Sam Huntington, Eddy Kariti",English,"Canada, USA",5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"22,262",tt1595680,series,,,,,b'WB',"b'$1,519,366'",b'224',"b'$764,011'",b'224',b'5/6/1994'
Being John Malkovich,1999,R,03 Dec 1999,112 min,"Comedy, Drama, Fantasy",Spike Jonze,Charlie Kaufman,"John Cusack, Cameron Diaz, Ned Bellamy, Eric Weinstein",English,USA,Nominated for 3 Oscars. Another 48 wins & 75 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.8,"271,290",tt0120601,movie,02 May 2000,N/A,Gramercy Pictures,http://www.beingjohnmalkovich.com,b'USA',"b'$22,863,596'",b'630',"b'$637,721'",b'25',b'10/29/1999'
Being Julia,2004,R,18 Feb 2005,104 min,"Comedy, Drama, Romance",István Szabó,"W. Somerset Maugham (novel), Ronald Harwood (screenplay)","Michael Gambon, Annette Bening, Leigh Lawson, Shaun Evans",English,"Canada, USA, Hungary, UK",Nominated for 1 Oscar. Another 8 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.0,"11,062",tt0340012,movie,22 Mar 2005,"$7,652,647",Sony Pictures Classics,http://www.sonyclassics.com/beingjulia/,b'SPC',"b'$7,739,049'",b'328',"b'$122,214'",b'9',b'10/15/2004'
Being There,1979,PG,26 May 1980,130 min,"Comedy, Drama",Hal Ashby,"Jerzy Kosinski (novel), Jerzy Kosinski (screenplay)","Peter Sellers, Shirley MacLaine, Melvyn Douglas, Jack Warden","English, Russian, Italian","USA, West Germany",Won 1 Oscar. Another 12 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,8.0,"55,719",tt0078841,movie,03 Apr 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$30,177,511'",b'n/a',b'n/a',b'n/a',b'12/21/1979'
Beirut,2007,N/A,26 Jul 2007,N/A,"Animation, Short",Ely Dagher,N/A,N/A,English,Lebanon,N/A,[],N/A,N/A,N/A,tt2093955,movie,N/A,N/A,N/A,N/A,b'BST',b'n/a',b'n/a',b'n/a',b'n/a',b'4/13/2018'
Bel Ami,2012,R,09 Mar 2012,102 min,"Drama, History, Romance","Declan Donnellan, Nick Ormerod","Guy de Maupassant (novel), Rachel Bennette (screenplay)","Robert Pattinson, Uma Thurman, Kristin Scott Thomas, Christina Ricci",English,"UK, Italy",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.4,"16,227",tt1440732,movie,07 Aug 2012,"$803,761",Magnolia Pictures,http://belamifilm.com/,b'Magn.',"b'$120,462'",b'15',"b'$38,018'",b'15',b'6/8/2012'
Bel Borba Aqui,2012,NOT RATED,30 Mar 2012,95 min,"Documentary, Biography","Burt Sun, Andre Costantini","Andre Costantini, Burt Sun",N/A,Portuguese,Brazil,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.0,12,tt2093067,movie,N/A,"$6,088",Abramorama Entertainment,http://belborbaaqui.wordpress.com/,b'PDA',"b'$7,426'",b'2',"b'$1,869'",b'1',b'10/3/2012'
Believe,2014,TV-14,10 Mar 2014,43 min,"Drama, Fantasy, Sci-Fi",N/A,"Alfonso Cuarón, Mark Friedman","Jake McLaughlin, Johnny Sequoyah, Jamie Chung, Kyle MacLachlan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"13,303",tt2592094,series,,,,,b'ORF',"b'$6,206,566'","b'1,037'","b'$2,007,567'","b'1,037'",b'12/25/2013'
Believe in Me,2006,PG,06 Feb 2006,131 min,"Drama, Sport",Robert Collector,"Robert Collector (screenplay), Harold Keith (book)","Jeffrey Donovan, Samantha Mathis, Bruce Dern, Bob Gunton",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.1,741,tt0419491,movie,04 Sep 2007,"$151,811.00",IFC Films,http://www.believeinmemovie.com,b'IFC',"b'$209,654'",b'54',"b'$81,569'",b'54',b'3/9/2007'
Believe Me,2014,PG-13,16 Sep 2015,93 min,"Comedy, Drama",Will Bakke,"Michael B. Allen, Will Bakke","Alex Russell, Zachary Knighton, Johanna Braddy, Miles Fisher",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,4.9,963,tt3107070,movie,02 Mar 2015,N/A,Gravitas Ventures,http://believemefilm.com/,b'Riot',"b'$23,419'",b'14',b'n/a',b'14',b'9/26/2014'
The Believer,2001,R,23 Aug 2001,98 min,Drama,Henry Bean,"Henry Bean (screenplay), Henry Bean (story), Mark Jacobson (story)","Ryan Gosling, Peter Meadows, Garret Dillahunt, Kris Eivers","English, Hebrew",USA,6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,"32,336",tt0247199,movie,22 Apr 2003,N/A,IDP Distribution,http://www.believermovie.com,b'IDP',"b'$416,925'",b'13',"b'$26,263'",b'4',b'5/17/2002'
The Believers,1987,R,10 Jun 1987,114 min,"Crime, Drama, Horror",John Schlesinger,"Mark Frost (screenplay), Nicholas Conde (novel)","Martin Sheen, Helen Shaver, Harley Cross, Robert Loggia",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.1,"4,943",tt0092632,movie,22 Jan 2002,N/A,Concorde/New Horizons Home Video,N/A,b'Orion',"b'$18,753,438'","b'1,548'","b'$4,342,732'","b'1,534'",b'6/12/1987'
Belizaire the Cajun,1986,PG,13 Jun 1986,103 min,"Drama, History, Romance",Glen Pitre,Glen Pitre,"Armand Assante, Gail Youngs, Michael Schoeffling, Stephen McHattie",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,6.4,388,tt0090710,movie,01 Jun 2004,N/A,Skouras Pictures,http://www.cajunmovies.com,b'Skou',"b'$1,142,243'",b'n/a',b'n/a',b'n/a',b'6/13/1986'
The Belko Experiment,2016,R,17 Mar 2017,89 min,"Action, Horror, Thriller",Greg McLean,James Gunn,"John Gallagher Jr., Tony Goldwyn, Adria Arjona, John C. McGinley",English,"USA, Colombia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.1,"23,691",tt1082807,movie,27 Jun 2017,"$10,164,675",BH Tilt,N/A,b'BH Tilt',"b'$10,166,820'","b'1,341'","b'$4,137,230'","b'1,341'",b'3/17/2017'
Bella,2006,PG-13,30 Nov 2007,91 min,"Drama, Romance",Alejandro Monteverde,"Alejandro Monteverde, Patrick Million, Leo Severino","Eduardo Verástegui, Tammy Blanchard, Manny Perez, Angélica Aragón","English, Spanish","USA, Mexico",6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.3,"9,878",tt0482463,movie,07 May 2008,"$7,884,317",Roadside Attractions,http://www.bellathemovie.com/,b'RAtt.',"b'$8,070,537'",b'457',"b'$1,328,448'",b'165',b'10/26/2007'
Belle,2013,PG,13 Jun 2014,100 min,"Biography, Drama, Romance",Amma Asante,Misan Sagay,"Matthew Goode, Lauren Julien-Box, Natasha Williams, Alan McKenna",English,UK,14 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.4,"23,224",tt2404181,movie,26 Aug 2014,"$8,792,708",Fox Searchlight,http://www.foxsearchlight.com/Belle/,b'FoxS',"b'$10,726,630'",b'525',"b'$106,578'",b'4',b'5/2/2014'
Belle Epoque,1992,R,25 Feb 1994,109 min,"Comedy, Drama, Romance",Fernando Trueba,"Rafael Azcona (screenplay), Rafael Azcona (story), José Luis García Sánchez (story), Fernando Trueba (story)","Penélope Cruz, Miriam Díaz-Aroca, Gabino Diego, Fernando Fernán Gómez","Spanish, French","Spain, Portugal, France",Won 1 Oscar. Another 24 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,7.2,"7,882",tt0103791,movie,20 May 2003,N/A,Fernando Trueba,N/A,b'SPC',"b'$5,418,216'",b'n/a',b'n/a',b'n/a',b'2/25/1994'
