Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,09 Jul 2003,143 min,"Action, Adventure, Fantasy",Gore Verbinski,"Ted Elliott (screen story), Terry Rossio (screen story), Stuart Beattie (screen story), Jay Wolpert (screen story), Ted Elliott (screenplay), Terry Rossio (screenplay)","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley",English,USA,Nominated for 5 Oscars. Another 36 wins & 96 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,8.0,"890,485",tt0325980,movie,02 Dec 2003,"$305,343,252",Buena Vista Pictures,http://disney.go.com/disneyvideos/liveaction/pirates/main_site/main.html,b'BV',"b'$305,413,918'","b'3,416'","b'$46,630,690'","b'3,269'",b'7/9/2003'
The Pirates Who Don't Do Anything: A VeggieTales Movie,2008,G,11 Jan 2008,85 min,"Animation, Adventure, Comedy",Mike Nawrocki,Phil Vischer,"Phil Vischer, Mike Nawrocki, Cam Clarke, Laura Gerow",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.7,"2,204",tt0475998,movie,14 Oct 2008,"$12,701,880",Universal Pictures,http://www.veggiepirates.com/,b'Uni.',"b'$12,981,269'","b'1,340'","b'$4,251,320'","b'1,337'",b'1/11/2008'
The Pirates! Band of Misfits,2012,PG,27 Apr 2012,88 min,"Animation, Adventure, Comedy","Peter Lord, Jeff Newitt(co-director)","Gideon Defoe (book), Gideon Defoe (screenplay)","Hugh Grant, Martin Freeman, Imelda Staunton, David Tennant",English,"UK, USA",Nominated for 1 Oscar. Another 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.7,"38,894",tt1430626,movie,28 Aug 2012,"$31,051,126",Sony Pictures,http://www.thepirates-movie.com/site/,b'Sony',"b'$31,051,126'","b'3,358'","b'$11,137,734'","b'3,358'",b'4/27/2012'
Pitch Black,2000,R,18 Feb 2000,109 min,"Horror, Sci-Fi",David Twohy,"Jim Wheat (story), Ken Wheat (story), Jim Wheat (screenplay), Ken Wheat (screenplay), David Twohy (screenplay)","Vin Diesel, Radha Mitchell, Cole Hauser, Keith David","English, Arabic",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.1,"203,511",tt0134847,movie,24 Oct 2000,N/A,Gramercy Pictures/ USA Films,http://www.pitch-black.com/blackbox/index.html,b'USA',"b'$39,240,659'","b'1,930'","b'$11,577,688'","b'1,832'",b'2/18/2000'
Pitch Perfect,2012,PG-13,05 Oct 2012,112 min,"Comedy, Music, Romance",Jason Moore,"Kay Cannon (screenplay), Mickey Rapkin (based on the book by)","Anna Kendrick, Skylar Astin, Ben Platt, Brittany Snow",English,USA,7 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"233,057",tt1981677,movie,18 Dec 2012,"$61,100,000",Universal Studios,http://www.pitchperfectmovie.com,b'Uni.',"b'$65,001,093'","b'2,787'","b'$5,149,433'",b'335',b'9/28/2012'
Pitch Perfect 2,2015,PG-13,15 May 2015,115 min,"Comedy, Music",Elizabeth Banks,"Kay Cannon, Mickey Rapkin (based on the book by)","Anna Kendrick, Rebel Wilson, Hailee Steinfeld, Brittany Snow","English, German",USA,9 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.4,"112,931",tt2848292,movie,22 Sep 2015,"$165,744,048",Universal Pictures,http://www.pitchperfectmovie.com/,b'Uni.',"b'$184,296,230'","b'3,660'","b'$69,216,890'","b'3,473'",b'5/15/2015'
Pitch Perfect 3,2017,PG-13,22 Dec 2017,N/A,"Comedy, Music",Trish Sie,"Kay Cannon (screenplay by), Kay Cannon (story by)","Hana Mae Lee, Anna Kendrick, Elizabeth Banks, Ruby Rose",English,USA,N/A,[],N/A,N/A,N/A,tt4765284,movie,N/A,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/22/2017'
Pittsburgh,1942,APPROVED,24 Dec 1942,92 min,Drama,Lewis Seiler,"Kenneth Gamet (screenplay), Tom Reed (screenplay), George Owen (story), Tom Reed (story), John Twist (additional dialogue)","Marlene Dietrich, Randolph Scott, John Wayne, Frank Craven",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,844,tt0035195,movie,20 Oct 1993,N/A,Universal,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/11/1942'
Pixels,2015,PG-13,24 Jul 2015,105 min,"Action, Comedy, Family",Chris Columbus,"Tim Herlihy (screenplay), Timothy Dowling (screenplay), Tim Herlihy (screen story), Patrick Jean (short film)","Adam Sandler, Kevin James, Michelle Monaghan, Peter Dinklage","English, Hindi, Japanese, English","USA, China, Canada",4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.6,"106,606",tt2120120,movie,27 Oct 2015,"$66,412,009",Sony Pictures,http://www.facebook.com/PixelsMovie,b'Sony',"b'$78,747,585'","b'3,723'","b'$24,011,616'","b'3,723'",b'7/24/2015'
Pizza,2012,N/A,19 Oct 2012,127 min,"Horror, Romance, Thriller",Karthik Subbaraj,N/A,"Vijay Sethupathi, Ramya Nambeeshan, Aadukalam Naren, Karunakaran",Tamil,India,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"4,021",tt2585562,movie,N/A,N/A,UTV Communications,https://www.facebook.com/pizzathefilm,b'IFC',"b'$5,716'",b'1',"b'$4,059'",b'1',b'1/20/2006'
