Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
My Scientology Movie,2015,NOT RATED,10 Mar 2017,99 min,Documentary,John Dower,"John Dower (screenwriter), John Dower, Louis Theroux (screenwriter)","Rob Alter, Tom Cruise, Paz de la Huerta, Tom De Vocht",English,"UK, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.7,"8,557",tt5111874,movie,N/A,"$22,450",Magnolia Pictures,http://www.magnoliapictures.com/my-scientology-movie,b'Magn.',"b'$22,936'",b'6',"b'$11,180'",b'2',b'3/10/2017'
My Sister's Keeper,2009,PG-13,26 Jun 2009,109 min,Drama,Nick Cassavetes,"Jeremy Leven (screenplay), Nick Cassavetes (screenplay), Jodi Picoult (novel)","Abigail Breslin, Walter Raney, Sofia Vassilieva, Cameron Diaz","English, Croatian",USA,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.4,"80,241",tt1078588,movie,17 Nov 2009,"$49,069,310",Warner Bros. Pictures,http://www.mysisterskeepermovie.com/,b'WB (NL)',"b'$49,200,230'","b'2,606'","b'$12,442,212'","b'2,606'",b'6/26/2009'
My Son the Fanatic,1997,R,07 Jan 1998,87 min,"Comedy, Drama, Romance",Udayan Prasad,"Hanif Kureishi (short story), Hanif Kureishi","Om Puri, Rachel Griffiths, Akbar Kurtha, Stellan Skarsgård",English,"UK, France",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.0,"1,480",tt0119743,movie,25 Jan 2000,N/A,Miramax,N/A,b'Mira.',"b'$417,683'",b'20',"b'$38,399'",b'5',b'6/25/1999'
My Soul to Take,2010,R,08 Oct 2010,107 min,"Horror, Mystery, Thriller",Wes Craven,Wes Craven,"Max Thieriot, John Magaro, Denzel Whitaker, Zena Grey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,4.8,"17,401",tt0872230,movie,08 Feb 2011,"$14,637,490",Universal Pictures,http://www.iamrogue.com/mysoultotake,b'Uni.',"b'$14,744,435'","b'2,572'","b'$6,842,220'","b'2,572'",b'10/8/2010'
My Stepmother Is an Alien,1988,PG-13,09 Dec 1988,105 min,"Comedy, Sci-Fi",Richard Benjamin,"Jerico, Herschel Weingrod, Timothy Harris, Jonathan Reynolds","Dan Aykroyd, Kim Basinger, Jon Lovitz, Alyson Hannigan",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}]",N/A,5.2,"22,281",tt0095687,movie,14 Apr 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$13,854,000'","b'1,148'","b'$2,066,980'","b'1,106'",b'12/9/1988'
My Summer of Love,2004,R,01 Jul 2005,86 min,"Drama, Romance, Thriller",Pawel Pawlikowski,"Helen Cross (novel), Pawel Pawlikowski, Michael Wynne (collaborating writer)","Natalie Press, Emily Blunt, Paddy Considine, Dean Andrews",English,UK,9 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.8,"17,264",tt0382189,movie,04 Oct 2005,"$859,409",Focus Features,http://www.mysummeroflovemovie.com/home.html,b'Focus',"b'$1,000,915'",b'63',"b'$90,022'",b'17',b'6/17/2005'
My Super Ex-Girlfriend,2006,PG-13,21 Jul 2006,96 min,"Comedy, Romance, Sci-Fi",Ivan Reitman,Don Payne,"Uma Thurman, Luke Wilson, Anna Faris, Rainn Wilson",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.1,"56,224",tt0465624,movie,19 Dec 2006,"$22,432,518",20th Century Fox,http://www.mysuperex.com,b'Fox',"b'$22,530,295'","b'2,702'","b'$8,603,460'","b'2,702'",b'7/21/2006'
My Tutor,1983,R,22 Apr 1983,97 min,Comedy,George Bowers,Joe Roberts,"Caren Kaye, Matt Lattanzi, Kevin McCarthy, Clark Brandon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"2,532",tt0085980,movie,08 Feb 2000,N/A,Lionsgate,N/A,b'Crwn',"b'$22,587,834'",b'500',"b'$435,188'",b'96',b'3/4/1983'
My Uncle Rafael,2012,PG-13,21 Sep 2012,102 min,Comedy,Marc Fusco,"Scott Yagemann, Vahik Pirhamzei, Vahik Pirhamzei (characters from the play ""Rafael Keroo Gandzere"")","John Michael Higgins, Missi Pyle, Vahik Pirhamzei, Anthony Clark",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.7,180,tt1604589,movie,16 Dec 2014,"$210,156",Rocky Mountain Pictures,http://www.myunclerafael.com/,b'RM',"b'$243,616'",b'14',"b'$109,747'",b'14',b'9/21/2012'
My Voyage to Italy,1999,PG-13,16 May 2002,246 min,Documentary,Martin Scorsese,"Suso Cecchi D'Amico, Raffaele Donato, Kent Jones, Martin Scorsese",Martin Scorsese,"English, Italian, French, German","Italy, USA",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.3,"2,553",tt0173772,movie,06 Jul 2004,N/A,Miramax Films,N/A,b'Mira.',"b'$11,683'",b'1',"b'$7,117'",b'1',b'10/24/2001'
My Week with Marilyn,2011,R,23 Dec 2011,99 min,"Biography, Drama",Simon Curtis,"Adrian Hodges (screenplay), Colin Clark (books)","Michelle Williams, Eddie Redmayne, Julia Ormond, Kenneth Branagh","English, French","UK, USA",Nominated for 2 Oscars. Another 19 wins & 59 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.0,"75,558",tt1655420,movie,13 Mar 2012,"$12,600,000",The Weinstein Company,http://myweekwithmarilynmovie.com/,b'Wein.',"b'$14,600,347'",b'630',"b'$1,750,507'",b'244',b'11/23/2011'
My Wife Is an Actress,2001,R,14 Nov 2001,95 min,"Comedy, Drama, Romance",Yvan Attal,Yvan Attal,"Charlotte Gainsbourg, Yvan Attal, Terence Stamp, Noémie Lvovsky","French, English",France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.6,"3,320",tt0269499,movie,10 Dec 2002,"$738,414",Sony Pictures Classics,http://www.sonyclassics.com/mywifeisanactress/index-flash.html,b'SPC',"b'$1,121,233'",b'38',"b'$49,204'",b'7',b'7/12/2002'
My Winnipeg,2007,NOT RATED,04 Jul 2008,80 min,"Documentary, Comedy, Drama",Guy Maddin,"Guy Maddin, George Toles (dialogue writer)","Ann Savage, Louis Negin, Amy Stewart, Darcy Fehr",English,Canada,4 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.7,"4,025",tt1093842,movie,20 Jan 2015,N/A,IFC First Take,http://www.ifcfilms.com/viewFilm.htm?filmId=617,b'IFC',"b'$159,363'",b'10',"b'$14,309'",b'2',b'6/13/2008'
My Worst Nightmare,2011,NOT RATED,09 Nov 2011,103 min,"Comedy, Drama, Romance",Anne Fontaine,"Anne Fontaine, Nicolas Mercier","Isabelle Huppert, Benoît Poelvoorde, André Dussollier, Virginie Efira","French, German, English, Flemish, Japanese","France, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"2,292",tt1718835,movie,14 Feb 2013,"$21,456",Strand Releasing,http://www.monpirecauchemar-lefilm.com/#/le-film,b'Strand',"b'$21,952'",b'4',"b'$1,142'",b'1',b'10/19/2012'
My Year Without Sex,2009,NOT RATED,28 May 2009,96 min,"Comedy, Drama",Sarah Watt,Sarah Watt,"Portia Bradley, Jonathan Segat, Sacha Horler, Matt Day",English,Australia,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,5.8,837,tt1245358,movie,13 Jul 2010,N/A,Strand Releasing,http://www.myyearwithoutsex.com,b'Strand',"b'$3,119'",b'1',b'$528',b'1',b'3/12/2010'
Mysteries of Lisbon,2010,NOT RATED,20 Oct 2010,272 min,"Drama, Mystery, Romance",Raoul Ruiz,"Camilo Castelo Branco (book), Carlos Saboga (screenplay)","Adriano Luz, Maria João Bastos, Ricardo Pereira, Clotilde Hesme","Portuguese, French, English","Portugal, France",20 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.5,"2,689",tt1236371,movie,17 Jan 2012,"$110,507",Music Box Films,http://www.misteriosdelisboa.com,b'MBox',"b'$110,507'",b'6',"b'$12,308'",b'2',b'8/5/2011'
The Mysteries of Pittsburgh,2008,R,20 Jan 2008,95 min,"Adventure, Comedy, Drama",Rawson Marshall Thurber,"Rawson Marshall Thurber (screenplay), Michael Chabon (novel)","Jon Foster, Peter Sarsgaard, Sienna Miller, Nick Nolte",English,"USA, Bahrain",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.4,"2,859",tt0768218,movie,09 May 2006,"$32,783",MOP Productions,http://www.mysteriesofpittsburgh.com/,b'PArch',"b'$80,238'",b'20',"b'$37,572'",b'20',b'4/10/2009'
The Mysterious Lady,1928,PASSED,04 Aug 1928,96 min,"Drama, Romance",Fred Niblo,"Ludwig Wolff (based on the novel ""War in the Dark"" by), Bess Meredyth (treatment and continuity), Marian Ainslee (titles), Ruth Cummings (titles)","Greta Garbo, Conrad Nagel, Gustav von Seyffertitz, Albert Pollet",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.3,948,tt0019195,movie,19 Jun 1991,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'8/4/1928'
Mysterious Skin,2004,UNRATED,24 Jun 2005,105 min,"Drama, Mystery",Gregg Araki,"Gregg Araki (screenplay), Scott Heim (novel)","Chase Ellison, George Webster, Rachael Nastassja Kraft, Lisa Long",English,"USA, Netherlands",5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"59,671",tt0370986,movie,25 Oct 2005,"$508,378",Tartan Films/TLA Releasing,http://www.mysteriousskinthemovie.com/,b'Tar.',"b'$713,240'",b'23',"b'$17,425'",b'1',b'5/6/2005'
Mystery Date,1991,PG-13,16 Aug 1991,97 min,"Comedy, Crime, Romance",Jonathan Wacks,"Parker Bennett, Terry Runte","Ethan Hawke, Teri Polo, Brian McNamara, Fisher Stevens",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.0,"2,178",tt0102500,movie,07 Jan 2003,N/A,MGM Home Entertainment,N/A,b'Orion',"b'$6,166,819'","b'1,371'","b'$1,952,569'","b'1,371'",b'8/16/1991'
Mystery Men,1999,PG-13,06 Aug 1999,121 min,"Action, Comedy, Fantasy",Kinka Usher,"Neil Cuthbert, Bob Burden (creator: comic book series)","Hank Azaria, Janeane Garofalo, William H. Macy, Kel Mitchell",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.1,"56,240",tt0132347,movie,11 Jan 2000,N/A,Universal Pictures,http://www.mysterymen.com,b'Uni.',"b'$29,762,011'","b'2,142'","b'$10,017,865'","b'2,136'",b'8/6/1999'
The Mystery of Happiness,2014,NOT RATED,16 Jan 2014,92 min,"Comedy, Drama, Romance",Daniel Burman,"Daniel Burman, Sergio Dubcovsky","Fabián Arenillas, Alejandro Awada, Sergio Boris, Ponchy Brusse",Spanish,"Argentina, Brazil",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,671,tt3302594,movie,N/A,N/A,Strand Releasing,http://www.facebook.com/ElMisterioDeLaFelicidad,b'Strand',"b'$8,528'",b'2',b'$382',b'2',b'9/12/2014'
Mystery Science Theater 3000,1988–1999,TV-14,24 Nov 1988,92 min,"Comedy, Sci-Fi",N/A,Joel Hodgson,"Kevin Murphy, Trace Beaulieu, Jim Mallon, Michael J. Nelson",English,USA,Nominated for 2 Primetime Emmys. Another 1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"20,244",tt0094517,series,,,,,b'Gram.',"b'$1,007,306'",b'26',"b'$206,328'",b'26',b'4/19/1996'
Mystery Team,2009,R,17 Jan 2009,97 min,"Comedy, Crime, Mystery",Dan Eckman,"D.C. Pierson (screenplay), Donald Glover (screenplay), Dominic Dierkes (screenplay), Dan Eckman (story), Dominic Dierkes (story), Donald Glover (story), Meggie McFadden (story), D.C. Pierson (story)","Donald Glover, D.C. Pierson, Dominic Dierkes, Aubrey Plaza",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.8,"7,966",tt1237838,movie,25 May 2010,N/A,Roadside Attractions,http://mysteryteam-movie.com/,b'RAtt.',"b'$89,442'",b'4',"b'$7,840'",b'1',b'8/28/2009'
Mystery Train,1989,R,17 Nov 1989,110 min,"Comedy, Crime, Drama",Jim Jarmusch,Jim Jarmusch,"Masatoshi Nagase, Yûki Kudô, Screamin' Jay Hawkins, Cinqué Lee","English, Japanese, Italian","USA, Japan",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.6,"20,335",tt0097940,movie,28 Mar 2000,N/A,Orion Home Video,N/A,b'OrionC',"b'$1,541,218'",b'n/a',b'n/a',b'n/a',b'1989'
"Mystery, Alaska",1999,R,01 Oct 1999,119 min,"Comedy, Drama, Sport",Jay Roach,"David E. Kelley, Sean O'Byrne","Russell Crowe, Hank Azaria, Mary McCormack, Burt Reynolds",English,"Canada, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.7,"23,170",tt0134618,movie,09 May 2000,N/A,Buena Vista,http://www.movies.go.com/mysteryalaska/index.html,b'BV',"b'$8,891,623'","b'1,704'","b'$3,102,191'","b'1,673'",b'10/1/1999'
The Mystic Masseur,2001,PG,29 Mar 2002,117 min,"Comedy, Drama",Ismail Merchant,"V.S. Naipaul (novel), Caryl Phillips (screenplay)","Aasif Mandvi, Albert Laveau, Jimi Mistry, Sanjeev Bhaskar",English,"UK, India, Trinidad and Tobago, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,5.9,427,tt0282771,movie,25 Feb 2003,"$291,000",ThinkFilm,http://www.merchantivory.com/mysticmasseur.html,b'Think',"b'$399,110'",b'36',"b'$18,550'",b'2',b'5/3/2002'
Mystic Pizza,1988,R,21 Oct 1988,104 min,"Comedy, Drama, Romance",Donald Petrie,"Amy Holden Jones (story), Amy Holden Jones (screenplay), Perry Howze (screenplay), Randy Howze (screenplay), Alfred Uhry (screenplay)","Annabeth Gish, Julia Roberts, Lili Taylor, Vincent D'Onofrio",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.2,"20,100",tt0095690,movie,14 Nov 2001,N/A,MGM Home Entertainment,N/A,b'Gold.',"b'$12,793,213'",b'440',"b'$1,163,939'",b'401',b'10/21/1988'
Mystic River,2003,R,15 Oct 2003,138 min,"Crime, Drama, Mystery",Clint Eastwood,"Brian Helgeland (screenplay), Dennis Lehane (novel)","Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne",English,"USA, Australia",Won 2 Oscars. Another 53 wins & 142 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.0,"362,992",tt0327056,movie,08 Jun 2004,"$88,800,000",WB,http://mysticrivermovie.warnerbros.com/,b'WB',"b'$90,135,191'","b'1,581'","b'$640,815'",b'13',b'10/8/2003'
The Myth of Fingerprints,1997,R,17 Sep 1997,93 min,"Comedy, Drama, Romance",Bart Freundlich,Bart Freundlich,"Randee Allen, Arija Bareikis, Justin Barreto, Chris Bauer",English,USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.1,"2,224",tt0119746,movie,09 May 2000,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$523,025'",b'50',"b'$30,533'",b'3',b'9/17/1997'
The Myth of the American Sleepover,2010,NOT RATED,07 Apr 2011,96 min,"Comedy, Drama, Romance",David Robert Mitchell,David Robert Mitchell,"Claire Sloma, Marlon Morton, Amanda Bauer, Brett Jacobsen",English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.3,"2,982",tt1174042,movie,28 Feb 2012,"$39,001",IFC Films,http://americansleepover.com/,b'IFC',"b'$41,045'",b'3',"b'$8,700'",b'1',b'7/22/2011'
