Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
One Flew Over the Cuckoo's Nest,1975,R,19 Nov 1975,133 min,Drama,Milos Forman,"Lawrence Hauben (screenplay), Bo Goldman (screenplay), Ken Kesey (based on the novel by), Dale Wasserman (the play version: ""One Flew Over the Cuckoo's Nest"" by)","Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown",English,USA,Won 5 Oscars. Another 30 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,8.7,"747,367",tt0073486,movie,09 Dec 1997,N/A,United Artists,N/A,b'UA',"b'$108,981,275'",b'n/a',b'n/a',b'n/a',b'11/20/1975'
One for the Money,2012,PG-13,27 Jan 2012,91 min,"Action, Comedy, Crime",Julie Anne Robinson,"Stacy Sherman (screenplay), Karen Ray (screenplay), Liz Brixius (screenplay), Janet Evanovich (novel)","Katherine Heigl, Jason O'Mara, Daniel Sunjata, John Leguizamo",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '2%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.3,"36,329",tt1598828,movie,15 May 2012,"$26,100,000",Lionsgate Films,http://oneforthemoneyfilm.com/,b'LGF',"b'$26,414,527'","b'2,737'","b'$11,515,790'","b'2,737'",b'1/27/2012'
One from the Heart,1981,R,06 Aug 1982,107 min,"Drama, Musical, Romance",Francis Ford Coppola,"Armyan Bernstein (screenplay), Francis Ford Coppola (screenplay), Armyan Bernstein (story)","Frederic Forrest, Teri Garr, Raul Julia, Nastassja Kinski","English, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"4,162",tt0084445,movie,27 Jan 2004,N/A,Columbia Pictures,http://www.zoetrope.com/,b'Col.',"b'$636,796'",b'41',"b'$389,249'",b'41',b'2/12/1982'
One Good Cop,1991,R,03 May 1991,114 min,"Action, Crime, Drama",Heywood Gould,Heywood Gould,"Michael Keaton, Rene Russo, Anthony LaPaglia, Kevin Conway",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.8,"3,238",tt0102593,movie,04 Mar 2003,N/A,Hollywood Pictures,N/A,b'BV',"b'$11,276,846'","b'1,454'","b'$3,360,277'","b'1,353'",b'5/3/1991'
One Hour Photo,2002,R,13 Sep 2002,96 min,"Drama, Thriller",Mark Romanek,Mark Romanek,"Robin Williams, Connie Nielsen, Michael Vartan, Dylan Smith",English,USA,6 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"102,349",tt0265459,movie,30 Aug 2005,N/A,N/A,N/A,b'FoxS',"b'$31,597,131'","b'1,332'","b'$321,515'",b'7',b'8/21/2002'
The One I Love,2014,R,08 Aug 2014,91 min,"Drama, Fantasy, Sci-Fi",Charlie McDowell,Justin Lader,"Mark Duplass, Elisabeth Moss, Ted Danson, Kiana Cason",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"27,198",tt2756032,movie,03 Nov 2014,"$511,635",Radius-TWC,https://www.facebook.com/theoneilovefilm,b'RTWC',"b'$513,447'",b'82',"b'$48,059'",b'8',b'8/22/2014'
The One I Wrote for You,2014,PG,05 Dec 2014,110 min,"Drama, Family, Music",Andrew Lauer,"David Kauffman (story), David Kauffman, Steven Sessions","Cheyenne Jackson, Kevin Pollak, Christine Woods, Avi Lake",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,205,tt2518370,movie,05 Oct 2015,"$48,643",Abramorama Entertainment,http://https://theoneiwroteforyou.com,b'Abr.',"b'$58,872'",b'49',"b'$48,643'",b'49',b'12/5/2014'
One Last Thing...,2005,R,05 May 2006,96 min,"Comedy, Drama",Alex Steyermark,Barry Stringfellow,"Michael Angarano, Matt Bush, Gideon Glick, Cynthia Nixon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.7,"3,749",tt0452660,movie,23 May 2006,N/A,Magnolia Pictures,http://www.onelastmovie.com/,b'Magn.',"b'$13,334'",b'21',"b'$9,160'",b'21',b'5/5/2006'
One Magic Christmas,1985,G,22 Nov 1985,89 min,"Family, Fantasy",Phillip Borsos,"Thomas Meehan (story), Phillip Borsos (story), Barry Healey (story), Thomas Meehan","Mary Steenburgen, Gary Basaraba, Harry Dean Stanton, Arthur Hill",English,"Canada, USA",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.7,"2,326",tt0089731,movie,21 Aug 2001,N/A,Walt Disney Productions,N/A,b'BV',"b'$13,677,222'",b'827',"b'$2,662,241'",b'824',b'11/22/1985'
One Man's Hero,1999,R,08 Oct 1999,121 min,"Action, Drama, History",Lance Hool,Milton S. Gelman,"Tom Berenger, Joaquim de Almeida, Daniela Romo, Mark Moses","English, Spanish","Spain, Mexico, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,6.2,944,tt0120775,movie,29 Feb 2000,N/A,MGM/UA,N/A,b'MGM',"b'$240,067'",b'52',"b'$108,567'",b'52',b'9/24/1999'
One Missed Call,2008,PG-13,04 Jan 2008,87 min,"Horror, Mystery",Eric Valette,"Andrew Klavan (screenplay), Yasushi Akimoto (novel), Minako Daira (screenplay Chakushin ari)","Shannyn Sossamon, Edward Burns, Ana Claudia Talancón, Ray Wise",English,"Japan, USA, Germany",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,4.0,"27,960",tt0479968,movie,22 Apr 2008,"$26,812,746",Warner Bros. Pictures,http://www.onemissedcallmovie.com,b'WB',"b'$26,890,041'","b'2,240'","b'$12,511,473'","b'2,240'",b'1/4/2008'
One More Round,2005,N/A,25 Feb 2005,90 min,"Comedy, Drama",Stephen C. Sepher,"Roy Jahangard, Stephen C. Sepher","Tony Amendola, Lisa Arturo, Jenna Bailey, James Black",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,62,tt0446012,movie,24 Apr 2007,N/A,N/A,N/A,b'SilP.',"b'$10,629'",b'2',"b'$4,984'",b'2',b'2/25/2005'
One More Time,2015,NOT RATED,08 Apr 2016,98 min,"Comedy, Drama, Music",Robert Edwards,Robert Edwards,"Christopher Walken, Amber Heard, Kelli Garner, Hamish Linklater",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.3,"1,531",tt3662066,movie,07 Jun 2016,N/A,Maybach Film Productions,N/A,b'SM',b'n/a',b'n/a',b'n/a',b'n/a',b'4/8/2016'
One Night at McCool's,2001,R,27 Apr 2001,93 min,"Comedy, Crime",Harald Zwart,Stan Seidel,"Matt Dillon, Mary Jo Smith, Michael Douglas, Paul Reiser","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"26,547",tt0203755,movie,09 Oct 2001,"$5,689,784",USA Films,http://onenightatmccools.com,b'USA',"b'$6,290,673'","b'1,818'","b'$2,520,041'","b'1,818'",b'4/27/2001'
One Night Stand,1997,R,14 Nov 1997,102 min,"Drama, Romance",Mike Figgis,Mike Figgis,"Wesley Snipes, Nastassja Kinski, Kyle MacLachlan, Ming-Na Wen",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}]",N/A,5.9,"5,897",tt0119832,movie,31 Mar 1998,N/A,New Line Home Entertainment,N/A,b'NL',"b'$2,642,983'",b'407',"b'$978,819'",b'407',b'11/14/1997'
One Night with the King,2006,PG,13 Oct 2006,123 min,"Biography, Drama, History",Michael O. Sajbel,"Stephan Blinn (screenplay), Mark Andrew Olsen (novel), Tommy Tenney (novel)","Tiffany Dupont, Luke Goss, John Noble, Omar Sharif",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.3,"6,087",tt0430431,movie,30 Jan 2007,"$13,391,174",Gener8Xion Entertainment,http://www.8x.com/onenight,b'8X',"b'$13,395,961'",b'909',"b'$4,120,497'",b'909',b'10/13/2006'
One Peace at a Time,2009,N/A,14 Apr 2009,83 min,Documentary,Turk Pipkin,Turk Pipkin,"Donna Berber, Philip Berber, Caroline Boudreaux, Steve Chu",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,59,tt1458956,movie,13 Apr 2010,N/A,Monterey Media,http://nobelity.org/one-peace-at-a-time,b'Mont.',"b'$11,698'",b'2',"b'$4,138'",b'1',b'12/4/2009'
One Piece Film: Gold,2016,TV-14,10 Jan 2017,120 min,"Animation, Action, Adventure",Hiroaki Miyamoto,"Clint Bickham, Tsutomu Kuroiwa, Eiichiro Oda (manga)","Mayumi Tanaka, Kazuya Nakai, Akemi Okamura, Kappei Yamaguchi","Japanese, English",Japan,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,7.4,"2,168",tt5251328,movie,N/A,N/A,N/A,N/A,b'FUN',"b'$423,593'",b'372',"b'$50,241'",b'13',b'1/10/2017'
One Small Hitch,2013,NOT RATED,14 Feb 2015,105 min,"Comedy, Romance",John Burgess,Dode B. Levenson,"Shane McRae, Aubrey Dollar, Daniel J. Travanti, Janet Ulrich Brooks",English,USA,50 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.6,"3,498",tt1937269,movie,09 Feb 2015,N/A,Freestyle Releasing,http://www.onesmallhitch.com/,b'Free',"b'$7,965'",b'10',"b'$5,328'",b'10',b'2/6/2015'
One to Another,2006,UNRATED,20 Sep 2006,95 min,Drama,"Pascal Arnold, Jean-Marc Barr",Pascal Arnold,"Lizzie Brocheré, Arthur Dupont, Guillaume Baché, Pierre Perrier",French,"France, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.6,"1,121",tt0486751,movie,02 Oct 2007,N/A,Strand Releasing,N/A,b'Strand',"b'$18,435'",b'1',"b'$4,515'",b'1',b'6/29/2007'
One Tough Cop,1998,R,09 Oct 1998,90 min,"Action, Crime",Bruno Barreto,"Bo Dietl (book), Ken Gross (book), Jeremy Iacone (screen story), Jeremy Iacone (screenplay)","Stephen Baldwin, Chris Penn, Gina Gershon, Michael McGlone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}]",N/A,5.2,"1,062",tt0122642,movie,22 May 2001,N/A,Stratosphere Entertainment,N/A,b'Strat.',"b'$1,223,034'",b'415',"b'$651,350'",b'415',b'10/9/1998'
One Track Heart: The Story of Krishna Das,2012,NOT RATED,17 Jun 2012,74 min,"Documentary, Biography, Music",Jeremy Frindel,N/A,"Neem Karoli Baba, Jason Becker, Larry Brilliant, Krishna Das",English,"USA, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.9,91,tt2010939,movie,23 Sep 2013,"$44,810",Zeitgeist Films,http://www.onetrackheartmovie.com/,b'Zeit.',"b'$100,401'",b'5',"b'$11,515'",b'1',b'5/8/2013'
One True Thing,1998,R,18 Sep 1998,127 min,Drama,Carl Franklin,"Anna Quindlen (novel), Karen Croner (screenplay)","Meryl Streep, Renée Zellweger, William Hurt, Tom Everett Scott","English, Portuguese",USA,Nominated for 1 Oscar. Another 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"9,973",tt0120776,movie,10 Aug 1999,N/A,Universal,http://www.one-true-thing.com,b'Uni.',"b'$23,245,840'","b'1,636'","b'$6,606,455'","b'1,590'",b'9/18/1998'
One Two Three,2008,N/A,28 Mar 2008,135 min,"Comedy, Crime",Ashwani Dhir,Ashwani Dhir (screenplay),"Tusshar Kapoor, Sunil Shetty, Paresh Rawal, Esha Deol",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"1,948",tt1176960,movie,01 Jan 1998,"$246,724",Eros Entertainment,http://onetwothree.erosentertainment.com/,b'Eros',"b'$274,589'",b'42',"b'$246,724'",b'42',b'3/28/2008'
One Week,2008,NOT RATED,06 Mar 2009,94 min,"Adventure, Drama",Michael McGowan,"Michael McGowan, Marguerite Pigott (story editor)","Joshua Jackson, Peter Spence, Marc Strange, Gage Munroe","English, French",Canada,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,7.1,"10,280",tt1104806,movie,16 Jun 2009,N/A,IFC Films,http://www.oneweek.ca/,b'Film',"b'$190,441'",b'18',"b'$77,575'",b'18',b'10/19/2001'
One Week and a Day,2016,N/A,08 Sep 2016,98 min,"Comedy, Drama",Asaph Polonsky,Asaph Polonsky,"Sharon Alexander, Shai Avivi, Evgenia Dodina, Uri Gavriel",Hebrew,Israel,8 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.8,472,tt4777584,movie,N/A,"$41,528",Black Sheep Film Productions,http://oneweekandaday.oscilloscope.net/,b'Osci.',"b'$41,614'",b'16',"b'$6,833'",b'3',b'4/28/2017'
One-Trick Pony,1980,R,03 Oct 1980,98 min,Drama,Robert M. Young,Paul Simon,"Paul Simon, Blair Brown, Rip Torn, Joan Hackett",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,492,tt0081280,movie,23 Mar 2009,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$843,215'",b'n/a',"b'$150,809'",b'30',b'10/3/1980'
Onegin,1999,R,19 Nov 1999,106 min,"Drama, Romance",Martha Fiennes,"Peter Ettedgui (screenplay), Alexander Pushkin (poem), Michael Ignatieff (screenplay)","Ralph Fiennes, Liv Tyler, Toby Stephens, Lena Headey","English, French","UK, USA",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.9,"6,632",tt0119079,movie,04 Jul 2000,N/A,Samuel Goldwyn Films,N/A,b'Gold.',"b'$206,128'",b'6',"b'$8,855'",b'1',b'12/17/1999'
The Ones Below,2015,R,27 May 2016,87 min,"Drama, Thriller",David Farr,David Farr (screenplay),"Clémence Poésy, David Morrissey, Stephen Campbell Moore, Laura Birn",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.1,"6,508",tt4126438,movie,06 Sep 2016,"$12,089",BBC Films,http://www.magnetreleasing.com/theonesbelow/,b'Magn.',"b'$12,488'",b'4',"b'$5,191'",b'4',b'5/27/2016'
Ong-bak 3,2010,R,14 Jan 2011,99 min,Action,"Tony Jaa, Panna Rittikrai","Tony Jaa (story and screenplay), Panna Rittikrai (story and screenplay)","Tony Jaa, Primorata Dejudom, Dan Chupong, Nirut Sirichanya",Thai,Thailand,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.0,"11,230",tt1653690,movie,08 Feb 2011,"$14,498",Magnet Releasing,http://ongbak3film.com/,b'Magn.',"b'$14,890'",b'4',"b'$5,648'",b'3',b'1/14/2011'
Ong-Bak: The Thai Warrior,2003,R,11 Feb 2005,105 min,"Action, Crime, Thriller",Prachya Pinkaew,"Panna Rittikrai (story), Prachya Pinkaew (story), Suphachai Sittiaumponpan (screenplay)","Tony Jaa, Petchtai Wongkamlao, Pumwaree Yodkamol, Suchao Pongwilai","Thai, English",Thailand,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"63,900",tt0368909,movie,30 Aug 2005,"$3,875,926",Magnolia Pictures,http://www.ongbak-lefilm.com/,b'Magn.',"b'$4,563,167'",b'387',"b'$1,334,869'",b'387',b'2/11/2005'
The Onion Field,1979,R,17 Mar 1980,122 min,"Crime, Drama",Harold Becker,"Joseph Wambaugh (book), Joseph Wambaugh (screenplay)","John Savage, James Woods, Franklyn Seales, Ted Danson",English,USA,Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,6.9,"3,818",tt0079668,movie,17 Sep 2002,N/A,AVCO Embassy Pictures,N/A,b'AVCO',"b'$9,890,597'",b'n/a',b'n/a',b'n/a',b'9/19/1979'
Only Angels Have Wings,1939,APPROVED,25 May 1939,121 min,"Adventure, Drama, Romance",Howard Hawks,Jules Furthman (screen play),"Cary Grant, Jean Arthur, Richard Barthelmess, Rita Hayworth","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.7,"9,834",tt0031762,movie,30 Aug 1999,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/12/1939'
Only God Forgives,2013,R,22 May 2013,90 min,"Crime, Drama",Nicolas Winding Refn,Nicolas Winding Refn,"Ryan Gosling, Kristin Scott Thomas, Vithaya Pansringarm, Gordon Brown","English, Thai","Denmark, France, USA, Sweden",13 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.7,"92,309",tt1602613,movie,22 Oct 2013,"$700,000",Radius-TWC,https://www.facebook.com/onlygodforgivesfilm,b'RTWC',"b'$779,188'",b'81',"b'$313,958'",b'78',b'7/19/2013'
Only Human,2004,R,09 Jul 2004,85 min,"Comedy, Romance","Dominic Harari, Teresa Pelegri","Dominic Harari, Teresa Pelegri","Guillermo Toledo, Marian Aguilera, María Botto, Fernando Ramallo","Spanish, Hebrew, Arabic, English","Spain, Argentina, Portugal, UK",5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.9,"1,538",tt0376177,movie,17 Oct 2006,"$69,347",Magnolia Pictures,http://www.vervepics.com/onlyhuman.shtml,b'Magn.',"b'$284,961'",b'13',"b'$9,590'",b'2',b'6/16/2006'
The Only Living Boy in New York,2017,R,11 Aug 2017,89 min,Drama,Marc Webb,Allan Loeb,"Callum Turner, Jeff Bridges, Kate Beckinsale, Pierce Brosnan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.1,"1,649",tt0460890,movie,N/A,"$622,999",Amazon Studios/Roadside Attractions,N/A,b'RAtt.',"b'$624,332'",b'289',"b'$54,458'",b'15',b'8/11/2017'
Only Lovers Left Alive,2013,R,25 Dec 2013,123 min,"Comedy, Drama, Horror",Jim Jarmusch,"Jim Jarmusch, Marion Bessay (adaptation)","Tilda Swinton, Tom Hiddleston, Anton Yelchin, Mia Wasikowska","English, French, Arabic, Turkish","Germany, UK, France, Greece, USA, Cyprus",9 wins & 42 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.3,"71,341",tt1714915,movie,19 Aug 2014,N/A,Sony Pictures Classics,http://sonyclassics.com/onlyloversleftalive/,b'SPC',"b'$1,879,534'",b'95',"b'$87,989'",b'4',b'4/11/2014'
The Only Real Game,2013,N/A,01 May 2013,82 min,"Documentary, Sport",Mirra Bank,N/A,"Melissa Leo, Bame, Bhanu, Jeff Brueggemann",English,"USA, India",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,18,tt2547632,movie,22 Sep 2015,N/A,Baseball Dreams,http://onlyrealgamemovie.com/,b'TORG',"b'$5,384'",b'1',"b'$1,130'",b'1',b'3/7/2014'
Only the Brave,2017,PG-13,20 Oct 2017,134 min,"Biography, Drama",Joseph Kosinski,"Sean Flynn (based on the GQ article ""No Exit"" by), Ken Nolan, Eric Warren Singer","Josh Brolin, Miles Teller, Jeff Bridges, Jennifer Connelly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.1,"2,424",tt3829920,movie,N/A,N/A,Columbia Pictures,http://www.onlythebrave-movie.com/site/#,b'Sony',"b'$16,438,916'","b'2,577'","b'$6,002,665'","b'2,577'",b'10/20/2017'
Only the Brave,2017,PG-13,20 Oct 2017,134 min,"Biography, Drama",Joseph Kosinski,"Sean Flynn (based on the GQ article ""No Exit"" by), Ken Nolan, Eric Warren Singer","Josh Brolin, Miles Teller, Jeff Bridges, Jennifer Connelly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.1,"2,424",tt3829920,movie,N/A,N/A,Columbia Pictures,http://www.onlythebrave-movie.com/site/#,b'Indic.',"b'$150,000'",b'5',"b'$14,825'",b'5',b'5/28/2010'
Only the Lonely,1991,PG-13,24 May 1991,104 min,"Comedy, Romance",Chris Columbus,Chris Columbus,"John Candy, Maureen O'Hara, Ally Sheedy, Kevin Dunn","English, Irish, Greek",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.3,"8,429",tt0102598,movie,14 Jun 2005,N/A,Anchor Bay Entertainment,N/A,b'Fox',"b'$21,830,957'","b'1,553'","b'$5,997,993'","b'1,521'",b'5/24/1991'
Only the Strong,1993,PG-13,27 Aug 1993,99 min,"Action, Drama",Sheldon Lettich,"Sheldon Lettich, Luis Esteban","Mark Dacascos, Stacey Travis, Geoffrey Lewis, Paco Christian Prieto","English, Portuguese","USA, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,6.7,"4,567",tt0107750,movie,16 Dec 2003,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$3,283,371'",b'668',"b'$1,286,889'",b'668',b'8/27/1993'
Only the Strong Survive,2002,PG-13,15 Aug 2003,95 min,"Documentary, Music","Chris Hegedus, D.A. Pennebaker",N/A,"Rufus Thomas, Carla Thomas, Isaac Hayes, Wilson Pickett",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.8,219,tt0308672,movie,03 Feb 2004,N/A,Miramax Films,http://www.miramax.com/only_the_strong_survive/index.html,b'Mira.',"b'$57,581'",b'13',"b'$22,035'",b'12',b'5/9/2003'
Only the Young,2012,NOT RATED,02 May 2012,72 min,"Documentary, Comedy, Romance","Elizabeth Mims, Jason Tippet",N/A,"Garrison Saenz, Kevin Conway, Skye Elmore, Samantha MacDonald",English,USA,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.4,354,tt2085888,movie,29 Apr 2013,"$7,138",Oscilloscope,http://https://www.facebook.com/onlytheyoungfilm/info,b'Osci.',"b'$15,312'",b'2',"b'$1,446'",b'1',b'12/7/2012'
The Only Thrill,1997,R,N/A,103 min,"Drama, Romance",Peter Masterson,"Larry Ketron (play), Larry Ketron (screenplay)","Diane Keaton, Sam Shepard, Diane Lane, Robert Patrick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,526,tt0119837,movie,30 Aug 2005,N/A,Screen Media,N/A,b'Leg.',"b'$52,436'",b'n/a',b'n/a',b'n/a',b'2/13/1998'
Only When I Dance,2009,NOT RATED,01 Apr 2009,78 min,Documentary,Beadie Finzi,N/A,"Irlan Santos da Silva, Isabela Coracy Alves Nascimento Santos, Mariza Estrella","Portuguese, English",UK,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.9,228,tt1393744,movie,01 Dec 2010,N/A,Film Movement,http://www.onlywhenidancemovie.blogspot.com,b'FM',"b'$8,738'",b'1',"b'$2,181'",b'1',b'7/2/2010'
