Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Men in Black II,2002,PG-13,03 Jul 2002,88 min,"Action, Adventure, Comedy",Barry Sonnenfeld,"Lowell Cunningham (comic book ""Malibu Comics""), Robert Gordon (story), Robert Gordon (screenplay), Barry Fanaro (screenplay)","Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle",English,USA,4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,"284,736",tt0120912,movie,26 Nov 2002,"$190,400,000",Columbia Pictures,http://www.sonypictures.com/movies/meninblack/,b'Sony',"b'$190,418,803'","b'3,641'","b'$52,148,751'","b'3,557'",b'7/3/2002'
Men of Honor,2000,R,10 Nov 2000,129 min,"Biography, Drama",George Tillman Jr.,Scott Marshall Smith,"Robert De Niro, Cuba Gooding Jr., Charlize Theron, Aunjanue Ellis",English,USA,11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.2,"95,188",tt0203019,movie,10 Apr 2001,N/A,20th Century Fox,http://www.menofhonor.com,b'Fox',"b'$48,818,921'","b'2,188'","b'$13,339,465'","b'2,092'",b'11/10/2000'
Men of Respect,1990,R,18 Jan 1991,113 min,"Drama, Crime, Thriller",William Reilly,"William Reilly, William Shakespeare (play)","John Turturro, Katherine Borowitz, Dennis Farina, Peter Boyle","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,662,tt0102432,movie,14 Oct 2003,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$139,155'",b'33',"b'$82,841'",b'33',b'1/18/1991'
The Men Who Stare at Goats,2009,R,06 Nov 2009,94 min,"Comedy, War",Grant Heslov,"Jon Ronson (inspired by the book), Peter Straughan (screenplay)","George Clooney, Ewan McGregor, Jeff Bridges, Kevin Spacey","English, Arabic","USA, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.2,"114,860",tt1234548,movie,23 Mar 2010,"$32,400,000",Overture Films,http://www.themenwhostareatgoatsmovie.com/,b'Over.',"b'$32,428,195'","b'2,453'","b'$12,706,654'","b'2,443'",b'11/6/2009'
Men with Brooms,2002,R,22 Nov 2002,102 min,"Comedy, Drama, Romance",Paul Gross,"Paul Gross (story), Graham Wagner (story editor), John Krizanc (story), Paul Quarrington (story), Paul Gross (screenplay), John Krizanc (screenplay)","James B. Douglas, Molly Parker, Paul Gross, Barbara Gordon","English, American Sign Language, German",Canada,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,5.9,"3,839",tt0263734,movie,29 Oct 2002,N/A,Lionsgate,http://www.serendipitypoint.com/menwithbrooms,b'Art.',"b'$4,245,870'",b'207',"b'$656,619'",b'207',b'3/8/2002'
Men with Guns,1997,R,27 Mar 1998,127 min,"Adventure, Drama",John Sayles,John Sayles,"Federico Luppi, Damián Delgado, Dan Rivera González, Tania Cruz","Spanish, Italian, English, Nahuatl, Maya, Tzotzil, Kuna",USA,Nominated for 1 Golden Globe. Another 4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.6,"2,421",tt0119657,movie,23 Sep 2003,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$910,773'",b'n/a',b'n/a',b'n/a',b'1/27/1998'
The Men's Club,1986,R,19 Sep 1986,101 min,Drama,Peter Medak,"Leonard Michaels (novel), Leonard Michaels (screenplay)","David Dukes, Richard Jordan, Harvey Keitel, Frank Langella",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,675,tt0091508,movie,24 Jan 2017,N/A,Atlantic Releasing Corporation,N/A,b'Atl',"b'$2,556,361'",b'532',"b'$1,146,992'",b'532',b'9/19/1986'
"Men, Women & Children",2014,R,17 Oct 2014,119 min,"Comedy, Drama",Jason Reitman,"Jason Reitman (screenplay), Erin Cressida Wilson (screenplay), Chad Kultgen (novel)","Adam Sandler, Jennifer Garner, Rosemarie DeWitt, Judy Greer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.7,"25,559",tt3179568,movie,13 Jan 2015,"$536,272",Paramount Pictures,http://www.menwomenchildrenmovie.com/,b'Par.',"b'$705,908'",b'608',"b'$48,024'",b'17',b'10/1/2014'
Menace II Society,1993,R,26 May 1993,97 min,"Crime, Drama, Thriller","Albert Hughes, Allen Hughes","Allen Hughes (story), Albert Hughes (story), Tyger Williams (story), Tyger Williams (screenplay)","Tyrin Turner, Larenz Tate, June Kyoto Lu, Toshi Toda",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.5,"42,912",tt0107554,movie,03 Jul 2001,N/A,Warner Bros.,N/A,b'NL',"b'$27,912,072'",b'581',"b'$3,816,393'",b'464',b'5/28/1993'
Anal Paprika 3: Menage-A-Death,2001,N/A,06 May 2001,N/A,"Action, Adventure, Horror",Chris Seaver,Chris Seaver,"Heather Addams, Casey Bowker, Tim Ekkebus, Nikky Irene",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,72,tt0281591,movie,N/A,N/A,N/A,N/A,b'Cinc',"b'$925,952'",b'n/a',b'n/a',b'n/a',b'1986'
Menashe,2017,PG,28 Jul 2017,82 min,Drama,Joshua Z Weinstein,"Alex Lipschultz, Musa Syeed, Joshua Z Weinstein","Menashe Lustig, Yoel Falkowitz, Ruben Niborski, Meyer Schwartz","Yiddish, English",USA,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.4,486,tt6333086,movie,N/A,"$1,688,620",A24 Films,http://menashemovie.com/,b'A24',"b'$1,703,036'",b'126',"b'$62,078'",b'3',b'7/28/2017'
Mental,2012,NOT RATED,29 Mar 2013,116 min,"Comedy, Drama",P.J. Hogan,P.J. Hogan,"Rebecca Gibney, Hayley Magnus, Nicole Freeman, Chelsea Bennett",English,"USA, Australia",1 win & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"4,369",tt1655416,movie,01 Jul 2013,"$2,202,208",Dada Films,http://www.mentalmovie.com.au/,b'Da.',"b'$17,669'",b'12',"b'$9,804'",b'12',b'3/29/2013'
Mera Pind: My Home,2008,N/A,20 Sep 2008,165 min,"Comedy, Drama, Musical",Manmohan Singh,"Amrik Gill (dialogues), Babu Singh Mann (lyrics), Manmohan Singh","Harbhajan Mann, Navjot Singh Sidhu, Kimi Verma, Rana Ranbir",Panjabi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,50,tt1518814,movie,16 Dec 2008,N/A,N/A,N/A,b'AdL.',"b'$176,976'",b'19',"b'$176,976'",b'19',b'9/5/2008'
Mercedes Sosa: The Voice of Latin America,2013,N/A,06 Jun 2013,90 min,Documentary,Rodrigo H. Vila,Rodrigo H. Vila,"Chico Buarque, Elba Bustelo, David Byrne, Luz Casenave","Spanish, French, English, Portuguese",Argentina,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.4,93,tt2568472,movie,05 May 2014,N/A,First Run Features,http://firstrunfeatures.com/presskits/mercedessosa/poster.jpg,b'FRun',"b'$2,648'",b'1',"b'$1,415'",b'1',b'1/24/2014'
Merchants of Doubt,2014,PG-13,12 Dec 2014,96 min,Documentary,Robert Kenner,"Erik M. Conway (original book), Robert Kenner, Naomi Oreskes (original book), Kim Roberts","Jamy Ian Swiss, Stanton A. Glantz, Sam Roe, Patricia Callahan",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.7,"3,021",tt3675568,movie,07 Jul 2015,"$146,394",Sony Pictures Classics,http://sonyclassics.com/merchantsofdoubt/,b'SPC',"b'$308,156'",b'30',"b'$20,300'",b'4',b'3/6/2015'
Merci pour le Chocolat,2000,NOT RATED,25 Oct 2000,101 min,"Crime, Drama, Mystery",Claude Chabrol,"Charlotte Armstrong (novel), Claude Chabrol, Caroline Eliacheff","Isabelle Huppert, Jacques Dutronc, Anna Mouglalis, Rodolphe Pauly",French,"France, Switzerland",4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.7,"4,118",tt0232083,movie,22 Apr 2003,N/A,MK2,http://filmforum.com/merci.html,b'Emp.',"b'$443,238'",b'8',"b'$14,868'",b'1',b'7/31/2002'
Mercury Rising,1998,R,03 Apr 1998,111 min,"Action, Crime, Drama",Harold Becker,"Ryne Douglas Pearson (novel), Lawrence Konner (screenplay), Mark Rosenthal (screenplay)","Bruce Willis, Alec Baldwin, Miko Hughes, Chi McBride",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.1,"57,911",tt0120749,movie,02 Jan 2002,N/A,Universal Pictures,N/A,b'Uni.',"b'$32,935,289'","b'2,399'","b'$10,104,715'","b'2,386'",b'4/3/1998'
Mercy,2014,R,07 Oct 2014,79 min,"Horror, Thriller",Peter Cornwell,"Stephen King (short story ""Gramma""), Matt Greenberg (screenplay)","Frances O'Connor, Shirley Knight, Chandler Riggs, Joel Courtney",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"3,974",tt2481496,movie,25 Nov 2014,N/A,Universal Pictures,N/A,b'Una.',"b'$2,967'",b'n/a',b'n/a',b'n/a',b'11/1/1996'
Mercy Streets,2000,PG-13,31 Oct 2000,106 min,"Action, Drama, Crime",Jon Gunn,"Jon Gunn, John W. Mann","Eric Roberts, David A.R. White, Cynthia Watros, Shiek Mahmud-Bey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.5,463,tt0243415,movie,17 Dec 2002,N/A,Sony Pictures Entertainment,N/A,b'Prov.',"b'$173,599'",b'173',"b'$79,607'",b'173',b'10/31/2000'
Mere Brother Ki Dulhan,2011,NOT RATED,09 Sep 2011,139 min,"Comedy, Family, Romance",Ali Abbas Zafar,Ali Abbas Zafar,"Imran Khan, Katrina Kaif, Ali Zafar, Tara D'Souza","Hindi, English",India,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.8,"7,612",tt1740710,movie,N/A,"$399,429",Yash Raj Films,http://www.merebrotherkidulhan.com/,b'Yash',"b'$496,172'",b'74',"b'$403,017'",b'74',b'9/9/2011'
Meri Pyaari Bindu,2017,N/A,12 May 2017,117 min,"Comedy, Drama, Romance",Akshay Roy,Suprotim Sengupta,"Ayushmann Khurrana, Parineeti Chopra, June Malia, Prakash Belawadi",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.6,"1,792",tt5472374,movie,N/A,N/A,Yash Raj Films,N/A,b'Yash',b'n/a',b'n/a',b'n/a',b'n/a',b'5/12/2017'
Mermaids,1990,PG-13,14 Dec 1990,110 min,"Comedy, Drama, Romance",Richard Benjamin,"Patty Dann (novel), June Roberts (screenplay)","Cher, Bob Hoskins, Winona Ryder, Michael Schoeffling",English,USA,Nominated for 1 Golden Globe. Another 4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.6,"23,891",tt0100140,movie,06 Feb 2001,N/A,Orion Home Video,N/A,b'Orion',"b'$35,419,397'","b'1,154'","b'$3,514,678'",b'920',b'12/14/1990'
Merry Christmas Mr. Lawrence,1983,R,02 Sep 1983,123 min,"Drama, War",Nagisa Ôshima,"Laurens van der Post (novel), Nagisa Ôshima (screenplay), Paul Mayersberg (screenplay)","David Bowie, Tom Conti, Ryuichi Sakamoto, Takeshi Kitano","English, Japanese","UK, Japan, New Zealand",Won 1 BAFTA Film Award. Another 8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.3,"11,836",tt0085933,movie,14 May 2002,N/A,Image Entertainment,N/A,b'Uni.',"b'$2,306,560'",b'196',"b'$99,221'",b'4',b'8/26/1983'
The Merry Gentleman,2008,R,04 Dec 2009,110 min,"Crime, Drama",Michael Keaton,Ron Lazzeretti,"Michael Keaton, Kelly Macdonald, Tom Bastounes, Kareem Bandealy",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.6,"2,390",tt0967945,movie,10 Nov 2009,"$291,677",IDP/Samuel goldwyn Films,http://themerrygentlemanmovie.com,b'Gold.',"b'$347,977'",b'33',"b'$74,981'",b'24',b'5/1/2009'
Mersal,2017,N/A,18 Oct 2017,N/A,"Action, Drama, Thriller",Atlee Kumar,"Atlee Kumar, Vijayendra Prasad","Samantha Ruth Prabhu, Joseph Vijay, Sathyaraj, Surya S.J.","Tamil, Telugu",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}]",N/A,8.8,441,tt6485666,movie,N/A,N/A,AIM Distribution,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Meru,2015,R,14 Aug 2015,90 min,"Documentary, Action, Adventure","Jimmy Chin, Elizabeth Chai Vasarhelyi",N/A,"Conrad Anker, Grace Chin, Jimmy Chin, Amee Hinkley",English,"USA, India",4 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.7,"8,050",tt2545428,movie,17 Nov 2015,N/A,Music Box Films,http://www.merufilm.com/,b'MBox',"b'$2,334,228'",b'176',"b'$91,279'",b'7',b'8/14/2015'
Meskada,2010,R,03 Dec 2010,98 min,"Crime, Drama, Thriller",Josh Sternfeld,Josh Sternfeld,"Nick Stahl, Rachel Nichols, Kellan Lutz, Jonathan Tucker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.3,999,tt1461249,movie,22 Mar 2011,N/A,Red Flag Releasing,http://www.meskada.com/,b'RF',b'n/a',b'1',b'n/a',b'1',b'12/3/2010'
The Mesmerist,2002,NOT RATED,11 Mar 2002,95 min,Comedy,Gil Cates Jr.,"Michael A. Goorjian, Ron Marasco, Edgar Allan Poe (original story)","Neil Patrick Harris, Jessica Capshaw, Howard Hesseman, Jason Carter",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,209,tt0272730,movie,13 Jun 2006,N/A,Seventh Art Releasing,http://www.themesmerist.com,b'7Art',"b'$11,422'",b'1',"b'$11,422'",b'1',b'9/20/2002'
Message in a Bottle,1999,PG-13,12 Feb 1999,126 min,"Drama, Romance",Luis Mandoki,"Nicholas Sparks (novel), Gerald Di Pego (screenplay)","Kevin Costner, Robin Wright, Paul Newman, John Savage",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.2,"31,192",tt0139462,movie,03 Aug 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$52,880,016'","b'2,545'","b'$16,751,560'","b'2,538'",b'2/12/1999'
The Messenger,2009,R,04 Dec 2009,113 min,"Drama, Romance, War",Oren Moverman,"Alessandro Camon, Oren Moverman","Ben Foster, Jena Malone, Eamonn Walker, Woody Harrelson","English, Spanish",USA,Nominated for 2 Oscars. Another 17 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"30,928",tt0790712,movie,18 May 2010,"$1,006,655",Oscilloscope Pictures,http://www.themessengermovie.com/,b'Osci.',"b'$1,109,660'",b'50',"b'$44,523'",b'4',b'11/13/2009'
Messenger of Death,1988,R,21 Oct 1988,91 min,"Action, Crime, Thriller",J. Lee Thompson,"Rex Burns (novel), Paul Jarrico (screenplay)","Charles Bronson, Trish Van Devere, Laurence Luckinbill, Daniel Benzali",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,"1,801",tt0095626,movie,04 Feb 2003,N/A,Media Home Entertainment,N/A,b'Can.',"b'$3,074,681'",b'450',"b'$1,035,279'",b'450',b'9/16/1988'
The Messenger: The Story of Joan of Arc,1999,R,12 Nov 1999,148 min,"Adventure, Biography, Drama",Luc Besson,"Andrew Birkin, Luc Besson","Rab Affleck, Stéphane Algoud, Edwin Apps, David Bailie","English, Latin","France, Czech Republic",5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,"58,608",tt0151137,movie,30 Oct 2001,N/A,Columbia Pictures,http://www.joan-of-arc.com,b'Sony',"b'$14,276,317'","b'2,147'","b'$6,360,968'","b'2,147'",b'11/12/1999'
The Messengers,2007,PG-13,02 Feb 2007,90 min,"Horror, Mystery, Thriller","Danny Pang, Oxide Chun Pang","Mark Wheaton (screenplay), Todd Farmer (story)","Kristen Stewart, Dylan McDermott, Penelope Ann Miller, John Corbett",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.4,"35,063",tt0425430,movie,05 Jun 2007,"$35,374,833",Screen Gems,http://www.sonypictures.com/movies/themessengers/,b'SGem',"b'$35,374,833'","b'2,529'","b'$14,713,321'","b'2,528'",b'2/2/2007'
Metallica Through the Never,2013,R,04 Oct 2013,93 min,Music,Nimród Antal,"Nimród Antal (screenplay by), James Hetfield (screenplay by), Lars Ulrich (screenplay by), Kirk Hammett (screenplay by), Robert Trujillo (screenplay by)","Dane DeHaan, James Hetfield, Lars Ulrich, Kirk Hammett",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.2,"14,474",tt2172935,movie,28 Jan 2014,"$2,608,716",Picturehouse Films,http://www.throughthenevermovie.com/,b'PH',"b'$3,419,967'",b'589',"b'$1,576,561'",b'305',b'9/27/2013'
Metallica: Some Kind of Monster,2004,NOT RATED,30 Jul 2004,141 min,"Documentary, Music","Joe Berlinger, Bruce Sinofsky",N/A,"James Hetfield, Lars Ulrich, Kirk Hammett, Robert Trujillo",English,USA,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.5,"14,785",tt0387412,movie,25 Jan 2005,"$964,464",IFC Films,http://www.somekindofmonster.com/,b'IFC',"b'$1,222,708'",b'147',"b'$46,359'",b'3',b'7/9/2004'
Metalstorm: The Destruction of Jared-Syn,1983,PG,19 Aug 1983,84 min,"Adventure, Sci-Fi, Action",Charles Band,Alan J. Adler,"Jeffrey Byron, Michael Preston, Tim Thomerson, Kelly Preston",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}]",N/A,3.6,"1,332",tt0085935,movie,03 Aug 2010,N/A,Arista Films,N/A,b'Uni.',"b'$5,301,085'",b'784',"b'$2,019,000'",b'549',b'8/19/1983'
Meteor,1979,PG,19 Oct 1979,108 min,"Action, Drama, Sci-Fi",Ronald Neame,"Stanley Mann (screenplay), Edmund H. North (screenplay), Edmund H. North (story)","Sean Connery, Natalie Wood, Karl Malden, Brian Keith","English, Russian","USA, Hong Kong",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}]",N/A,4.9,"5,648",tt0079550,movie,07 Mar 2000,N/A,American International Pictures,N/A,b'AIP',"b'$8,400,000'",b'575',"b'$2,250,000'",b'575',b'10/19/1979'
The Meteor Man,1993,PG,06 Aug 1993,100 min,"Action, Comedy, Fantasy",Robert Townsend,Robert Townsend,"Robert Townsend, Marla Gibbs, Eddie Griffin, Robert Guillaume",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.0,"5,622",tt0107563,movie,18 Feb 2003,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$8,016,708'","b'1,060'","b'$2,643,091'","b'1,060'",b'8/6/1993'
Metro,1997,R,17 Jan 1997,117 min,"Action, Comedy, Crime",Thomas Carter,Randy Feldman,"Eddie Murphy, Kim Miyori, Art Evans, James Carpenter",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.5,"22,535",tt0119664,movie,28 Aug 2001,N/A,Touchstone Pictures,N/A,b'BV',"b'$32,000,301'","b'2,005'","b'$11,411,107'","b'2,001'",b'1/17/1997'
Metroland,1997,R,21 Aug 1998,101 min,"Comedy, Drama",Philip Saville,"Julian Barnes (novel), Adrian Hodges (screenplay)","Christian Bale, Emily Watson, Lee Ross, Elsa Zylberstein",English,"Spain, France, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.5,"2,917",tt0119665,movie,28 Mar 2000,N/A,Universal Pictures,N/A,b'Lions',"b'$26,682'",b'12',"b'$26,682'",b'12',b'4/9/1999'
Metropolis,1927,NOT RATED,13 Mar 1927,153 min,"Drama, Sci-Fi",Fritz Lang,"Thea von Harbou (screenplay), Thea von Harbou (novel)","Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge, Fritz Rasp",German,Germany,6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '98/100'}]",98,8.3,"125,204",tt0017136,movie,18 Feb 2003,"$529,603",Paramount Pictures,http://www.kino.com/metropolis,b'Par.',b'n/a*',b'n/a',b'n/a',b'n/a',b'5/6/1927'
Metropolitan,1990,PG-13,03 Aug 1990,98 min,"Comedy, Drama, Romance",Whit Stillman,Whit Stillman,"Carolyn Farina, Edward Clements, Chris Eigeman, Taylor Nichols",English,USA,Nominated for 1 Oscar. Another 6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,"7,788",tt0100142,movie,14 Feb 2006,N/A,Rialto Pictures,N/A,b'NL',"b'$2,938,208'",b'5',"b'$46,663'",b'1',b'8/3/1990'
The Mexican,2001,R,02 Mar 2001,123 min,"Adventure, Comedy, Crime",Gore Verbinski,J.H. Wyman,"Brad Pitt, Julia Roberts, James Gandolfini, J.K. Simmons","English, Spanish",USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.1,"91,835",tt0236493,movie,07 Aug 2001,"$66,588,591",Dreamworks Distribution LLC,http://themexican.cannery.com,b'DW',"b'$66,845,033'","b'3,162'","b'$20,108,829'","b'2,951'",b'3/2/2001'
