Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Lion,2016,PG-13,06 Jan 2017,118 min,"Biography, Drama",Garth Davis,"Saroo Brierley (adapted from the book ""A Long Way Home"" by), Luke Davies (screenplay by)","Sunny Pawar, Abhishek Bharate, Priyanka Bose, Khushi Solanki","English, Hindi, Bengali","UK, Australia, USA",Nominated for 6 Oscars. Another 34 wins & 72 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,8.1,"138,303",tt3741834,movie,11 Apr 2017,"$51,694,854",See-Saw Films,http://lionmovie.com/,b'Wein.',"b'$51,728,731'","b'1,802'","b'$123,360'",b'4',b'11/25/2016'
The Lion in Winter,1968,PG,30 Oct 1968,134 min,"Biography, Drama, History",Anthony Harvey,"James Goldman (screenplay), James Goldman (play)","Peter O'Toole, Katharine Hepburn, Anthony Hopkins, John Castle",English,"UK, USA",Won 3 Oscars. Another 12 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,8.1,"24,653",tt0063227,movie,19 Jun 2001,"$18,177",Nelson Entertainment,N/A,b'Emb',b'n/a*',b'n/a',b'n/a',b'n/a',b'10/30/1968'
The Lion King,1994,G,24 Jun 1994,88 min,"Animation, Adventure, Drama","Roger Allers, Rob Minkoff","Irene Mecchi (screenplay by), Jonathan Roberts (screenplay by), Linda Woolverton (screenplay by), Burny Mattinson (story), Barry Johnson (story), Lorna Cook (story), Thom Enriquez (story), Andy Gaskill (story), Gary Trousdale (story), Jim Capobianco (story), Kevin Harkey (story), Jorgen Klubien (story), Chris Sanders (story), Tom Sito (story), Larry Leker (story), Joe Ranft (story), Rick Maki (story), Ed Gombert (story), Francis Glebas (story), Mark Kausler (story), J.T. Allen (additional story material), George Scribner (additional story material), Miguel Tejada-Flores (additional story material), Jenny Tripp (additional story material), Bob Tzudiker (additional story material), Christopher Vogler (additional story material), Kirk Wise (additional story material), Noni White (additional story material), Brenda Chapman (story supervisor)","Rowan Atkinson, Matthew Broderick, Niketa Calame, Jim Cummings","English, Swahili, Xhosa, Zulu",USA,Won 2 Oscars. Another 33 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.5,"729,315",tt0110357,movie,07 Oct 2003,"$94,240,635",Buena Vista,http://disney.go.com/lionking/,b'BV',"b'$312,855,561*'","b'2,624'","b'$1,586,753'",b'2',b'6/15/1994'
The Lion of Judah,2011,PG,07 Jun 2011,87 min,Animation,"Deryck Broom, Roger Hawkins(co-director)","Brent Dawes, Edward James, Kurt Kelly, William B. Schaeffler","Ernest Borgnine, Anupam Kher, Sandi Patty, Michael Madsen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,3.8,482,tt1212022,movie,27 Mar 2012,N/A,Rocky Mountain Pictures,http://www.lionofjudahthemovie.com/,b'RM',b'n/a',b'81',b'n/a',b'81',b'6/3/2011'
Lion's Den,2008,NOT RATED,29 May 2008,113 min,Drama,Pablo Trapero,"Alejandro Fadel, Martín Mauregui, Santiago Mitre, Pablo Trapero","Martina Gusman, Elli Medeiros, Rodrigo Santoro, Laura García","Spanish, French","Argentina, South Korea, Brazil, Spain",15 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.1,"2,642",tt1022606,movie,08 Dec 2009,N/A,Strand Releasing,http://www.leoneralapelicula.com/index-en.html,b'Strand',"b'$14,739'",b'1',"b'$3,484'",b'1',b'7/3/2009'
Lionheart,1990,R,11 Jan 1991,108 min,"Action, Crime, Drama",Sheldon Lettich,"S.N. Warren (earlier screenplay), Jean-Claude Van Damme (story), Sheldon Lettich (screenplay), Jean-Claude Van Damme (screenplay)","Jean-Claude Van Damme, Harrison Page, Deborah Rennard, Lisa Pelikan","English, Serbian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.1,"26,939",tt0100029,movie,08 Sep 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$24,078,196'","b'1,485'","b'$7,094,552'","b'1,462'",b'1/11/1991'
Lions for Lambs,2007,R,09 Nov 2007,92 min,"Drama, Thriller, War",Robert Redford,Matthew Michael Carnahan,"Robert Redford, Meryl Streep, Tom Cruise, Michael Peña",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.2,"42,976",tt0891527,movie,08 Apr 2008,"$14,971,658",MGM,http://lionsforlambs.unitedartists.com/,b'UA',"b'$15,002,854'","b'2,216'","b'$6,702,434'","b'2,215'",b'11/9/2007'
Lipstick,1976,R,02 Apr 1976,89 min,"Crime, Drama, Thriller",Lamont Johnson,David Rayfiel (screenplay),"Margaux Hemingway, Chris Sarandon, Perry King, Anne Bancroft",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.3,"1,659",tt0074802,movie,14 Oct 2003,N/A,Paramount Pictures,N/A,b'Par.',"b'$8,328,666'",b'n/a',b'n/a',b'n/a',b'4/2/1976'
Lisa,1989,PG-13,27 Oct 1989,95 min,"Drama, Horror, Thriller",Gary Sherman,"Gary Sherman, Karen Clark","Staci Keanan, Cheryl Ladd, D.W. Moffett, Tanya Fenmore",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,103",tt0100031,movie,N/A,N/A,United Artists,N/A,b'UA',"b'$4,347,648'",b'287',"b'$1,119,895'",b'287',b'4/20/1990'
Listen to Me,1989,PG-13,05 May 1989,107 min,"Drama, Romance",Douglas Day Stewart,Douglas Day Stewart,"Kirk Cameron, Jami Gertz, Roy Scheider, Amanda Peterson",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,882,tt0097756,movie,N/A,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$4,299,023'","b'1,306'","b'$1,789,759'","b'1,306'",b'5/5/1989'
Listen to Me Marlon,2015,N/A,29 Jul 2015,103 min,"Documentary, Biography",Stevan Riley,"Stevan Riley, Peter Ettedgui (co writer)",Marlon Brando,English,UK,Nominated for 1 Primetime Emmy. Another 5 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.2,"5,331",tt4145178,movie,N/A,"$249,756",Showtime Networks,http://www.listentomemarlon.com/,b'SHO',"b'$425,831'",b'38',"b'$30,068'",b'2',b'7/29/2015'
Listen Up Philip,2014,NOT RATED,21 Oct 2014,108 min,"Comedy, Drama",Alex Ross Perry,Alex Ross Perry,"Jason Schwartzman, Elisabeth Moss, Krysten Ritter, Joséphine de La Baume","English, French","USA, Greece",2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.3,"5,214",tt3093546,movie,10 Mar 2015,N/A,Tribeca Film,http://tribecafilm.com/listenupphilip,b'Trib.',"b'$200,126'",b'30',"b'$23,284'",b'2',b'10/17/2014'
Listen Up: The Lives of Quincy Jones,1990,PG-13,05 Oct 1990,115 min,"Documentary, Music",Ellen Weissbrod,Ellen Weissbrod,"Clarence Avant, George Benson, Big Daddy Kane, Richard Brooks",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,147,tt0102315,movie,27 Jan 2009,N/A,Courtney Sale Ross,N/A,b'WB',"b'$776,699'",b'n/a',"b'$99,740'",b'26',b'10/5/1990'
Listening,2014,NOT RATED,11 Sep 2015,100 min,"Drama, Sci-Fi, Thriller",Khalil Sullins,Khalil Sullins,"Thomas Stroppel, Artie Ahr, Amber Marie Bollinger, Christine Haeberman",English,"Cambodia, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.6,"2,665",tt3153582,movie,26 Jul 2016,N/A,Young Medium,http://www.listeningmovie.com,b'YNGM',b'n/a',b'n/a',b'n/a',b'n/a',b'9/11/2015'
"Literally, Right Before Aaron",2017,TV-14,22 Apr 2017,105 min,"Comedy, Drama",Ryan Eggold,Ryan Eggold,"Cobie Smulders, Briga Heelan, Kristen Schaal, Lea Thompson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,4.6,549,tt5758802,movie,29 Sep 2017,N/A,Screen Media Films,http://rightbeforeaaron.com/,b'Scre.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/29/2017'
Little Accidents,2014,NOT RATED,12 May 2016,105 min,Drama,Sara Colangelo,Sara Colangelo,"Elizabeth Banks, Boyd Holbrook, Randy Springer, Jacob Lofland",English,USA,2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.8,"2,980",tt3125220,movie,21 Apr 2015,"$5,479,639",Amplify Films,http://littleaccidentsfilm.com/,b'Ampl.',"b'$10,071'",b'17',"b'$8,649'",b'17',b'1/16/2015'
Little Ashes,2008,R,08 May 2009,112 min,"Biography, Drama, Romance",Paul Morrison,Philippa Goslett,"Javier Beltrán, Robert Pattinson, Matthew McNulty, Marina Gatell","English, Spanish","UK, Spain",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.6,"7,767",tt1104083,movie,26 Jan 2010,"$400,000",Regent Releasing,http://www.littleashes-themovie.com/,b'Reg.',"b'$481,586'",b'16',"b'$73,394'",b'12',b'5/8/2009'
The Little Bedroom,2010,N/A,26 Sep 2014,87 min,Drama,"Stéphanie Chuat, Véronique Reymond","Stéphanie Chuat (scenario), Véronique Reymond (scenario)","Florence Loiret Caille, Michel Bouquet, Éric Caravaca, Joël Delsaut","French, English","Switzerland, Luxembourg",6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.9,174,tt1401669,movie,N/A,N/A,Cinema Libre,http://thelittlebedroom.com/,b'CLS',"b'$7,440'",b'3',"b'$2,981'",b'1',b'9/26/2014'
Little Big League,1994,PG,29 Jun 1994,119 min,"Comedy, Family, Sport",Andrew Scheinman,"Gregory K. Pincus (story), Gregory K. Pincus (screenplay), Adam Scheinman (screenplay)","Luke Edwards, Timothy Busfield, John Ashton, Ashley Crow",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.1,"8,246",tt0110363,movie,03 Sep 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$12,267,790'","b'1,606'","b'$3,105,618'","b'1,527'",b'7/1/1994'
Little Big Man,1970,PG-13,23 Dec 1970,139 min,"Adventure, Comedy, Drama",Arthur Penn,"Thomas Berger (novel), Calder Willingham (screenplay)","Dustin Hoffman, Faye Dunaway, Chief Dan George, Martin Balsam",English,USA,Nominated for 1 Oscar. Another 5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.6,"28,607",tt0065988,movie,29 Apr 2003,N/A,Twentieth Century Fox Home Entertainment,N/A,b'NGP',"b'$31,559,552'",b'n/a',b'n/a',b'n/a',b'12/14/1970'
Little Birds,2011,R,09 Jan 2016,94 min,Drama,Elgin James,Elgin James,"Juno Temple, Kay Panabaker, Kate Bosworth, Neal McDonough",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.2,"4,233",tt1623745,movie,31 Dec 2012,"$16,590",Millenium Entertainment,http://littlebirdsmovie.com/,b'MNE',"b'$17,739'",b'2',"b'$4,574'",b'1',b'8/29/2012'
A Little Bit of Heaven,2011,PG-13,04 May 2012,106 min,"Comedy, Drama, Fantasy",Nicole Kassell,Gren Wells,"Kate Hudson, Gael García Bernal, Kathy Bates, Lucy Punch",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,6.3,"24,782",tt1440161,movie,12 Jun 2012,"$453,167",Millenium Entertainment,http://www.alittlebitofheavenmovie.com/,b'MNE',"b'$15,375'",b'11',"b'$10,011'",b'11',b'5/4/2012'
A Little Bit of Soul,1998,R,19 Mar 1998,84 min,Comedy,Peter Duncan,Peter Duncan,"Geoffrey Rush, David Wenham, Frances O'Connor, Heather Mitchell",English,Australia,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,317,tt0119546,movie,11 Apr 2000,N/A,Phaedra Cinema,N/A,b'SPHE',b'n/a',b'n/a',b'n/a',b'n/a',b'8/6/1999'
Little Black Book,2004,PG-13,06 Aug 2004,111 min,"Comedy, Romance, Drama",Nick Hurran,"Melissa Carter (story), Melissa Carter (screenplay), Elisa Bell (screenplay)","Brittany Murphy, Holly Hunter, Kathy Bates, Ron Livingston",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.3,"15,855",tt0361841,movie,04 Jan 2005,"$20,422,207",Sony Pictures,http://www.sonypictures.com/movies/littleblackbook/,b'SonR',"b'$20,698,668'","b'2,445'","b'$7,075,217'","b'2,445'",b'8/6/2004'
Little Boy,2015,PG-13,24 Apr 2015,106 min,"Drama, History, War",Alejandro Monteverde,"Alejandro Monteverde, Pepe Portillo","Michael Rapaport, Emily Watson, Kevin James, Ted Levine",English,"Mexico, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,7.4,"19,197",tt1810683,movie,18 Aug 2015,"$4,902,290",Open Road Films,http://littleboymovie.com/,b'ORF',"b'$6,485,961'","b'1,045'","b'$2,750,356'","b'1,045'",b'4/24/2015'
Little Boy Blue,1997,R,01 Aug 1998,105 min,Drama,Antonio Tibaldi,Michael Boston,"Ryan Phillippe, Nastassja Kinski, John Savage, Shirley Knight",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.4,"1,819",tt0119547,movie,11 Jul 2006,N/A,N/A,N/A,b'Castle',"b'$12,958'",b'n/a',b'n/a',b'n/a',b'5/29/1998'
Little Buddha,1993,PG,25 May 1994,123 min,Drama,Bernardo Bertolucci,"Bernardo Bertolucci (story), Rudy Wurlitzer (screenplay), Mark Peploe (screenplay)","Keanu Reeves, Ruocheng Ying, Chris Isaak, Alex Wiesendanger",English,"Italy, France, Liechtenstein, UK",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.0,"13,217",tt0107426,movie,03 Apr 2001,N/A,Miramax,N/A,b'Mira.',"b'$4,858,139'",b'139',"b'$873,983'",b'126',b'5/27/1994'
A Little Chaos,2014,R,26 Jun 2015,112 min,"Drama, Romance",Alan Rickman,"Jeremy Brock, Alison Deegan, Alan Rickman","Thomas Allam, Alan Rickman, Hope Hancock, Isabella Steinbarth",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.5,"15,351",tt2639254,movie,04 Aug 2015,"$551,609",Focus Features,N/A,b'Focus',"b'$558,173'",b'87',"b'$181,791'",b'83',b'6/26/2015'
Little Chenier,2006,R,29 Feb 2008,120 min,Drama,Bethany Ashton Wolf,"Bethany Ashton Wolf, Jace Johnson","Johnathon Schaech, Frederick Koehler, Tamara Braun, Jeremy Davidson",English,USA,7 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.0,532,tt0758764,movie,08 Jul 2008,"$44,370",Radio London Films,http://littlechenier.com/,b'Slow',"b'$87,939'",b'17',"b'$37,318'",b'17',b'1/18/2008'
Little Children,2006,R,09 Feb 2007,136 min,"Drama, Romance",Todd Field,"Todd Field (screenplay), Tom Perrotta (screenplay), Tom Perrotta (based on the novel by)","Kate Winslet, Jennifer Connelly, Patrick Wilson, Jackie Earle Haley",English,USA,Nominated for 3 Oscars. Another 20 wins & 57 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.6,"96,300",tt0404203,movie,01 May 2007,"$5,307,219",New Line Cinema,http://www.littlechildrenmovie.com/,b'NL',"b'$5,463,019'",b'115',"b'$97,953'",b'5',b'10/6/2006'
Little Darlings,1980,R,21 Mar 1980,96 min,"Comedy, Drama",Ron Maxwell,"Kimi Peck (screenplay), Dalene Young (screenplay), Kimi Peck (story)","Tatum O'Neal, Kristy McNichol, Armand Assante, Matt Dillon",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.4,"4,100",tt0081060,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',"b'$34,326,249'",b'n/a',b'n/a',b'n/a',b'3/21/1980'
The Little Death,2014,NOT RATED,26 Jun 2015,96 min,"Comedy, Drama, Romance",Josh Lawson,Josh Lawson,"Bojana Novakovic, Josh Lawson, Damon Herriman, Kate Mulvany",English,Australia,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.1,"21,532",tt2785032,movie,12 Oct 2015,N/A,Magnolia Pictures,http://www.magpictures.com/thelittledeath/,b'Magn.',"b'$18,238'",b'4',"b'$3,118'",b'2',b'6/26/2015'
Little Dorrit,2008–,N/A,29 Mar 2009,30 min,"Drama, Mystery, Romance",N/A,N/A,"Claire Foy, Matthew Macfadyen, Tom Courtenay, Emma Pierson",English,"UK, USA",Nominated for 1 Golden Globe. Another 8 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"6,815",tt1178522,series,,,,,b'Can.',"b'$1,025,228'",b'n/a',b'n/a',b'n/a',b'10/21/1988'
The Little Drummer Girl,1984,R,19 Oct 1984,130 min,Thriller,George Roy Hill,"Loring Mandel (screenplay), John le Carré (novel)","Diane Keaton, Yorgo Voyagis, Klaus Kinski, Sami Frey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.1,"1,599",tt0087629,movie,N/A,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$7,828,841'",b'820',"b'$2,632,719'",b'820',b'10/19/1984'
Little England,2013,NOT RATED,01 Oct 2014,132 min,"Drama, Romance",Pantelis Voulgaris,Ioanna Karystiani,"Pinelopi Tsilika, Sofia Kokkali, Aneza Papadopoulou, Andreas Konstantinou",Greek,Greece,7 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"4,641",tt3253650,movie,N/A,N/A,N/A,N/A,b'Crnth',"b'$12,077'",b'1',"b'$5,775'",b'1',b'5/17/2015'
Little Fish,2005,R,08 Sep 2005,114 min,"Crime, Drama, Romance",Rowan Woods,Jacquelin Perske,"Cate Blanchett, Sam Neill, Hugo Weaving, Martin Henderson","Vietnamese, English",Australia,12 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.3,"7,637",tt0382810,movie,11 Apr 2006,N/A,First Look Pictures,http://www.littlefishmovie.com/,b'First',"b'$8,148'",b'1',"b'$6,127'",b'1',b'2/24/2006'
Little Fockers,2010,PG-13,22 Dec 2010,98 min,"Comedy, Romance",Paul Weitz,"John Hamburg, Larry Stuckey, Greg Glienna (characters), Mary Ruth Clarke (characters)","Robert De Niro, Ben Stiller, Owen Wilson, Dustin Hoffman","English, Ukrainian",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.5,"91,899",tt0970866,movie,05 Apr 2011,"$148,383,780",Universal Pictures,http://www.littlefockers.net/,b'Uni.',"b'$148,438,600'","b'3,675'","b'$30,833,665'","b'3,536'",b'12/22/2010'
A Little Game,2014,PG,26 Apr 2014,92 min,"Adventure, Family",Evan Oppenheimer,Evan Oppenheimer,"Ralph Macchio, Janeane Garofalo, Oona Laurence, F. Murray Abraham",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.3,357,tt2276480,movie,19 Jan 2015,N/A,Arc Entertainment,http://www.alittlegame.com/,b'Focus',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Little Giants,1994,PG,14 Oct 1994,107 min,"Comedy, Family, Sport",Duwayne Dunham,"James Ferguson (story), Robert Shallcross (story), James Ferguson (screenplay), Robert Shallcross (screenplay), Tommy Swerdlow (screenplay), Michael Goldberg (screenplay)","Rick Moranis, Ed O'Neill, Shawna Waldron, Devon Sawa",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.3,"21,105",tt0110364,movie,08 Jul 2003,N/A,Warner Home Video,N/A,b'WB',"b'$19,306,362'","b'2,022'","b'$4,778,029'","b'2,022'",b'10/14/1994'
The Little Girl Who Lives Down the Lane,1976,PG,26 Jan 1977,91 min,"Drama, Mystery, Thriller",Nicolas Gessner,"Laird Koenig (novel), Laird Koenig (screenplay)","Jodie Foster, Martin Sheen, Alexis Smith, Mort Shuman",English,"France, Canada",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.1,"10,385",tt0074806,movie,04 Oct 2005,N/A,Rank Film Distributors,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'11/27/1976'
A Little Help,2010,R,22 Jul 2011,109 min,"Comedy, Drama, Romance",Michael J. Weithorn,Michael J. Weithorn,"Jenna Fischer, Jay Klaitz, Daniel Yelsky, Brooke Smith",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.7,"2,786",tt1319722,movie,25 Oct 2011,"$85,789",Freestyle Releasing,http://alittlehelpthemovie.com/,b'Free',"b'$96,868'",b'24',"b'$44,870'",b'24',b'7/22/2011'
The Little Hours,2017,R,30 Jun 2017,90 min,"Comedy, Romance",Jeff Baena,Jeff Baena,"Alison Brie, Dave Franco, Kate Micucci, Aubrey Plaza",English,"Canada, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,5.9,"5,468",tt5666304,movie,26 Sep 2017,"$1,623,366",Gunpowder & Sky,N/A,b'G&S',"b'$1,647,175'",b'114',"b'$56,676'",b'2',b'6/30/2017'
"Little Indian, Big City",1994,PG,14 Dec 1994,90 min,"Adventure, Comedy, Romance",Hervé Palud,"Philippe Bruneau (adaptation), Thierry Lhermitte (adaptation), Jean-Marie Pallardy, Hervé Palud (adaptation), Hervé Palud (screenplay)","Thierry Lhermitte, Patrick Timsit, Ludwig Briand, Miou-Miou","French, Russian",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.6,"3,371",tt0111543,movie,19 May 1998,N/A,N/A,N/A,b'Dis.',"b'$722,182'",b'n/a',b'n/a',b'n/a',b'1996'
Little Man,2006,N/A,07 Apr 2006,13 min,Short,Esben Tønnesen,"Carsten Søsted (screenplay), Rasmus Valentin (screenplay)","Nikolaj Rasmussen, Malene Rasmussen, Lotte Bergstrøm, Beate Bille",Danish,Denmark,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,7.8,428,tt0479293,movie,07 Nov 2006,"$58,255,287",Sony Pictures Releasing,http://www.littleman-movie.com,b'SonR',"b'$58,645,052'","b'2,537'","b'$21,613,176'","b'2,533'",b'7/14/2006'
Little Man Tate,1991,PG,01 Nov 1991,99 min,Drama,Jodie Foster,Scott Frank,"Jodie Foster, Alex Lee, Adam Hann-Byrd, Michael Shulman","English, French",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.7,"12,167",tt0102316,movie,04 Sep 2001,N/A,Orion Home Video,N/A,b'Orion',"b'$25,010,896'","b'1,012'","b'$230,106'",b'7',b'10/11/1991'
Little Manhattan,2005,PG,05 Jan 2006,90 min,"Comedy, Family, Romance",Mark Levin,Jennifer Flackett,"Josh Hutcherson, Charlotte Ray Rosenberg, Bradley Whitford, Cynthia Nixon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.6,"19,999",tt0412922,movie,04 Apr 2006,"$378,710",20th Century Fox,http://www.littlemanhattan.com/,b'Fox',"b'$385,373'",b'35',"b'$36,397'",b'2',b'9/30/2005'
