Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
An Inconsistent Truth,2012,PG,27 Jan 2012,89 min,"Documentary, Adventure, News",Shayne Edwards,Phil Valentine,"Phil Valentine, Newt Gingrich, Jim DeMint, James Inhofe",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,312,tt1806777,movie,N/A,"$52,756",Rocky Mountain Pictures,http://aninconsistenttruth.com/,b'RM',"b'$69,394'",b'3',"b'$20,733'",b'1',b'1/27/2012'
An Inconvenient Sequel: Truth to Power,2017,PG,04 Aug 2017,98 min,Documentary,"Bonni Cohen, Jon Shenk",Al Gore,"Al Gore, George W. Bush, John Kerry, Marco Krapels","English, French",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.6,"3,235",tt6322922,movie,24 Oct 2017,"$3,456,144",Paramount Pictures,https://inconvenientsequel.tumblr.com/,b'Par.',"b'$3,496,795'",b'556',"b'$124,823'",b'4',b'7/28/2017'
An Inconvenient Truth,2006,PG,30 Jun 2006,96 min,Documentary,Davis Guggenheim,Al Gore,"Al Gore, Billy West",English,USA,Won 2 Oscars. Another 31 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.5,"72,965",tt0497116,movie,21 Nov 2006,"$23,727,472",Paramount Classics,http://www.climatecrisis.net/,b'ParC',"b'$24,146,161'",b'587',"b'$281,330'",b'4',b'5/24/2006'
The Incredible Burt Wonderstone,2013,PG-13,15 Mar 2013,100 min,"Adventure, Comedy, Fantasy",Don Scardino,"Jonathan Goldstein (screenplay), John Francis Daley (screenplay), Chad Kultgen (story), Tyler Mitchell (story), Jonathan Goldstein (story), John Francis Daley (story)","Steve Carell, Steve Buscemi, Olivia Wilde, Jim Carrey","English, Spanish",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,"63,843",tt0790628,movie,25 Jun 2013,"$22,525,921",Warner Bros. Pictures,http://www.theincredibleburtwonderstone.com/index.html,b'WB (NL)',"b'$22,537,881'","b'3,160'","b'$10,177,257'","b'3,160'",b'3/15/2013'
The Incredible Hulk,2008,PG-13,13 Jun 2008,112 min,"Action, Adventure, Sci-Fi",Louis Leterrier,"Zak Penn (screenplay), Zak Penn (screen story)","Edward Norton, Liv Tyler, Tim Roth, William Hurt","English, Portuguese, Spanish",USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.8,"351,981",tt0800080,movie,21 Oct 2008,"$134,518,390",Universal Pictures,http://www.incrediblehulk.com/,b'Uni.',"b'$134,806,913'","b'3,508'","b'$55,414,050'","b'3,505'",b'6/13/2008'
The Incredible Shrinking Woman,1981,PG,30 Jan 1981,88 min,"Comedy, Sci-Fi",Joel Schumacher,"Richard Matheson (novel), Jane Wagner","Lily Tomlin, Charles Grodin, Ned Beatty, Henry Gibson",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.4,"3,760",tt0082558,movie,N/A,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$20,259,961'",b'n/a',"b'$4,279,264'",b'789',b'1/30/1981'
The Incredibles,2004,PG,05 Nov 2004,115 min,"Animation, Action, Adventure",Brad Bird,Brad Bird,"Craig T. Nelson, Holly Hunter, Samuel L. Jackson, Jason Lee","English, French",USA,Won 2 Oscars. Another 65 wins & 55 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.0,"523,450",tt0317705,movie,29 Mar 2005,N/A,N/A,N/A,b'BV',"b'$261,441,092'","b'3,933'","b'$70,467,623'","b'3,933'",b'11/5/2004'
Indecent Proposal,1993,R,07 Apr 1993,117 min,"Drama, Romance",Adrian Lyne,"Jack Engelhard (novel), Amy Holden Jones (screenplay)","Robert Redford, Demi Moore, Woody Harrelson, Seymour Cassel",English,USA,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.8,"51,714",tt0107211,movie,16 Apr 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$106,614,059'","b'1,922'","b'$18,387,632'","b'1,694'",b'4/9/1993'
Independence Day,1996,PG-13,03 Jul 1996,145 min,"Action, Adventure, Sci-Fi",Roland Emmerich,"Dean Devlin, Roland Emmerich","Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell",English,USA,Won 1 Oscar. Another 34 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.0,"461,776",tt0116629,movie,27 Jun 2000,N/A,20th Century Fox,http://www.foxhome.com/id4dvd/html/index_flash.html,b'Fox',"b'$306,169,268*'","b'2,977'","b'$50,228,264'","b'2,882'",b'7/3/1996'
Independence Day: Resurgence,2016,PG-13,24 Jun 2016,120 min,"Action, Adventure, Sci-Fi",Roland Emmerich,"Nicolas Wright (screenplay by), James A. Woods (screenplay by), Dean Devlin (screenplay by), Roland Emmerich (screenplay by), James Vanderbilt (screenplay by), Dean Devlin (story by), Roland Emmerich (story by), Nicolas Wright (story by), James A. Woods (story by), Dean Devlin (based on characters created by), Roland Emmerich (based on characters created by)","Liam Hemsworth, Jeff Goldblum, Jessie T. Usher, Bill Pullman","English, Mandarin",USA,2 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.3,"137,744",tt1628841,movie,18 Oct 2016,"$103,137,295",20th Century Fox,http://www.foxmovies.com/movies/independence-day-resurgence,b'Fox',"b'$103,144,286'","b'4,130'","b'$41,039,944'","b'4,130'",b'6/24/2016'
The Independent,2000,R,12 Mar 2000,81 min,Comedy,Stephen Kessler,"Mike Wilkins, Stephen Kessler","Jerry Stiller, Janeane Garofalo, Max Perlich, Ted Demme",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"1,046",tt0160403,movie,30 Sep 2003,N/A,Arrow Releasing,http://www.finemanfilms.com,b'Arro.',"b'$238,431'",b'11',"b'$15,174'",b'5',b'11/30/2001'
Independent Spirits: Faith Hubley/John Hubley,2003,Not Rated,28 Nov 2003,90 min,Documentary,Sybil DelGaudio,N/A,"John Canemaker, Faith Hubley, John Hubley, Charles Solomon",English,USA,N/A,[],N/A,N/A,N/A,tt1994534,movie,N/A,N/A,N/A,N/A,b'Cn4',"b'$1,551'",b'1',b'$960',b'1',b'11/28/2003'
The Indian in the Cupboard,1995,PG,14 Jul 1995,96 min,"Drama, Family, Fantasy",Frank Oz,"Lynne Reid Banks (novel), Melissa Mathison (screenplay)","Hal Scardino, Litefoot, Lindsay Crouse, Richard Jenkins",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,5.9,"22,099",tt0113419,movie,03 Jul 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Par.',"b'$35,656,131'","b'1,723'","b'$7,716,278'","b'1,723'",b'7/14/1995'
Indian Point,2015,N/A,08 Jul 2016,94 min,"Documentary, News",Ivy Meeropol,Ivy Meeropol,N/A,English,"Japan, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.7,18,tt4438844,movie,N/A,"$7,251",Motto Pictures,http://firstrunfeatures.com/indianpoint.html,b'FRun',"b'$7,251'",b'2',"b'$3,186'",b'1',b'7/8/2016'
The Indian Runner,1991,R,20 Sep 1991,127 min,Drama,Sean Penn,Sean Penn,"David Morse, Viggo Mortensen, Valeria Golino, Patricia Arquette",English,"USA, Japan",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}]",N/A,7.1,"7,263",tt0102116,movie,11 Dec 2001,N/A,MGM,N/A,b'MGM',"b'$191,125'",b'9',"b'$34,047'",b'4',b'9/20/1991'
Indian Summer,1993,PG-13,23 Apr 1993,97 min,"Comedy, Drama, Romance",Mike Binder,Mike Binder,"Alan Arkin, Matt Craven, Diane Lane, Bill Paxton",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,6.5,"4,338",tt0107212,movie,03 Sep 2002,N/A,Buena Vista,N/A,b'BV',"b'$14,904,910'","b'1,401'","b'$3,368,711'","b'1,047'",b'4/23/1993'
Indiana Jones and the Kingdom of the Crystal Skull,2008,PG-13,22 May 2008,122 min,"Action, Adventure, Fantasy",Steven Spielberg,"David Koepp (screenplay), George Lucas (story), Jeff Nathanson (story), George Lucas (characters), Philip Kaufman (characters)","Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf","English, German, Russian",USA,Nominated for 1 BAFTA Film Award. Another 10 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.2,"359,982",tt0367882,movie,14 Oct 2008,"$316,957,122",Paramount Pictures,http://www.indianajones.com/,b'Par.',"b'$317,101,119'","b'4,264'","b'$100,137,835'","b'4,260'",b'5/22/2008'
Indiana Jones and the Last Crusade,1989,PG-13,24 May 1989,127 min,"Action, Adventure, Fantasy",Steven Spielberg,"Jeffrey Boam (screenplay), George Lucas (story), Menno Meyjes (story), George Lucas (characters), Philip Kaufman (characters)","Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody","English, German, Greek, Arabic",USA,Won 1 Oscar. Another 6 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,8.3,"569,966",tt0097576,movie,21 Oct 2003,N/A,Paramount Pictures,http://www.indianajones.com/,b'Par.',"b'$197,171,806'","b'2,327'","b'$29,355,021'","b'2,327'",b'5/24/1989'
Indiana Jones and the Temple of Doom,1984,PG,23 May 1984,118 min,"Action, Adventure",Steven Spielberg,"Willard Huyck (screenplay by), Gloria Katz (screenplay by), George Lucas (story by)","Harrison Ford, Kate Capshaw, Jonathan Ke Quan, Amrish Puri","English, Sinhalese",USA,Won 1 Oscar. Another 8 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.6,"363,799",tt0087469,movie,21 Oct 2003,N/A,Paramount Pictures,http://www.indianajones.com/,b'Par.',"b'$179,870,271'","b'1,687'","b'$25,337,110'","b'1,687'",b'5/23/1984'
Indignation,2016,R,11 Aug 2016,110 min,"Drama, Romance",James Schamus,"Philip Roth (based on the novel by), James Schamus (written for the screen by)","Tijuana Ricks, Sue Dahlman, Jason Jiang, Logan Lerman","English, Hebrew","USA, China",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.8,"8,703",tt4193394,movie,08 Nov 2016,"$3,399,841",Likely Story,http://indignationfilm.com/,b'RAtt.',"b'$3,401,155'",b'317',"b'$93,125'",b'4',b'7/29/2016'
Indigo,2003,UNRATED,28 Jan 2005,89 min,Drama,Stephen Deutsch,"James Twyman, Neale Donald Walsch","Charlie Bass, Rodney Blake, Dane Bowman, Danforth Comins",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,311,tt0379322,movie,26 Apr 2005,N/A,Vox Film,http://www.indigofilm.ru/,b'Mont.',"b'$1,190,000'",b'603',"b'$1,190,000'",b'603',b'1/28/2005'
Indigo Children,2012,N/A,06 Oct 2012,72 min,Drama,Eric Chaney,Eric Chaney,"Robert Olsen, Isabelle McNally, Christine Donlon, Arturo Castro",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,8.1,32,tt2133243,movie,23 Aug 2016,"$2,621",Vanished and Gone,http://www.indigochildrenfilm.com,b'SE',"b'$2,621'",b'1',"b'$1,829'",b'1',b'1/17/2014'
Indochine,1992,PG-13,23 Dec 1992,159 min,"Drama, Romance",Régis Wargnier,"Erik Orsenna (original scenario & adaptation and dialogue), Louis Gardel (original scenario & adaptation and dialogue), Catherine Cohen (original scenario & adaptation and dialogue), Régis Wargnier (original scenario & adaptation and dialogue)","Catherine Deneuve, Vincent Perez, Linh Dan Pham, Jean Yanne","French, Vietnamese",France,Won 1 Oscar. Another 11 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.1,"7,834",tt0104507,movie,21 Mar 2000,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$5,603,158'",b'n/a',b'n/a',b'n/a',b'12/23/1992'
Inequality for All,2013,PG,24 Apr 2015,89 min,Documentary,Jacob Kornbluth,N/A,"Candice Bergen, Lily Tomlin, Mary Tyler Moore, Dolly Parton",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,8.1,"5,797",tt2215151,movie,07 Jan 2014,"$1,205,079",Radius-TWC,http://inequalityforall.com/,b'RTWC',"b'$1,205,273'",b'103',"b'$140,888'",b'28',b'9/27/2013'
Inescapable,2012,R,14 Aug 2014,93 min,"Action, Drama, Mystery",Ruba Nadda,Ruba Nadda,"Alexander Siddig, Joshua Jackson, Marisa Tomei, Oded Fehr","English, Arabic","Canada, South Africa",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.2,"2,239",tt1844203,movie,02 Jul 2013,"$4,063",IFC Films,http://www.ifcfilms.com/films/inescapable,b'IFC',"b'$6,334'",b'7',"b'$1,545'",b'2',b'2/22/2013'
Infamous,2006,R,13 Oct 2006,110 min,"Biography, Crime, Drama",Douglas McGrath,"Douglas McGrath (screenplay), George Plimpton (book)","Sigourney Weaver, Toby Jones, Gwyneth Paltrow, Sandra Bullock",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"14,875",tt0420609,movie,13 Feb 2007,"$1,093,888",Warner Independent Pictures,http://www.infamousmovie.com,b'WIP',"b'$1,151,330'",b'179',"b'$452,966'",b'179',b'10/13/2006'
Infernal Affairs,2002,R,12 Dec 2002,101 min,"Crime, Drama, Mystery","Wai-Keung Lau, Alan Mak","Alan Mak, Felix Chong","Andy Lau, Tony Chiu-Wai Leung, Anthony Chau-Sang Wong, Eric Tsang","Cantonese, English, Thai",Hong Kong,23 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,8.1,"100,386",tt0338564,movie,07 Dec 2004,N/A,Miramax,http://www.infernalaffairs.com/,b'Mira.',"b'$169,659'",b'5',"b'$25,680'",b'5',b'9/24/2004'
Inferno,2016,PG-13,28 Oct 2016,121 min,"Action, Adventure, Crime",Ron Howard,"Dan Brown (based in part on the novel by), David Koepp (screenplay by)","Tom Hanks, Felicity Jones, Omar Sy, Irrfan Khan","English, French, Italian, Turkish","USA, Hungary",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"112,184",tt3062096,movie,24 Jan 2017,"$34,307,024",Sony Pictures,http://www.infernomovie.net/site,b'Sony',"b'$34,343,574'","b'3,576'","b'$14,860,425'","b'3,576'",b'10/28/2016'
The Infiltrator,2016,R,13 Jul 2016,127 min,"Biography, Crime, Drama",Brad Furman,"Ellen Sue Brown (screenplay), Robert Mazur (based on the book on)","Bryan Cranston, Leanne Best, Daniel Mays, Tom Vaughan-Lawlor","English, Spanish",UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"50,265",tt1355631,movie,11 Oct 2016,"$15,425,870",Broad Green Pictures,http://www.theinfiltrator.com/,b'BG',"b'$15,436,808'","b'1,601'","b'$5,303,775'","b'1,601'",b'7/13/2016'
Infinitely Polar Bear,2014,R,19 Jun 2015,90 min,"Comedy, Drama, Romance",Maya Forbes,Maya Forbes,"Mark Ruffalo, Zoe Saldana, Imogene Wolodarsky, Ashley Aufderheide",English,USA,Nominated for 1 Golden Globe. Another 3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"12,512",tt1969062,movie,05 Jan 2016,N/A,Sony Pictures Classics,http://sonyclassics.com/infinitelypolarbear/,b'SPC',"b'$1,430,655'",b'110',"b'$47,000'",b'5',b'6/19/2015'
Infinity,1996,PG,04 Oct 1996,119 min,"Biography, Drama",Matthew Broderick,"Richard Feynman (books), Ralph Leighton (books), Patricia Broderick (screenplay)","Matthew Broderick, Jeffrey Force, Peter Riegert, David Drew Gallagher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.1,"1,516",tt0116635,movie,22 Feb 2000,N/A,BMG,N/A,b'First',"b'$195,170'",b'46',"b'$78,976'",b'46',b'10/4/1996'
Infliction,2014,NOT RATED,16 Mar 2014,100 min,Horror,Jack Thomas Smith,Jack Thomas Smith,"Jason Mac, Elliott Armstrong, Ana Shaw, Catherine Trail",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,688,tt2505856,movie,N/A,N/A,N/A,N/A,b'FTP',"b'$2,256'",b'2',b'$816',b'1',b'3/16/2014'
The Informant,2013,N/A,11 Sep 2013,116 min,"Crime, Thriller",Julien Leclercq,"Abdel Raouf Dafri (scenario), Marc Fiévet (from the book by)","Gilles Lellouche, Tahar Rahim, Riccardo Scamarcio, Raphaëlle Agogué","French, English, Spanish, Arabic, Italian","France, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.3,"1,085",tt2121304,movie,19 Nov 2013,"$9,770",Music Box Films,http://www.informantdoc.com/,b'MBox',"b'$10,068'",b'4',"b'$2,947'",b'2',b'9/13/2013'
The Informant!,2009,R,18 Sep 2009,108 min,"Comedy, Crime, Drama",Steven Soderbergh,"Scott Z. Burns (screenplay), Kurt Eichenwald (book)","Matt Damon, Lucas McHugh Carroll, Eddie Jemison, Rusty Schwimmer","English, German",USA,Nominated for 2 Golden Globes. Another 1 win & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"55,617",tt1130080,movie,23 Feb 2010,"$33,278,731",Warner Bros. Pictures,http://www.theinformantmovie.com/,b'WB',"b'$33,316,821'","b'2,505'","b'$10,464,314'","b'2,505'",b'9/18/2009'
The Informer,1935,APPROVED,24 May 1935,91 min,"Crime, Drama",John Ford,"Dudley Nichols (screen play), Liam O'Flaherty (from the story by)","Victor McLaglen, Heather Angel, Preston Foster, Margot Grahame",English,USA,Won 4 Oscars. Another 5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.5,"4,731",tt0026529,movie,06 Jun 2006,N/A,Media Home Entertainment,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'5/9/1935'
The Informers,2008,R,24 Apr 2009,98 min,"Crime, Drama, Thriller",Gregor Jordan,"Bret Easton Ellis (screenplay), Nicholas Jarecki (screenplay), Bret Easton Ellis (novel)","Jon Foster, Billy Bob Thornton, Austin Nichols, Amber Heard",English,"Germany, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,5.1,"14,762",tt0865554,movie,25 Aug 2009,N/A,Senator International,http://www.theinformers.com/,b'SenD',"b'$300,000'",b'482',"b'$300,000'",b'482',b'4/24/2009'
Inglourious Basterds,2009,R,21 Aug 2009,153 min,"Adventure, Drama, War","Quentin Tarantino, Eli Roth",Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth","English, German, French, Italian","USA, Germany",Won 1 Oscar. Another 129 wins & 165 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,8.3,"991,284",tt0361748,movie,15 Dec 2009,"$120,523,073",The Weinstein Company,http://www.inglouriousbasterds-movie.com/,b'Wein.',"b'$120,540,719'","b'3,358'","b'$38,054,676'","b'3,165'",b'8/21/2009'
Ingrid Bergman: In Her Own Words,2015,NOT RATED,28 Aug 2015,114 min,"Documentary, Biography",Stig Björkman,"Stig Björkman, Dominika Daubenbüchel, Stina Gardell","Alicia Vikander, Ingrid Bergman, Pia Lindström, Roberto Rossellini","Swedish, English, Italian, French",Sweden,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.4,"1,415",tt4621016,movie,N/A,"$137,927",Mantaray Film AB,N/A,b'Rialto',"b'$138,148'",b'13',"b'$8,355'",b'1',b'11/13/2015'
Ingrid Goes West,2017,R,25 Aug 2017,98 min,"Comedy, Drama",Matt Spicer,"David Branson Smith, Matt Spicer","Aubrey Plaza, Elizabeth Olsen, O'Shea Jackson Jr., Wyatt Russell",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.3,"2,111",tt5962210,movie,07 Nov 2017,"$3,016,057",NEON,http://ingridgoeswestfilm.com/,b'Neon',"b'$3,024,308'",b'647',"b'$135,301'",b'3',b'8/11/2017'
Inhale,2010,R,22 Oct 2010,83 min,"Drama, Thriller",Baltasar Kormákur,"Walter Doty (screenplay), John Claflin (screenplay), Christian Escario (story)","Mia Stallard, Dermot Mulroney, Diane Kruger, Sam Shepard","English, Spanish",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.6,"5,732",tt1196340,movie,25 Jan 2011,"$3,030",IFC Films,http://www.ifcfilms.com/films/inhale,b'IFC',"b'$4,115'",b'2',"b'$3,030'",b'2',b'10/22/2010'
Inherent Vice,2014,R,09 Jan 2015,148 min,"Comedy, Crime, Drama",Paul Thomas Anderson,"Paul Thomas Anderson (written for the screen by), Thomas Pynchon (based on the novel by)","Joanna Newsom, Katherine Waterston, Joaquin Phoenix, Jordan Christian Hearn","English, Japanese",USA,Nominated for 2 Oscars. Another 16 wins & 94 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.7,"72,548",tt1791528,movie,28 Apr 2015,"$6,100,613",Warner Bros. Pictures,http://inherentvicemovie.com/,b'WB',"b'$8,110,975'",b'653',"b'$328,184'",b'5',b'12/12/2014'
Inherit the Wind,1960,APPROVED,01 Nov 1960,128 min,"Biography, Drama, History",Stanley Kramer,"Nedrick Young (screenplay), Harold Jacob Smith (screenplay), Jerome Lawrence (play), Robert E. Lee (play)","Spencer Tracy, Fredric March, Gene Kelly, Dick York",English,USA,Nominated for 4 Oscars. Another 3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,8.2,"22,567",tt0053946,movie,11 Dec 2001,N/A,MGM Home Entertainment,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'10/12/1960'
The Inheritance,2003,UNRATED,09 Jul 2004,115 min,Drama,Per Fly,"Per Fly (screenplay), Kim Leona (screenplay), Mogens Rukov (screenplay), Dorthe Warnø Høgh (screenplay)","Ulrich Thomsen, Lisa Werlinder, Ghita Nørby, Karina Skands","Danish, Swedish, French, Norwegian","Denmark, Sweden, Norway, UK",17 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"4,276",tt0328844,movie,07 Jun 2005,N/A,Egmont,http://www.cinemaguild.com/inheritance/index.htm,b'CGld',"b'$68,215'",b'2',"b'$3,270'",b'1',b'7/9/2004'
Inhumans,2017–,TV-PG,29 Sep 2017,43 min,"Action, Adventure, Sci-Fi",N/A,Scott Buck,"Anson Mount, Serinda Swan, Ken Leung, Eme Ikwuakor",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"6,929",tt4154858,series,,,,,b'Imax',"b'$1,521,787'",b'393',"b'$1,135,440'",b'393',b'9/1/2017'
