Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Dot the I,2003,R,31 Oct 2003,92 min,"Drama, Romance, Thriller",Matthew Parkhill,Matthew Parkhill,"Gael García Bernal, Natalia Verbeke, James D'Arcy, Tom Hardy",English,"UK, Spain, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.8,"7,711",tt0326835,movie,18 Oct 2005,N/A,Summit Entertainment,http://www.dottheithemovie.com,b'Free',"b'$307,486'",b'16',"b'$9,581'",b'1',b'3/11/2005'
The Double,2013,R,04 Apr 2014,93 min,"Comedy, Drama, Thriller",Richard Ayoade,"Fyodor Dostoevsky (novel), Richard Ayoade, Avi Korine (story), Avi Korine","Jesse Eisenberg, Mia Wasikowska, Wallace Shawn, Yasmin Paige",English,UK,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,"40,209",tt1825157,movie,25 Aug 2014,"$520,447",Magnolia Pictures,http://www.magpictures.com/thedouble/,b'Imag.',"b'$137,921'",b'45',"b'$26,640'",b'11',b'10/28/2011'
Double Crossbones,1951,N/A,22 Jan 1951,76 min,"Adventure, Comedy, History",Charles Barton,"Oscar Brodney (screenplay), Oscar Brodney (story), John Grant (additional dialogue)","Donald O'Connor, Helena Carter, Will Geer, John Emery",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,158,tt0042411,movie,N/A,N/A,Universal,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/26/1951'
Double Dhamaal,2011,N/A,01 Jul 2011,138 min,"Comedy, Crime, Drama",Indra Kumar,"Farhad Bhiwandiwala (dialogue), Tushar Hiranandani (story & screenplay), Sajid (dialogue)","Sanjay Dutt, Javed Jaffrey, Riteish Deshmukh, Mallika Sherawat","Hindi, Gujarati, Marathi, Panjabi, Tamil, English",India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,3.8,"2,515",tt1728239,movie,N/A,"$543,322",Reliance Big Pictures,http://www.doubledhamaalmovie.com/,b'Relbig.',"b'$543,646'",b'54',"b'$301,831'",b'54',b'6/24/2011'
Double Dragon,1994,PG-13,04 Nov 1994,96 min,"Action, Adventure, Comedy",James Yukich,"Paul Dini (story), Neal Shusterman (story), Michael Davis (screenplay), Peter Gould (screenplay)","Robert Patrick, Mark Dacascos, Scott Wolf, Kristina Wagner",English,"USA, France, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,3.7,"9,227",tt0106761,movie,15 Jan 1999,N/A,MCA Universal Home Video,N/A,b'Gram.',"b'$2,341,309'","b'1,087'","b'$1,376,561'","b'1,087'",b'11/4/1994'
Double Happiness,1994,PG-13,28 Jul 1995,87 min,"Drama, Romance",Mina Shum,Mina Shum,"Sandra Oh, Stephen Chang, Alannah Ong, Donald Fong","English, Cantonese",Canada,6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,7.2,953,tt0109655,movie,17 Apr 2007,N/A,First Generation,N/A,b'FL',"b'$759,393'",b'n/a',b'n/a',b'n/a',b'7/28/1995'
The Double Hour,2009,NOT RATED,09 Oct 2009,95 min,"Crime, Drama, Mystery",Giuseppe Capotondi,"Alessandro Fabbri, Ludovica Rampoldi, Stefano Sardo","Kseniya Rappoport, Filippo Timi, Antonia Truppo, Gaetano Bruno","Italian, Spanish",Italy,7 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.7,"3,219",tt1379222,movie,17 Apr 2012,"$1,400,000",Samuel Goldwyn Films,http://www.samuelgoldwynfilms.com/,b'Gold.',"b'$1,514,942'",b'68',"b'$30,246'",b'2',b'4/15/2011'
Double Impact,1991,R,09 Aug 1991,110 min,"Action, Crime",Sheldon Lettich,"Sheldon Lettich (screen story), Jean-Claude Van Damme (screen story), Steve Meerson (screen story), Peter Krikes (screen story), Sheldon Lettich (screenplay), Jean-Claude Van Damme (screenplay)","Jean-Claude Van Damme, Geoffrey Lewis, Alonna Shaw, Corinna Everson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.5,"31,619",tt0101764,movie,06 Feb 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$30,102,717'","b'1,747'","b'$7,574,703'","b'1,735'",b'8/9/1991'
Double Indemnity,1944,PASSED,06 Jul 1944,107 min,"Crime, Drama, Film-Noir",Billy Wilder,"Billy Wilder (screenplay), Raymond Chandler (screenplay), James M. Cain (from the novel by)","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall",English,USA,Nominated for 7 Oscars. Another 2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,8.3,"109,287",tt0036775,movie,10 Oct 2000,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/6/1944'
Double Jeopardy,1999,R,24 Sep 1999,105 min,"Crime, Drama, Mystery",Bruce Beresford,"David Weisberg, Douglas Cook","Tommy Lee Jones, Ashley Judd, Benjamin Weir, Jay Brazeau",English,"USA, Germany, Canada",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.4,"60,492",tt0150377,movie,22 Feb 2000,N/A,Paramount Pictures,http://www.doublejeopardymovie.com,b'Par.',"b'$116,741,558'","b'3,002'","b'$23,162,542'","b'2,547'",b'9/24/1999'
The Double Life of Veronique,1991,R,22 Nov 1991,98 min,"Drama, Fantasy, Music",Krzysztof Kieslowski,"Krzysztof Kieslowski, Krzysztof Piesiewicz","Irène Jacob, Halina Gryglaszewska, Kalina Jedrusik, Aleksander Bardini","French, Polish, Italian","France, Poland, Norway",Nominated for 1 Golden Globe. Another 9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.9,"31,701",tt0101765,movie,21 Nov 2006,N/A,Criterion Collection,N/A,b'Mira.',"b'$1,999,955'",b'22',"b'$8,572'",b'1',b'11/22/1991'
Double Take,2001,PG-13,12 Jan 2001,88 min,"Action, Comedy, Crime",George Gallo,"Graham Greene (story ""Across the Bridge""), Guy Elmes, Denis Freeman, George Gallo (screenplay)","Orlando Jones, Eddie Griffin, Gary Grubbs, Daniel Roebuck","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.4,"5,636",tt0238948,movie,17 Jul 2001,N/A,Buena Vista Pictures,http://studio.go.com/movies/doubletake/index.html?clk=11808,b'BV',"b'$29,831,583'","b'1,631'","b'$11,736,236'","b'1,631'",b'1/12/2001'
Double Team,1997,R,04 Apr 1997,93 min,"Action, Comedy, Sci-Fi",Hark Tsui,"Don Jakoby (story), Don Jakoby (screenplay), Paul Mones (screenplay)","Jean-Claude Van Damme, Dennis Rodman, Mickey Rourke, Paul Freeman","English, Italian",USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,4.7,"27,055",tt0119013,movie,31 Mar 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$11,438,337'","b'2,203'","b'$5,034,914'","b'2,203'",b'4/4/1997'
Double Trouble,1992,R,14 Feb 1992,86 min,"Action, Comedy, Crime",John Paragon,"Jeffrey Kerns (screenplay), Kurt Wimmer (story), Charles Osburn (story), Kurt Wimmer, Charles Osburn","Peter Paul, David Paul, Roddy McDowall, David Carradine",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,"1,166",tt0104135,movie,15 Apr 1992,N/A,Motion Picture Corporation of America,N/A,b'CL',"b'$44,788'",b'12',"b'$17,978'",b'12',b'6/8/2012'
Doubt,2008,PG-13,25 Dec 2008,104 min,"Drama, Mystery",John Patrick Shanley,"John Patrick Shanley (screenplay), John Patrick Shanley (play)","Meryl Streep, Philip Seymour Hoffman, Amy Adams, Viola Davis",English,USA,Nominated for 5 Oscars. Another 26 wins & 88 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"106,326",tt0918927,movie,07 Apr 2009,"$33,422,556",Miramax,http://doubt-themovie.com/,b'Mira.',"b'$33,446,470'","b'1,287'","b'$507,226'",b'15',b'12/12/2008'
Douchebag,2010,N/A,22 Jan 2010,81 min,"Comedy, Drama",Drake Doremus,"Andrew Dickler, Drake Doremus, Jonathan Schwartz, Lindsay Stidham","Andrew Dickler, Ben York Jones, Marguerite Moreau, Nicole Vicius",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,140,tt1535568,movie,N/A,"$18,117",Paladin,http://douchebagmovie.com/,b'Pala.',"b'$20,615'",b'6',"b'$2,966'",b'1',b'10/1/2010'
Dough,2015,NOT RATED,29 Apr 2016,94 min,"Comedy, Drama",John Goldschmidt,"Jonathan Benson, Jonathan Benson, Jez Freedman, Jez Freedman","Jonathan Pryce, Jerome Holder, Phil Davis, Ian Hart",English,"UK, Hungary",8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.2,"1,145",tt1517471,movie,N/A,"$1,148,304",Docler Entertainment,N/A,b'Men.',"b'$1,148,304'",b'55',"b'$50,871'",b'9',b'2/12/2016'
Down and Derby,2005,PG,24 Dec 2006,90 min,"Comedy, Family",Eric Hendershot,Eric Hendershot,"Greg Germann, Lauren Holly, Adam Hicks, Perry Anzilotti",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.6,506,tt0398971,movie,24 Jan 2006,"$43,930",Freestyle Releasing,http://www.downandderby.com/,b'Free',"b'$231,609'",b'63',"b'$43,930'",b'63',b'4/15/2005'
Down and Out in Beverly Hills,1986,R,31 Jan 1986,103 min,Comedy,Paul Mazursky,"René Fauchois (play), Paul Mazursky (screenplay), Leon Capetanos (screenplay)","Nick Nolte, Bette Midler, Richard Dreyfuss, Little Richard",English,USA,Nominated for 2 Golden Globes. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.1,"13,589",tt0090966,movie,13 Aug 2002,N/A,Touchstone Pictures,N/A,b'BV',"b'$62,134,225'","b'1,084'","b'$5,726,495'",b'806',b'1/31/1986'
Down and Out with the Dolls,2001,R,21 Mar 2003,88 min,"Comedy, Music",Kurt Voss,"Nalini Cheriel (story), Kurt Voss (story), Kurt Voss (screenplay)","Zoë Poledouris, Kinnie Starr, Nicole Barrett, Melody Moore",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,90,tt0283323,movie,28 Oct 2003,N/A,Indican Pictures,http://www.dolls-themovie.com,b'Indic.',"b'$60,000'",b'7',"b'$13,684'",b'7',b'3/21/2003'
Down by Law,1986,R,30 Oct 1986,107 min,"Comedy, Crime, Drama",Jim Jarmusch,Jim Jarmusch,"Tom Waits, John Lurie, Roberto Benigni, Nicoletta Braschi","English, Italian","USA, West Germany",4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.8,"39,528",tt0090967,movie,22 Oct 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Isld',"b'$1,435,668'",b'n/a',b'n/a',b'n/a',b'9/20/1986'
Down by Love,2016,N/A,02 Mar 2016,110 min,"Biography, Drama, Romance",Pierre Godeau,"Pierre Godeau (adaptation), Pierre Godeau (dialogue), Pierre Godeau (screenplay), Florent Gonçalves (book), Catherine Siguret (book)","Adèle Exarchopoulos, Guillaume Gallienne, Stéphanie Cléau, Aliénor Poisson",French,"France, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.8,774,tt4428762,movie,N/A,$390,LGM Productions,N/A,b'Distrib.',b'$675',b'2',b'$390',b'2',b'8/19/2016'
Down for Life,2009,R,14 Jan 2011,92 min,Drama,Alan Jacobs,"Alan Jacobs, Trina Calderón, Michael Winerip (New York Times article ""Essays in Search of Happy Endings"")","Jessica Romero, Danny Glover, Snoop Dogg, Laz Alonso",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,264,tt1056477,movie,14 Jun 2011,"$39,644",Independent Pictures,http://www.downforlifemovie.com/,b'BDF',"b'$41,914'",b'5',"b'$23,176'",b'5',b'1/14/2011'
Down in the Delta,1998,PG-13,25 Dec 1998,112 min,Drama,Maya Angelou,Myron Goble,"Alfre Woodard, Al Freeman Jr., Mary Alice, Esther Rolle",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.8,"1,309",tt0142231,movie,20 Jul 1999,N/A,Miramax,N/A,b'Mira.',"b'$5,672,903'",b'417',"b'$1,080,775'",b'416',b'12/25/1998'
Down in the Valley,2005,R,09 Dec 2005,114 min,"Drama, Romance, Thriller",David Jacobson,David Jacobson,"Edward Norton, Evan Rachel Wood, David Morse, Rory Culkin",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.4,"17,015",tt0398027,movie,26 Sep 2006,"$444,655",ThinkFilm,http://www.thinkfilmcompany.com/,b'Think',"b'$568,932'",b'28',"b'$22,806'",b'3',b'5/5/2006'
Down Periscope,1996,PG-13,01 Mar 1996,92 min,Comedy,David S. Ward,"Hugh Wilson (screenplay), Andrew Kurtzman (screenplay), Eliot Wald (screenplay), Hugh Wilson (story)","Kelsey Grammer, Lauren Holly, Rob Schneider, Harry Dean Stanton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,6.0,"18,110",tt0116130,movie,03 Feb 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$25,785,603'","b'2,026'","b'$7,231,087'","b'2,022'",b'3/1/1996'
Down Terrace,2009,R,15 Oct 2010,89 min,"Crime, Drama",Ben Wheatley,"Ben Wheatley, Robin Hill","Robin Hill, Robert Hill, Julia Deakin, David Schaal",English,UK,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,"2,973",tt1489167,movie,18 Jan 2011,"$9,609",Magnolia Pictures,http://www.downterrace.com/,b'Magn.',"b'$9,812'",b'2',"b'$3,088'",b'2',b'10/15/2010'
Down the Shore,2011,R,07 Jan 2011,93 min,"Drama, Romance, Thriller",Harold Guskin,Sandra Jennings,"Famke Janssen, James Gandolfini, Maria Dizzia, John Magaro",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.9,849,tt1155060,movie,09 Apr 2013,"$4,808",Anchor Bay Entertainment,N/A,b'Anch.',"b'$6,558'",b'2',"b'$4,808'",b'2',b'4/5/2013'
Down to Earth,2001,PG-13,16 Feb 2001,87 min,"Comedy, Fantasy","Chris Weitz, Paul Weitz","Elaine May, Warren Beatty, Chris Rock (screenplay), Lance Crouther (screenplay), Ali LeRoi (screenplay), Louis C.K. (screenplay)","Chris Rock, Regina King, Chazz Palminteri, Eugene Levy",English,"Germany, Canada, Australia, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.4,"19,787",tt0231775,movie,10 Jul 2001,"$63,095,559",Paramount Pictures,http://www.downtoearthmovie.com,b'Par.',"b'$64,186,502'","b'2,521'","b'$17,268,883'","b'2,521'",b'2/16/2001'
Down to the Bone,2004,R,18 Mar 2005,104 min,Drama,Debra Granik,"Jean-Michel Dissard (additional writer), Debra Granik, Anne Kugler (additional writer), Richard Lieske, Melissa P. Lohman (additional dialogue), Alex MacInnis (additional writer), Joyce Romano (additional dialogue)","Vera Farmiga, Hugh Dillon, Clint Jordan, Caridad 'La Bruja' De La Luz",English,USA,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.7,"1,872",tt0363579,movie,31 Oct 2006,N/A,Laemmle/Zeller Films,http://downtothebonethefilm.com/,b'L/Z',"b'$30,241'",b'2',"b'$7,352'",b'2',b'11/25/2005'
Down to You,2000,PG-13,21 Jan 2000,91 min,"Comedy, Drama, Romance",Kris Isacsson,Kris Isacsson,"Freddie Prinze Jr., Julia Stiles, Selma Blair, Shawn Hatosy","English, French",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '13/100'}]",13,4.9,"12,897",tt0186975,movie,11 Jul 2000,N/A,Miramax,http://www.miramax.com/mm_front/owa/mp.entryPoint?action=0&midStr=1332,b'Mira.',"b'$20,069,008'","b'2,003'","b'$7,602,507'","b'1,971'",b'1/21/2000'
Down with Love,2003,PG-13,16 May 2003,101 min,"Comedy, Romance",Peyton Reed,"Eve Ahlert, Dennis Drake","Renée Zellweger, Ewan McGregor, Sarah Paulson, David Hyde Pierce",English,"USA, Germany",4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"35,063",tt0309530,movie,07 Oct 2003,"$20,186,516",20th Century Fox,http://www.down-with-love.com/,b'Fox',"b'$20,305,251'","b'2,123'","b'$45,029'",b'1',b'5/9/2003'
Downfall,2004,R,08 Apr 2005,156 min,"Biography, Drama, History",Oliver Hirschbiegel,"Bernd Eichinger (screenplay), Joachim Fest (book), Traudl Junge (book), Melissa Müller (book)","Bruno Ganz, Alexandra Maria Lara, Corinna Harfouch, Ulrich Matthes","German, Russian, Hungarian","Germany, Austria, Italy",Nominated for 1 Oscar. Another 21 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.2,"273,908",tt0363163,movie,02 Aug 2005,"$5,475,810",Newmarket Films,http://www.downfallthefilm.com/,b'NM',"b'$5,509,040'",b'174',"b'$18,195'",b'1',b'2/18/2005'
Downloaded,2013,NOT RATED,01 Jul 2013,106 min,Documentary,Alex Winter,Alex Winter,"Cindy Margolis, Henry Rollins, Billy Corgan, Noel Gallagher",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.9,"2,488",tt2033981,movie,N/A,"$8,278",Abramorama Entertainment,https://www.facebook.com/DownloadedDoc,b'Abr.',"b'$8,377'",b'2',"b'$2,504'",b'2',b'6/21/2013'
Downloading Nancy,2008,NOT RATED,01 May 2009,102 min,"Drama, Thriller",Johan Renck,"Pamela Cuming, Lee Ross","Maria Bello, Rufus Sewell, Jason Patric, Amy Brenneman",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,5.8,"2,402",tt0411323,movie,12 Jan 2010,N/A,Strand Releasing,http://www.downloadingnancythemovie.com/,b'Strand',"b'$22,282'",b'5',"b'$10,324'",b'5',b'6/5/2009'
Downsizing,2017,N/A,22 Dec 2017,135 min,"Comedy, Drama, Sci-Fi",Alexander Payne,"Alexander Payne, Jim Taylor","Matt Damon, Christoph Waltz, Hong Chau, Kristen Wiig",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,5.9,852,tt1389072,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/22/2017'
Downtown,1990,R,12 Jan 1990,96 min,"Action, Comedy, Crime",Richard Benjamin,Nat Mauldin,"Anthony Edwards, Forest Whitaker, Penelope Ann Miller, Joe Pantoliano",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"1,506",tt0099460,movie,25 Jan 2005,N/A,Fox,N/A,b'Fox',"b'$2,346,150'",b'349',"b'$821,626'",b'349',b'1/12/1990'
Downtown 81,1981,N/A,14 Mar 2001,72 min,"Biography, Comedy, Drama",Edo Bertoglio,Glenn O'Brien,"Ted Bafaloukos, Tom Baker, Eszter Balint, Jean Michel Basquiat",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.2,798,tt0208993,movie,27 Aug 2002,N/A,Zeitgeist,http://www.downtown81.com,b'Zeit.',"b'$108,058'",b'1',"b'$11,436'",b'1',b'7/13/2001'
Downtown Express,2011,NOT RATED,22 Sep 2011,90 min,"Drama, Music, Romance",David Grubin,"Kathleen Cahill (story), Kathleen Cahill, David Grubin (story)","Philippe Quint, Nellie McKay, Michael Cumpsty, Carolyn McCormick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.1,29,tt1798143,movie,N/A,"$3,474",International Film Circuit,http://downtownexpressfilm.com/,b'ICir',"b'$5,010'",b'1',"b'$3,474'",b'1',b'4/20/2012'
Downtown: A Street Tale,2004,R,20 Apr 2007,103 min,Drama,Rafal Zielinski,Joey Dedio,"Joey Dedio, Geneviève Bujold, John Savage, Burt Young",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,69,tt0309531,movie,N/A,N/A,Slowhand Cinema Releasing,http://myspace.com/downtownthemovie,b'Slow',b'n/a',b'2',b'n/a',b'2',b'4/20/2007'
