Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Artemisia,1997,R,08 May 1998,98 min,"Biography, Drama, History",Agnès Merlet,"Patrick Amos, Agnès Merlet (screenplay), Agnès Merlet (story), Christine Miller (screenplay), Christine Miller (story)","Michel Serrault, Valentina Cervi, Predrag 'Miki' Manojlovic, Luca Zingaretti",French,"France, Italy, Germany",Nominated for 1 Golden Globe. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.8,"1,823",tt0123385,movie,18 Dec 2001,N/A,Miramax,N/A,b'Mira.',"b'$356,749'",b'17',"b'$32,941'",b'4',b'5/8/1998'
Arthur,2011,PG-13,08 Apr 2011,110 min,"Comedy, Romance",Jason Winer,"Peter Baynham (screenplay), Steve Gordon (story)","Russell Brand, Helen Mirren, Greta Gerwig, Jennifer Garner",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.7,"47,162",tt1334512,movie,15 Jul 2011,"$29,200,000",Warner Bros.,http://www.arthurthemovie.com/,b'WB',"b'$95,461,682'",b'701',"b'$2,719,534'",b'701',b'7/17/1981'
Arthur 2: On the Rocks,1988,PG,08 Jul 1988,113 min,"Comedy, Romance",Bud Yorkin,"Steve Gordon (characters), Andy Breckman","Dudley Moore, Liza Minnelli, John Gielgud, Geraldine Fitzgerald",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,4.3,"5,277",tt0094678,movie,15 Feb 2005,N/A,Warner Home Video,N/A,b'WB',"b'$14,681,192'","b'1,426'","b'$5,150,962'","b'1,426'",b'7/8/1988'
Arthur and the Invisibles,2006,PG,12 Jan 2007,94 min,"Animation, Adventure, Family",Luc Besson,"Céline Garcia, Luc Besson, Luc Besson (book), Patrice Garcia (creator: characters and settings), Georges Bouchelagem (creator: characters and settings), Philippe Rouchier (creator: characters and settings), Nicolas Fructus (creator: characters and settings)","Freddie Highmore, Mia Farrow, Ron Crawford, Penny Balfour",English,France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.0,"27,805",tt0344854,movie,15 May 2007,"$15,004,318",MGM,http://www.mgm.com/,b'MGM/W',"b'$15,132,763'","b'2,248'",b'n/a',b'1',b'12/29/2006'
Arthur Christmas,2011,PG,23 Nov 2011,97 min,"Animation, Adventure, Comedy","Sarah Smith, Barry Cook(co-director)","Peter Baynham (screenplay), Sarah Smith (screenplay)","James McAvoy, Hugh Laurie, Bill Nighy, Jim Broadbent",English,"UK, USA",Nominated for 1 Golden Globe. Another 3 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.1,"39,292",tt1430607,movie,06 Nov 2012,"$46,440,491",Sony Pictures,http://www.arthurchristmas.com/,b'Sony',"b'$46,462,469'","b'3,376'","b'$12,068,931'","b'3,376'",b'11/23/2011'
Arthur Newman,2012,R,13 Jun 2013,101 min,Drama,Dante Ariola,Becky Johnston,"Colin Firth, Emily Blunt, Lucas Hedges, Anne Heche",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.7,"5,954",tt1930546,movie,03 Sep 2013,"$134,273",Cinedigm,http://arthur-newman.com/,b'Cdgm.',"b'$207,853'",b'248',"b'$112,788'",b'248',b'4/26/2013'
Article 99,1992,R,13 Mar 1992,100 min,"Drama, Comedy",Howard Deutch,Ron Cutler,"Ray Liotta, Kiefer Sutherland, Forest Whitaker, Lea Thompson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,6.1,"2,585",tt0101371,movie,16 Sep 2003,N/A,Orion Home Video,N/A,b'Orion',"b'$6,375,979'","b'1,263'","b'$2,461,469'","b'1,262'",b'3/13/1992'
The Artist,2011,PG-13,20 Jan 2012,100 min,"Comedy, Drama, Romance",Michel Hazanavicius,Michel Hazanavicius,"Jean Dujardin, Bérénice Bejo, John Goodman, James Cromwell","English, English, French","France, USA, Belgium",Won 5 Oscars. Another 146 wins & 189 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.9,"202,963",tt1655442,movie,26 Jun 2012,"$44,667,095",The Weinstein Company,http://theartistmovie.net,b'Wein.',"b'$44,671,682'","b'1,756'","b'$204,878'",b'4',b'11/25/2011'
The Artist and the Model,2012,R,02 Aug 2013,105 min,Drama,Fernando Trueba,"Jean-Claude Carrière, Fernando Trueba","Jean Rochefort, Aida Folch, Claudia Cardinale, Chus Lampreave","French, Spanish","Spain, France",3 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"1,243",tt1990217,movie,11 Feb 2014,"$48,139",Cohen Media Group,http://cohenmedia.net/artist-and-the-model,b'Cohen',"b'$127,958'",b'11',"b'$16,900'",b'2',b'8/2/2013'
Artists and Models,1955,APPROVED,07 Nov 1955,109 min,"Comedy, Musical, Romance",Frank Tashlin,"Herbert Baker (screenplay), Michael Davidson (play), Hal Kanter (screenplay), Norman Lessing (play), Don McGuire (adaptation), Frank Tashlin (screenplay)","Dean Martin, Jerry Lewis, Shirley MacLaine, Dorothy Malone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.7,"2,731",tt0047840,movie,08 Jul 1991,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/7/1955'
The Aryan Couple,2004,PG-13,13 Oct 2006,120 min,"Drama, War",John Daly,"John Daly (screenplay), Kendrew Lascelles (screenplay)","Martin Landau, Judy Parfitt, Kenny Doughty, Caroline Carver",English,"UK, USA",8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.3,921,tt0407536,movie,13 Oct 2006,N/A,Slow Hand Releasing,http://www.aryancouple.com,b'Slow',"b'$290,211'",b'18',"b'$18,606'",b'18',b'11/18/2005'
