Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Fortune,1975,PG,16 Oct 1975,88 min,"Comedy, Crime, Romance",Mike Nichols,Carole Eastman,"Stockard Channing, Jack Nicholson, Warren Beatty, Ian Wolfe",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.7,"1,822",tt0073008,movie,19 May 1998,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/3/1975'
Forty Guns,1957,APPROVED,01 Sep 1957,80 min,"Romance, Western",Samuel Fuller,Samuel Fuller,"Barbara Stanwyck, Barry Sullivan, Dean Jagger, John Ericson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"3,514",tt0050407,movie,17 Apr 2007,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'1957'
Forty Shades of Blue,2005,R,07 Dec 2005,108 min,"Drama, Music, Romance",Ira Sachs,"Michael Rohatyn, Ira Sachs","Dina Korzun, Rip Torn, Darren E. Burrows, Andrew Lawrence Henderson",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.0,"1,161",tt0395543,movie,16 May 2006,N/A,First Look Media,http://www.fortyshadesmovie.com/,b'Vita.',"b'$75,828'",b'7',"b'$11,940'",b'3',b'9/30/2005'
Foul Play,1978,PG,14 Jul 1978,116 min,"Comedy, Mystery, Thriller",Colin Higgins,Colin Higgins,"Goldie Hawn, Chevy Chase, Burgess Meredith, Rachel Roberts",English,USA,Nominated for 1 Oscar. Another 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}]",N/A,6.8,"11,420",tt0077578,movie,16 Nov 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$44,999,621'",b'n/a',b'n/a',b'n/a',b'7/19/1978'
Found Memories,2011,NOT RATED,01 Jun 2012,98 min,Drama,Júlia Murat,"Maria Clara Escobar, Júlia Murat, Felipe Sholl","Sonia Guedes, Lisa Fávero, Luis Serra, Ricardo Merkin",Portuguese,"Brazil, Argentina, France",19 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,577,tt2043879,movie,05 Feb 2015,"$5,175",Film Movement,http://taigafilmes.com/historias,b'FM',"b'$10,575'",b'1',"b'$3,874'",b'1',b'6/1/2012'
The Founder,2016,PG-13,20 Jan 2017,115 min,"Biography, Drama, History",John Lee Hancock,Robert D. Siegel,"Michael Keaton, Nick Offerman, John Carroll Lynch, Linda Cardellini",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"65,295",tt4276820,movie,18 Apr 2017,"$12,785,093",The Weinstein Company,http://thefounderfilm.com/,b'Wein.',"b'$12,786,053'","b'1,115'","b'$3,404,102'","b'1,115'",b'1/19/2017'
The Fountain,2006,PG-13,22 Nov 2006,96 min,"Drama, Sci-Fi",Darren Aronofsky,"Darren Aronofsky (screenplay), Darren Aronofsky (story), Ari Handel (story)","Hugh Jackman, Rachel Weisz, Ellen Burstyn, Mark Margolis","English, Maya","USA, Canada",Nominated for 1 Golden Globe. Another 9 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.3,"204,313",tt0414993,movie,18 May 2007,"$10,046,093",Warner Bros. Pictures,http://thefountainmovie.warnerbros.com/,b'WB',"b'$10,144,010'","b'1,472'","b'$3,768,702'","b'1,472'",b'11/22/2006'
The Fountainhead,1949,APPROVED,02 Jul 1949,114 min,"Drama, Romance",King Vidor,"Ayn Rand (screenplay), Ayn Rand (novel)","Gary Cooper, Patricia Neal, Raymond Massey, Kent Smith",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.1,"7,778",tt0041386,movie,07 Nov 2006,N/A,Criterion Collection,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'7/2/1949'
Four Brothers,2005,R,12 Aug 2005,109 min,"Action, Crime, Drama",John Singleton,"David Elliot, Paul Lovett","Mark Wahlberg, Tyrese Gibson, André Benjamin, Garrett Hedlund",English,USA,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.9,"117,192",tt0430105,movie,22 Jun 2010,N/A,The Orchard,N/A,b'Par.',"b'$74,494,381'","b'2,649'","b'$21,176,925'","b'2,533'",b'8/12/2005'
Four Christmases,2008,PG-13,26 Nov 2008,88 min,"Comedy, Drama, Romance",Seth Gordon,"Matt Allen (screenplay), Caleb Wilson (screenplay), Jon Lucas (screenplay), Scott Moore (screenplay), Matt Allen (story), Caleb Wilson (story)","Vince Vaughn, Reese Witherspoon, Robert Duvall, Sissy Spacek",English,"Germany, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.6,"52,182",tt0369436,movie,24 Nov 2009,"$120,100,000",New Line Cinema,http://www.fourchristmases.com/,b'WB (NL)',"b'$120,146,040'","b'3,540'","b'$31,069,826'","b'3,310'",b'11/26/2008'
Four Days in September,1997,R,30 Jan 1998,110 min,"Action, Drama, History",Bruno Barreto,"Fernando Gabeira (novel), Leopoldo Serran","Alan Arkin, Fernanda Torres, Pedro Cardoso, Luiz Fernando Guimarães","Portuguese, English","Brazil, USA",Nominated for 1 Oscar. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}]",N/A,7.4,"3,889",tt0119815,movie,08 Apr 2003,N/A,Sony Pictures Entertainment,N/A,b'Mira.',"b'$397,517'",b'43',"b'$32,017'",b'6',b'1/30/1998'
Four Eyed Monsters,2005,N/A,23 Jan 2005,85 min,"Comedy, Drama, Fantasy","Susan Buice, Arin Crumley","Susan Buice, Arin Crumley","Susan Buice, Arin Crumley, Julia Ann Ames, Lindsey Andersen",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.4,"1,109",tt0439182,movie,04 Aug 2009,N/A,Less Life Lived,http://www.foureyedmonsters.com/,b'4Eye',"b'$3,135'",b'1',"b'$1,886'",b'1',b'12/1/2006'
The Four Feathers,2002,PG-13,20 Sep 2002,132 min,"Adventure, Drama, Romance",Shekhar Kapur,"A.E.W. Mason (novel), Michael Schiffer (screenplay), Hossein Amini (screenplay)","Wes Bentley, Mohamed Bouich, Campbell Brown, Daniel Caltagirone",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.5,"29,572",tt0240510,movie,18 Feb 2003,"$18,236,897",Paramount Pictures,http://www.fourfeathersmovie.com,b'Par.',"b'$18,306,166'","b'2,187'","b'$6,857,879'","b'1,912'",b'9/20/2002'
The Four Horsemen of the Apocalypse,1921,PASSED,01 May 1922,150 min,"Drama, Romance, War",Rex Ingram,"Vicente Blasco Ibáñez (novel), June Mathis (written for the screen by)","Pomeroy Cannon, Josef Swickard, Bridgetta Clark, Rudolph Valentino",N/A,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"2,669",tt0012190,movie,N/A,N/A,Metro Pictures Corporation,N/A,b'MPC',"b'$9,183,673'",b'n/a',b'n/a',b'n/a',b'3/6/1921'
Four Lane Highway,2005,N/A,01 Jun 2007,104 min,"Romance, Drama",Dylan McCormick,Dylan McCormick,"Arthur Aulisi, Earl Baker Jr., Earl Baker, Jeff Branson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,7.1,40,tt0435645,movie,N/A,N/A,N/A,N/A,b'SkyI',"b'$1,393'",b'1',b'$955',b'1',b'6/1/2007'
A Four Letter Word,2007,UNRATED,28 Mar 2008,87 min,"Comedy, Romance",Casper Andreas,"Casper Andreas, Jesse Archer","Jesse Archer, Paul Haje, Charlie David, Cory W. Grant",English,USA,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}]",N/A,5.5,776,tt0835034,movie,26 Aug 2008,N/A,Embrem Entertainment,http://www.afourletterwordmovie.com/,b'Embr.',"b'$72,568'",b'5',"b'$12,101'",b'1',b'3/28/2008'
Four Lions,2010,R,07 May 2010,97 min,"Comedy, Crime, Drama",Christopher Morris,"Christopher Morris, Sam Bain, Jesse Armstrong, Simon Blackwell (additional writing)","Riz Ahmed, Arsher Ali, Nigel Lindsay, Kayvan Novak","English, Urdu, Arabic","UK, France",Won 1 BAFTA Film Award. Another 8 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"61,588",tt1341167,movie,08 Mar 2011,"$308,769",Drafthouse Films,http://www.fourlionsfilm.com/,b'Drft.',"b'$304,616'",b'18',"b'$41,512'",b'8',b'11/5/2010'
Four Rooms,1995,R,25 Dec 1995,98 min,Comedy,"Allison Anders, Alexandre Rockwell, Robert Rodriguez, Quentin Tarantino","Allison Anders, Alexandre Rockwell, Robert Rodriguez, Quentin Tarantino","Sammi Davis, Amanda De Cadenet, Valeria Golino, Madonna",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.7,"83,884",tt0113101,movie,20 Apr 1999,N/A,Miramax Films,N/A,b'Mira.',"b'$4,257,354'",b'319',"b'$427,733'",b'280',b'12/22/1995'
The Four Seasons,1981,PG,22 May 1981,107 min,"Comedy, Drama",Alan Alda,Alan Alda,"Alan Alda, Carol Burnett, Len Cariou, Sandy Dennis",English,USA,Nominated for 4 Golden Globes. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.2,"3,361",tt0082405,movie,31 May 2005,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$50,427,646'",b'n/a',"b'$4,365,643'",b'623',b'5/22/1981'
Four Seasons Lodge,2008,N/A,N/A,97 min,Documentary,Andrew Jacobs,"Kim Connell, Andrew Jacobs",N/A,"English, Yiddish, Polish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.8,61,tt0804485,movie,N/A,N/A,Rainlake Productions,http://www.fourseasonsmovie.com/,b'FRun',"b'$58,334'",b'3',"b'$11,667'",b'1',b'11/11/2009'
Four Weddings and a Funeral,1994,R,15 Apr 1994,117 min,"Comedy, Drama, Romance",Mike Newell,Richard Curtis,"Hugh Grant, James Fleet, Simon Callow, John Hannah","English, British Sign Language",UK,Nominated for 2 Oscars. Another 24 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.1,"115,818",tt0109831,movie,07 Sep 1999,N/A,Gramercy Pictures,N/A,b'Gram.',"b'$52,700,832'","b'1,069'","b'$138,486'",b'5',b'3/11/1994'
The Fourth Kind,2009,PG-13,06 Nov 2009,98 min,"Mystery, Sci-Fi, Thriller",Olatunde Osunsanmi,"Olatunde Osunsanmi (screenplay), Olatunde Osunsanmi (story), Terry Robbins (story)","Milla Jovovich, Will Patton, Hakeem Kae-Kazim, Corey Johnson","English, Aboriginal","USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.9,"66,355",tt1220198,movie,16 Mar 2010,"$25,500,000",Universal Pictures,http://www.thefourthkind.net/,b'Uni.',"b'$25,486,040'","b'2,530'","b'$12,231,160'","b'2,527'",b'11/6/2009'
The Fourth Protocol,1987,R,28 Aug 1987,119 min,Thriller,John Mackenzie,"George Axelrod (screen story), Richard Burridge (additional material), Frederick Forsyth (screenplay), Frederick Forsyth (novel)","Michael Caine, Pierce Brosnan, Ned Beatty, Joanna Cassidy",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.5,"7,532",tt0093044,movie,25 Dec 2012,N/A,Lorimar Home Video,N/A,b'Lori',"b'$12,423,831'","b'1,061'","b'$3,636,831'","b'1,061'",b'8/28/1987'
The Fourth War,1990,R,23 Mar 1990,91 min,"Drama, Thriller",John Frankenheimer,"Stephen Peters (novel), Stephen Peters (screenplay), Kenneth Ross (screenplay)","Roy Scheider, Jürgen Prochnow, Tim Reid, Lara Harris","English, Russian, Czech","USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,5.7,"1,087",tt0099606,movie,24 Oct 1990,N/A,HBO Video,N/A,b'Can.',"b'$1,305,887'","b'1,005'","b'$776,449'","b'1,005'",b'3/23/1990'
The Fox and the Hound,1981,G,10 Jul 1981,83 min,"Animation, Adventure, Drama","Ted Berman, Richard Rich, Art Stevens","Daniel P. Mannix (based on the book by), Larry Clemmons (story), Ted Berman (story), David Michener (story), Peter Young (story), Burny Mattinson (story), Steve Hulett (story), Earl Kress (story), Vance Gerry (story)","Mickey Rooney, Kurt Russell, Pearl Bailey, Jack Albertson",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,7.3,"69,350",tt0082406,movie,02 May 2000,N/A,Buena Vista Pictures,N/A,b'BV',"b'$39,900,000*'",b'n/a',b'n/a',b'n/a',b'7/10/1981'
Foxcatcher,2014,R,16 Jan 2015,134 min,"Biography, Drama, Sport",Bennett Miller,"E. Max Frye, Dan Futterman","Steve Carell, Channing Tatum, Mark Ruffalo, Sienna Miller","English, French",USA,Nominated for 5 Oscars. Another 12 wins & 74 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.0,"117,231",tt1100089,movie,03 Mar 2015,"$9,744,477",Sony Pictures Classics,http://sonyclassics.com/foxcatcher/,b'SPC',"b'$12,096,300'",b'759',"b'$270,877'",b'6',b'11/14/2014'
Foxes,1980,R,29 Feb 1980,106 min,Drama,Adrian Lyne,Gerald Ayres,"Jodie Foster, Cherie Currie, Marilyn Kagan, Kandice Stroh",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.1,"3,302",tt0080756,movie,05 Aug 2003,N/A,United Artists,N/A,b'MGM',"b'$7,470,348'",b'n/a',"b'$221,141'",b'34',b'2/29/1980'
Foxfire,1996,R,23 Aug 1996,102 min,Drama,Annette Haywood-Carter,"Joyce Carol Oates (novel), Elizabeth White (screenplay)","Hedy Burress, Angelina Jolie, Jenny Lewis, Jenny Shimizu",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,6.2,"7,432",tt0116353,movie,06 Jun 2000,N/A,Rysher Entertainment,N/A,b'Gold.',"b'$269,300'",b'218',"b'$141,617'",b'218',b'8/23/1996'
Foxtrot,2017,N/A,01 Sep 2017,108 min,Drama,Samuel Maoz,Samuel Maoz,"Lior Ashkenazi, Sarah Adler, Yonaton Shiray, Shira Haas",Hebrew,"Israel, Germany, France",3 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,7.6,218,tt6896536,movie,N/A,N/A,Spiro Films,N/A,b'SPC',b'n/a',b'n/a',b'n/a',b'n/a',b'3/2/2018'
