Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Moog,2004,N/A,17 Sep 2004,72 min,"Documentary, History, Music",Hans Fjellestad,N/A,"Charlie Clouser, Herbert Deutsch, Keith Emerson, Woody Jackson",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.3,536,tt0378378,movie,31 May 2005,N/A,Plexifilm,http://www.zu33.com/moog/,b'Plx.',"b'$3,604'",b'1',"b'$2,227'",b'1',b'9/24/2004'
Moolaadé,2004,UNRATED,09 Mar 2005,124 min,Drama,Ousmane Sembene,Ousmane Sembene,"Fatoumata Coulibaly, Maimouna Hélène Diarra, Salimata Traoré, Dominique Zeïda","Bambara, French","Senegal, Burkina Faso, Morocco, Tunisia, Cameroon, France",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,7.7,"2,886",tt0416991,movie,11 Dec 2007,N/A,New Yorker Films,http://www.newyorkerfilms.com/newyorkerfilms/html/theatrical/nr_t.htm,b'NYer',"b'$215,646'",b'4',"b'$11,982'",b'2',b'10/15/2004'
Moon,2009,R,10 Jul 2009,97 min,"Drama, Mystery, Sci-Fi",Duncan Jones,"Duncan Jones (story), Nathan Parker","Sam Rockwell, Kevin Spacey, Dominique McElligott, Rosie Shaw","English, Spanish",UK,Won 1 BAFTA Film Award. Another 26 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.9,"284,753",tt1182345,movie,12 Jan 2010,"$4,785,434",Sony Pictures Classics,http://www.moon-movie.com,b'SPC',"b'$5,010,163'",b'252',"b'$136,046'",b'8',b'6/12/2009'
The Moon and Sixpence,1942,APPROVED,27 Oct 1942,89 min,"Drama, Romance",Albert Lewin,"W. Somerset Maugham (novel), Albert Lewin","George Sanders, Herbert Marshall, Doris Dudley, Eric Blore",English,USA,Nominated for 1 Oscar. Another 3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,634,tt0035078,movie,12 Jul 2005,N/A,VCI,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'10/27/1942'
"The Moon and the Sun, and...",2008,N/A,01 Jun 2008,12 min,"Short, Drama, Fantasy",Cica Oyama,Cica Oyama (story),"Fujiko Fujiko, Sotaro Nagasawa, Tetta Oyama, Miki Pals",N/A,Japan,N/A,[],N/A,N/A,N/A,tt1688691,movie,N/A,N/A,N/A,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Moon Over Parador,1988,PG-13,09 Sep 1988,103 min,"Comedy, Romance",Paul Mazursky,"Charles G. Booth (story), Leon Capetanos (screenplay), Paul Mazursky (screenplay)","Richard Dreyfuss, Raul Julia, Sonia Braga, Jonathan Winters",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,5.9,"4,783",tt0095654,movie,03 Aug 2004,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$11,444,204'","b'1,145'","b'$3,268,975'","b'1,145'",b'9/9/1988'
Moondance Alexander,2007,G,19 Oct 2007,94 min,"Drama, Family",Michael Damian,"Janeen Damian, Michael Damian","Kay Panabaker, Don Johnson, Lori Loughlin, James Best",English,USA,6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"1,018",tt0828065,movie,29 Apr 2008,N/A,Rocky Mountain,http://www.moondancealexander.com/,b'RM',"b'$37,895'",b'14',"b'$17,427'",b'14',b'10/19/2007'
Moonlight,2016,R,18 Nov 2016,111 min,Drama,Barry Jenkins,"Barry Jenkins (screenplay by), Tarell Alvin McCraney (story by)","Mahershala Ali, Shariff Earp, Duan Sanderson, Alex R. Hibbert",English,USA,Won 3 Oscars. Another 210 wins & 258 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '99/100'}]",99,7.5,"164,474",tt4975722,movie,28 Feb 2017,"$27,850,910",A24 Films,http://moonlight.movie/,b'Indic.',"b'$51,570'",b'2',"b'$7,126'",b'2',b'5/19/2006'
Moonlight and Valentino,1995,R,29 Sep 1995,105 min,"Comedy, Drama, Romance",David Anspaugh,"Ellen Simon (play), Ellen Simon (screenplay)","Elizabeth Perkins, Whoopi Goldberg, Shadia Simmons, Erica Luttrell",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.8,"3,081",tt0113851,movie,06 Feb 2001,N/A,PolyGram Video,N/A,b'Gram.',"b'$2,484,226'",b'704',"b'$1,250,912'",b'669',b'9/29/1995'
Moonlight Mile,2002,PG-13,04 Oct 2002,117 min,"Drama, Romance",Brad Silberling,Brad Silberling,"Jake Gyllenhaal, Dustin Hoffman, Susan Sarandon, Alexia Landeau","English, Hebrew",USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.7,"12,474",tt0179098,movie,11 Mar 2003,N/A,Touchstone Pictures,http://touchstonepictures.go.com/moonlightmile/index.html,b'BV',"b'$6,835,856'",b'437',"b'$329,771'",b'22',b'9/27/2002'
Moonlighting,1985–1989,N/A,03 Mar 1985,60 min,"Comedy, Drama, Mystery",N/A,Glenn Gordon Caron,"Cybill Shepherd, Bruce Willis, Allyce Beasley, Curtis Armstrong",English,USA,Won 3 Golden Globes. Another 15 wins & 60 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"14,548",tt0088571,series,,,,,b'UniC',b'n/a',b'n/a',b'n/a',b'n/a',b'9/26/1982'
Moonraker,1979,PG,29 Jun 1979,126 min,"Action, Adventure, Sci-Fi",Lewis Gilbert,Christopher Wood (screenplay),"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel","English, Italian, Portuguese","UK, France",Nominated for 1 Oscar. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.3,"75,273",tt0079574,movie,16 May 2000,N/A,United Artists,N/A,b'MGM',"b'$70,308,099'",b'n/a',"b'$7,108,344'",b'788',b'6/29/1979'
Moonrise Kingdom,2012,PG-13,29 Jun 2012,94 min,"Adventure, Comedy, Drama",Wes Anderson,"Wes Anderson, Roman Coppola","Bruce Willis, Edward Norton, Bill Murray, Frances McDormand",English,USA,Nominated for 1 Oscar. Another 38 wins & 118 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.8,"262,687",tt1748122,movie,16 Oct 2012,"$45,507,865",Focus Features,http://www.moonrisekingdom.com/,b'Focus',"b'$45,512,466'",b'924',"b'$522,996'",b'4',b'5/25/2012'
Moonstruck,1987,PG,15 Jan 1988,102 min,"Comedy, Drama, Romance",Norman Jewison,John Patrick Shanley,"Cher, Nicolas Cage, Vincent Gardenia, Olympia Dukakis","English, Italian",USA,Won 3 Oscars. Another 15 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.1,"38,632",tt0093565,movie,30 Jun 1998,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$80,640,528'","b'1,178'","b'$127,599'",b'7',b'12/18/1987'
Moonwalkers,2015,R,15 Jan 2016,107 min,Comedy,Antoine Bardou-Jacquet,"Dean Craig (a film written by), Antoine Bardou-Jacquet (story by)","Rupert Grint, Ron Perlman, Robert Sheehan, Stephen Campbell Moore",English,"France, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.1,"6,601",tt2718440,movie,N/A,N/A,N/A,N/A,b'Alc',b'n/a',b'n/a',b'n/a',b'n/a',b'1/15/2016'
Mooz-Lum,2010,PG-13,22 Sep 2011,99 min,"Drama, Family",Qasim Basir,Qasim Basir,"Evan Ross, Nia Long, Roger Guenveur Smith, Danny Glover",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,945,tt1450328,movie,14 Jun 2011,N/A,Independent Pictures,http://v2dstudio.com/Moozlum/index.html,b'PF',"b'$369,129'",b'21',"b'$139,835'",b'11',b'2/11/2011'
More American Graffiti,1979,PG,03 Aug 1979,110 min,"Comedy, Drama, War",Bill Norton,"Bill Norton, George Lucas (based on characters created by), Gloria Katz (based on characters created by), Willard Huyck (based on characters created by)","Candy Clark, Bo Hopkins, Ron Howard, Paul Le Mat","English, Icelandic",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.2,"3,357",tt0079576,movie,02 Sep 2003,"$8,100,000",MCA Universal Home Video,N/A,b'Uni.',"b'$15,014,674'",b'n/a',b'n/a',b'n/a',b'8/3/1979'
More Than a Game,2008,PG,16 Oct 2009,105 min,"Documentary, Sport",Kristopher Belman,"Kristopher Belman, Brad Hogan","LeBron James, Dru Joyce, Romeo Travis, Sian Cotton",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.7,"4,559",tt1286821,movie,02 Feb 2010,"$887,029",Lionsgate Films,http://www.morethanagamemovie.com/,b'LGF',"b'$950,675'",b'111',"b'$182,943'",b'14',b'10/2/2009'
More Than Honey,2012,UNRATED,08 Nov 2012,95 min,Documentary,Markus Imhoof,"Markus Imhoof, Kerstin Hoppenhaus","Fred Jaggi, Randolf Menzel, John Miller, Liane Singer","German, Swiss German, English, Mandarin","Switzerland, Germany, Austria",9 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.6,"3,411",tt2263058,movie,24 Dec 2013,"$31,105",Kino Lorber,http://www.morethanhoneyfilm.com/,b'KL',"b'$79,772'",b'7',"b'$5,225'",b'1',b'6/12/2013'
More Than the Rainbow,2012,NOT RATED,N/A,82 min,Documentary,Dan Wechsler,N/A,"Matt Weber, Dave Beckerman, Boogie, Ralph Gibson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.9,16,tt1921027,movie,05 Aug 2014,"$1,677",First Run Features,http://lespedi.com/morethantherainbow/,b'FRun',"b'$1,677'",b'1',"b'$1,082'",b'1',b'5/2/2014'
Morgan,2016,R,02 Sep 2016,92 min,"Action, Horror, Sci-Fi",Luke Scott,Seth W. Owen,"Kate Mara, Anya Taylor-Joy, Rose Leslie, Michael Yare",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.8,"27,768",tt4520364,movie,13 Dec 2016,"$3,912,052",Scott Free Films,http://www.foxmovies.com/movies/morgan,b'Fox',"b'$3,915,251'","b'2,020'","b'$2,012,709'","b'2,020'",b'9/2/2016'
Morgan Stewart's Coming Home,1987,PG-13,20 Feb 1987,96 min,Comedy,"Paul Aaron, Terry Winsor","Ken Hixon (screenplay), David N. Titcher (screenplay), David N. Titcher (story)","Jon Cryer, JD Cullum, Robert Sedgwick, Waweru Njenga",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,765,tt0093567,movie,14 Apr 2009,N/A,HBO Video,N/A,b'NCeV',"b'$2,136,381'",b'344',"b'$48,438'",b'28',b'2/20/1987'
"Good Morning, Vietnam",1987,R,15 Jan 1988,121 min,"Biography, Comedy, Drama",Barry Levinson,Mitch Markowitz,"Robin Williams, Forest Whitaker, Tung Thanh Tran, Chintara Sukapatana",English,USA,Nominated for 1 Oscar. Another 7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.3,"107,548",tt0093105,movie,10 Nov 1998,N/A,Buena Vista Pictures,N/A,b'Anch.',"b'$4,029'",b'4',"b'$2,876'",b'4',b'9/27/2013'
The Morning After,1986,R,25 Dec 1986,103 min,"Crime, Mystery, Romance",Sidney Lumet,James Cresson,"Jane Fonda, Jeff Bridges, Raul Julia, Diane Salinger","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.0,"4,950",tt0091554,movie,30 Aug 2005,N/A,Lorimar Home Video,N/A,b'Fox',"b'$25,147,055'",b'955',"b'$5,069,926'",b'955',b'12/26/1986'
Morning Glory,2010,PG-13,10 Nov 2010,107 min,"Comedy, Drama, Romance",Roger Michell,Aline Brosh McKenna,"Rachel McAdams, Noah Bean, Jack Davidson, Vanessa Aspillaga","English, Ukrainian",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"62,763",tt1126618,movie,08 Mar 2011,"$30,982,329",Paramount Studios,http://www.morningglorymovie.com/,b'Par.',"b'$31,011,732'","b'2,544'","b'$9,203,266'","b'2,518'",b'11/10/2010'
Morning Light,2008,PG,12 Mar 2009,97 min,"Documentary, Sport",Mark Monroe,"Leslie DeMeuse (conceived by), Roy Edward Disney (conceived by), Mark Monroe, Thomas J. Pollack (based on an original idea by)","Chris Branning, Graham Brant-Zawadzki, Chris Clark, Roy Edward Disney",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,313,tt1198405,movie,16 Jun 2009,"$129,295",Walt Disney Pictures,http://disney.go.com/disneypictures/morninglight,b'BV',"b'$275,497'",b'55',"b'$129,295'",b'55',b'10/17/2008'
Morons from Outer Space,1985,PG-13,20 Sep 1985,90 min,"Comedy, Sci-Fi",Mike Hodges,"Griff Rhys Jones, Mel Smith","Joanne Pearce, Jimmy Nail, Paul Bown, James Sikking",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"1,481",tt0089622,movie,19 Aug 2003,N/A,HBO Video,N/A,b'Uni.',"b'$441,137'",b'n/a',b'n/a',b'n/a',b'9/20/1985'
Morris from America,2016,R,19 Aug 2016,91 min,"Comedy, Drama, Romance",Chad Hartigan,Chad Hartigan,"Markees Christmas, Craig Robinson, Carla Juri, Patrick Güldenberg","German, English","Germany, USA",3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.2,"3,951",tt3652862,movie,N/A,"$88,932",Beachside Films,http://morrisfromamerica-movie.com/,b'A24',"b'$91,151'",b'20',"b'$15,673'",b'2',b'8/19/2016'
Mortal Engines,2018,N/A,14 Dec 2018,N/A,Sci-Fi,Christian Rivers,"Philip Reeve (based on the novel by), Peter Jackson (screenplay), Philippa Boyens (screenplay), Fran Walsh (screenplay)","Hugo Weaving, Stephen Lang, Robert Sheehan, Frankie Adams",English,"New Zealand, USA",N/A,[],N/A,N/A,N/A,tt1571234,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/14/2018'
The Mortal Instruments: City of Bones,2013,PG-13,21 Aug 2013,130 min,"Action, Fantasy, Horror",Harald Zwart,"Jessica Postigo (screenplay by), Cassandra Clare (based on the novel by)","Lily Collins, Jamie Campbell Bower, Kevin Zegers, Jemima West",English,"USA, Germany, Canada",6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.9,"114,637",tt1538403,movie,03 Dec 2013,"$31,165,421",Sony Pictures,http://www.themortalinstrumentsmovie.com/,b'SGem',"b'$31,165,421'","b'3,118'","b'$9,336,957'","b'3,118'",b'8/21/2013'
Mortal Kombat,1995,PG-13,18 Aug 1995,101 min,"Action, Adventure, Fantasy",Paul W.S. Anderson,"Ed Boon (video games), John Tobias (video games), Kevin Droney","Christopher Lambert, Robin Shou, Linden Ashby, Cary-Hiroyuki Tagawa",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.8,"87,371",tt0113855,movie,26 Aug 1997,N/A,New Line Home Entertainment,N/A,b'NL',"b'$70,454,098'","b'2,630'","b'$23,283,887'","b'2,421'",b'8/18/1995'
Mortal Kombat: Annihilation,1997,PG-13,21 Nov 1997,95 min,"Action, Adventure, Fantasy",John R. Leonetti,"Ed Boon (video games), Lawrence Kasanoff (story), Joshua Wexler (story), John Tobias (story), Brent V. Friedman (screenplay), Bryce Zabel (screenplay)","Robin Shou, Talisa Soto, James Remar, Sandra Hess",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '11/100'}]",11,3.7,"39,010",tt0119707,movie,06 Nov 2001,N/A,New Line Home Entertainment,N/A,b'NL',"b'$35,927,406'","b'2,140'","b'$16,771,694'","b'2,140'",b'11/21/1997'
The Mortal Storm,1940,PASSED,14 Jun 1940,100 min,Drama,Frank Borzage,"Claudine West (screen play), Hans Rameau (screen play), George Froeschel (screen play), Phyllis Bottome (based on the book by)","Margaret Sullavan, James Stewart, Robert Young, Frank Morgan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.9,"3,491",tt0032811,movie,20 Jul 1994,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'6/14/1940'
Mortal Thoughts,1991,R,19 Apr 1991,102 min,"Mystery, Thriller",Alan Rudolph,"William Reilly, Claude Kerven","Demi Moore, Glenne Headly, Bruce Willis, John Pankow",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,5.7,"7,261",tt0102469,movie,08 Aug 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$18,784,957'","b'1,196'","b'$6,068,524'",b'963',b'4/19/1991'
Mortdecai,2015,R,23 Jan 2015,107 min,"Action, Comedy, Crime",David Koepp,"Eric Aronson (screenplay), Kyril Bonfiglioli (novel)","Johnny Depp, Gwyneth Paltrow, Paul Bettany, Ewan McGregor",English,"UK, USA",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.5,"54,336",tt3045616,movie,12 May 2015,"$6,847,536",Liongate Films,http://mortdecaithemovie.com/,b'LGF',"b'$7,696,134'","b'2,648'","b'$4,200,586'","b'2,648'",b'1/23/2015'
Mortuary,2005,R,N/A,94 min,"Horror, Mystery, Thriller",Tobe Hooper,"Jace Anderson, Adam Gierasch","Dan Byrd, Denise Crosby, Stephanie Patton, Alexandra Adi",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}]",N/A,4.0,"4,841",tt0415167,movie,06 Jun 2006,N/A,Echo Bridge Entertainment,http://ver2.mortuarythemovie.com/,b'FVI',"b'$4,319,001'",b'146',"b'$763,184'",b'146',b'9/2/1983'
Morvern Callar,2002,R,01 Nov 2002,97 min,Drama,Lynne Ramsay,"Lynne Ramsay (screenplay by), Liana Dognini (screenplay by), Alan Warner (novel)","Samantha Morton, Kathleen McDermott, Paul Popplewell, Ruby Milton","English, Spanish","UK, Canada",10 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.8,"7,308",tt0300214,movie,16 Dec 2003,N/A,Cowboy Pictures,http://www.cowboypictures.com/morvern,b'Cow.',"b'$267,907'",b'9',"b'$13,836'",b'3',b'12/20/2002'
Moscow Never Sleeps,2015,N/A,09 Jun 2017,100 min,Drama,Johnny O'Reilly,"Johnny O'Reilly, Johnny O'Reilly","Anastasiya Shalonko, Yuriy Stoyanov, Aleksey Serebryakov, Lyubov Aksyonova",Russian,"Russia, Ireland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.7,197,tt2476294,movie,N/A,N/A,Snapshot Productions,http://moscowneversleeps.com,b'CAVU',"b'$25,306'",b'6',b'n/a',b'n/a',b'6/19/2017'
Moscow on the Hudson,1984,R,06 Apr 1984,115 min,"Comedy, Drama, Romance",Paul Mazursky,"Paul Mazursky, Leon Capetanos","Robin Williams, Maria Conchita Alonso, Cleavant Derricks, Alejandro Rey","English, Russian",USA,Nominated for 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.5,"9,352",tt0087747,movie,27 Nov 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$25,068,724'",b'721',"b'$3,536,687'",b'618',b'4/6/1984'
"Moscow, Belgium",2008,N/A,30 Jan 2008,102 min,"Comedy, Drama, Romance",Christophe Van Rompaey,"Jean-Claude Van Rijckeghem, Pat van Beirs","Barbara Sarafian, Jurgen Delnaet, Johan Heldenbergh, Anemone Valcke","Flemish, Dutch",Belgium,13 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"3,324",tt0948530,movie,26 Jan 2010,N/A,NeoClassics Films,http://www.moscow-belgium.com/,b'NeoC',b'n/a',b'n/a',b'n/a',b'n/a',b'12/19/2008'
Mosquita y Mari,2012,NOT RATED,22 Jan 2012,85 min,Drama,Aurora Guerrero,Aurora Guerrero,"Fenessa Pineda, Venecia Troncoso, Joaquín Garrido, Laura Patalano","Spanish, English",USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.2,672,tt1978480,movie,04 Jun 2013,"$6,256",Wolfe Releasing,http://www.mosquitaymari.com/,b'TFC',"b'$8,614'",b'1',"b'$5,070'",b'1',b'8/3/2012'
The Mosquito Coast,1986,PG,26 Nov 1986,117 min,"Adventure, Drama, Thriller",Peter Weir,"Paul Theroux (novel), Paul Schrader (screenplay)","Harrison Ford, Helen Mirren, River Phoenix, Jadrien Steele","English, Spanish",USA,Nominated for 2 Golden Globes. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"23,107",tt0091557,movie,06 Nov 2001,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$14,302,779'",b'451',"b'$110,313'",b'3',b'11/26/1986'
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,2009,N/A,17 Oct 2009,92 min,Documentary,"Judith Ehrlich, Rick Goldsmith","Lawrence Lerew, Rick Goldsmith, Judith Ehrlich, Michael Chandler","Peter Arnett, Ben Bagdikian, Ann Beeson, John Dean",English,USA,Nominated for 1 Oscar. Another 5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.8,"2,032",tt1319726,movie,20 Jul 2010,"$453,483",First Run Features,http://www.mostdangerousman.org/,b'FRun',"b'$453,650'",b'12',"b'$1,114'",b'1',b'1/29/2010'
A Most Violent Year,2014,R,30 Jan 2015,125 min,"Crime, Drama, Thriller",J.C. Chandor,J.C. Chandor,"Oscar Isaac, Elyes Gabel, Jessica Chastain, Lorna Pruce","English, Spanish","USA, United Arab Emirates",Nominated for 1 Golden Globe. Another 15 wins & 50 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.0,"52,918",tt2937898,movie,07 Apr 2015,N/A,A24,http://amostviolentyear.com/,b'A24',"b'$5,749,134'",b'818',"b'$172,788'",b'4',b'12/31/2014'
Most Wanted,1997,R,10 Oct 1997,99 min,"Action, Thriller",David Hogan,Keenen Ivory Wayans,"Keenen Ivory Wayans, Robert Kotecki, Rick Cramer, Kenn Whitaker",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}]",N/A,5.5,"5,100",tt0119709,movie,04 Sep 2001,N/A,New Line Home Entertainment,N/A,b'NL',"b'$6,391,946'","b'2,098'","b'$2,836,490'","b'2,098'",b'10/10/1997'
A Most Wanted Man,2014,R,01 Aug 2014,122 min,"Crime, Drama, Thriller",Anton Corbijn,"Andrew Bovell (screenplay), John le Carré (novel), Stephen Cornwell (additional writing)","Grigoriy Dobrygin, Philip Seymour Hoffman, Homayoun Ershadi, Mehdi Dehbi","English, Turkish","UK, USA, Germany",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.8,"63,004",tt1972571,movie,04 Nov 2014,"$14,037,964",Lionsgate/Roadside Attractions,http://amostwantedmanmovie.com/,b'RAtt.',"b'$17,237,855'",b'801',"b'$2,687,227'",b'361',b'7/25/2014'
