Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Les visiteurs,1993,R,12 Jul 1996,107 min,"Comedy, Fantasy",Jean-Marie Poiré,"Christian Clavier, Jean-Marie Poiré","Christian Clavier, Jean Reno, Valérie Lemercier, Marie-Anne Chazel","French, German, English",France,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,7.0,"26,888",tt0108500,movie,11 Sep 2001,N/A,Gaumont,N/A,b'Mira.',"b'$659,810'",b'n/a',b'n/a',b'n/a',b'7/12/1996'
Less Than Zero,1987,R,06 Nov 1987,98 min,"Crime, Drama",Marek Kanievska,"Bret Easton Ellis (novel), Harley Peyton (screenplay)","Andrew McCarthy, Jami Gertz, Robert Downey Jr., James Spader","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}]",N/A,6.4,"15,558",tt0093407,movie,05 Mar 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$12,396,383'",b'871',"b'$3,008,987'",b'871',b'11/6/1987'
The Lesser Blessed,2012,R,09 Sep 2012,86 min,Drama,Anita Doron,"Anita Doron, Richard Van Camp (novel)","Joel Evans, Benjamin Bratt, Kiowa Gordon, Chloe Rose",English,Canada,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.2,528,tt2056740,movie,24 Jun 2013,N/A,Monterey Media,http://www.montereymedia.com/theatrical/films/lesser_blessed_the.html,b'Mont.',"b'$2,732'",b'n/a',b'n/a',b'n/a',b'5/24/2013'
The Lesson,2014,UNRATED,31 Mar 2016,111 min,Drama,"Kristina Grozeva, Petar Valchanov","Kristina Grozeva, Petar Valchanov","Margita Gosheva, Ivan Barnev, Ivan Savov, Stefan Denolyubov","Bulgarian, English","Bulgaria, Greece",20 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"1,668",tt3958072,movie,01 Sep 2015,"$1,801",Film Movement,http://www.filmmovement.com/theatrical/index.asp?MerchandiseID=399,b'FM',"b'$9,045'",b'1',b'n/a',b'n/a',b'3/4/2015'
Let Her Out,2016,N/A,25 Aug 2016,89 min,Horror,Cody Calahan,"Cody Calahan (story by), Adam Seybold (story by), Adam Seybold","Alanna LeVierge, Nina Kiri, Adam Christie, Kate Fenton",English,Canada,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,647,tt5810122,movie,N/A,N/A,Black Fawn Films,https://www.facebook.com/LetHetOut/,b'TriCoast',b'n/a',b'10',b'n/a',b'10',b'10/20/2017'
Let Him Have It,1991,R,01 Jan 1992,115 min,"Crime, Drama, History",Peter Medak,"Neal Purvis, Robert Wade","Tom Courtenay, Eileen Atkins, Rebecca Eccleston, Peter Eccleston",English,"France, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.3,"2,919",tt0102288,movie,09 Aug 2010,N/A,British Screen,N/A,b'FL',"b'$88,686'",b'10',"b'$5,088'",b'1',b'12/6/1991'
Let It Come Down: The Life of Paul Bowles,1998,NOT RATED,01 Apr 1999,75 min,"Documentary, Biography",Jennifer Baichwal,N/A,"Paul Bowles, William S. Burroughs, Cherifa, Mohammed Choukri",English,Canada,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,80,tt0168950,movie,02 Sep 2003,N/A,Zeitgeist Films,N/A,b'Zeit.',"b'$5,869'",b'1',"b'$5,869'",b'1',b'4/30/1999'
Let It Rain,2013,N/A,17 Feb 2013,7 min,Short,Matt Hardie,Matt Hardie,"Matt Hardie, Graham Hyland, Zoe Cooper, Zac Drayson",English,Australia,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,13,tt2871124,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$111,844'",b'6',"b'$16,290'",b'2',b'6/18/2010'
Let It Ride,1989,PG-13,18 Aug 1989,90 min,"Comedy, Action",Joe Pytka,"Jay Cronley (book), Nancy Dowd (screenplay)","Richard Dreyfuss, David Johansen, Teri Garr, Jennifer Tilly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.9,"4,390",tt0097731,movie,18 Sep 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$4,973,285'","b'1,191'","b'$1,925,049'","b'1,191'",b'8/18/1989'
Let It Snow,2013,TV-G,30 Nov 2013,82 min,"Drama, Family, Romance",Harvey Frost,"Harvey Frost (teleplay by), Jim Head (teleplay by), Jim Head (story)","Candace Cameron Bure, Jesse Hutch, Alan Thicke, Gabrielle Rose",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"1,490",tt3320502,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Let Me In,2010,R,01 Oct 2010,116 min,"Drama, Horror, Mystery",Matt Reeves,"Matt Reeves (screenplay), John Ajvide Lindqvist (screenplay ""Låt den rätte komma in""), John Ajvide Lindqvist (novel)","Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins, Cara Buono",English,"UK, USA",14 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.2,"99,632",tt1228987,movie,01 Feb 2011,"$12,134,420",Overture Films,http://www.letmein-movie.com/,b'Over.',"b'$12,134,935'","b'2,042'","b'$5,147,479'","b'2,020'",b'10/1/2010'
Let My People Go!,2011,NOT RATED,11 Jan 2013,96 min,"Comedy, Romance",Mikael Buch,"Mikael Buch, Christophe Honoré","Nicolas Maury, Carmen Maura, Jean-François Stévenin, Amira Casar","French, Finnish, English",France,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.0,521,tt1841713,movie,17 Jun 2013,"$12,317",Zeitgeist Films,http://www.filmsdulosange.fr/fr/people.html,b'Zeit.',"b'$18,529'",b'3',"b'$2,236'",b'1',b'1/11/2013'
Let the Bullets Fly,2010,NOT RATED,16 Dec 2010,132 min,"Action, Comedy, Western",Wen Jiang,"Junli Guo (screenplay), Wen Jiang (screenplay), Bukong Li (screenplay), Ma Shitu (adapted from ''Ye Tan Shi Ji'' by), Ping Shu (screenplay), Xiao Wei (screenplay), Sujin Zhu (screenplay)","Yun-Fat Chow, You Ge, Wen Jiang, Carina Lau",Mandarin,"China, Hong Kong",18 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.3,"7,129",tt1533117,movie,24 Apr 2012,"$42,616",Variance Films,http://www.letthebulletsfly.wellgomovies.com,b'Vari.',"b'$63,012'",b'10',"b'$11,287'",b'5',b'3/2/2012'
Let the Fire Burn,2013,N/A,02 Oct 2013,88 min,"Documentary, Drama, History",Jason Osder,N/A,"Birdie Africa, Ramona Africa, Wilson Goode, William Brown III",English,USA,6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.9,"1,051",tt2119463,movie,25 Mar 2014,"$59,033",Zeitgeist Films,http://www.letthefireburn.com/,b'Zeit.',"b'$64,489'",b'9',"b'$5,226'",b'1',b'10/2/2013'
Let There Be Light,1946,NOT RATED,16 Dec 1980,58 min,"Documentary, War",John Huston,John Huston,Walter Huston,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.7,940,tt0038687,movie,N/A,N/A,N/A,N/A,b'ADC',"b'$5,192,544'",b'773',"b'$1,729,535'",b'373',b'10/27/2017'
Let's Be Cops,2014,R,13 Aug 2014,104 min,"Comedy, Crime",Luke Greenfield,"Luke Greenfield, Nicholas Thomas","Jake Johnson, Damon Wayans Jr., Rob Riggle, Nina Dobrev","English, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.5,"115,178",tt1924435,movie,11 Nov 2014,N/A,20th Century Fox,http://www.letsbecops.com/,b'Fox',"b'$82,390,774'","b'3,140'","b'$17,813,722'","b'3,094'",b'8/13/2014'
Let's Get Frank,2003,UNRATED,27 Mar 2003,75 min,Documentary,Bart Everly,"David Dawkins, Bart Everly","Bob Barr, Barney Frank, Henry Hyde, Ken Starr",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.6,76,tt0339295,movie,19 Sep 2006,N/A,Random Productions,http://www.barteverly.com,b'Rnd.',"b'$10,440'",b'1',"b'$3,465'",b'1',b'7/14/2004'
Let's Get Harry,1986,R,31 Oct 1986,102 min,"Action, Adventure",Stuart Rosenberg,"Mark Feldberg (story), Samuel Fuller (story), Charles Robert Carner (screenplay)","Fidel Abrego, Jere Burns, Gary Busey, Cecile Callan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,978,tt0091400,movie,N/A,N/A,HBO Video,N/A,b'TriS',"b'$140,980'",b'n/a',b'n/a',b'n/a',b'10/31/1986'
Let's Get Married,2015,N/A,02 Apr 2015,127 min,"Comedy, Romance",Jiang Liu,"Jiang Liu (screenplay), Hongwei Wang (screenplay), Yu Wang (screenplay), Nan Xu (screenplay)","Ivy Yi-Han Chen, Zuo Da, Yuanyuan Gao, Wu Jiang",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,110,tt4572856,movie,N/A,"$462,918",China Lion Film Distribution,http://www.letsgetmarriedmovie.com/,b'CL',"b'$462,918'",b'39',"b'$180,929'",b'39',b'4/3/2015'
Let's Go to Prison,2006,R,17 Nov 2006,84 min,"Comedy, Crime",Bob Odenkirk,"Robert Ben Garant, Thomas Lennon, Michael Patrick Jann, Jim Hogshire (book)","Dax Shepard, Will Arnett, Chi McBride, David Koechner",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,6.0,"20,866",tt0454987,movie,06 Mar 2007,"$5,525,320",Universal Pictures,http://www.letsgotoprison.com,b'Uni.',"b'$4,630,045'","b'1,495'","b'$2,220,050'","b'1,495'",b'11/17/2006'
Let's Spend the Night Together,1982,PG,29 Oct 1982,95 min,"Documentary, Music",Hal Ashby,N/A,"Mick Jagger, Keith Richards, Charlie Watts, Bill Wyman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,533,tt0084242,movie,10 Dec 2002,N/A,Embasay,N/A,b'Emb',"b'$3,821,199'",b'475',"b'$1,319,050'",b'475',b'2/11/1983'
Lethal Weapon,1987,R,06 Mar 1987,110 min,"Action, Crime, Thriller",Richard Donner,Shane Black,"Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan",English,USA,Nominated for 1 Oscar. Another 5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.6,"205,018",tt0093409,movie,06 Jun 2000,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$65,207,127'","b'1,420'","b'$6,829,949'","b'1,256'",b'3/6/1987'
Lethal Weapon 2,1989,R,07 Jul 1989,114 min,"Action, Crime, Thriller",Richard Donner,"Jeffrey Boam (screenplay), Shane Black (story), Warren Murphy (story), Shane Black (characters)","Mel Gibson, Danny Glover, Joe Pesci, Joss Ackland","English, Afrikaans",USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"137,473",tt0097733,movie,27 Aug 1997,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$147,253,986'","b'1,830'","b'$20,388,800'","b'1,803'",b'7/7/1989'
Lethal Weapon 3,1992,R,15 May 1992,118 min,"Action, Crime, Thriller",Richard Donner,"Jeffrey Boam (screenplay), Jeffrey Boam (screenplay by), Robert Mark Kamen (screenplay by), Jeffrey Boam (story by), Shane Black (characters)","Mel Gibson, Danny Glover, Joe Pesci, Rene Russo",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.7,"136,240",tt0104714,movie,16 Dec 1997,N/A,Warner Home Video,N/A,b'WB',"b'$144,731,527'","b'2,568'","b'$33,243,086'","b'2,510'",b'5/15/1992'
Lethal Weapon 4,1998,R,10 Jul 1998,127 min,"Action, Crime, Thriller",Richard Donner,"Shane Black (characters), Jonathan Lemkin (story), Alfred Gough (story), Miles Millar (story), Channing Gibson (screenplay)","Mel Gibson, Danny Glover, Joe Pesci, Rene Russo","English, Cantonese, Mandarin",USA,4 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.6,"135,187",tt0122151,movie,05 Jun 2001,N/A,Warner Home Video,N/A,b'WB',"b'$130,444,603'","b'3,117'","b'$34,048,124'","b'3,117'",b'7/10/1998'
Letter to Brezhnev,1985,R,02 May 1986,94 min,"Comedy, Drama, Romance",Chris Bernard,Frank Clarke,"Alfred Molina, Peter Firth, Tracy Marshak-Nash, Alexandra Pigg",English,UK,Nominated for 1 BAFTA Film Award. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.6,993,tt0089477,movie,N/A,N/A,N/A,N/A,b'Circ',b'n/a',b'n/a',b'n/a',b'n/a',b'5/2/1986'
A Letter to Momo,2011,NOT RATED,21 Apr 2012,120 min,"Animation, Drama, Family",Hiroyuki Okiura,"Hiroyuki Okiura (screenplay), Joe Deasy (english script), Stephanie Sheh (english script)","Karen Miyama, Yuka, Daizaburo Arakawa, Toshiyuki Nishida",Japanese,Japan,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.3,"4,389",tt1853614,movie,21 Oct 2014,N/A,GKIDS,http://www.alettertomomo.com,b'GK',"b'$71,712'",b'7',"b'$4,596'",b'1',b'7/23/2014'
A Letter to True,2004,N/A,01 Aug 2008,78 min,Documentary,Bruce Weber,Bruce Weber,"Julie Christie, Marianne Faithfull, Bruce Weber, Thomas Sessa",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.7,111,tt0401581,movie,N/A,N/A,Zeitgeist Films,http://www.zeitgeistfilms.com/film.php?directoryname=lettertotrue,b'Zeit.',"b'$15,635'",b'1',"b'$4,395'",b'1',b'9/8/2004'
The Letter: An American Town and the 'Somali Invasion',2003,N/A,13 Nov 2003,76 min,Documentary,Ziad H. Hamzeh,Ziad H. Hamzeh,Ziad H. Hamzeh,"English, Somali",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,8.3,120,tt0383460,movie,11 Oct 2005,N/A,N/A,N/A,b'Arab',"b'$1,479'",b'1',b'$789',b'1',b'2/9/2005'
The Letters,2014,PG,04 Dec 2015,114 min,Drama,William Riead,William Riead,"Juliet Stevenson, Max von Sydow, Rutger Hauer, Priya Darshini",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.9,739,tt1445208,movie,22 Mar 2016,"$1,053,288",Freestyle Releasing,http://thelettersmovie.com/index.html,b'Free',"b'$1,647,416'",b'886',"b'$700,683'",b'886',b'12/4/2015'
Letters from Baghdad,2016,N/A,12 Nov 2016,95 min,Documentary,"Sabine Krayenbühl, Zeva Oelbaum",N/A,"Ammar Haj Ahmad, Adam Astill, Tom Chadbon, Simon Chandler","English, Arabic","UK, USA, France",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.9,176,tt6086614,movie,N/A,N/A,N/A,N/A,b'Vita.',"b'$359,735'",b'20',"b'$19,725'",b'2',b'6/2/2017'
Letters from Iwo Jima,2006,R,02 Feb 2007,141 min,"Drama, History, War",Clint Eastwood,"Iris Yamashita (screenplay), Iris Yamashita (story), Paul Haggis (story), Tadamichi Kuribayashi (book), Tsuyoko Yoshido (book)","Ken Watanabe, Kazunari Ninomiya, Tsuyoshi Ihara, Ryo Kase","Japanese, English",USA,Won 1 Oscar. Another 23 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.9,"139,083",tt0498380,movie,22 May 2007,"$13,600,000",Warner Bros. Pictures,http://iwojimathemovie.warnerbros.com/,b'WB',"b'$13,756,082'",b'781',"b'$89,097'",b'5',b'12/20/2006'
Letters to God,2010,PG,09 Apr 2010,110 min,"Drama, Family","David Nixon, Patrick Doughtie(co-director)","Patrick Doughtie (story and screenplay), Art D'Alessandro, Sandra Thrift, Cullen Douglas","Lisa Curtis, Christopher Schmidt, Lyanna Tumaneng, Tanner Maguire",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.3,"4,132",tt1462054,movie,10 Aug 2010,"$1,121,000",Vivendi Entertainment,http://www.letterstogodthemovie.com/,b'Viv.',"b'$2,848,578'",b'897',"b'$1,088,873'",b'897',b'4/9/2010'
Letters to Juliet,2010,PG,14 May 2010,105 min,"Adventure, Comedy, Drama",Gary Winick,"Jose Rivera, Tim Sullivan","Amanda Seyfried, Marcia DeBonis, Gael García Bernal, Giordano Formenti","English, Italian, Spanish",USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.6,"79,998",tt0892318,movie,14 Sep 2010,"$53,021,560",Summit Entertainment,http://LettersToJuliet-Movie.com/,b'Sum.',"b'$53,032,453'","b'2,975'","b'$13,540,486'","b'2,968'",b'5/14/2010'
Level Five,1997,N/A,19 Feb 1997,106 min,"Documentary, Romance, War",Chris Marker,Chris Marker,"Catherine Belkhodja, Kenji Tokitsu, Nagisa Ôshima, Ju'nishi Ushiyama","French, Japanese, English",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.1,479,tt0116866,movie,N/A,N/A,N/A,N/A,b'Icar.',"b'$26,750'",b'2',"b'$7,161'",b'2',b'8/15/2014'
Level Up,2016,NOT RATED,26 Aug 2016,84 min,Thriller,Adam Randall,"Adam Randall, Gary Young","Josh Bowman, Neil Maskell, William Houston, Kulvinder Ghir",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,4.4,948,tt4447108,movie,N/A,N/A,Fulwell 73 Productions,http://levelupthemovie.com,b'FB',"b'$1,469'",b'27',b'n/a',b'27',b'8/26/2016'
The Levelling,2016,R,24 Mar 2017,83 min,Drama,Hope Dickson Leach,Hope Dickson Leach,"Ellie Kendrick, David Troughton, Jack Holden, Joe Blakemore",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.3,"1,174",tt5158522,movie,N/A,N/A,N/A,N/A,b'Mont.',"b'$3,040'",b'4',b'$160',b'1',b'3/24/2017'
Leviathan,2014,R,05 Feb 2015,140 min,Drama,Andrey Zvyagintsev,"Oleg Negin, Andrey Zvyagintsev","Aleksey Serebryakov, Elena Lyadova, Vladimir Vdovichenkov, Roman Madyanov",Russian,Russia,Nominated for 1 Oscar. Another 33 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,7.6,"37,124",tt2802154,movie,19 May 2015,"$754,393",Sony Pictures Classics,http://sonyclassics.com/leviathan/,b'MGM',"b'$15,704,614'","b'1,393'","b'$5,029,164'","b'1,393'",b'3/17/1989'
Levitated Mass,2013,N/A,01 Jun 2013,88 min,"Documentary, Biography, History",Doug Pray,N/A,"Mark Albrecht, Rick Albrecht, Kathleen Anderson, John Bowsher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.7,121,tt2992220,movie,15 Dec 2014,"$15,252",First Run Features,http://www.levitatedmassthefilm.com/,b'FRun',"b'$16,086'",b'3',"b'$4,589'",b'1',b'9/5/2014'
Levity,2003,R,29 Aug 2003,100 min,"Crime, Drama",Ed Solomon,Ed Solomon,"Billy Bob Thornton, Morgan Freeman, Holly Hunter, Kirsten Dunst",English,"USA, France",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"5,890",tt0304328,movie,26 Aug 2003,N/A,Sony Pictures Classics,http://www.sonyclassics.com/levity,b'SPC',"b'$209,695'",b'17',"b'$30,599'",b'10',b'4/4/2003'
