Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Songcatcher,2000,PG-13,27 Jul 2001,109 min,"Drama, Music",Maggie Greenwald,Maggie Greenwald,"Janet McTeer, Michael Davis, Michael Goodwin, Gregory Russell Cook",English,USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"2,938",tt0210299,movie,23 Oct 2001,"$1,634,064",Lions Gate,http://www.songcatcherthefilm.com,b'Lions',"b'$3,059,834'",b'104',"b'$41,967'",b'7',b'6/15/2001'
Songs from the Second Floor,2000,NOT RATED,06 Oct 2000,98 min,"Comedy, Drama",Roy Andersson,Roy Andersson,"Lars Nordh, Stefan Larsson, Bengt C.W. Carlsson, Torbjörn Fahlström","Swedish, Russian","Sweden, Norway, Denmark",9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.7,"14,086",tt0120263,movie,23 Mar 2004,N/A,New Yorker Films,N/A,b'NYer',"b'$80,334'",b'2',"b'$10,307'",b'1',b'8/17/2001'
Songs My Brothers Taught Me,2015,N/A,09 Sep 2015,98 min,Drama,Chloé Zhao,Chloé Zhao,"John Reddy, Jashaun St. John, Taysha Fuller, Eleonore Hendricks",English,USA,5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.8,430,tt3566788,movie,02 Aug 2016,"$34,195",Highwayman Films,http://songsthemovie.com/,b'KL',"b'$34,793'",b'5',"b'$3,430'",b'1',b'3/2/2016'
Songwriter,1984,R,14 Oct 1984,94 min,"Drama, Music",Alan Rudolph,Bud Shrake,"Willie Nelson, Kris Kristofferson, Melinda Dillon, Rip Torn",English,USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.4,395,tt0088153,movie,22 Jun 2004,N/A,TriStar Pictures,N/A,b'TriS',"b'$865,915'",b'499',"b'$497,406'",b'499',b'10/12/1984'
Sonny,2002,R,21 Mar 2003,110 min,"Crime, Drama",Nicolas Cage,John Carlen,"James Franco, Brenda Blethyn, Harry Dean Stanton, Mena Suvari",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.7,"3,633",tt0305973,movie,19 Aug 2003,N/A,Samuel Goldwyn Films,N/A,b'GldC',"b'$30,005'",b'6',"b'$17,639'",b'6',b'12/27/2002'
The Sons of Katie Elder,1965,APPROVED,16 Aug 1965,122 min,Western,Henry Hathaway,"William H. Wright (screenplay), Allan Weiss (screenplay), Harry Essex (screenplay), Talbot Jennings (story)","John Wayne, Dean Martin, Martha Hyer, Michael Anderson Jr.",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"11,583",tt0059740,movie,05 Jun 2001,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/1/1965'
Sons of Provo,2004,PG,30 Oct 2004,93 min,"Comedy, Music",Will Swenson,"Peter D. Brown, Will Swenson","Will Swenson, Kirby Heyborne, Danny Tarasevich, Jennifer Erekson",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,322,tt0396223,movie,28 Mar 2006,N/A,Halestorm Entertainment,N/A,b'Hale',"b'$120,488'",b'8',"b'$25,354'",b'7',b'2/4/2005'
The Sons of Tennessee Williams,2010,UNRATED,26 Jun 2010,75 min,"Documentary, Biography, History",Tim Wolff,N/A,"Charles Maddox, Tommy Dietsch, Ed Herlihy, George Roth",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,4.1,104,tt1621019,movie,14 Feb 2012,"$2,852",First Run Features,http://www.thesonsoftennesseewilliams.com/,b'FRun',"b'$3,242'",b'1',"b'$1,492'",b'1',b'10/7/2011'
Sophie and the Rising Sun,2016,R,22 Jan 2016,105 min,Drama,Maggie Greenwald,"Maggie Greenwald (screenplay), Augusta Trobaugh (novel)","Julianne Nicholson, Takashi Yamaguchi, Margo Martindale, Diane Ladd",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.5,618,tt4532818,movie,21 Feb 2017,"$30,348",Monterey Media,https://www.montereymedia.com/sophieandtherisingsun/,b'Mont.',"b'$34,630'",b'8',b'n/a',b'n/a',b'1/20/2017'
Sophie Scholl: The Final Days,2005,NOT RATED,24 Feb 2005,120 min,"Biography, Crime, Drama",Marc Rothemund,Fred Breinersdorfer,"Julia Jentsch, Alexander Held, Fabian Hinrichs, Johanna Gastdorf",German,Germany,Nominated for 1 Oscar. Another 22 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.7,"23,545",tt0426578,movie,14 Nov 2006,"$700,000",Zeitgeist,http://www.sophieschollmovie.com/,b'Zeit.',"b'$680,331'",b'28',"b'$17,310'",b'1',b'2/17/2006'
Sophie's Choice,1982,R,04 Mar 1983,150 min,"Drama, Romance",Alan J. Pakula,"William Styron (based on the novel: ""Sophie's Choice"" by), Alan J. Pakula (screenplay)","Meryl Streep, Kevin Kline, Peter MacNicol, Rita Karin","English, Polish, German, French, Russian","UK, USA",Won 1 Oscar. Another 12 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.7,"32,478",tt0084707,movie,17 Aug 1999,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Uni.',"b'$30,036,000'",b'548',"b'$202,131'",b'9',b'12/10/1982'
Sophomore,2012,NOT RATED,13 Jan 2012,98 min,Comedy,T. Lee Beideck,T. Lee Beideck,"Patrick Warburton, Amanda Plummer, Erin Foley, Tommy Bechtold",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,54,tt1059317,movie,16 Aug 2016,"$18,421",Pillens Farm Pictures,http://www.sophomoremovie.com/,b'N/A',"b'$18,945'",b'1',"b'$13,097'",b'1',b'1/13/2012'
Sorcerer,1977,PG,24 Jun 1977,121 min,"Adventure, Drama, Thriller",William Friedkin,"Walon Green (screenplay), Georges Arnaud (novel)","Roy Scheider, Bruno Cremer, Francisco Rabal, Amidou","English, Spanish, French, German",USA,Nominated for 1 Oscar. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.7,"11,373",tt0076740,movie,17 Nov 1998,N/A,Universal/Paramount Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/24/1977'
The Sorcerer and the White Snake,2011,PG-13,28 Sep 2011,100 min,"Action, Fantasy, Romance",Siu-Tung Ching,Tan Cheung,"Jet Li, Shengyi Huang, Raymond Lam, Charlene Choi",Mandarin,"China, Hong Kong",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.9,"7,255",tt1857913,movie,09 Apr 2013,"$10,575",Magnolia Pictures,http://www.facebook.com/SorcererAndTheWhiteSnake,b'Magn.',"b'$18,759'",b'4',"b'$5,530'",b'1',b'2/8/2013'
The Sorcerer's Apprentice,2010,PG,14 Jul 2010,109 min,"Action, Adventure, Family",Jon Turteltaub,"Lawrence Konner (screen story), Mark Rosenthal (screen story), Matt Lopez (screen story), Matt Lopez (screenplay), Doug Miro (screenplay), Carlo Bernard (screenplay)","Nicolas Cage, Jay Baruchel, Alfred Molina, Teresa Palmer","English, Cantonese, Ukrainian",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"133,689",tt0963966,movie,30 Nov 2010,"$63,143,812",Walt Disney Studios,http://Disney.com/Sorcerers,b'BV',"b'$63,150,991'","b'3,504'","b'$17,619,622'","b'3,504'",b'7/14/2010'
Sordid Lives,2000,R,11 May 2001,111 min,"Comedy, Romance",Del Shores,"Del Shores (play), Del Shores (screenplay)","Olivia Newton-John, Kirk Geiger, Sarah Hunley, Newell Alexander",English,USA,11 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.8,"2,476",tt0204640,movie,18 Mar 2003,N/A,Regent Entertainment,http://www.sordidlives.com,b'Reg.',"b'$1,111,273'",b'8',"b'$14,000'",b'7',b'5/11/2001'
Sorority Boys,2002,R,22 Mar 2002,93 min,Comedy,Wallace Wolodarsky,"Joe Jarvis, Greg Coolidge","Barry Watson, Michael Rosenbaum, Harland Williams, Melissa Sagemiller","English, Indonesian",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.4,"12,507",tt0279781,movie,15 Oct 2002,"$10,185,819",Touchstone Pictures,http://bventertainment.go.com/movies/sororityboys,b'BV',"b'$10,200,032'","b'1,801'","b'$4,127,903'","b'1,801'",b'3/22/2002'
Sorority Girls' Revenge,2001,R,21 Sep 2001,90 min,Comedy,Keith Warn,Keith Warn,"Stacy Oliver, Kevin Wortman, Kelly Kraegel, Tisha Brown",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,79,tt0295715,movie,01 Sep 2005,N/A,Lion's Share Pictures,N/A,b'Ibex',b'$582',b'n/a',b'n/a',b'n/a',b'9/21/2001'
Sorority Row,2009,R,11 Sep 2009,101 min,"Horror, Mystery",Stewart Hendler,"Josh Stolberg (screenplay), Pete Goldfinger (screenplay), Mark Rosman (screenplay ""Seven Sisters"")","Teri Andrez, Adam Barrie, Megan Wolfley, Robert Belushi",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.1,"25,378",tt1232783,movie,23 Feb 2010,"$11,915,856",Summit Entertainment,http://thetapi-ordie.com/,b'Sum.',"b'$11,965,282'","b'2,665'","b'$5,059,802'","b'2,665'",b'9/11/2009'
"Sorry, Haters",2005,N/A,01 Mar 2006,83 min,"Drama, Thriller",Jeff Stanzler,Jeff Stanzler,"Robin Wright, Abdellatif Kechiche, Élodie Bouchez, Aasif Mandvi","English, Arabic, French",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"1,324",tt0425600,movie,08 Aug 2006,N/A,IFC Films,http://www.sorryhaters2006.com,b'IFC',"b'$7,129'",b'6',"b'$2,207'",b'1',b'3/1/2006'
Soul Food,1997,R,26 Sep 1997,115 min,"Comedy, Drama",George Tillman Jr.,George Tillman Jr.,"Vanessa Williams, Vivica A. Fox, Nia Long, Michael Beach",English,USA,6 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"5,756",tt0120169,movie,25 Feb 1998,N/A,20th Century Fox,N/A,b'Fox',"b'$43,700,855'","b'1,350'","b'$11,197,897'","b'1,336'",b'9/26/1997'
Soul in the Hole,1997,N/A,08 Aug 1997,98 min,"Documentary, Sport",Danielle Gardner,N/A,"Kenny Jones, Ronnet Jones, Ed Smith",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.9,208,tt0122728,movie,23 Feb 1999,N/A,HBO Documentary Films,N/A,b'N/A',"b'$30,697'",b'6',b'n/a',b'n/a',b'8/8/1997'
Soul Kitchen,2009,N/A,25 Dec 2009,99 min,"Comedy, Drama",Fatih Akin,"Fatih Akin (screenplay), Adam Bousdoukos (screenplay)","Adam Bousdoukos, Moritz Bleibtreu, Pheline Roggan, Anna Bederke","German, Greek, Spanish, Turkish, English","Germany, France, Italy",4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.3,"31,187",tt1244668,movie,21 Dec 2010,"$200,000",IFC Films,http://www.soul-kitchen-film.com/,b'IFC',"b'$276,901'",b'23',"b'$20,916'",b'2',b'8/20/2010'
Soul Man,1986,PG-13,24 Oct 1986,104 min,"Comedy, Romance",Steve Miner,Carol Black,"C. Thomas Howell, Rae Dawn Chong, Arye Gross, James Earl Jones",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.2,"6,422",tt0091991,movie,19 Mar 2002,N/A,New World Video,N/A,b'NW',"b'$27,820,000'","b'1,320'","b'$4,422,179'","b'1,282'",b'10/24/1986'
Soul Men,2008,R,07 Nov 2008,100 min,"Comedy, Drama, Music",Malcolm D. Lee,"Robert Ramsey, Matthew Stone","Samuel L. Jackson, Bernie Mac, Sharon Leal, Adam Herschman",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.5,"8,191",tt1111948,movie,10 Feb 2009,"$11,966,888",MGM,http://www.soulmen-movie.com,b'MGM/W',"b'$12,082,391'","b'2,048'","b'$5,401,605'","b'2,044'",b'11/7/2008'
Soul on a String,2016,N/A,22 Oct 2016,142 min,Drama,Yang Zhang,N/A,"Quni Ciren, Kimba, Siano Dudiom Zahi",Tibetan,China,N/A,"[{'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,N/A,N/A,tt5974624,movie,N/A,"$3,555",N/A,N/A,b'FM',"b'$3,669'",b'2',"b'$1,355'",b'2',b'5/19/2017'
Soul Plane,2004,R,28 May 2004,86 min,Comedy,Jessy Terrero,"Bo Zenga, Chuck Wilson","Tom Arnold, Kevin Hart, Method Man, Snoop Dogg","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.4,"19,222",tt0367085,movie,07 Sep 2004,"$13,922,211",MGM,http://www.soulplane.com/,b'MGM',"b'$14,190,750'","b'1,566'","b'$5,648,486'","b'1,566'",b'5/28/2004'
Soul Power,2008,PG-13,10 Jun 2009,92 min,"Documentary, Music",Jeffrey Kusama-Hinte,N/A,"Muhammad Ali, James Brown, Celia Cruz, Manu Dibango","English, French",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.1,687,tt1277736,movie,26 Jan 2010,"$200,000",Sony Pictures Classics,http://www.sonyclassics.com/soulpower/,b'SPC',"b'$207,121'",b'23',"b'$23,893'",b'6',b'7/10/2009'
Soul Surfer,2011,PG,08 Apr 2011,112 min,"Biography, Drama, Family",Sean McNamara,"Sean McNamara (screenplay), Deborah Schwartz (screenplay), Douglas Schwartz (screenplay), Michael Berk (screenplay), Sean McNamara (screen story), Deborah Schwartz (screen story), Douglas Schwartz (screen story), Michael Berk (screen story), Matt Allen (screen story), Caleb Wilson (screen story), Brad Gann (screen story), Bethany Hamilton (book), Sheryl Berk (book), Rick Bundschuh (book)","AnnaSophia Robb, Helen Hunt, Dennis Quaid, Carrie Underwood",English,USA,1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.1,"38,377",tt1596346,movie,02 Aug 2011,"$43,853,424",TriStar/FilmDistrict,http://www.soulsurferthemovie.com/,b'TriS',"b'$43,853,424'","b'2,240'","b'$10,601,862'","b'2,214'",b'4/8/2011'
Soul Survivors,2001,PG-13,07 Sep 2001,84 min,"Drama, Horror, Mystery",Stephen Carpenter,Stephen Carpenter,"Melissa Sagemiller, Wes Bentley, Casey Affleck, Eliza Dushku",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,3.9,"7,479",tt0218619,movie,26 Feb 2002,"$2,014,304",Artisan Entertainment,http://www.soulsurvivors-themovie.com,b'Art.',"b'$3,111,545'",b'604',"b'$1,140,698'",b'601',b'9/7/2001'
Souldier,2013,N/A,21 Feb 2014,72 min,Documentary,"Paul Dagostino, Russ Littlefield",Russ Littlefield,"Jerzy, Michael Montero",English,USA,N/A,[],N/A,N/A,N/A,tt3208880,movie,N/A,N/A,N/A,http://souldierdocumentary.com/,b'PDF',"b'$1,500'",b'2',b'$900',b'2',b'2/21/2014'
Sound and Fury,2000,N/A,01 Jan 2000,80 min,Documentary,Josh Aronson,N/A,"Jaime Leigh Allen, Jemma Braham, Freeda Cat, Scott Davidson","English, American Sign Language","UK, USA",Nominated for 1 Oscar. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.0,857,tt0240912,movie,01 Jan 2002,N/A,Artistic License Films,http://www.nextwavefilms.com/sf,b'AL',"b'$114,882'",b'6',"b'$7,104'",b'2',b'10/25/2000'
Sound City,2013,NOT RATED,18 Jan 2013,107 min,"Documentary, Music",Dave Grohl,Mark Monroe,"Vinny Appice, Joe Barresi, Brian Bell, Frank Black",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"10,701",tt2306745,movie,07 Apr 2014,"$419,361",Variance Films,http://www.soundcitymovie.com/,b'Vari.',"b'$422,853'",b'50',"b'$62,842'",b'16',b'2/1/2013'
The Sound of Music,1965,G,29 Mar 1965,174 min,"Biography, Drama, Family",Robert Wise,"George Hurdalek (with the partial use of ideas by), Howard Lindsay (from the stage musical book by), Russel Crouse (from the stage musical book by), Ernest Lehman (screenplay)","Julie Andrews, Christopher Plummer, Eleanor Parker, Richard Haydn","English, German",USA,Won 5 Oscars. Another 12 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,8.0,"162,032",tt0059742,movie,21 Aug 2000,N/A,20th Century-Fox,http://www.foxhome.com/soundofmusicdvd/index_frames.html,b'Fox',"b'$158,671,368'",b'n/a',b'n/a',b'n/a',b'3/2/1965'
Sound of My Voice,2011,R,03 Aug 2012,85 min,"Drama, Mystery, Sci-Fi",Zal Batmanglij,"Zal Batmanglij, Brit Marling","Christopher Denham, Nicole Vicius, Brit Marling, Davenia McFadden",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.6,"17,925",tt1748207,movie,02 Oct 2012,"$300,000",20th Century Fox,http://www.soundofmyvoicemovie.com/,b'FoxS',"b'$408,015'",b'48',"b'$36,134'",b'5',b'4/27/2012'
Sound of Noise,2010,R,09 Mar 2012,102 min,"Comedy, Crime, Music","Ola Simonsson, Johannes Stjärne Nilsson","Ola Simonsson (screenplay), Johannes Stjärne Nilsson (screenplay), Ola Simonsson (story), Johannes Stjärne Nilsson (story), Jim Birmant (story)","Bengt Braskered, Sanna Persson, Magnus Börjeson, Marcus Boij","Swedish, English","Sweden, France",8 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"7,487",tt1278449,movie,26 Jun 2012,"$24,376",Magnolia Pictures,http://www.facebook.com/soundofnoise?ref=ts,b'Magn.',"b'$24,565'",b'5',"b'$5,877'",b'3',b'3/9/2012'
A Sound of Thunder,2005,PG-13,02 Sep 2005,101 min,"Action, Adventure, Horror",Peter Hyams,"Ray Bradbury (short story), Thomas Dean Donnelly (screen story), Joshua Oppenheimer (screen story), Thomas Dean Donnelly (screenplay), Joshua Oppenheimer (screenplay), Gregory Poirier (screenplay)","Armin Rohde, Heike Makatsch, Jemima Rooper, David Oyelowo","English, Mandarin","Czech Republic, UK, Germany, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,4.2,"17,139",tt0318081,movie,28 Mar 2006,"$1,717,608",Warner Bros.,http://asoundofthunder.warnerbros.com,b'WB',"b'$1,900,451'",b'816',"b'$917,398'",b'816',b'9/2/2005'
Sour Grapes,1998,R,17 Apr 1998,91 min,Comedy,Larry David,Larry David,"Jack Burns, Viola Harris, Scott Erik, Michael Resnick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.7,"2,493",tt0120838,movie,22 Jun 1999,N/A,Warner Home Video,N/A,b'Sony',"b'$123,104'",b'28',"b'$123,104'",b'28',b'4/17/1998'
The Source,2011,N/A,02 Nov 2011,135 min,"Comedy, Drama",Radu Mihaileanu,"Radu Mihaileanu (scenario), Alain-Michel Blanc (scenario), Catherine Ramberg (collaboration), Radu Mihaileanu (adaptation)","Leïla Bekhti, Hafsia Herzi, Hiam Abbass, Saleh Bakri",Arabic,"France, Belgium, Italy",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,7.3,"3,213",tt1686067,movie,N/A,N/A,Europa Corp,N/A,b'Wells',"b'$362,649'",b'n/a',b'n/a',b'n/a',b'8/25/1999'
Source Code,2011,PG-13,01 Apr 2011,93 min,"Mystery, Romance, Sci-Fi",Duncan Jones,Ben Ripley,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright",English,"USA, Canada",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.5,"417,558",tt0945513,movie,26 Jul 2011,"$54,696,902",Summit Entertainment,http://www.enterthesourcecode.com/,b'Sum.',"b'$54,712,227'","b'2,971'","b'$14,812,094'","b'2,961'",b'4/1/2011'
South Central,1992,R,18 Sep 1992,99 min,"Crime, Drama",Stephen Milburn Anderson,"Stephen Milburn Anderson (screenplay), Donald Bakeer (book)","Glenn Plummer, Byron Minns, Lexie Bigham, Vincent Craig Dupree",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.8,"3,857",tt0105450,movie,27 Jul 1999,N/A,Warner Home Video,N/A,b'WB',"b'$1,373,196'",b'37',"b'$147,629'",b'37',b'9/18/1992'
"South of Heaven, West of Hell",2000,R,28 Jan 2000,104 min,"Drama, Western",Dwight Yoakam,"Stan Bertheaud, Otto Felix (story), Dennis Hackin (story), Dwight Yoakam (screenplay), Dwight Yoakam (story)","Dwight Yoakam, Vince Vaughn, Billy Bob Thornton, Bridget Fonda",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.2,"1,254",tt0179473,movie,21 Aug 2001,N/A,Phaedra Cinema,N/A,b'BSR',"b'$28,149'",b'9',"b'$16,666'",b'9',b'6/15/2001'
South of the Border,2009,NOT RATED,03 Jun 2010,78 min,Documentary,Oliver Stone,"Mark Weisbrot, Tariq Ali","Tariq Ali, Fidel Castro, Raúl Castro, Hugo Chávez","English, Spanish, Portuguese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.1,"2,584",tt1337137,movie,25 Mar 2003,N/A,Republic,N/A,b'CLS',"b'$198,600'",b'12',"b'$21,545'",b'1',b'6/25/2010'
South Pacific,1958,UNRATED,14 Apr 1958,157 min,"Musical, Romance, War",Joshua Logan,"Paul Osborn (screenplay), Richard Rodgers (adapted from the play ""South Pacific""), Oscar Hammerstein II (adapted from the play ""South Pacific""), Joshua Logan (adapted from the play ""South Pacific""), James A. Michener (based on ""Tales of the South Pacific"" by)","Rossano Brazzi, Mitzi Gaynor, John Kerr, Ray Walston","English, French",USA,Won 1 Oscar. Another 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.9,"6,568",tt0052225,movie,27 Apr 1999,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'3/19/1958'
Southbound,2015,R,09 Feb 2016,89 min,"Fantasy, Horror, Thriller","Roxanne Benjamin, David Bruckner, Patrick Horvath, Radio Silence","Roxanne Benjamin, Matt Bettinelli-Olpin, David Bruckner, Susan Burke, Dallas Richard Hallam, Patrick Horvath","Chad Villella, Matt Bettinelli-Olpin, Kristina Pesic, Fabianne Therese",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.9,"11,323",tt4935334,movie,N/A,N/A,N/A,N/A,b'Orch.',"b'$23,665'",b'25',"b'$6,250'",b'4',b'2/5/2016'
