Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Winning of Barbara Worth,1926,N/A,14 Oct 1926,89 min,"Drama, Romance, Western",Henry King,"Rupert Hughes (titles), Frances Marion (adaptation), Harold Bell Wright (novel)","Ronald Colman, Vilma Bánky, Gary Cooper, Charles Lane","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,547,tt0017567,movie,12 Aug 2008,N/A,MGM,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'10/14/1926'
The Winning Season,2009,PG-13,19 Jan 2009,104 min,"Comedy, Sport",Jim Strouse,Jim Strouse,"Sam Rockwell, Emma Roberts, Rob Corddry, Emily Rios",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"5,195",tt1293842,movie,23 Nov 2010,N/A,Roadside Attractions,http://www.winningseasonmovie.com/,b'RAtt.',b'n/a',b'3',b'n/a',b'3',b'9/3/2010'
The Winslow Boy,1999,G,29 Oct 1999,104 min,"Drama, Romance",David Mamet,"Terence Rattigan (play), David Mamet (screenplay)","Matthew Pidgeon, Rebecca Pidgeon, Gemma Jones, Nigel Hawthorne",English,"UK, USA",5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.4,"6,677",tt0155388,movie,01 Feb 2000,N/A,Sony Pictures Classic,N/A,b'SPC',"b'$3,957,934'",b'141',"b'$80,553'",b'6',b'4/30/1999'
Winter Flight,1984,N/A,14 Feb 1986,89 min,"Drama, Romance",Roy Battersby,Alan Janes,"Reece Dinsdale, Nicola Cowper, Gary Olsen, Sean Bean",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,58,tt0088407,movie,N/A,N/A,MGM Home Entertainment,N/A,b'Cinc',"b'$2,729'",b'n/a',b'n/a',b'n/a',b'2/12/1986'
The Winter Guest,1997,R,24 Dec 1997,108 min,Drama,Alan Rickman,"Sharman Macdonald (screenplay), Alan Rickman (screenplay), Sharman Macdonald (play)","Phyllida Law, Emma Thompson, Sheila Reid, Sandra Voe",English,"UK, USA",5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,7.1,"2,962",tt0120521,movie,30 Aug 2005,N/A,Fine Line Features,N/A,b'FL',"b'$870,290'",b'21',"b'$20,533'",b'3',b'12/25/1997'
Winter Kills,1979,R,11 May 1979,97 min,"Comedy, Drama, Mystery",William Richert,"Richard Condon (book), William Richert (written for the screen)","Jeff Bridges, John Huston, Anthony Perkins, Eli Wallach",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.3,"1,564",tt0080139,movie,18 Mar 2003,N/A,AVCO Embassy Pictures,N/A,b'AVCO',"b'$1,083,799'",b'n/a',b'n/a',b'n/a',b'5/18/1979'
Winter of Frozen Dreams,2009,R,03 Apr 2009,92 min,"Crime, Drama",Eric Mandelbaum,"Karl Harter (book), Michael Caughill (screenplay), Michael Graf (screenplay), John Besmer (screenplay), Eric Mandelbaum (screenplay)","Thora Birch, Keith Carradine, Brendan Sexton III, Leo Fitzpatrick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,628,tt0960098,movie,05 May 2009,N/A,Monterey Media Inc.,N/A,b'Mont.',"b'$8,321'",b'1',"b'$3,606'",b'1',b'4/10/2009'
Winter Passing,2005,R,15 Jun 2006,98 min,"Comedy, Drama",Adam Rapp,Adam Rapp,"Zooey Deschanel, Darrell Larson, John Bedford Lloyd, Deirdre O'Connell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.4,"7,565",tt0380817,movie,16 May 2006,N/A,Yari Film Group,http://www.winterpassing-movie.com,b'YFG',"b'$107,492'",b'11',"b'$28,091'",b'7',b'2/17/2006'
Winter People,1989,PG-13,14 Apr 1989,110 min,Drama,Ted Kotcheff,"John Ehle (book), Carol Sobieski (screenplay)","Kurt Russell, Kelly McGillis, Lloyd Bridges, Mitchell Ryan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,6.2,"1,002",tt0098659,movie,22 May 2001,N/A,Nelson Entertainment,N/A,b'Col.',"b'$2,023,282'",b'298',"b'$743,032'",b'298',b'4/14/1989'
Winter Sleepers,1997,N/A,30 Oct 1997,122 min,"Drama, Romance, Thriller",Tom Tykwer,"Anne-Françoise Pyszora (novel), Anne-Françoise Pyszora (screenplay), Tom Tykwer","Ulrich Matthes, Marie-Lou Sellem, Heino Ferch, Floriane Daniel",German,Germany,8 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"4,011",tt0120522,movie,07 Nov 2000,N/A,Winstar,N/A,b'Wins.',"b'$323,041'",b'3',"b'$21,818'",b'3',b'3/17/2000'
Winter Solstice,2004,R,24 Nov 2005,90 min,Drama,Josh Sternfeld,Josh Sternfeld,"Anthony LaPaglia, Aaron Stanford, Mark Webber, Allison Janney",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"1,248",tt0365938,movie,13 Sep 2005,"$245,785",Paramount Classics,http://www.paramountclassics.com/winter/index2.html,b'ParC',"b'$319,355'",b'39',"b'$20,393'",b'5',b'4/8/2005'
Winter's Bone,2010,R,16 Jul 2010,100 min,Drama,Debra Granik,"Debra Granik (screenplay), Anne Rosellini (screenplay), Daniel Woodrell (novel)","Jennifer Lawrence, Isaiah Stone, Ashlee Thompson, Valerie Richards",English,USA,Nominated for 4 Oscars. Another 63 wins & 120 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.2,"118,441",tt1399683,movie,26 Oct 2010,"$6,200,000",Roadside Attractions,http://www.wintersbonemovie.com/,b'RAtt.',"b'$6,531,503'",b'141',"b'$84,797'",b'4',b'6/11/2010'
Winter's Tale,2014,PG-13,14 Feb 2014,118 min,"Drama, Fantasy, Mystery",Akiva Goldsman,"Akiva Goldsman (screenplay), Mark Helprin (novel)","Colin Farrell, Matt Bomer, Lucy Griffiths, Michael Crane",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.2,"45,036",tt1837709,movie,24 Jun 2014,"$10,628,616",Warner Bros. Pictures,http://www.winterstalemovie.com/,b'WB',"b'$12,600,231'","b'2,965'","b'$7,297,694'","b'2,965'",b'2/14/2014'
Wired,1989,R,25 Aug 1989,112 min,"Biography, Comedy, Drama",Larry Peerce,"Bob Woodward (book), Earl Mac Rauch (screenplay)","Michael Chiklis, Ray Sharkey, J.T. Walsh, Patti D'Arbanville",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}]",N/A,4.4,670,tt0098660,movie,N/A,N/A,Live Home Video,N/A,b'Tau',"b'$1,089,000'",b'745',"b'$681,054'",b'745',b'8/25/1989'
Wisdom,1987,R,02 Jan 1987,109 min,"Crime, Drama",Emilio Estevez,Emilio Estevez,"Demi Moore, Emilio Estevez, Tom Skerritt, Veronica Cartwright",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"2,659",tt0092225,movie,23 Mar 2009,N/A,Warner Home Video,N/A,b'Fox',"b'$5,715,174'",b'791',"b'$1,994,197'",b'788',b'1/2/1987'
Wise Guys,1986,R,18 Apr 1986,100 min,"Comedy, Crime",Brian De Palma,"George Gallo, Norman Steinberg","Danny DeVito, Joe Piscopo, Harvey Keitel, Ray Sharkey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,5.6,"4,570",tt0092226,movie,30 Aug 2005,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$8,475,466'",b'424',"b'$1,324,456'",b'338',b'4/18/1986'
Wish I Was Here,2014,R,25 Jul 2014,106 min,"Comedy, Drama",Zach Braff,"Adam J. Braff, Zach Braff","Zach Braff, Pierce Gagnon, Kate Hudson, Joey King",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.7,"32,398",tt2870708,movie,28 Oct 2014,N/A,Focus Features,http://www.wishiwasheremovie.com/,b'Focus',"b'$3,591,299'",b'753',"b'$484,401'",b'68',b'7/18/2014'
Wish Upon,2017,PG-13,14 Jul 2017,90 min,"Fantasy, Horror, Thriller",John R. Leonetti,Barbara Marshall,"Joey King, Ryan Phillippe, Ki Hong Lee, Mitchell Slaggert",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.0,"4,994",tt5322012,movie,10 Oct 2017,"$14,301,001",Broad Green Pictures,http://www.wishuponmovie.com/,b'BG',"b'$14,301,505'","b'2,250'","b'$5,467,084'","b'2,250'",b'7/14/2017'
Wish You Were Here,2012,R,07 Jun 2013,89 min,"Drama, Mystery",Kieran Darcy-Smith,"Kieran Darcy-Smith (screenplay), Felicity Price (screenplay)","Felicity Price, Joel Edgerton, Teresa Palmer, Antony Starr","English, Vietnamese, Khmer",Australia,10 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.9,"4,611",tt1684925,movie,10 Sep 2013,"$803,093",Entertainment One,http://wywh-movie.com/,b'Atl',"b'$3,283,832'",b'43',"b'$43,611'",b'1',b'7/24/1987'
Wishmaster,1997,R,19 Sep 1997,90 min,"Fantasy, Horror",Robert Kurtzman,Peter Atkins,"Tammy Lauren, Andrew Divoff, Robert Englund, Chris Lemmon",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}]",N/A,5.7,"16,448",tt0120524,movie,25 Jul 2000,N/A,Live Home Video,N/A,b'Live',"b'$15,738,769'","b'2,502'","b'$6,038,516'","b'2,502'",b'9/19/1997'
The Witch,2015,R,19 Feb 2016,92 min,"Horror, Mystery",Robert Eggers,Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw",English,"USA, UK, Canada, Brazil",39 wins & 62 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.8,"114,205",tt4263482,movie,17 May 2016,"$19,239,494",A24 Films,http://thewitch-movie.com/,b'A24',"b'$25,138,705'","b'2,204'","b'$8,800,230'","b'2,046'",b'2/19/2016'
Witchboard,1986,R,13 Mar 1987,98 min,"Horror, Mystery, Thriller",Kevin Tenney,Kevin Tenney,"Todd Allen, Tawny Kitaen, Stephen Nichols, Kathleen Wilhoite",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,5.7,"4,774",tt0090327,movie,24 Aug 2004,N/A,Cinema Group,https://www.shoutfactory.com/,b'PEC',"b'$7,369,373'","b'1,068'","b'$95,435'",b'15',b'12/31/1986'
The Witches,1990,PG,24 Aug 1990,91 min,"Adventure, Comedy, Family",Nicolas Roeg,"Roald Dahl (book), Allan Scott (screenplay)","Anjelica Huston, Mai Zetterling, Jasen Fisher, Rowan Atkinson",English,"UK, USA",Nominated for 1 BAFTA Film Award. Another 3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.8,"27,413",tt0100944,movie,22 Jun 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$10,360,553'",b'879',"b'$2,221,402'",b'879',b'8/24/1990'
The Witches of Eastwick,1987,R,12 Jun 1987,118 min,"Comedy, Fantasy, Horror",George Miller,"John Updike (novel), Michael Cristofer (screenplay)","Jack Nicholson, Cher, Susan Sarandon, Michelle Pfeiffer",English,USA,Nominated for 2 Oscars. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.5,"52,009",tt0094332,movie,27 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$63,766,510'","b'1,337'","b'$9,454,238'","b'1,103'",b'6/12/1987'
With a Friend Like Harry...,2000,R,15 Jun 2001,117 min,"Comedy, Drama, Mystery",Dominik Moll,"Dominik Moll (scenario), Gilles Marchand (scenario), Francis Villain (poem)","Laurent Lucas, Sergi López, Mathilde Seigner, Sophie Guillemin","French, Spanish",France,Nominated for 1 BAFTA Film Award. Another 7 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,"8,794",tt0216800,movie,26 Oct 2001,"$3,381,354",Miramax Films,http://www.diaphana.fr/harry/,b'Mira.',"b'$3,830,441'",b'220',"b'$29,495'",b'2',b'4/20/2001'
With All Deliberate Speed,2004,UNRATED,14 May 2004,110 min,"Documentary, History",Peter Gilbert,Nathan Antila,"Julian Bond, Joe Delaine, Barbara Johns, Vernon Jordan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.8,53,tt0408338,movie,25 Jan 2005,N/A,Camera Planet / Discovery Docs,http://media.dsc.discovery.com/convergence/discoverydocs/discoverydocs.html,b'Emp.',"b'$7,690'",b'5',"b'$4,920'",b'5',b'5/14/2004'
With God on Our Side: George W. Bush and the Rise of the Religious Right in America,2004,N/A,01 Nov 2004,100 min,Documentary,"Calvin Skaggs, David Van Taylor",N/A,"George Bush, George W. Bush, Jimmy Carter, Bill Clinton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.7,218,tt0431468,movie,25 Oct 2005,N/A,Lumiere,N/A,b'Lum.',"b'$1,884'",b'1',b'$563',b'1',b'1/19/2005'
With Honors,1994,PG-13,29 Apr 1994,103 min,"Comedy, Drama",Alek Keshishian,William Mastrosimone,"Joe Pesci, Brendan Fraser, Moira Kelly, Patrick Dempsey",English,USA,Nominated for 1 Golden Globe. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.7,"11,581",tt0111732,movie,18 May 1999,N/A,Warner Home Video,N/A,b'WB',"b'$20,016,254'","b'1,222'","b'$4,328,543'","b'1,102'",b'4/29/1994'
Without a Clue,1988,PG,21 Oct 1988,107 min,"Comedy, Crime, Mystery",Thom Eberhardt,"Gary Murphy, Larry Strawther","Michael Caine, Ben Kingsley, Jeffrey Jones, Lysette Anthony",English,UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.0,"7,835",tt0096454,movie,02 Mar 2004,N/A,Orion Home Video,N/A,b'Orion',"b'$8,539,181'",b'491',"b'$1,246,772'",b'280',b'10/21/1988'
Without a Paddle,2004,PG-13,20 Aug 2004,95 min,"Adventure, Comedy, Mystery",Steven Brill,"Fred Wolf (story), Harris Goldberg (story), Tom Nursall (story), Jay Leggett (screenplay), Mitch Rouse (screenplay)","Matthew Price, Andrew Hampton, Jarred Rumbold, Carl Snell",English,"USA, New Zealand",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.9,"39,247",tt0364751,movie,11 Jan 2005,"$58,156,435",Paramount Pictures,http://www.withoutapaddlemovie.com,b'Par.',"b'$58,169,327'","b'2,756'","b'$13,528,946'","b'2,730'",b'8/20/2004'
Without a Trace,2002–2009,TV-14,26 Sep 2002,60 min,"Crime, Drama, Mystery",N/A,Hank Steinberg,"Anthony LaPaglia, Poppy Montgomery, Enrique Murciano, Eric Close",English,USA,Won 1 Golden Globe. Another 18 wins & 45 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"15,519",tt0321021,series,,,,,b'Fox',"b'$9,632,062'",b'721',"b'$1,609,448'",b'721',b'2/4/1983'
Without Limits,1998,PG-13,11 Sep 1998,117 min,"Biography, Drama, Sport",Robert Towne,"Robert Towne, Kenny Moore","Billy Crudup, Donald Sutherland, Monica Potter, Jeremy Sisto","English, Finnish, German",USA,Nominated for 1 Golden Globe. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,7.2,"6,057",tt0119934,movie,16 Feb 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$777,423'",b'110',"b'$56,180'",b'5',b'9/11/1998'
Without Love,1945,APPROVED,01 May 1945,111 min,"Comedy, Romance",Harold S. Bucquet,"Philip Barry (based on the play by), Donald Ogden Stewart","Spencer Tracy, Katharine Hepburn, Lucille Ball, Keenan Wynn",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"1,636",tt0038256,movie,29 May 2007,N/A,MGM (Metro-Goldwyn-Mayer),N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'3/22/1945'
Without Reservations,1946,APPROVED,13 May 1946,107 min,"Comedy, Romance",Mervyn LeRoy,"Andrew Solt (screenplay), Jane Allen (novel), Mae Livingston (novel)","Claudette Colbert, John Wayne, Don DeFore, Anne Triola","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"1,187",tt0039110,movie,N/A,N/A,N/A,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'5/13/1946'
Without the King,2007,N/A,13 Apr 2007,83 min,Documentary,Michael Skolnik,N/A,"His Majesty King Mswati III, Her Royal Highness Princess Sikhanyiso, Her Majesty Queen LaMbikiza, Mphandhlana Shongwe",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,131,tt0997233,movie,22 Jul 2008,N/A,Red Envelope Entertainment,N/A,b'FRun',"b'$8,663'",b'1',"b'$4,237'",b'1',b'4/25/2008'
Without You I'm Nothing,1990,R,11 May 1990,89 min,"Comedy, Musical",John Boskovich,"Sandra Bernhard, John Boskovich","Sandra Bernhard, John Doe, Steve Antin, Lu Leonard",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.8,423,tt0100946,movie,23 Aug 2005,N/A,HBO Video,N/A,b'NL',"b'$1,218,730'",b'n/a',b'n/a',b'n/a',b'5/4/1990'
Witless Protection,2008,PG-13,22 Feb 2008,97 min,"Comedy, Crime",Charles Robert Carner,"Charles Robert Carner (screenplay), Charles Robert Carner (story), Alan C. Blomquist (story)","Larry the Cable Guy, Richard Bull, J. David Moeller, Will Clinger",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,3.2,"5,599",tt1001562,movie,10 Jun 2008,"$4,131,640",Lions Gate Films,http://www.lionsgate.com/witlessprotection,b'LGF',"b'$4,161,625'","b'1,354'","b'$2,116,692'","b'1,333'",b'2/22/2008'
Witness,1985,R,08 Feb 1985,112 min,"Crime, Drama, Romance",Peter Weir,"William Kelley (story by), Pamela Wallace (story by), Earl W. Wallace (story by), Earl W. Wallace (screenplay by), William Kelley (screenplay by)","Harrison Ford, Kelly McGillis, Josef Sommer, Lukas Haas","English, German",USA,Won 2 Oscars. Another 11 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.4,"71,852",tt0090329,movie,29 Jun 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$68,706,993'","b'1,169'","b'$4,539,990'",b'876',b'2/8/1985'
The Witness,1969,N/A,18 Jun 1982,105 min,"Drama, Comedy",Péter Bacsó,"Péter Bacsó, János Ujhelyi","Ferenc Kállai, Lajos Öze, Béla Both, Zoltán Fábri",Hungarian,Hungary,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"4,566",tt0065067,movie,07 Oct 2003,N/A,N/A,N/A,b'FR',"b'$159,305'",b'15',"b'$14,523'",b'1',b'6/3/2016'
Witness for the Prosecution,1957,NOT RATED,06 Feb 1958,116 min,"Crime, Drama, Mystery",Billy Wilder,"Agatha Christie (in Agatha Christie's international stage success), Billy Wilder (screen play), Harry Kurnitz (screen play), Lawrence B. Marcus (adaptation)","Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester","English, German",USA,Nominated for 6 Oscars. Another 3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.4,"74,449",tt0051201,movie,11 Dec 2001,N/A,MGM,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'Dec 1957'
The Witnesses,2007,NOT RATED,07 Mar 2007,112 min,"Drama, Romance",André Téchiné,"André Téchiné (scenario,  adaptation and dialogue), Laurent Guyot (scenario,  adaptation and dialogue), Viviane Zingg (scenario,  adaptation and dialogue), Michel Canesi (idea), Jamil Rahmani (idea)","Michel Blanc, Emmanuelle Béart, Sami Bouajila, Julie Depardieu","French, English",France,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.8,"2,401",tt0487273,movie,24 Jun 2008,N/A,Strand Releasing,N/A,b'Strand',"b'$78,440'",b'6',"b'$14,800'",b'3',b'2/1/2008'
The Wiz,1978,G,24 Oct 1978,134 min,"Adventure, Family, Fantasy",Sidney Lumet,"L. Frank Baum (novel), William F. Brown (book), Joel Schumacher (screenplay)","Diana Ross, Michael Jackson, Nipsey Russell, Ted Ross",English,USA,Nominated for 4 Oscars. Another 1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,5.3,"11,724",tt0078504,movie,13 Apr 1999,N/A,Universal Pictures,N/A,b'Uni.',"b'$21,049,053'",b'n/a',b'n/a',b'n/a',b'10/1/1978'
The Wizard,1989,PG,15 Dec 1989,100 min,"Adventure, Comedy, Drama",Todd Holland,David Chisholm,"Luke Edwards, Vince Trankina, Wendy Phillips, Dea McAllister",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}]",N/A,6.0,"11,277",tt0098663,movie,22 Aug 2006,N/A,Universal Pictures,N/A,b'Uni.',"b'$14,278,900'","b'1,204'","b'$2,142,525'","b'1,155'",b'12/15/1989'
The Wizard of Oz,1939,PG,25 Aug 1939,102 min,"Adventure, Family, Fantasy","Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, King Vidor","Noel Langley (screenplay), Florence Ryerson (screenplay), Edgar Allan Woolf (screenplay), Noel Langley (adaptation), L. Frank Baum (from the book by)","Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr",English,USA,Won 2 Oscars. Another 7 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '100/100'}]",100,8.1,"318,607",tt0032138,movie,19 Oct 1999,"$3,840,702",Warner Bros. Pictures,http://thewizardofoz.warnerbros.com/,b'MGM',b'n/a*',b'n/a',b'n/a',b'n/a',b'8/25/1939'
Wizards,1977,PG,09 Feb 1977,80 min,"Animation, Adventure, Fantasy",Ralph Bakshi,Ralph Bakshi,"Bob Holt, Jesse Welles, Richard Romanus, David Proval",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,6.5,"8,213",tt0076929,movie,25 May 2004,N/A,Eureka Entertainment Ltd,http://www.eurekavideo.co.uk,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'2/9/1977'
