Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Killers,2010,PG-13,04 Jun 2010,100 min,"Action, Comedy, Romance",Robert Luketic,"Bob DeRosa (screenplay), Ted Griffin (screenplay), Bob DeRosa (story)","Ashton Kutcher, Katherine Heigl, Tom Selleck, Catherine O'Hara",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,5.4,"77,098",tt1103153,movie,07 Sep 2010,"$47,000,485",Lionsgate Films,http://www.killersfilm.com/,b'LGF',"b'$47,059,963'","b'2,859'","b'$15,837,266'","b'2,859'",b'6/4/2010'
The Killing,2011–2014,TV-14,03 Apr 2011,45 min,"Crime, Drama, Mystery",N/A,Veena Sud,"Mireille Enos, Joel Kinnaman, Billy Campbell, Liam James",English,"USA, Canada",Nominated for 1 Golden Globe. Another 3 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,"77,105",tt1637727,series,,,,,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'5/20/1956'
A Killing Affair,1986,R,09 Feb 1986,100 min,"Crime, Drama",David Saperstein,"Robert Houston (novel), David Saperstein (screenplay)","Peter Weller, Kathy Baker, John Glover, Bill Smitrovich",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,195,tt0095445,movie,01 Jan 1998,N/A,Tomorrow Entertainment,N/A,b'Hemd',"b'$35,000'",b'4',"b'$5,337'",b'4',b'7/15/1988'
The Killing Fields,1984,R,01 Feb 1985,141 min,"Biography, Drama, History",Roland Joffé,Bruce Robinson (screenplay),"Sam Waterston, Haing S. Ngor, John Malkovich, Julian Sands","English, French, Khmer, Russian",UK,Won 3 Oscars. Another 24 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.9,"44,632",tt0087553,movie,13 Mar 2001,N/A,Warner Home Video,N/A,b'WB',"b'$34,700,291'",b'663',"b'$32,181'",b'1',b'11/2/1984'
Killing Kasztner,2008,N/A,04 Apr 2012,120 min,Documentary,Gaylen Ross,"Andy Cohen, Gaylen Ross",N/A,"English, Hebrew",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.2,68,tt1038913,movie,01 Aug 2014,N/A,GR Films,http://www.killingkasztner.com/,b'SkyI',"b'$112,313'",b'5',"b'$5,513'",b'1',b'10/23/2009'
The Killing of a Sacred Deer,2017,R,03 Nov 2017,121 min,"Drama, Horror, Mystery",Yorgos Lanthimos,"Yorgos Lanthimos, Efthymis Filippou","Nicole Kidman, Alicia Silverstone, Colin Farrell, Raffey Cassidy",English,"UK, Ireland, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.9,"4,678",tt5715874,movie,N/A,N/A,A24,http://killingofasacreddeer.movie/,b'A24',"b'$1,083,179'",b'238',"b'$115,120'",b'4',b'10/20/2017'
The Killing of John Lennon,2006,N/A,07 Dec 2007,114 min,"Crime, Drama",Andrew Piddington,Andrew Piddington,"Jonas Ball, Mie Omori, Krisha Fairchild, Gail Kay Bell",English,UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"1,311",tt0881934,movie,05 Aug 2008,N/A,IFC Films,http://www.thekillingofjohnlennon.com/index.html,b'IFC',"b'$6,975'",b'1',"b'$3,077'",b'1',b'1/2/2008'
Killing Season,2013,R,25 Jul 2013,91 min,"Action, Drama, Thriller",Mark Steven Johnson,Evan Daugherty,"Robert De Niro, John Travolta, Milo Ventimiglia, Elizabeth Olin","English, Serbian","USA, Belgium, Bulgaria",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.4,"30,783",tt1480295,movie,20 Aug 2013,"$27,713",Milennium Entertainment,http://www.facebook.com/killingseasonmovie,b'MNE',"b'$39,881'",b'12',"b'$27,713'",b'12',b'7/12/2013'
Killing Them Safely,2015,UNRATED,27 Nov 2015,100 min,"Documentary, Drama",Nick Berardini,Nick Berardini (story),"Rick Smith, Tom Smith",English,"Canada, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.7,443,tt4498460,movie,29 Mar 2016,N/A,Zipper Bros. Films,N/A,b'SDS',b'n/a',b'n/a',b'n/a',b'n/a',b'11/27/2015'
Killing Them Softly,2012,R,30 Nov 2012,97 min,"Crime, Thriller",Andrew Dominik,"Andrew Dominik (screenplay), George V. Higgins (based on the novel ""Cogan's Trade"" by)","Brad Pitt, Scoot McNairy, Ben Mendelsohn, James Gandolfini",English,USA,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.2,"117,920",tt1764234,movie,26 Mar 2013,"$14,900,000",The Weinstein Co.,http://killingthemsoftlymovie.com/,b'Wein.',"b'$15,026,056'","b'2,424'","b'$6,812,900'","b'2,424'",b'11/30/2012'
The Killing Time,1987,R,23 Oct 1987,94 min,Thriller,Rick King,"Don Bohlinger, James Nathan, Bruce Franklin Singer","Beau Bridges, Kiefer Sutherland, Wayne Rogers, Joe Don Baker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,763,tt0093347,movie,18 Apr 2006,N/A,New World Video,N/A,b'NW',"b'$500,283'",b'n/a',b'n/a',b'n/a',b'10/23/1987'
Killing Zoe,1993,R,01 Sep 1994,96 min,"Crime, Thriller",Roger Avary,Roger Avary,"Eric Stoltz, Martin Raymond, Eric Pascal Chaltiel, Julie Delpy","English, French","France, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,6.5,"17,976",tt0110265,movie,15 Aug 2000,N/A,Live Entertainment,N/A,b'Oct.',"b'$418,961'",b'14',"b'$30,586'",b'2',b'8/19/1994'
Kills on Wheels,2016,N/A,28 Apr 2016,103 min,"Action, Comedy, Drama",Attila Till,Attila Till,"Szabolcs Thuróczy, Zoltán Fenyvesi, Ádám Fekete, Mónika Balsai",Hungarian,Hungary,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.4,"1,502",tt3037164,movie,N/A,N/A,N/A,N/A,b'KL',"b'$15,668'",b'1',b'$380',b'1',b'10/20/2017'
Killshot,2008,R,13 Nov 2008,95 min,"Crime, Drama, Thriller",John Madden,"Hossein Amini (screenplay), Elmore Leonard (novel)","Thomas Jane, Diane Lane, Mickey Rourke, Joseph Gordon-Levitt",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.0,"19,111",tt0443559,movie,26 May 2009,N/A,The Weinstein Co.,http://www.weinsteinco.com/#/film/killshot/,b'Wein.',"b'$18,643'",b'5',"b'$10,741'",b'5',b'1/23/2009'
Kilo Two Bravo,2014,R,13 Nov 2015,108 min,"Adventure, Biography, Drama",Paul Katis,"Tom Williams (screenplay by), Tom Williams","David Elliot, Mark Stanley, Scott Kyle, Benjamin O'Mahony",English,UK,Nominated for 1 BAFTA Film Award. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.1,"8,802",tt3622120,movie,N/A,N/A,Honora Productions,http://www.kilotwobravomovie.com/,b'Hon',"b'$7,891'",b'11',b'n/a',b'n/a',b'11/13/2015'
Kind Hearts and Coronets,1949,APPROVED,14 Jun 1950,106 min,"Comedy, Crime",Robert Hamer,"Roy Horniman (novel), Robert Hamer (screenplay), John Dighton (screenplay)","Dennis Price, Valerie Hobson, Joan Greenwood, Alec Guinness",English,UK,Nominated for 1 BAFTA Film Award. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.1,"29,726",tt0041546,movie,10 Sep 2002,N/A,Ealing Studios,N/A,b'E-L',b'n/a',b'n/a',b'n/a',b'n/a',b'6/14/1950'
A Kind of Murder,2016,R,16 Dec 2016,95 min,"Crime, Drama, Thriller",Andy Goddard,"Susan Boyd (screenplay by), Patricia Highsmith (based on the novel ""The Blunderer"" by)","Patrick Wilson, Jessica Biel, Haley Bennett, Eddie Marsan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.2,"4,242",tt2726552,movie,21 Mar 2017,N/A,Killer Films,http://www.magpictures.com/akindofmurder/,b'Magn.',"b'$2,915'",b'3',b'$978',b'3',b'12/16/2016'
The Kind Words,2015,NOT RATED,28 May 2015,118 min,Drama,Shemi Zarhin,Shemi Zarhin,"Rotem Zissman-Cohen, Rassabn Abes, Roy Assaf, Magi Azarzar","French, Hebrew","Israel, Canada",12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.7,177,tt3809478,movie,N/A,"$135,016",Amérique Film,N/A,b'Strand',"b'$135,382'",b'8',"b'$8,571'",b'1',b'6/24/2016'
Kindergarten Cop,1990,PG-13,21 Dec 1990,111 min,Comedy,Ivan Reitman,"Murray Salem (story), Murray Salem (screenplay), Herschel Weingrod (screenplay), Timothy Harris (screenplay)","Arnold Schwarzenegger, Penelope Ann Miller, Pamela Reed, Linda Hunt","English, Spanish",USA,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.1,"115,917",tt0099938,movie,20 Jan 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$91,457,688'","b'1,937'","b'$7,918,560'","b'1,833'",b'12/22/1990'
The Kindergarten Teacher,2014,NOT RATED,10 Sep 2014,119 min,Drama,Nadav Lapid,Nadav Lapid,"Sarit Larry, Avi Shnaidman, Lior Raz, Jil Ben David",Hebrew,"Israel, France",4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.6,691,tt3709678,movie,08 Dec 2015,N/A,Kino Lorber Films,N/A,b'KL',"b'$36,190'",b'4',b'n/a',b'n/a',b'7/31/2015'
The Kindred,1987,R,29 May 1987,91 min,"Horror, Sci-Fi, Thriller","Stephen Carpenter, Jeffrey Obrow","Stephen Carpenter, Jeffrey Obrow, John Penney, Earl Ghaffari, Joseph Stefano","David Allen Brooks, Rod Steiger, Amanda Pays, Talia Balsam",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,"1,179",tt0091343,movie,N/A,N/A,Vestron Video,N/A,b'FMEnt',"b'$2,407,024'",b'566',"b'$602,834'",b'207',b'1/9/1987'
The King,2005,R,19 May 2006,105 min,"Drama, Thriller",James Marsh,"Milo Addica, James Marsh","Gael García Bernal, Derek Alvarado, E. Matthew Buckley, Monica Peña",English,"USA, UK",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"6,839",tt0396688,movie,10 Oct 2006,N/A,ThinkFilm,http://www.thinkfilmcompany.com/,b'Think',"b'$282,183'",b'16',"b'$8,927'",b'1',b'5/19/2006'
The King and I,1956,APPROVED,29 Jun 1956,133 min,"Biography, Drama, Musical",Walter Lang,"Ernest Lehman (screenplay), Oscar Hammerstein II (book), Margaret Landon (from their musical play based on Anna and the King of Siam by)","Deborah Kerr, Yul Brynner, Rita Moreno, Martin Benson","English, Thai",USA,Won 5 Oscars. Another 5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.5,"20,525",tt0049408,movie,27 Apr 1999,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'6/29/1956'
The King and the Mockingbird,1980,NOT RATED,19 Mar 1980,83 min,"Animation, Family, Fantasy",Paul Grimault,"Hans Christian Andersen (fairy tale ""Hyrdinden og Skorsteensfeieren""), Jacques Prévert (screenplay), Paul Grimault (screenplay), Jacques Prévert (dialogue)","Jean Martin, Pascal Mazzotti, Raymond Bussières, Agnès Viala",French,France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.0,"3,558",tt0079820,movie,N/A,N/A,Rialto Pictures,N/A,b'Rialto',"b'$27,513'",b'8',"b'$3,721'",b'1',b'11/21/2014'
King Arthur,2004,PG-13,07 Jul 2004,126 min,"Action, Adventure, Drama",Antoine Fuqua,David Franzoni,"Clive Owen, Ioan Gruffudd, Mads Mikkelsen, Joel Edgerton","English, Latin, Irish, Welsh, Scottish Gaelic","USA, UK, Ireland",4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,"144,317",tt0349683,movie,21 Dec 2004,"$51,726,421",Buena Vista Pictures,http://kingarthur.movies.go.com/main.html,b'BV',"b'$51,882,244'","b'3,086'","b'$15,193,907'","b'3,086'",b'7/7/2004'
King Arthur: Legend of the Sword,2017,PG-13,12 May 2017,126 min,"Action, Adventure, Drama",Guy Ritchie,"Joby Harold (screenplay by), Guy Ritchie (screenplay by), Lionel Wigram (screenplay by), David Dobkin (story by), Joby Harold (story by)","Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,6.9,"118,525",tt1972591,movie,08 Aug 2017,"$39,037,047",Warner Bros. Pictures,http://kingarthurmovie.com/,b'WB',"b'$39,175,066'","b'3,702'","b'$15,371,270'","b'3,702'",b'5/12/2017'
King Cobra,2016,NOT RATED,21 Oct 2016,91 min,"Crime, Drama",Justin Kelly,"Justin Kelly, Justin Kelly (story by), D. Madison Savage (story by), Andrew E. Stoner (book), Peter A. Conway (book)","Garrett Clayton, Christian Slater, Molly Ringwald, James Kelley",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.6,"4,938",tt5129682,movie,14 Feb 2017,"$70,569",Yale Productions,N/A,b'IFC',"b'$74,712'",b'17',"b'$11,624'",b'1',b'10/21/2016'
King Corn,2007,UNRATED,25 Apr 2009,88 min,Documentary,Aaron Woolf,"Aaron Woolf, Ian Cheney, Curtis Ellis, Jeffrey K. Miller","Bob Bledsoe, Earl L. Butz, Dawn Cheney, Ian Cheney",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"1,807",tt1112115,movie,29 Apr 2008,N/A,Balcony Releasing,http://www.kingcorn.net/,b'Bal.',"b'$105,422'",b'8',"b'$6,753'",b'1',b'10/12/2007'
King David,1985,PG-13,29 Mar 1985,114 min,"Adventure, Biography, Drama",Bruce Beresford,"Andrew Birkin (screenplay), James Costigan (screenplay), James Costigan (story based upon The Books of Samuel I and II Chronicles I and the Psalms of David)","Richard Gere, Edward Woodward, Alice Krige, Denis Quilley",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,5.1,"1,743",tt0089420,movie,18 Nov 2003,N/A,Paramount Pictures,N/A,b'Par.',"b'$5,111,099'",b'731',"b'$2,212,481'",b'730',b'3/29/1985'
King Georges,2015,UNRATED,26 Feb 2016,77 min,"Documentary, Biography",Erika Frankel,Erika Frankel (story),"Nicholas Elmi, Georges Perrier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.9,202,tt4092774,movie,26 Feb 2016,"$35,006",Sundance Selects,http://erikafrankel.com/king-georges,b'IFC',"b'$51,663'",b'10',"b'$15,031'",b'4',b'2/26/2016'
The King Is Alive,2000,R,11 May 2001,110 min,Drama,Kristian Levring,"William Shakespeare (with: inspiration from ""King Lear""), Kristian Levring, Anders Thomas Jensen","Miles Anderson, Romane Bohringer, David Bradley, David Calder","English, French","Denmark, Sweden, USA",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"1,724",tt0208911,movie,19 Nov 2002,N/A,IFC Films,N/A,b'IFC',"b'$17,929'",b'6',"b'$17,929'",b'6',b'5/11/2001'
King Kong,2005,PG-13,14 Dec 2005,187 min,"Action, Adventure, Drama",Peter Jackson,"Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay), Merian C. Cooper (based on a story by), Edgar Wallace (based on a story by)","Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann",English,"New Zealand, USA, Germany",Won 3 Oscars. Another 43 wins & 100 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.2,"342,216",tt0360717,movie,28 Mar 2006,"$218,100,000",Universal Pictures,http://www.kingkongmovie.com/,b'Uni.',"b'$218,080,025'","b'3,627'","b'$50,130,145'","b'3,568'",b'12/14/2005'
King Kong Lives,1986,PG-13,19 Dec 1986,105 min,"Action, Adventure",John Guillermin,"Ronald Shusett (story), Steven Pressfield (story), Ronald Shusett (screenplay), Steven Pressfield (screenplay), Merian C. Cooper (based on the character created by), Edgar Wallace (based on the character created by)","Peter Elliott, George Antoni, Brian Kerwin, Linda Hamilton",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,3.8,"4,421",tt0091344,movie,07 Sep 2004,N/A,De Laurentiis Entertainment Group,N/A,b'DEG',"b'$4,711,220'","b'1,105'","b'$1,172,942'","b'1,105'",b'12/19/1986'
King Lear,1971,PG,06 Aug 1975,139 min,Drama,"Grigori Kozintsev, Iosif Shapiro(co-director)","Grigori Kozintsev, Boris Pasternak (Russian translation,  1949), William Shakespeare (play)","Jüri Järvet, Elza Radzina, Galina Volchek, Valentina Shendrikova","Russian, French",Soviet Union,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"1,138",tt0064553,movie,30 Jan 2007,N/A,N/A,N/A,b'Can.',"b'$61,821'",b'1',"b'$8,756'",b'1',b'1/22/1988'
King Leopold's Ghost,2006,PG-13,28 May 2006,108 min,Documentary,"Pippa Scott, Oreet Rees","Adam Hochschild (book), Pippa Scott","Philippe Bergeron, Don Cheadle, James Cromwell, Frank McCourt","French, English",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,8.2,77,tt0455581,movie,N/A,N/A,Linden Productions,N/A,b'Aloha',"b'$5,194'",b'1',"b'$3,078'",b'1',b'8/18/2006'
King of California,2007,PG-13,12 Sep 2007,93 min,"Comedy, Drama",Mike Cahill,Mike Cahill,"Michael Douglas, Evan Rachel Wood, Willis Burks II, Laura Kachergus","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"20,514",tt0388182,movie,29 Jan 2008,N/A,First Look Studios,http://www.king-of-california.de/,b'First',"b'$268,461'",b'28',"b'$35,814'",b'5',b'9/14/2007'
The King of Comedy,1982,PG,18 Dec 1982,109 min,"Comedy, Crime, Drama",Martin Scorsese,Paul D. Zimmerman,"Robert De Niro, Jerry Lewis, Diahnne Abbott, Sandra Bernhard",English,USA,Won 1 BAFTA Film Award. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.8,"59,849",tt0085794,movie,17 Dec 2002,N/A,Fox,N/A,b'Fox',"b'$2,536,242'",b'76',"b'$137,624'",b'14',b'2/18/1983'
King of Devil's Island,2010,NOT RATED,17 Dec 2010,116 min,"Action, Drama",Marius Holst,"Mette M. Bølstad (story), Lars Saabye Christensen (story), Dennis Magnusson (screenplay), Eric Schmid (screenplay)","Benjamin Helstad, Trond Nilssen, Stellan Skarsgård, Kristoffer Joner","Norwegian, Swedish","Norway, France, Sweden, Poland",8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.5,"15,043",tt1332134,movie,10 Apr 2012,N/A,Film Movement,http://www.kongenavbastoy.no/,b'FM',"b'$7,615'",b'2',"b'$1,039'",b'1',b'11/18/2011'
The King of Kong: A Fistful of Quarters,2007,PG-13,28 Feb 2008,79 min,"Documentary, Biography, Sport",Seth Gordon,Seth Gordon,"Steve Wiebe, Mark Alpiger, Adam Wood, Walter Day",English,USA,9 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.2,"32,455",tt0923752,movie,29 Jan 2008,"$519,005",New Line Cinema,http://www.BillyVsSteve.com/,b'PicH',"b'$677,914'",b'58',"b'$51,493'",b'5',b'8/17/2007'
The King of Marvin Gardens,1972,R,26 Apr 1973,103 min,Drama,Bob Rafelson,"Jacob Brackman (screenplay), Bob Rafelson (story), Jacob Brackman (story)","Jack Nicholson, Bruce Dern, Ellen Burstyn, Julia Anne Robinson","English, Japanese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.6,"4,013",tt0068805,movie,25 Apr 2000,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/1/1972'
The King of Masks,1996,N/A,17 May 1997,91 min,Drama,Tian-Ming Wu,"Wengui Chen (story), Minglun Wei (screenplay)","Zhaoji Jia, Zhigang Zhang, Zhigang Zhao, Renying Zhou",Mandarin,"China, Hong Kong",19 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.6,"2,840",tt0115669,movie,07 Mar 2000,N/A,Samuel Goldwyn,N/A,b'Gold.',"b'$1,113,103'",b'23',"b'$51,539'",b'16',b'5/14/1999'
King of New York,1990,R,28 Sep 1990,103 min,"Crime, Thriller",Abel Ferrara,Nicholas St. John,"Christopher Walken, David Caruso, Laurence Fishburne, Victor Argo",English,"Italy, UK",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.0,"25,515",tt0099939,movie,15 Aug 2000,N/A,Live Home Video,N/A,b'NL',"b'$2,554,476'",b'119',"b'$411,597'",b'115',b'9/28/1990'
King of the Gypsies,1978,R,28 Feb 1979,112 min,Drama,Frank Pierson,"Peter Maas (book), Frank Pierson (written for the screen by)","Sterling Hayden, Shelley Winters, Susan Sarandon, Judd Hirsch",English,USA,Nominated for 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.3,882,tt0077807,movie,03 Jun 2008,N/A,Paramount Home Video,N/A,b'Par.',"b'$7,325,177'",b'n/a',b'n/a',b'n/a',b'12/20/1978'
King of the Hill,1997–2010,TV-PG,12 Jan 1997,30 min,"Animation, Comedy, Drama",N/A,"Greg Daniels, Mike Judge","Mike Judge, Kathy Najimy, Pamela Adlon, Johnny Hardwick",English,USA,Won 2 Primetime Emmys. Another 9 wins & 55 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"38,549",tt0118375,series,,,,,b'Gram.',"b'$1,214,231'",b'5',"b'$46,476'",b'5',b'8/20/1993'
King of the Jungle,2000,R,12 Oct 2000,87 min,"Crime, Drama, Thriller",Seth Zvi Rosenfeld,Seth Zvi Rosenfeld,"John Leguizamo, Rosie Perez, Julie Carmen, Cliff Gorman",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.1,475,tt0177888,movie,21 May 2002,N/A,Urbanworld Films,http://www.kingofthejunglemovie.com,b'Urb.',"b'$27,841'",b'4',"b'$11,652'",b'1',b'11/9/2001'
King of the Mountain,1981,PG,01 May 1981,90 min,Drama,Noel Nosseck,"David Barry (article), Leigh Chapman, H.R. Christian","Harry Hamlin, Joseph Bottoms, Deborah Van Valkenburgh, Richard Cox",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,249,tt0082619,movie,N/A,N/A,Universal,N/A,b'Uni.',"b'$1,791,147'",b'n/a',"b'$958,637'",b'703',b'5/1/1981'
