Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Boss Baby,2017,PG,31 Mar 2017,97 min,"Animation, Comedy, Family",Tom McGrath,"Michael McCullers, Marla Frazee (based on the book by)","Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.4,"58,821",tt3874544,movie,25 Jul 2017,"$174,996,080",DreamWorks Animation,http://www.dreamworksanimation.com/the-boss-baby/,b'Fox',"b'$175,001,663'","b'3,829'","b'$50,198,902'","b'3,773'",b'3/31/2017'
The Boss Baby 2,2021,N/A,26 Mar 2021,N/A,"Animation, Comedy, Family",N/A,Marla Frazee (characters),"Alec Baldwin, James McGrath",English,USA,N/A,[],N/A,N/A,N/A,tt6932874,movie,N/A,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/26/2021'
The Boss of It All,2006,NOT RATED,08 Dec 2006,99 min,Comedy,Lars von Trier,Lars von Trier,"Jens Albinus, Peter Gantzler, Friðrik Þór Friðriksson, Benedikt Erlingsson","Danish, Icelandic, English, Russian","Denmark, Sweden, France, Italy, Germany, Iceland",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.7,"9,554",tt0469754,movie,18 Sep 2007,N/A,IFC First Take,http://www.direktorenfordethele.dk/index_uk.html,b'IFC',"b'$51,548'",b'4',"b'$7,855'",b'1',b'5/23/2007'
Bossa Nova,2000,R,26 May 2000,95 min,"Comedy, Romance, Drama",Bruno Barreto,"Alexandre Machado, Sérgio Sant'Anna (story ""A Senhorita Simpson""), Fernanda Young","Amy Irving, Antônio Fagundes, Alexandre Borges, Débora Bloch","Portuguese, English, French, Spanish","Brazil, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"1,605",tt0180837,movie,03 Oct 2000,N/A,Sony Pictures Classics,N/A,b'Sony',"b'$1,823,297'",b'59',"b'$48,011'",b'9',b'4/28/2000'
The Bostonians,1984,NOT RATED,05 Oct 1984,122 min,"Drama, Romance",James Ivory,"Henry James (novel), Ruth Prawer Jhabvala (screenplay)","Christopher Reeve, Vanessa Redgrave, Jessica Tandy, Madeleine Potter",English,"UK, USA",Nominated for 2 Oscars. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,"1,529",tt0086992,movie,05 May 1998,N/A,Rank Organisation,N/A,b'ALM',"b'$1,009,700'",b'n/a',b'n/a',b'n/a',b'7/20/1984'
Botoks,2017,N/A,29 Sep 2017,135 min,"Action, Drama, Thriller",Patryk Vega,Patryk Vega,"Olga Boladz, Marcin Borkowski, Janusz Chabior, Katarzyna Czapla",Polish,Poland,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}]",N/A,3.2,467,tt7250358,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
A Bottle in the Gaza Sea,2011,NOT RATED,04 Jan 2013,100 min,Drama,Thierry Binisti,"Thierry Binisti, Valérie Zenatti","Agathe Bonitzer, Mahmud Shalaby, Hiam Abbass, Riff Cohen","Hebrew, Arabic, French","France, Israel, Canada",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.2,895,tt2082496,movie,16 Apr 2013,"$2,531",Film Movement,http://unebouteillealamer-lefilm.com/,b'FM',"b'$5,872'",b'2',"b'$2,531'",b'1',b'1/4/2013'
Bottle Rocket,1996,R,21 Feb 1996,91 min,"Comedy, Crime, Drama",Wes Anderson,"Owen Wilson, Wes Anderson","Luke Wilson, Owen Wilson, Ned Dowd, Shea Fowler","English, Spanish",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.1,"58,695",tt0115734,movie,22 Dec 1998,N/A,Columbia Pictures,N/A,b'Sony',"b'$560,069'",b'49',"b'$124,118'",b'28',b'2/21/1996'
Bottle Shock,2008,PG-13,05 Sep 2008,110 min,"Comedy, Drama",Randall Miller,"Jody Savin (screenplay), Randall Miller (screenplay), Ross Schwartz (screenplay), Ross Schwartz (story), Lannette Pabon (story), Jody Savin (story), Randall Miller (story)","Chris Pine, Hal B. Klein, Alan Rickman, Jean-Michel Richaud","English, French, German",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,"13,097",tt0914797,movie,03 Feb 2009,"$3,939,185",Freestyle Releasing,http://www.bottleshockthemovie.com,b'Free',"b'$4,078,607'",b'401',"b'$278,075'",b'48',b'8/6/2008'
Boulevard,2014,R,10 Jul 2015,88 min,Drama,Dito Montiel,Douglas Soesbe,"Robin Williams, Kathy Baker, Roberto Aguire, Giles Matthey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.8,"6,700",tt2624412,movie,01 Sep 2015,"$46,743",Starz,N/A,b'SM',"b'$126,150'",b'11',"b'$7,000'",b'1',b'7/10/2015'
Bounce,2000,PG-13,17 Nov 2000,106 min,"Drama, Romance",Don Roos,Don Roos,"Ben Affleck, Gwyneth Paltrow, Natasha Henstridge, Edward Edwards",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.7,"18,323",tt0186894,movie,10 Apr 2001,N/A,Miramax Films,http://www.miramax.com/mm_front/owa/mp.entryPoint?action=0&midStr=1376,b'Mira.',"b'$36,805,288'","b'2,028'","b'$11,423,716'","b'1,918'",b'11/17/2000'
The Bounce Back,2016,PG-13,09 Dec 2016,104 min,"Comedy, Romance",Youssef Delara,"Victor Teran (screenplay), Youssef Delara (screenplay), Staci Robinson (screenplay)","Shemar Moore, Nadine Velazquez, Matthew Willig, Megan Stevenson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,4.9,249,tt3253232,movie,N/A,"$320,676",Ankle Sock & Baseball Pants,http://www.bouncebackmovie.com/,b'VPD',"b'$321,910'",b'615',"b'$227,354'",b'615',b'12/9/2016'
Bounce: Behind the Velvet Rope,2000,N/A,07 Sep 2001,71 min,Documentary,Steven Cantor,N/A,"Black Prince, Omar Cook, Alan Crosley, Frank DeMaio",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.7,170,tt0238066,movie,11 Mar 2003,N/A,Artistic License,http://www.behindthevelvetrope.com,b'AL',"b'$8,779'",b'1',"b'$7,502'",b'1',b'9/7/2001'
Bound,1996,R,04 Oct 1996,108 min,"Crime, Romance, Thriller","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Jennifer Tilly, Gina Gershon, Joe Pantoliano, John P. Ryan","English, Italian",USA,8 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.4,"43,686",tt0115736,movie,19 Jun 2001,N/A,Republic Pictures Home Video,N/A,b'Gram.',"b'$3,802,260'",b'262',"b'$900,902'",b'261',b'10/4/1996'
Logan's War: Bound by Honor,1998,PG-13,01 Nov 1998,95 min,"Action, Drama, Thriller",Michael Preece,"Chuck Norris (story), Aaron Norris (story), Walter Klenhard (story), Walter Klenhard (teleplay)","Eddie Cibrian, Chuck Norris, Joe Spano, Jeff Kober",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"1,148",tt0176943,movie,04 May 2004,N/A,Norris Brothers Entertainment,N/A,b'BV',"b'$4,496,583'",b'391',"b'$1,002,548'",b'391',b'4/30/1993'
The Bounty,1984,PG,04 May 1984,132 min,"Action, Adventure, Drama",Roger Donaldson,"Richard Hough (book), Robert Bolt (screenplay)","Mel Gibson, Anthony Hopkins, Laurence Olivier, Edward Fox",English,"UK, USA, New Zealand",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.1,"19,562",tt0086993,movie,21 Nov 2000,N/A,MGM,N/A,b'Orion',"b'$8,613,462'",b'986',"b'$2,622,306'",b'986',b'5/4/1984'
The Bounty Hunter,2010,PG-13,19 Mar 2010,110 min,"Action, Comedy, Romance",Andy Tennant,Sarah Thorp,"Gerard Butler, Jennifer Aniston, Gio Perez, Joel Marsh Garland","English, Ukrainian",USA,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.5,"104,121",tt1038919,movie,13 Jul 2010,"$66,700,000",Sony Pictures,http://thepursuitbegins.com/,b'Sony',"b'$67,061,228'","b'3,118'","b'$20,686,423'","b'3,074'",b'3/19/2010'
Bourek,2015,N/A,29 Apr 2016,90 min,Comedy,Vladan Nikolic,Vladan Nikolic,"Christina Aloupi, Eleanor Boddie, Richard S.C. Garland, Jason Grechanik","Serbian, Greek, English","Greece, Cyprus, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,272,tt3702704,movie,N/A,N/A,N/A,N/A,b'Argo.',"b'$5,844'",b'1',"b'$2,692'",b'1',b'4/29/2016'
The Bourne Identity,2002,PG-13,14 Jun 2002,119 min,"Action, Mystery, Thriller",Doug Liman,"Tony Gilroy (screenplay), W. Blake Herron (screenplay), Robert Ludlum (novel)","Matt Damon, Franka Potente, Chris Cooper, Clive Owen","English, French, German, Dutch, Italian","USA, Germany, Czech Republic",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.9,"443,820",tt0258463,movie,21 Jan 2003,"$121,500,000",Universal Pictures,http://www.thebourneidentity.com/,b'Uni.',"b'$121,661,683'","b'2,663'","b'$27,118,640'","b'2,638'",b'6/14/2002'
The Bourne Legacy,2012,PG-13,10 Aug 2012,135 min,"Action, Adventure, Mystery",Tony Gilroy,"Tony Gilroy (screenplay), Dan Gilroy (screenplay), Tony Gilroy (story), Robert Ludlum (inspired by ""The Bourne Series"" created by)","Jeremy Renner, Scott Glenn, Stacy Keach, Edward Norton","English, Russian, Filipino, Ukrainian","USA, Japan",1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"251,069",tt1194173,movie,11 Dec 2012,"$113,165,635",Universal Pictures,http://www.thebournelegacy.com/,b'Uni.',"b'$113,203,870'","b'3,753'","b'$38,142,825'","b'3,745'",b'8/10/2012'
The Bourne Supremacy,2004,PG-13,23 Jul 2004,108 min,"Action, Mystery, Thriller",Paul Greengrass,"Robert Ludlum (novel), Tony Gilroy (screenplay)","Matt Damon, Franka Potente, Brian Cox, Julia Stiles","English, Russian, German, Italian","USA, Germany",5 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.8,"380,352",tt0372183,movie,07 Dec 2004,"$176,049,130",Universal Pictures,http://www.thebournesupremacy.com/,b'Uni.',"b'$176,241,941'","b'3,304'","b'$52,521,865'","b'3,165'",b'7/23/2004'
The Bourne Ultimatum,2007,PG-13,03 Aug 2007,115 min,"Action, Mystery, Thriller",Paul Greengrass,"Tony Gilroy (screenplay), Scott Z. Burns (screenplay), George Nolfi (screenplay), Tony Gilroy (screen story), Robert Ludlum (novel)","Matt Damon, Julia Stiles, David Strathairn, Scott Glenn","English, French, Arabic, Russian, Spanish","USA, Germany, France, Spain",Won 3 Oscars. Another 26 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.1,"539,629",tt0440963,movie,11 Dec 2007,"$227,400,000",Universal Pictures,http://www.thebourneultimatum.com/,b'Uni.',"b'$227,471,070'","b'3,701'","b'$69,283,690'","b'3,660'",b'8/3/2007'
Bowfinger,1999,PG-13,13 Aug 1999,97 min,Comedy,Frank Oz,Steve Martin,"Steve Martin, Eddie Murphy, Heather Graham, Christine Baranski",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.4,"59,594",tt0131325,movie,18 Jan 2000,N/A,Universal Studios,http://www.universalpictures.com/bowfinger,b'Uni.',"b'$66,384,775'","b'2,746'","b'$18,062,550'","b'2,706'",b'8/13/1999'
Bowling for Columbine,2002,R,15 Nov 2002,120 min,"Documentary, Crime, Drama",Michael Moore,Michael Moore,"Michael Moore, Salvador Allende, Jacobo Arbenz, Mike Bradley",English,"USA, Canada, Germany",Won 1 Oscar. Another 40 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,8.0,"129,033",tt0310793,movie,19 Aug 2003,"$21,300,000",United Artists Films,http://www.bowlingforcolumbine.com,b'UA',"b'$21,576,018'",b'248',"b'$209,148'",b'8',b'10/11/2002'
The Box,2009,PG-13,06 Nov 2009,115 min,"Drama, Fantasy, Mystery",Richard Kelly,"Richard Kelly (screenplay), Richard Matheson (short story ""Button,  Button"")","Cameron Diaz, James Marsden, Frank Langella, James Rebhorn",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.6,"80,753",tt0362478,movie,23 Feb 2010,"$114,882,598",Warner Bros. Pictures,http://thebox-movie.warnerbros.com/,b'WB',"b'$15,051,977'","b'2,635'","b'$7,571,417'","b'2,635'",b'11/6/2009'
Box Elder,2008,N/A,03 Mar 2008,89 min,Comedy,Todd Sklar,Todd Sklar,"Hina Abdullah, Kyle Ayers, Andy Cohen, David Crespy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,280,tt1215458,movie,N/A,N/A,N/A,N/A,b'N/A',"b'$48,996'",b'2',"b'$3,188'",b'1',b'3/3/2008'
Boxcar Bertha,1972,R,14 Jun 1972,88 min,"Crime, Drama, Romance",Martin Scorsese,"Ben L. Reitman (book), Joyce Hooper Corrington (screenplay), John William Corrington (screenplay)","Barbara Hershey, David Carradine, Barry Primus, Bernie Casey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,6.1,"6,806",tt0068309,movie,19 Mar 2002,N/A,MGM Home Entertainment,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'6/14/1972'
The Boxer,1997,R,09 Jan 1998,113 min,"Drama, Romance, Sport",Jim Sheridan,"Jim Sheridan, Terry George","Daniel Day-Lewis, Daragh Donnelly, Frank Coughlan, Sean Kearns",English,"USA, Ireland",Nominated for 3 Golden Globes. Another 3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.1,"15,426",tt0118760,movie,07 Jul 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$5,980,578'",b'523',"b'$86,097'",b'3',b'12/31/1997'
Boxing Gym,2010,UNRATED,09 Mar 2011,91 min,Documentary,Frederick Wiseman,N/A,Richard Lord,English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.1,347,tt1653827,movie,28 Jul 2014,"$34,502",Zipporah Films,http://www.facebook.com/BoxingGymFilm,b'Zipp.',"b'$32,476'",b'7',b'n/a',b'n/a',b'10/22/2010'
Boxing Helena,1993,R,03 Sep 1993,107 min,"Drama, Mystery, Romance",Jennifer Lynch,"Philippe Caland (story), Jennifer Lynch (screenplay)","Julian Sands, Sherilyn Fenn, Bill Paxton, Kurtwood Smith",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,4.6,"10,070",tt0106471,movie,10 Apr 2001,N/A,Orion Classics,http://www.mgm.com/view/movie/254/Boxing-Helena/,b'Orion',"b'$1,796,389'",b'161',"b'$787,724'",b'161',b'9/3/1993'
The Boxtrolls,2014,PG,26 Sep 2014,96 min,"Animation, Adventure, Comedy","Graham Annable, Anthony Stacchi","Irena Brignull (screenplay), Adam Pava (screenplay), Alan Snow (novel), Anthony Stacchi (story adapted by), Phil Dale (story adapted by), Vera Brosgol (additional writing)","Ben Kingsley, Jared Harris, Nick Frost, Richard Ayoade",English,USA,Nominated for 1 Oscar. Another 8 wins & 59 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.8,"46,771",tt0787474,movie,20 Jan 2015,"$52,098,992",Focus Features,http://www.theboxtrolls.com/,b'Focus',"b'$50,837,305'","b'3,464'","b'$17,275,239'","b'3,464'",b'9/26/2014'
Boy A,2007,R,04 Sep 2008,102 min,Drama,John Crowley,"Jonathan Trigell (novel), Mark O'Rowe (screenplay)","Andrew Garfield, Peter Mullan, Siobhan Finneran, Alfie Owen",English,UK,12 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.7,"34,505",tt1078188,movie,07 Oct 2008,N/A,The Weinstein Co.,http://www.BoyAMovie.com,b'Wein.',"b'$113,662'",b'10',"b'$13,024'",b'2',b'7/23/2008'
The Boy and the Beast,2015,PG-13,02 Feb 2016,119 min,"Animation, Action, Adventure",Mamoru Hosoda,Mamoru Hosoda,"Randy E. Aguebor, Bryn Apprill, Kumiko Asô, Morgan Berry",Japanese,Japan,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.7,"11,470",tt4272866,movie,N/A,N/A,N/A,N/A,b'FUN',"b'$490,643'",b'123',"b'$274,247'",b'122',b'3/4/2016'
Boy and the World,2013,PG,17 Jan 2014,80 min,"Animation, Adventure, Family",Alê Abreu,Alê Abreu,"Vinicius Garcia, Felipe Zilse, Alê Abreu, Lu Horta",Portuguese,Brazil,Nominated for 1 Oscar. Another 13 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.6,"4,656",tt3183630,movie,05 Jul 2016,"$47,618",GKIDS,http://www.gkidsfilms.com/boy/,b'GK',"b'$129,480'",b'26',"b'$10,077'",b'2',b'12/11/2015'
A Boy Called Po,2016,PG,01 Sep 2017,95 min,"Drama, Fantasy",John Asher,"Colin Goldman (screenplay), Colin Goldman (story), Steve C. Roberts (story)","Christopher Gorham, Julian Feder, Kaitlin Doubleday, Andrew Bowen",English,USA,11 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.9,178,tt1401621,movie,N/A,N/A,N/A,N/A,b'Free',"b'$4,550'",b'10',"b'$2,693'",b'10',b'9/1/2017'
Boy Culture,2006,UNRATED,31 Jan 2007,88 min,"Drama, Romance",Q. Allan Brocka,"Matthew Rettenmund (based on the novel by), Philip Pierce (written for the screen by), Q. Allan Brocka (written for the screen by)","Derek Magyar, George Jonson, Patrick Bauchau, Darryl Stephens",English,USA,9 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,"4,953",tt0433350,movie,14 Aug 2007,N/A,TLA Releasing,http://www.boy-culture.com/,b'TLA',"b'$220,409'",b'7',"b'$27,835'",b'3',b'3/23/2007'
Boy Erased,2018,N/A,28 Sep 2018,N/A,"Biography, Drama",Joel Edgerton,"Garrard Conley (book), Joel Edgerton","Nicole Kidman, Joel Edgerton, Russell Crowe, Flea",English,USA,N/A,[],N/A,N/A,N/A,tt7008872,movie,N/A,N/A,N/A,N/A,b'Focus',b'n/a',b'n/a',b'n/a',b'n/a',b'9/28/2018'
The Boy in Blue,1986,R,17 Jan 1986,100 min,"Biography, Drama, Sport",Charles Jarrott,Douglas Bowie,"Nicolas Cage, Cynthia Dale, Christopher Plummer, David Naughton",English,Canada,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,903,tt0090769,movie,07 Feb 2006,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$275,000'",b'44',"b'$94,261'",b'44',b'1/17/1986'
The Boy in the Striped Pajamas,2008,PG-13,26 Nov 2008,94 min,"Drama, War",Mark Herman,"John Boyne (novel), Mark Herman (screenplay)","Asa Butterfield, Zac Mattoon O'Brien, Domonkos Németh, Henry Kingsmill",English,"UK, USA",7 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.8,"150,291",tt0914798,movie,10 Mar 2009,"$9,030,581",Miramax,http://www.miramax.com/movie/the-boy-in-the-striped-pajamas,b'Mira.',"b'$9,046,156'",b'679',"b'$253,085'",b'17',b'11/7/2008'
Boy Meets Girl,2014,N/A,06 Feb 2015,95 min,"Comedy, Drama, Romance",Eric Schaeffer,Eric Schaeffer,"Michael Welch, Michelle Hendley, Alexandra Turshen, Michael Galante",English,USA,17 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"3,558",tt3007302,movie,27 Apr 2015,"$20,289",Wolfe Releasing,http://www.boymeetsgirlmovie.com/,b'CFilms',"b'$12,589'",b'1',b'n/a',b'n/a',b'8/8/2014'
The Boy Next Door,2015,R,23 Jan 2015,91 min,"Mystery, Thriller",Rob Cohen,Barbara Curry,"Jennifer Lopez, Ryan Guzman, Ian Nelson, John Corbett",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,4.7,"31,144",tt3181822,movie,28 Apr 2015,N/A,Universal Pictures,http://www.theboynextdoorfilm.com/,b'Uni.',"b'$35,423,380'","b'2,615'","b'$14,910,105'","b'2,602'",b'1/23/2015'
The Boy Who Could Fly,1986,PG,26 Sep 1986,114 min,"Drama, Fantasy, Romance",Nick Castle,Nick Castle,"Lucy Deakins, Jay Underwood, Bonnie Bedelia, Fred Savage",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.5,"4,631",tt0090768,movie,08 Jul 2003,N/A,20th Century Fox,N/A,b'Fox',"b'$7,177,431'",b'664',"b'$204,461'",b'39',b'8/15/1986'
BoyBand,2010,N/A,04 Jun 2010,90 min,Comedy,Jon Artigo,Jon Artigo,"Michael Copon, Ryan Pinkston, Robert Hoffman, Ming-Na Wen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,59,tt1266615,movie,10 Sep 2013,N/A,Independent Pictures,http://www.boybandmovie.com/,b'A/A',"b'$15,628*'",b'2',"b'$7,591'",b'1',b'6/4/2010'
Boyfriends and Girlfriends,1987,PG,15 Jul 1988,103 min,"Comedy, Drama, Romance",Éric Rohmer,Éric Rohmer,"Emmanuelle Chaulet, Sophie Renoir, Anne-Laure Meury, Eric Viellard",French,France,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"2,654",tt0092550,movie,25 May 1999,N/A,AAA,N/A,b'OrionC',"b'$823,243'",b'n/a',b'n/a',b'n/a',b'7/15/1988'
Boyhood,2014,R,15 Aug 2014,165 min,Drama,Richard Linklater,Richard Linklater,"Ellar Coltrane, Patricia Arquette, Elijah Smith, Lorelei Linklater","English, Spanish",USA,Won 1 Oscar. Another 171 wins & 209 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '100/100'}]",100,7.9,"294,568",tt1065073,movie,06 Jan 2015,"$18,859,617",IFC Films,http://www.ifcfilms.com/films/boyhood,b'IFC',"b'$25,352,281'",b'775',"b'$387,618'",b'5',b'7/11/2014'
Boynton Beach Club,2005,R,25 Aug 2006,105 min,"Comedy, Romance",Susan Seidelman,"Florence Seidelman (story), David Cramer (story), Susan Seidelman, Shelly Gitlow","Brenda Vaccaro, Dyan Cannon, Len Cariou, Joseph Bologna",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.5,791,tt0439478,movie,06 Feb 2007,"$3,007,009",Samuel Goldwyn Films,http://www.boyntonbeachclubthemovie.com,b'WinD',"b'$3,127,472'",b'65',"b'$63,422'",b'11',b'3/17/2006'
