Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Private,2003,N/A,28 Aug 2003,90 min,"Drama, Romance",Tinto Brass,"Tinto Brass (adaptation), Tinto Brass (scenario), Carla Cipriani (adaptation), Massimiliano Zanin (adaptation)","Sara Cosmi, Massimiliano Caroletti, William De Vito, Guglielmo Aru","Italian, French, English, Spanish",Italy,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"1,815",tt0372909,movie,N/A,N/A,N/A,N/A,b'Arab',"b'$15,811'",b'3',"b'$3,987'",b'1',b'11/18/2005'
Private Benjamin,1980,R,10 Oct 1980,109 min,"Comedy, War",Howard Zieff,"Nancy Meyers, Charles Shyer, Harvey Miller","Goldie Hawn, Eileen Brennan, Armand Assante, Robert Webber",English,USA,Nominated for 3 Oscars. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,6.1,"19,733",tt0081375,movie,01 May 2001,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$69,847,348'",b'n/a',"b'$4,739,769'",b'763',b'10/10/1980'
Private Fears in Public Places,2006,N/A,22 Nov 2006,120 min,"Drama, Romance",Alain Resnais,"Alan Ayckbourn (play), Jean-Michel Ribes","Sabine Azéma, Isabelle Carré, Laura Morante, Pierre Arditi","French, English","France, Italy",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.0,"3,412",tt0498120,movie,07 Aug 2007,N/A,IFC Films,N/A,b'IFC',"b'$134,636'",b'6',"b'$14,391'",b'2',b'4/13/2007'
A Private Function,1984,R,01 Mar 1985,92 min,Comedy,Malcolm Mowbray,"Alan Bennett, Alan Bennett (story), Malcolm Mowbray (story)","Michael Palin, Maggie Smith, Denholm Elliott, Richard Griffiths",English,UK,Won 3 BAFTA Film Awards. Another 3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.6,"2,039",tt0089838,movie,05 Jul 2005,N/A,Island Alive,N/A,b'IsAl',"b'$2,527,088'",b'40',"b'$25,333'",b'1',b'3/1/1985'
Private Lessons,1981,R,28 Aug 1981,87 min,Comedy,Alan Myerson,"Dan Greenburg (novel), Dan Greenburg (screenplay)","Sylvia Kristel, Howard Hesseman, Eric Brown, Patrick Piccininni",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.1,"2,543",tt0082948,movie,07 Feb 2006,N/A,MCA Universal Home Video,N/A,b'JenF',"b'$26,279,000'",b'224',"b'$1,056,158'",b'179',b'8/28/1981'
The Private Lives of Elizabeth and Essex,1939,APPROVED,11 Nov 1939,106 min,"Biography, Drama, History",Michael Curtiz,"Norman Reilly Raine (screen play), Æneas MacKenzie (screen play), Maxwell Anderson (from the stage play by)","Bette Davis, Errol Flynn, Olivia de Havilland, Donald Crisp",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.2,"4,135",tt0031826,movie,19 Apr 2005,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'9/27/1939'
The Private Lives of Pippa Lee,2009,R,10 Jul 2009,98 min,"Comedy, Drama, Romance",Rebecca Miller,"Rebecca Miller (screenplay), Rebecca Miller (book)","Robin Wright, Mike Binder, Alan Arkin, Winona Ryder",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,"11,646",tt1134629,movie,02 Mar 2010,N/A,Screen Media Films,http://www.pippalee.com,b'Scre.',"b'$337,356'",b'26',"b'$89,950'",b'12',b'11/27/2009'
Private Parts,1997,R,07 Mar 1997,109 min,"Biography, Comedy, Drama",Betty Thomas,"Howard Stern (book), Len Blum (screenplay), Michael Kalesniko (screenplay)","Howard Stern, Robin Quivers, Mary McCormack, Fred Norris",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.8,"30,738",tt0119951,movie,04 Oct 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'Par.',"b'$41,230,799'","b'2,217'","b'$14,616,333'","b'2,138'",b'3/7/1997'
Private Property,2006,UNRATED,24 Jan 2007,95 min,Drama,Joachim Lafosse,"Joachim Lafosse, François Pirot","Isabelle Huppert, Jérémie Renier, Yannick Renier, Kris Cuppens",French,"Belgium, France, Luxembourg",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.1,"1,484",tt0855895,movie,11 Sep 2007,N/A,New Yorker Films,http://www.hautetcourt.com/fiche.php?pkfilms=124,b'NYer',"b'$62,897'",b'3',"b'$15,086'",b'2',b'5/18/2007'
Private Resort,1985,R,03 May 1985,82 min,Comedy,George Bowers,"Gordon Mitchell (screenplay), Ken Segall (story), Alan Wenkus (story), Gordon Mitchell (story)","Rob Morrow, Johnny Depp, Emily Longstreth, Karyn O'Bryan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.2,"6,504",tt0089839,movie,27 Jun 2006,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$331,816'",b'102',"b'$163,704'",b'102',b'5/3/1985'
Private School,1983,R,29 Jul 1983,89 min,"Comedy, Romance",Noel Black,"Dan Greenburg, Suzanne O'Malley","Phoebe Cates, Betsy Russell, Matthew Modine, Michael Zorek",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"4,585",tt0086143,movie,06 Mar 2007,N/A,Universal Pictures,N/A,b'Uni.',"b'$14,049,540'","b'1,024'","b'$4,411,861'","b'1,024'",b'7/29/1983'
Privileged,2008–2009,N/A,09 Sep 2008,45 min,Comedy,N/A,N/A,"JoAnna Garcia Swisher, Lucy Hale, Ashley Newbrough, Allan Louis",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"3,416",tt1197567,series,,,,,b'NYer',b'n/a',b'n/a',b'n/a',b'n/a',b'1983'
The Prize,1963,TV-PG,25 Dec 1963,134 min,"Crime, Drama, Mystery",Mark Robson,"Ernest Lehman (screenplay), Irving Wallace (novel)","Paul Newman, Edward G. Robinson, Elke Sommer, Diane Baker","English, French, German, Swedish, Italian",USA,Won 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"3,352",tt0057426,movie,24 Jun 1992,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/1963'
"The Prize Winner of Defiance, Ohio",2005,PG-13,01 Jun 2007,99 min,"Biography, Drama",Jane Anderson,"Terry Ryan (book), Jane Anderson (screenplay)","Julianne Moore, Woody Harrelson, Laura Dern, Trevor Morgan",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.3,"5,715",tt0406158,movie,14 Mar 2006,"$440,994",Dreamworks Distribution LLC,http://lime.gofishpictures.com/prizewinner,b'DW',"b'$627,844'",b'41',"b'$159,056'",b'41',b'9/30/2005'
Prizzi's Honor,1985,R,14 Jun 1985,130 min,"Comedy, Crime, Drama",John Huston,"Richard Condon (novel), Richard Condon (screenplay), Janet Roach (screenplay)","Jack Nicholson, Kathleen Turner, Robert Loggia, John Randolph",English,USA,Won 1 Oscar. Another 25 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.8,"19,691",tt0089841,movie,13 Mar 2001,N/A,Fox,N/A,b'Fox',"b'$26,657,534'",b'722',"b'$4,234,537'",b'719',b'6/14/1985'
Problem Child,1990,PG,27 Jul 1990,81 min,"Comedy, Family",Dennis Dugan,"Scott Alexander, Larry Karaszewski","John Ritter, Jack Warden, Michael Oliver, Gilbert Gottfried",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.3,"24,011",tt0100419,movie,19 Oct 1999,N/A,Universal Pictures,N/A,b'Uni.',"b'$53,470,891'","b'1,769'","b'$10,026,900'","b'1,714'",b'7/27/1990'
Problem Child 2,1991,PG-13,03 Jul 1991,90 min,"Comedy, Family",Brian Levant,"Scott Alexander (characters), Larry Karaszewski (characters), Scott Alexander, Larry Karaszewski","John Ritter, Michael Oliver, Jack Warden, Laraine Newman",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}]",N/A,4.6,"17,953",tt0102719,movie,02 Mar 2004,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$25,104,700'","b'1,500'","b'$5,372,880'","b'1,464'",b'7/5/1991'
The Prodigal,1955,N/A,06 May 1955,112 min,Drama,Richard Thorpe,"Joseph Breen (adaptation), Samuel James Larsen (adaptation), Maurice Zimm","Lana Turner, Edmund Purdom, Louis Calhern, Audrey Dalton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,461,tt0048517,movie,26 Jun 2007,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'5/13/1955'
Prodigal Sons,2008,NOT RATED,29 Aug 2008,86 min,Documentary,Kimberly Reed,N/A,"Kimberly Reed, Carol McKerrow, Marc McKerrow, Claire Jones",English,USA,8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,618,tt1295068,movie,18 May 2010,N/A,First Run Features,http://www.prodigalsonsfilm.com/,b'FRun',"b'$73,544'",b'11',"b'$6,102'",b'1',b'2/26/2010'
The Producers,1967,PG,10 Nov 1968,88 min,Comedy,Mel Brooks,Mel Brooks,"Estelle Winwood, Renée Taylor, David Patch, William Hickey","English, German",USA,Won 1 Oscar. Another 2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '97/100'}]",97,7.7,"42,884",tt0063462,movie,03 Dec 2002,N/A,AVCO Embassy Pictures,N/A,b'Uni.',"b'$19,398,532'",b'978',"b'$154,590'",b'6',b'12/16/2005'
Producing Adults,2004,N/A,17 Sep 2004,102 min,"Comedy, Drama",Aleksi Salmenperä,"Tuomo Hutri (original idea), Pekko Pesonen (idea), Pekko Pesonen (screenplay), Aleksi Salmenperä (original idea), Antti Sipilä (original idea)","Minna Haapkylä, Kari-Pekka Toivonen, Minttu Mustakallio, Tommi Eronen",Finnish,"Finland, Sweden",3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"1,188",tt0366701,movie,19 Jul 2005,N/A,N/A,N/A,b'Wlfe.',b'$935',b'1',b'$459',b'1',b'12/22/2004'
The Professional,1981,R,21 Oct 1981,108 min,"Action, Crime, Drama",Georges Lautner,"Patrick Alexander (novel), Jacques Audiard, Michel Audiard, Georges Lautner","Jean-Paul Belmondo, Jean Desailly, Cyrielle Clair, Marie-Christine Descouard",French,France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"10,366",tt0082949,movie,30 Oct 2001,N/A,N/A,N/A,b'Sony',"b'$19,501,238'","b'1,220'","b'$5,306,558'","b'1,158'",b'11/18/1994'
The Professor: Tai Chi's Journey West,2016,N/A,06 May 2016,N/A,Documentary,Barry Strugatz,N/A,"Lenny Antonucci, Ellen Cheng, Katy Cheng, Patrick Cheng",English,USA,N/A,[],N/A,N/A,N/A,tt4273326,movie,N/A,"$2,852",N/A,N/A,b'FRun',"b'$2,852'",b'1',"b'$1,744'",b'1',b'5/6/2016'
The Program,2015,R,18 Mar 2016,99 min,"Biography, Drama, Sport",Stephen Frears,"John Hodge (screenplay), David Walsh (book)","Ben Foster, Chris O'Dowd, Guillaume Canet, Jesse Plemons",English,"UK, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.5,"12,190",tt3083008,movie,N/A,N/A,N/A,N/A,b'BV',"b'$23,032,565'","b'1,661'","b'$6,821,931'","b'1,653'",b'9/24/1993'
Programming the Nation?,2011,TV-G,19 Aug 2011,105 min,Documentary,Jeff Warrick,Jeff Warrick,"John B. Alexander, Richard Beggs, Nick Begich, August Bullock",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,7.0,86,tt1023345,movie,N/A,N/A,International Film Circuit,http://www.programmingthenation.com,b'ICir',b'n/a',b'1',b'n/a',b'1',b'8/19/2011'
Project Almanac,2015,PG-13,30 Jan 2015,106 min,"Sci-Fi, Thriller",Dean Israelite,"Jason Pagan, Andrew Deutschman","Jonny Weston, Sofia Black-D'Elia, Sam Lerner, Allen Evangelista",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"65,465",tt2436386,movie,09 Jun 2015,N/A,Paramount Pictures,http://www.projectalmanac.com/,b'Par.',"b'$22,348,241'","b'2,900'","b'$8,310,252'","b'2,893'",b'1/30/2015'
Project Itoh: Harmony,2015,R,01 Nov 2015,119 min,N/A,N/A,N/A,N/A,N/A,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,16,tt6077288,movie,N/A,N/A,N/A,N/A,b'FUN',"b'$23,248'",b'47',b'$760',b'3',b'5/17/2016'
Project Nim,2011,PG-13,12 Aug 2011,93 min,Documentary,James Marsh,Elizabeth Hess (book),"Nim Chimpsky, Stephanie LaFarge, Herbert Terrace, Wer LaFarge",English,"UK, USA",Nominated for 1 BAFTA Film Award. Another 15 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"7,646",tt1814836,movie,07 Feb 2012,"$410,077",Roadside Attractions,http://www.project-nim.com/,b'RAtt.',"b'$411,184'",b'22',"b'$25,820'",b'4',b'7/8/2011'
Project X,2012,R,02 Mar 2012,88 min,Comedy,Nima Nourizadeh,"Matt Drake (screenplay), Michael Bacall (screenplay), Michael Bacall (story)","Thomas Mann, Oliver Cooper, Jonathan Daniel Brown, Dax Flame",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"167,301",tt1636826,movie,19 Jun 2012,"$53,400,000",Warner Bros. Pictures,http://projectxmovie.warnerbros.com/,b'WB',"b'$54,731,865'","b'3,055'","b'$21,051,363'","b'3,055'",b'3/2/2012'
Prom,2011,PG,29 Apr 2011,104 min,"Comedy, Drama",Joe Nussbaum,Katie Wech,"Aimee Teegarden, Thomas McDonell, DeVaughn Nixon, Danielle Campbell",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.4,"13,504",tt1604171,movie,30 Aug 2011,"$10,106,233",Walt Disney Pictures,http://www.Disney.com/Prom,b'BV',"b'$10,130,219'","b'2,730'","b'$4,712,638'","b'2,730'",b'4/29/2011'
Prom Night,2008,PG-13,11 Apr 2008,88 min,"Horror, Mystery",Nelson McCormick,J.S. Cardone,"Brittany Snow, Scott Porter, Jessica Stroup, Dana Davis","English, Italian","USA, Canada",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,3.9,"29,527",tt0926129,movie,19 Aug 2008,"$43,818,159",Screen Gems,http://www.sonypictures.com/movies/promnight/,b'Emb',"b'$14,796,236'",b'n/a',b'n/a',b'n/a',b'8/15/1980'
Promenons-nous dans les bois,1982,N/A,20 Jan 1982,40 min,"Short, Adult",Benoît Archenoul,N/A,"Alain Alvez, Pierre Leporet, José Nuda",French,France,N/A,[],N/A,N/A,N/A,tt0301750,movie,N/A,N/A,N/A,N/A,b'Pha.',"b'$56,119'",b'29',"b'$56,119'",b'29',b'9/29/2000'
Prometheus,2012,R,08 Jun 2012,124 min,"Adventure, Mystery, Sci-Fi",Ridley Scott,"Jon Spaihts, Damon Lindelof, Dan O'Bannon (based on elements created by), Ronald Shusett (based on elements created by)","Noomi Rapace, Michael Fassbender, Charlize Theron, Idris Elba","English, Scottish Gaelic","USA, UK",Nominated for 1 Oscar. Another 6 wins & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.0,"504,770",tt1446714,movie,09 Oct 2012,"$126,464,904",20th Century Fox,http://www.prometheus-movie.com/,b'Fox',"b'$126,477,084'","b'3,442'","b'$51,050,101'","b'3,396'",b'6/8/2012'
The Promise,2016,PG-13,21 Apr 2017,133 min,"Drama, History",Terry George,"Terry George, Robin Swicord","Oscar Isaac, Charlotte Le Bon, Christian Bale, Daniel Giménez Cacho","English, Armenian, German, French","Spain, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"157,336",tt4776998,movie,18 Jul 2017,"$8,186,236",Open Road Films,http://thepromise.movie/,b'Uni.',"b'$11,606,005'",b'n/a',b'n/a',b'n/a',b'1/1/1979'
The Promise,2016,PG-13,21 Apr 2017,133 min,"Drama, History",Terry George,"Terry George, Robin Swicord","Oscar Isaac, Charlotte Le Bon, Christian Bale, Daniel Giménez Cacho","English, Armenian, German, French","Spain, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"157,336",tt4776998,movie,18 Jul 2017,"$8,186,236",Open Road Films,http://thepromise.movie/,b'WIP',"b'$669,625'",b'213',"b'$272,838'",b'213',b'5/5/2006'
Promised Land,2012,R,04 Jan 2013,106 min,Drama,Gus Van Sant,"John Krasinski (screenplay), Matt Damon (screenplay), Dave Eggers (story)","Matt Damon, Benjamin Sheeler, Terry Kinney, Carla Bianco",English,"USA, United Arab Emirates",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.6,"32,316",tt2091473,movie,23 Apr 2013,"$7,600,000",Focus Features,http://focusfeatures.com/promised_land,b'Vest',"b'$316,199'",b'67',"b'$31,401'",b'6',b'1/22/1988'
Promises,2001,N/A,20 Dec 2001,106 min,Documentary,"B.Z. Goldberg, Justine Shapiro, Carlos Bolado(co-director)","B.Z. Goldberg, Stephen Most (consulting writer), Justine Shapiro","Moishe Bar Am, B.Z. Goldberg, Shlomo Green, Sanabel Hassan","English, Arabic, Hebrew",USA,Nominated for 1 Oscar. Another 15 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,8.5,"2,443",tt0282864,movie,16 Nov 2004,N/A,Cowboy Pictures,http://www.promisesproject.org,b'Cow.',"b'$247,948'",b'5',"b'$6,535'",b'5',b'3/15/2002'
The Promotion,2008,R,13 Jun 2008,86 min,Comedy,Steve Conrad,Steve Conrad,"Seann William Scott, Chris Conrad, Rick Gonzalez, Adrian Martinez","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.7,"17,030",tt0803057,movie,02 Sep 2008,"$362,531",Weinstein Company,N/A,b'TRR',"b'$408,709'",b'81',"b'$30,493'",b'6',b'6/6/2008'
Proof,2005,PG-13,07 Oct 2005,100 min,"Drama, Mystery",John Madden,"David Auburn (play), David Auburn (screenplay), Rebecca Miller (screenplay)","Gwyneth Paltrow, Anthony Hopkins, Jake Gyllenhaal, Danny McCarthy",English,USA,Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"38,580",tt0377107,movie,14 Feb 2006,"$7,468,700",Miramax Films,http://www.miramax.com/proof/,b'FL',"b'$524,668'",b'19',"b'$13,221'",b'1',b'3/20/1992'
Proof,2005,PG-13,07 Oct 2005,100 min,"Drama, Mystery",John Madden,"David Auburn (play), David Auburn (screenplay), Rebecca Miller (screenplay)","Gwyneth Paltrow, Anthony Hopkins, Jake Gyllenhaal, Danny McCarthy",English,USA,Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"38,580",tt0377107,movie,14 Feb 2006,"$7,468,700",Miramax Films,http://www.miramax.com/proof/,b'Mira.',"b'$7,535,331'",b'517',"b'$193,840'",b'8',b'9/16/2005'
Proof of Life,2000,R,08 Dec 2000,135 min,"Action, Drama, Thriller",Taylor Hackford,"Tony Gilroy, William Prochnau (article), Thomas Hargrove (book)","Meg Ryan, Russell Crowe, David Morse, Pamela Reed","English, Spanish, Russian, Italian, French",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,"50,946",tt0228750,movie,19 Jun 2001,"$31,193,043",Warner Bros. Pictures,http://www.proofoflife.com,b'WB',"b'$32,598,931'","b'2,705'","b'$10,207,869'","b'2,705'",b'12/8/2000'
The Prophecy,1995,R,01 Sep 1995,98 min,"Action, Crime, Drama",Gregory Widen,Gregory Widen,"Christopher Walken, Elias Koteas, Virginia Madsen, Eric Stoltz",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.6,"25,734",tt0114194,movie,09 Feb 1999,N/A,Dimension Films,N/A,b'Dim.',"b'$16,115,878'","b'1,663'","b'$7,510,332'","b'1,663'",b'9/1/1995'
Prophecy,1979,PG,22 Aug 1979,102 min,"Sci-Fi, Horror",John Frankenheimer,David Seltzer,"Talia Shire, Robert Foxworth, Armand Assante, Richard Dysart",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.4,"3,288",tt0079758,movie,08 Jan 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$18,389,402'",b'n/a',b'n/a',b'n/a',b'6/15/1979'
Prophet's Prey,2015,N/A,18 Sep 2015,90 min,"Documentary, Biography, History",Amy Berg,"Amy Berg, Sam Brower (based on: the book ""Prophet's Prey"" by), Nick Cave (narration by)","Nick Cave, Elaine Anderson, Sam Brower, Andrew Chatwin",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.3,"1,082",tt4188202,movie,N/A,"$13,532",Imagine Entertainment,http://www.prophetsprey.com/,b'SHO',"b'$39,347'",b'9',"b'$5,000'",b'1',b'9/18/2015'
The Prophet's Son,2012,N/A,28 Sep 2012,97 min,Drama,"Paul Anthony McLean, Maurice Sparks, Josiah David Warren",Sun Hui East,"Josiah David Warren, Alexandra Harris, Paul Anthony McLean, Laura Hercha",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,10,tt2093269,movie,N/A,N/A,The Prophet's Son LLC,https://www.facebook.com/TheProphetsSon,b'SBE',"b'$16,983'",b'1',"b'$8,168'",b'1',b'9/29/2012'
The Proposal,2009,PG-13,19 Jun 2009,108 min,"Comedy, Drama, Romance",Anne Fletcher,Peter Chiarelli,"Sandra Bullock, Ryan Reynolds, Mary Steenburgen, Craig T. Nelson",English,USA,Nominated for 1 Golden Globe. Another 7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"248,508",tt1041829,movie,13 Oct 2009,"$163,900,057",Walt Disney Pictures,http://www.myspace.com/proposalmovie,b'BV',"b'$163,958,031'","b'3,158'","b'$33,627,598'","b'3,056'",b'6/19/2009'
The Proposition,2005,R,09 Jun 2006,104 min,"Crime, Drama, Western",John Hillcoat,Nick Cave (screenplay),"Richard Wilson, Noah Taylor, Jeremy Madrona, Jae Mamuyac","English, Aboriginal","Australia, UK",13 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"45,044",tt0421238,movie,19 Sep 2006,"$1,705,229",First Look Pictures,http://www.thepropositionfilm.com/,b'First',"b'$1,903,434'",b'200',"b'$32,681'",b'3',b'5/5/2006'
Prospero's Books,1991,R,30 Aug 1991,124 min,"Drama, Fantasy",Peter Greenaway,"William Shakespeare (play), Peter Greenaway","John Gielgud, Michael Clark, Michel Blanc, Erland Josephson",English,"UK, Netherlands, France, Italy, Japan",Nominated for 1 BAFTA Film Award. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.9,"5,342",tt0102722,movie,22 Oct 1992,N/A,NHK,N/A,b'Mira.',"b'$1,750,301'",b'126',"b'$34,728'",b'2',b'11/15/1991'
