Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Blind Side,2009,PG-13,20 Nov 2009,129 min,"Biography, Drama, Sport",John Lee Hancock,"John Lee Hancock, Michael Lewis (book)","Sandra Bullock, Tim McGraw, Quinton Aaron, Jae Head",English,USA,Won 1 Oscar. Another 7 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.7,"243,318",tt0878804,movie,23 Mar 2010,"$255,900,000",Warner Bros. Pictures,http://www.TheBlindSideMovie.com,b'WB',"b'$255,959,475'","b'3,407'","b'$34,119,372'","b'3,110'",b'11/20/2009'
Blindness,2008,R,03 Oct 2008,121 min,"Drama, Mystery, Sci-Fi",Fernando Meirelles,"José Saramago (novel), Don McKellar (screenplay)","Yûsuke Iseya, Jason Bermingham, Eduardo Semerjian, Don McKellar","English, Japanese","Canada, Brazil, Japan",15 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.6,"62,450",tt0861689,movie,10 Feb 2009,"$3,073,392",Miramax,http://www.miramax.com/movie/blindness,b'Mira.',"b'$3,351,751'","b'1,690'","b'$1,950,260'","b'1,690'",b'10/3/2008'
Blindsight,2006,PG,08 Aug 2008,104 min,"Documentary, Adventure",Lucy Walker,N/A,"Gavin Attwood, Sally Berg, Sonam Bhumtso, Dachung","Tibetan, German, English",UK,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,599,tt0841084,movie,13 Jan 2009,N/A,Spark Entertainment,http://www.blindsightthemovie.com/,b'Abr.',"b'$89,169'",b'5',"b'$5,279'",b'1',b'3/5/2008'
The Bling Ring,2013,R,21 Jun 2013,90 min,"Biography, Crime, Drama",Sofia Coppola,"Sofia Coppola, Nancy Jo Sales (based on the Vanity Fair article ""The Suspect Wore Louboutins"" by)","Katie Chang, Israel Broussard, Emma Watson, Claire Julien",English,"USA, UK, France, Germany, Japan",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.6,"72,823",tt2132285,movie,17 Sep 2013,"$5,500,000",A24 Films,http://www.theblingring.com/,b'A24',"b'$5,845,732'",b'650',"b'$214,395'",b'5',b'6/14/2013'
Blink,1993,R,26 Jan 1994,106 min,"Crime, Drama, Mystery",Michael Apted,Dana Stevens,"Madeleine Stowe, Aidan Quinn, James Remar, Peter Friedman",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.2,"6,799",tt0109297,movie,07 Oct 2003,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$16,696,219'","b'1,540'","b'$4,410,077'","b'1,527'",b'1/28/1994'
Blinky Bill,2015,PG,21 Aug 2015,93 min,"Animation, Adventure, Family","Deane Taylor, Noel Cleary(co-director), Alexs Stadermann(co-director), Alex Weight(co-director)",Fin Edquist,"Billy Birmingham, Toni Collette, Charlotte Rose Hamlyn, Barry Humphries",English,"Australia, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,5.2,491,tt3700456,movie,N/A,N/A,Assemblage Entertainment,http://blinkybillmovie.com/,b'Shout!',b'n/a',b'n/a',b'n/a',b'n/a',b'10/7/2016'
Blizzard,2003,G,24 Dec 2003,93 min,"Comedy, Family",LeVar Burton,"Agnes Bristow (story), Leif Bristow (story), Murray McRae","Paul Bates, Brenda Blethyn, Brittany Bristow, Leif Bristow",English,"USA, Canada",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.7,784,tt0309372,movie,08 Nov 2005,N/A,Premiere Group,http://www.blizzardthemovie.com/,b'All.',"b'$504,600'",b'136',"b'$145,525'",b'136',b'12/12/2003'
The Blob,1988,R,05 Aug 1988,95 min,"Horror, Sci-Fi, Thriller",Chuck Russell,"Theodore Simonson (earlier screenplay), Kay Linaker (earlier screenplay), Irvine H. Millgate (story), Chuck Russell (screenplay), Frank Darabont (screenplay)","Kevin Dillon, Shawnee Smith, Donovan Leitch Jr., Jeffrey DeMunn",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,6.4,"24,993",tt0094761,movie,11 Sep 2001,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$8,247,943'","b'1,081'","b'$2,644,920'","b'1,081'",b'8/5/1988'
Blockade,1938,N/A,17 Jun 1938,85 min,"Drama, Romance, War",William Dieterle,John Howard Lawson (original screenplay),"Madeleine Carroll, Henry Fonda, Leo Carrillo, John Halliday",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,351,tt0029924,movie,05 Apr 2005,N/A,Warner Bros.,N/A,b'Icar.',"b'$11,750'",b'1',"b'$5,271'",b'1',b'3/14/2007'
Brain Blockers,2007,N/A,15 Mar 2007,82 min,"Comedy, Horror",Lincoln Kupchak,"Lincoln Kupchak (screenplay), Keith Myers (screenplay), Derek Anderson (story), Pat Braithwaite (story), Lincoln Kupchak (story)","Timmi Cragg, Matt Shevin, Edwin Craig, Ned Liebl",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,32,tt0372184,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/6/2018'
Blonde Ambition,2007,PG-13,10 Jan 2008,93 min,"Comedy, Romance",Scott Marshall,"David McHugh (screenplay), Matthew Flanagan (screenplay), John Cohen (story), David McHugh (story), Matthew Flanagan (story)","Jessica Simpson, Luke Wilson, Rachael Leigh Cook, Penelope Ann Miller","English, Norwegian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,3.9,"5,185",tt0887719,movie,22 Jan 2008,N/A,Romar Entertainment,N/A,b'First',"b'$6,422'",b'8',"b'$1,322'",b'8',b'12/21/2007'
Blonde and Blonder,2007,PG-13,18 Jan 2008,95 min,"Comedy, Crime",Dean Hamilton,"Rolfe Kanefsky, Dean Hamilton, Gerry Anderson, Eric Parkinson (additional comedy material), Rolfe Kanefsky (story)","Pamela Anderson, Denise Richards, Emmanuelle Vaugier, Meghan Ory",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.9/10'}]",N/A,2.9,"3,177",tt0893509,movie,08 Feb 2008,N/A,Empire Film Group,N/A,b'Hann.',"b'$42,183'",b'14',"b'$26,470'",b'14',b'1/18/2008'
Blood Alley,1955,APPROVED,01 Oct 1955,110 min,"Action, Adventure","William A. Wellman, John Wayne","Albert Sidney Fleischman (screenplay), Albert Sidney Fleischman (novel)","John Wayne, Lauren Bacall, Paul Fix, Joy Kim",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"2,301",tt0047889,movie,03 May 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'10/1/1955'
Blood and Bones,2004,N/A,06 Nov 2004,140 min,Drama,Yôichi Sai,"Sogil Yan (novel), Yôichi Sai (screenplay), Wui-Sin Chong (screenplay)","Takeshi Kitano, Hirofumi Arai, Tomoko Tabata, Joe Odagiri","Korean, Japanese",Japan,18 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,715",tt0419515,movie,11 Nov 2008,N/A,Tartan Films,http://www.chitohone.jp/top.html,b'Tar.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Blood and Chocolate,2007,PG-13,26 Jan 2007,98 min,"Drama, Fantasy, Horror",Katja von Garnier,"Ehren Kruger (screenplay), Christopher Landon (screenplay), Annette Curtis Klause (book)","Agnes Bruckner, Hugh Dancy, Olivier Martinez, Katja Riemann","English, Romanian","USA, UK, Germany, Romania",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.5,"16,016",tt0397044,movie,12 Jun 2007,"$3,428,910",MGM,http://www.mgm.com/,b'MGM',"b'$3,526,847'","b'1,200'","b'$2,074,300'","b'1,200'",b'1/26/2007'
Blood and Concrete,1991,R,13 Sep 1991,99 min,"Comedy, Crime, Romance",Jeffrey Reiner,"Richard LaBrie, Jeffrey Reiner","Billy Zane, Jennifer Beals, Darren McGavin, James Le Gros",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,505,tt0101478,movie,13 May 1992,N/A,Sony Pictures Home Entertainment,N/A,b'IRS',"b'$8,780'",b'n/a',b'n/a',b'n/a',b'9/13/1991'
Blood and Sand,1941,APPROVED,30 May 1941,125 min,"Drama, Sport",Rouben Mamoulian,"Vicente Blasco Ibáñez (based on the novel by), Jo Swerling (screenplay)","Tyrone Power, Linda Darnell, Rita Hayworth, Alla Nazimova",English,USA,Won 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.0,"1,683",tt0033405,movie,01 May 2007,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'5/30/1941'
Blood and Wine,1996,R,21 Feb 1997,101 min,"Crime, Drama, Thriller",Bob Rafelson,"Nick Villiers (story), Bob Rafelson (story), Nick Villiers (screenplay), Alison Cross (screenplay)","Jack Nicholson, Stephen Dorff, Jennifer Lopez, Judy Davis",English,"USA, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,6.1,"8,187",tt0115710,movie,06 Feb 2006,N/A,N/A,N/A,b'FoxS',"b'$1,094,668'",b'166',"b'$420,993'",b'166',b'2/21/1997'
Blood Diamond,2006,R,08 Dec 2006,143 min,"Adventure, Drama, Thriller",Edward Zwick,"Charles Leavitt (screenplay), Charles Leavitt (story), C. Gaby Mitchell (story)","Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers","English, Mende, Afrikaans","Germany, USA",Nominated for 5 Oscars. Another 8 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,8.0,"430,965",tt0450259,movie,20 Mar 2007,"$57,300,000",Warner Bros. Pictures,http://www.blooddiamondmovie.com/,b'WB',"b'$57,377,916'","b'1,920'","b'$8,648,324'","b'1,910'",b'12/8/2006'
Blood Done Sign My Name,2010,PG-13,19 Feb 2010,128 min,Drama,Jeb Stuart,"Jeb Stuart, Tim Tyson (book)","Natalie Alyn Lind, Michael Rooker, Susan Walters, Omar Benson Miller",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,479,tt1210039,movie,03 Aug 2010,"$82,739",Paladin,N/A,b'Pala.',"b'$109,383'",b'95',"b'$82,739'",b'95',b'2/19/2010'
The Blood of Heroes,1989,R,23 Feb 1990,90 min,"Action, Sci-Fi, Sport",David Webb Peoples,David Webb Peoples,"Rutger Hauer, Delroy Lindo, Anna Katarina, Vincent D'Onofrio",English,"Australia, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,6.5,"5,166",tt0094764,movie,15 Jul 2003,N/A,New Line Cinema,N/A,b'NL',"b'$882,290'",b'318',"b'$471,775'",b'318',b'2/23/1990'
Blood of His Own,1998,N/A,N/A,N/A,N/A,Tony Zarindast,N/A,"Jamie Gannon, Kelly Galindo, Stacy Stewart, Charlie Chase",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.3/10'}]",N/A,2.3,12,tt0166104,movie,N/A,N/A,N/A,N/A,b'Toz.',"b'$6,792'",b'n/a',b'n/a',b'n/a',b'7/31/1998'
The Blood of My Brother,2005,N/A,27 Apr 2006,90 min,"Documentary, War",Andrew Berends,N/A,N/A,"English, Arabic","USA, Iraq",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,105,tt0488873,movie,N/A,N/A,N/A,N/A,b'Life',b'n/a',b'n/a',b'n/a',b'n/a',b'6/30/2006'
Blood on the Mountain,2016,NOT RATED,18 Nov 2016,93 min,"Documentary, History, News","Mari-Lynn C. Evans, Jordan Freeman(co-director)","Mari-Lynn C. Evans, Jordan Freeman, Phylis Geller, Matthew Sanchez, Deborah Wallace",N/A,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,157,tt3458118,movie,21 Feb 2017,"$3,184",Evening Star Productions,http://bloodonthemountain.com/,b'Abr.',"b'$4,664'",b'2',"b'$3,184'",b'2',b'11/18/2016'
Blood Red,1989,R,18 Aug 1989,91 min,"Drama, Romance, Western",Peter Masterson,Ron Cutler,"Eric Roberts, Giancarlo Giannini, Dennis Hopper, Burt Young",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.1/10'}]",N/A,3.1,603,tt0096951,movie,24 Feb 2015,N/A,MGM,N/A,b'Hemd',"b'$15,510'",b'n/a',b'n/a',b'n/a',b'8/18/1989'
Blood Simple,2007,N/A,N/A,41 min,"Short, Drama",Seung-hyun Kim,N/A,"Seong-il An, Han-cheol Cho, In-young Joo",Korean,South Korea,1 win.,[],N/A,N/A,N/A,tt4226410,movie,N/A,N/A,N/A,N/A,b'Circ',"b'$2,150,000*'",b'n/a',b'n/a',b'n/a',b'1/18/1985'
Blood Ties,2013,R,30 Oct 2013,127 min,"Crime, Drama, Thriller",Guillaume Canet,"Guillaume Canet (screenplay), James Gray (screenplay), Jacques Maillot (film ""Les liens du sang""), Pierre Chosson (film ""Les liens du sang""), Eric Veniard (film ""Les liens du sang""), Bruno Papet (novel), Michel Papet (novel)","Clive Owen, Billy Crudup, Marion Cotillard, Mila Kunis","English, Italian, Spanish","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.5,"16,189",tt1747958,movie,24 Jun 2014,"$28,785",Roadside Attractions,http://bloodtiesthefilm.com/,b'ALP',"b'$2,760'",b'1',"b'$2,760'",b'1',b'2/11/2011'
Blood Work,2002,R,09 Aug 2002,110 min,"Action, Crime, Drama",Clint Eastwood,"Michael Connelly (novel), Brian Helgeland (screenplay)","Clint Eastwood, Jeff Daniels, Anjelica Huston, Wanda De Jesus","English, Spanish",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,"36,635",tt0309377,movie,27 Dec 2002,"$26,200,000",Warner Bros. Pictures,http://bloodworkmovie.warnerbros.com/home.html,b'WB',"b'$26,235,081'","b'2,525'","b'$7,312,413'","b'2,525'",b'8/9/2002'
"Blood, Friends and Money",1997,R,N/A,80 min,"Horror, Mystery",Armanda Costanza,Tim Ormond,"Jim Varney, Gary Lowery, Merry Lee Traum, Gary Kraen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,18,tt0272509,movie,N/A,N/A,N/A,N/A,b'VFM',"b'$3,930'",b'n/a',b'n/a',b'n/a',b'9/15/2000'
Blood: The Last Vampire,2009,R,04 Jun 2009,91 min,"Action, Horror, Thriller",Chris Nahon,"Chris Chow (screenplay), Kenji Kamiyama (character), Katsuya Terada (character)","Ji-hyun Jun, Allison Miller, Liam Cunningham, JJ Feild","English, Japanese","Hong Kong, France, China",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.3,"13,586",tt0806027,movie,20 Oct 2009,"$192,005",Samuel Goldwyn Films,http://www.BloodTheLastVampire-Movie.com/,b'Gold.',"b'$257,412'",b'20',"b'$110,029'",b'20',b'7/10/2009'
Bloodbrothers,1978,R,06 Jan 1979,116 min,Drama,Robert Mulligan,"Richard Price (based on the novel by), Walter Newman (screenplay)","Paul Sorvino, Tony Lo Bianco, Richard Gere, Lelia Goldoni",English,USA,Nominated for 1 Oscar. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,665,tt0078878,movie,N/A,N/A,Kings Road Entertainment,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'Oct 1978'
Bloodfist,1989,R,22 Sep 1989,85 min,"Action, Sport",Terence H. Winkless,Robert King (screenplay),"Don Wilson, Joe Mari Avellana, Rob Kaman, Billy Blanks",English,"USA, Philippines",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,850,tt0096952,movie,30 May 2000,N/A,MGM Home Entertainment,N/A,b'Conc',"b'$1,770,082'",b'54',"b'$89,132'",b'54',b'9/22/1989'
Bloodfist III: Forced to Fight,1992,R,03 Jan 1992,88 min,Action,Oley Sassone,"Allison Burnett (screenplay), Charlie Mattera (screenplay)","Don Wilson, Richard Roundtree, Gregory McKinney, Rick Dean",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,381,tt0101481,movie,30 May 2000,N/A,Concorde/New Horizons Home Video,N/A,b'Conc',"b'$35,154'",b'18',"b'$35,154'",b'18',b'1/3/1992'
Bloodhounds of Broadway,1989,PG,03 Nov 1989,93 min,"Comedy, Drama, Romance",Howard Brookner,"Howard Brookner (screenplay), Colman deKay (screenplay), Damon Runyon (short stories)","Josef Sommer, Madonna, Tony Azito, Jennifer Grey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"1,021",tt0096953,movie,04 May 2004,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$43,671'",b'5',"b'$15,872'",b'5',b'11/3/1989'
Bloodline,2015–2017,TV-MA,20 Mar 2015,60 min,"Drama, Thriller",N/A,"Glenn Kessler, Todd A. Kessler, Daniel Zelman","Kyle Chandler, Linda Cardellini, Norbert Leo Butz, Jacinda Barrett",English,USA,Nominated for 1 Golden Globe. Another 4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"33,884",tt3520702,series,,,,,b'CLS',"b'$64,698'",b'5',"b'$6,658'",b'1',b'5/9/2008'
BloodRayne,2005,R,06 Jan 2006,95 min,"Action, Adventure, Fantasy",Uwe Boll,Guinevere Turner,"Kristanna Loken, Michael Madsen, Matthew Davis, Will Sanderson",English,"Germany, USA",4 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,2.9,"31,520",tt0383222,movie,23 May 2006,"$1,550,000",Fantastic Films International,http://www.bloodrayne-themovie.com/,b'Rom.',"b'$2,405,420'",b'985',"b'$1,550,000'",b'985',b'1/6/2006'
Bloodsport,1988,R,29 Apr 1988,92 min,"Action, Biography, Drama",Newt Arnold,"Sheldon Lettich (story), Sheldon Lettich (screenplay), Christopher Cosby (screenplay), Mel Friedman (screenplay)","Jean-Claude Van Damme, Donald Gibb, Leah Ayres, Norman Burton",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.8,"63,437",tt0092675,movie,01 Jun 2004,N/A,Warner Home Video,N/A,b'Can.',"b'$11,806,119'",b'124',"b'$515,721'",b'123',b'2/26/1988'
Bloodsport 2,1996,R,01 Mar 1996,90 min,"Action, Sport",Alan Mehrez,Jeff Schechter,"Daniel Bernhardt, Pat Morita, Donald Gibb, James Hong",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"2,504",tt0112536,movie,22 Jun 2001,N/A,FM Entertainment,N/A,b'FMEnt',"b'$684,351'",b'n/a',b'n/a',b'n/a',b'3/1/1996'
Bloodsucking Bastards,2015,NOT RATED,22 Jan 2015,86 min,"Comedy, Horror",Brian James O'Connell,"Dr. God, Ryan Mitts, Ryan Mitts","Fran Kranz, Pedro Pascal, Joey Kern, Joel Murray",English,USA,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.7,"4,113",tt3487994,movie,03 Nov 2015,N/A,Shout Factory,http://www.bloodsuckingbastards.com/,b'Shout!',b'n/a',b'n/a',b'n/a',b'n/a',b'9/4/2015'
Bloodworth,2010,R,20 May 2011,105 min,"Drama, Romance",Shane Dax Taylor,"W. Earl Brown (screenplay), William Gay (novel)","Val Kilmer, Kris Kristofferson, Hilary Duff, Reece Thompson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.2,"1,571",tt1421048,movie,28 Jun 2011,"$9,612",Samuel Goldwyn Films,http://www.bloodworth-movie.com/,b'Gold.',"b'$12,971'",b'10',"b'$9,612'",b'10',b'5/20/2011'
Bloody Angels,1998,R,26 Dec 1998,100 min,Thriller,Karin Julsrud,"Finn Gjerdrum, Kjetil Indregard","Reidar Sørensen, Jon Øigarden, Gaute Skjegstad, Trond Høvik",Norwegian,Norway,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.1,424,tt0157411,movie,N/A,N/A,Norsk Films,N/A,b'USA',"b'$6,509'",b'n/a',b'n/a',b'n/a',b'5/25/2001'
A Bloody Aria,2006,NOT RATED,31 May 2006,115 min,"Action, Drama, Horror",Shin-yeon Won,Shin-yeon Won,"Ye-ryeon Cha, Suk-kyu Han, Kyeong-ho Jeong, Shi-hoo Kim",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,6.5,643,tt0821462,movie,26 Feb 2008,N/A,N/A,N/A,b'ImAs',b'$518',b'1',b'$249',b'1',b'1/4/2008'
Bloody Sunday,2002,R,19 Apr 2002,107 min,"Drama, History, War",Paul Greengrass,Paul Greengrass,"James Nesbitt, Allan Gildea, Gerard Crossan, Mary Moulds",English,"UK, Ireland",19 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.7,"20,907",tt0280491,movie,22 Apr 2003,"$800,000",Paramount Classics,http://www.paramountclassics.com/bloodysunday,b'ParC',"b'$773,228'",b'54',"b'$29,419'",b'2',b'10/4/2002'
The Blossoming of Maximo Oliveros,2005,N/A,04 Apr 2007,100 min,Drama,Auraeus Solito,Michiko Yamamoto (story and screenplay),"Nathan Lopez, Soliman Cruz, J.R. Valentin, Neil Ryan Sese","Filipino, Tagalog",Philippines,24 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"1,340",tt0479506,movie,28 Aug 2007,N/A,Unico Entertainment,N/A,b'Unco',"b'$28,041'",b'2',"b'$6,690'",b'1',b'9/22/2006'
Blossoms of Fire,2001,N/A,03 Feb 2006,75 min,Documentary,"Maureen Gosling, Ellen Osborne","Maureen Gosling, Toni Hanna",The people of Juchitán Oaxaca,"English, Spanish","USA, Mexico",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,30,tt0259219,movie,20 Jun 2006,N/A,New Yorker Films,N/A,b'NYer',"b'$3,365'",b'1',"b'$2,390'",b'1',b'2/3/2006'
Blow,2001,R,06 Apr 2001,124 min,"Biography, Crime, Drama",Ted Demme,"Bruce Porter (book), David McKenna (screenplay), Nick Cassavetes (screenplay)","Johnny Depp, Penélope Cruz, Franka Potente, Rachel Griffiths",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.6,"211,127",tt0221027,movie,11 Sep 2001,N/A,New Line Cinema,http://www.getsomeblow.com,b'NL',"b'$52,990,775'","b'2,249'","b'$12,443,461'","b'2,249'",b'4/6/2001'
Blow Dry,2001,R,30 Mar 2001,94 min,"Comedy, Drama, Romance",Paddy Breathnach,Simon Beaufoy,"Alan Rickman, Natasha Richardson, Rachel Griffiths, Rachael Leigh Cook",English,"USA, UK, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.3,"7,164",tt0212380,movie,14 Aug 2001,N/A,Miramax Films,http://www.blow-dry.co.uk,b'Mira.',"b'$637,769'",b'157',"b'$240,166'",b'157',b'3/9/2001'
Blow Out,1981,R,24 Jul 1981,107 min,"Mystery, Thriller",Brian De Palma,Brian De Palma,"John Travolta, Nancy Allen, John Lithgow, Dennis Franz",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.4,"31,759",tt0082085,movie,28 Aug 2001,N/A,Filmways Pictures,http://www.criterion.com/films/27561-blow-out,b'Film',"b'$12,000,000'",b'n/a',b'n/a',b'n/a',b'7/24/1981'
