Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Not Without My Daughter,1991,PG-13,11 Jan 1991,116 min,"Drama, Thriller",Brian Gilbert,"Betty Mahmoody (book), William Hoffer (book), David W. Rintels (screenplay)","Sally Field, Alfred Molina, Sheila Rosenthal, Roshan Seth","English, Persian, Assyrian Neo-Aramaic",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.2,"10,407",tt0102555,movie,02 Oct 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$14,789,113'","b'1,141'","b'$3,804,055'","b'1,137'",b'1/11/1991'
The Notebook,2004,PG-13,25 Jun 2004,123 min,"Drama, Romance",Nick Cassavetes,"Jeremy Leven (screenplay), Jan Sardi (adaptation), Nicholas Sparks (novel)","Tim Ivey, Gena Rowlands, Starletta DuPois, James Garner",English,USA,12 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.9,"432,480",tt0332280,movie,08 Feb 2005,"$81,000,000",New Line Cinema,http://www.thenotebookmovie.com/,b'NL',"b'$81,001,787'","b'2,323'","b'$13,464,745'","b'2,303'",b'6/25/2004'
Notes from Underground,1995,N/A,01 Jan 1996,88 min,Drama,Gary Walkow,"Fyodor Dostoevsky (novel), Gary Walkow","Henry Czerny, Sheryl Lee, Vic Polizos, Jon Favreau","English, French",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,339,tt0114005,movie,25 Jan 2005,N/A,Renegade Films,http://www.notesfromundergroundmovie.com/,b'N.Arts',b'n/a',b'n/a',b'n/a',b'n/a',b'11/29/1996'
Notes on a Scandal,2006,R,26 Jan 2007,92 min,"Crime, Drama, Romance",Richard Eyre,"Patrick Marber (screenplay), Zoe Heller (novel)","Judi Dench, Cate Blanchett, Tom Georgeson, Michael Maloney","English, French",UK,Nominated for 4 Oscars. Another 15 wins & 67 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"67,429",tt0465551,movie,17 Apr 2007,"$17,400,000",Fox Searchlight Pictures,http://www.foxsearchlight.com/NOAS/,b'FoxS',"b'$17,510,118'",b'682',"b'$414,487'",b'22',b'12/25/2006'
Notes on Marie Menken,2006,N/A,27 Apr 2006,97 min,"Documentary, Biography",Martina Kudlácek,Martina Kudlácek,"Kenneth Anger, Stan Brakhage, Peter Kubelka, Alfred Leslie",English,"Austria, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,42,tt0927629,movie,20 Oct 2009,N/A,First Run,http://www.notesonmariemenken.org/,b'Icar.',b'$577',b'1',b'$577',b'1',b'2/9/2007'
Nothing Bad Can Happen,2013,N/A,28 Nov 2013,110 min,"Crime, Drama, Thriller",Katrin Gebbe,Katrin Gebbe,"Julius Feldmeier, Sascha Alexander Gersak, Annika Kuhl, Gro Swantje Kohlhof",German,Germany,8 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.0,"1,012",tt2822400,movie,14 Oct 2014,N/A,Drafthouse Films,http://www.tore-tanzt.com/,b'Drft.',"b'$4,870'",b'8',"b'$2,853'",b'4',b'6/27/2014'
Nothing But the Truth,2008,R,29 Jul 2009,108 min,"Crime, Drama, Mystery",Rod Lurie,Rod Lurie,"Kate Beckinsale, Matt Dillon, Angela Bassett, Alan Alda",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.2,"32,332",tt1073241,movie,N/A,N/A,Paramount Pictures,N/A,b'YFG',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Nothing But Trouble,1991,PG-13,15 Feb 1991,94 min,Comedy,Dan Aykroyd,"Peter Aykroyd (story), Dan Aykroyd (screenplay)","Chevy Chase, Dan Aykroyd, John Candy, Demi Moore",English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,4.9,"18,751",tt0102558,movie,10 Nov 1998,N/A,Warner Home Video,N/A,b'WB',"b'$8,479,793'","b'1,671'","b'$3,966,240'","b'1,671'",b'2/15/1991'
Nothing in Common,1986,PG,30 Jul 1986,118 min,"Comedy, Drama, Romance",Garry Marshall,"Rick Podell, Michael Preminger","Tom Hanks, Jackie Gleason, Eva Marie Saint, Hector Elizondo",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,5.9,"5,348",tt0091653,movie,19 Feb 2002,N/A,TriStar Pictures,N/A,b'TriS',"b'$32,324,557'",b'980',"b'$3,279,650'",b'618',b'8/1/1986'
Nothing Left to Fear,2013,R,26 Sep 2013,100 min,Horror,Anthony Leonardi III,Jonathan W.C. Mills,"Anne Heche, James Tupper, Ethan Peck, Rebekah Brandes",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '12/100'}]",12,4.4,"4,303",tt1662293,movie,08 Oct 2013,"$7,886",Anchor Bay Entertainment,http://www.facebook.com/nothinglefttofearmovie?fref=ts,b'Anch.',"b'$7,886'",b'5',"b'$7,886'",b'5',b'10/4/2013'
Nothing Like the Holidays,2008,PG-13,12 Dec 2008,98 min,"Comedy, Drama, Romance",Alfredo Rodriguez de Villa,"Alison Swan (screenplay), Rick Najera (screenplay), Robert Teitel (story), Rene M. Rigal (story)","Alfred Molina, Elizabeth Peña, Freddy Rodríguez, Luis Guzmán",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,"3,208",tt1151915,movie,27 Oct 2009,"$7,478,384",Overture,http://www.nothingliketheholidays.com,b'Over.',"b'$7,503,736'","b'1,671'","b'$3,531,664'","b'1,671'",b'12/12/2008'
Nothing Personal,2009,N/A,19 Nov 2010,85 min,Drama,Urszula Antoniak,Urszula Antoniak,"Lotte Verbeek, Stephen Rea, Tom Charlfa, Ann Marie Horan","English, Dutch, Irish, German","Ireland, Netherlands",14 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"3,880",tt1320352,movie,04 Oct 2011,N/A,Olive Films,http://www.nothingpersonalthemovie.com/,b'Trim.',"b'$40,374'",b'1',"b'$5,563'",b'1',b'4/25/1997'
Nothing to Lose,1997,R,18 Jul 1997,98 min,"Action, Adventure, Comedy",Steve Oedekerk,Steve Oedekerk,"Martin Lawrence, Tim Robbins, John C. McGinley, Giancarlo Esposito",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}]",N/A,6.7,"38,264",tt0119807,movie,30 Oct 2001,N/A,Touchstone Pictures,N/A,b'BV',"b'$44,480,039'","b'1,888'","b'$11,617,767'","b'1,862'",b'7/18/1997'
The Notorious Bettie Page,2005,R,05 May 2006,91 min,"Biography, Drama",Mary Harron,"Mary Harron, Guinevere Turner, Richard Foster (based on the book by)","Gretchen Mol, Chris Bauer, Jared Harris, Sarah Paulson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.6,"9,368",tt0404802,movie,26 Sep 2006,"$1,374,990",Picturehouse,http://www.thenotoriousbettiepage.com/,b'PicH',"b'$1,415,082'",b'73',"b'$143,131'",b'20',b'4/14/2006'
Margaret Cho: Notorious C.H.O.,2002,N/A,13 Jun 2002,95 min,"Documentary, Comedy",Lorene Machado,Margaret Cho,Margaret Cho,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,925,tt0300274,movie,19 Nov 2002,N/A,Wellspring Media Inc.,http://www.margaretcho.com,b'Wells',"b'$1,033,395'",b'26',"b'$13,188'",b'1',b'6/28/2002'
Notting Hill,1999,PG-13,28 May 1999,124 min,"Comedy, Drama, Romance",Roger Michell,Richard Curtis,"Julia Roberts, Hugh Grant, Richard McCabe, Rhys Ifans","English, Spanish","UK, USA",Nominated for 3 Golden Globes. Another 12 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"222,024",tt0125439,movie,09 Nov 1999,N/A,Universal Pictures,http://www.notting-hill.com,b'Uni.',"b'$116,089,678'","b'2,786'","b'$21,811,180'","b'2,747'",b'5/28/1999'
La fin de la Nouvelle-France,2009,N/A,24 Oct 2009,86 min,Documentary,"Olivier Julien, Brian McKenna",N/A,"Noel Burton, Arthur Holden, Marcel Jeannin",French,"France, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,7,tt1542686,movie,N/A,N/A,N/A,N/A,b'Chri.',"b'$1,599,716'",b'80',"b'$468,625'",b'80',b'11/19/2004'
November,2003,N/A,26 Sep 2003,104 min,"Comedy, Drama",Achero Mañas,"Achero Mañas, Federico Mañas (collaborating writer)","Óscar Jaenada, Ingrid Rubio, Javier Ríos, Juan Díaz",Spanish,Spain,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"3,460",tt0376800,movie,N/A,N/A,N/A,N/A,b'SPC',"b'$192,186'",b'27',"b'$21,813'",b'8',b'7/22/2005'
November Criminals,2017,PG-13,07 Nov 2017,N/A,"Crime, Drama",Sacha Gervasi,"Steven Knight (screenplay by), Sacha Gervasi (screenplay by), Sam Munson (based on the novel by)","Ansel Elgort, Chloë Grace Moretz, Catherine Keener, David Strathairn",English,USA,N/A,[],N/A,N/A,N/A,tt3266284,movie,N/A,N/A,Black Bicycle Entertainment,N/A,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'12/8/2017'
The November Man,2014,R,27 Aug 2014,108 min,"Action, Crime, Thriller",Roger Donaldson,"Michael Finch (screenplay), Karl Gajdusek (screenplay), Bill Granger (book)","Pierce Brosnan, Luke Bracey, Olga Kurylenko, Bill Smitrovich","English, Russian","USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.3,"55,119",tt2402157,movie,25 Nov 2014,N/A,Relativity Media,http://thenovemberman.com/,b'Rela.',"b'$25,018,119'","b'2,776'","b'$7,911,597'","b'2,776'",b'8/27/2014'
Novitiate,2017,R,03 Nov 2017,123 min,Drama,Margaret Betts,Margaret Betts,"Margaret Qualley, Julianne Nicholson, Dianna Agron, Liana Liberato",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.1,222,tt4513316,movie,N/A,N/A,Maven Pictures,http://sonyclassics.com/novitiate/,b'SPC',"b'$110,846'",b'29',"b'$22,724'",b'3',b'10/27/2017'
Novocaine,2001,R,14 Dec 2001,95 min,"Comedy, Crime, Drama",David Atkins,"Paul Felopulos (story), David Atkins (story), David Atkins (screenplay)","Chelcie Ross, Steve Martin, Laura Dern, Lynne Thigpen","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"9,903",tt0234354,movie,23 Apr 2002,"$1,512,342",Artisan Entertainment,http://www.novocaineonline.com,b'Art.',"b'$2,036,682'",b'189',"b'$418,098'",b'105',b'11/16/2001'
Now & Later,2009,N/A,18 Feb 2011,99 min,Drama,Philippe Diaz,Philippe Diaz,"Keller Wortham, Shari Solanis, Luis Fernandez-Gil, Adrian Quinonez",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.2,"1,046",tt0865560,movie,28 Jun 2011,"$1,516",Cinema Libre,http://www.nowandlaterthemovie.com/,b'CLS',"b'$1,808'",b'1',"b'$1,516'",b'1',b'2/18/2011'
Now and Forever,1934,APPROVED,31 Aug 1934,81 min,"Drama, Musical, Romance",Henry Hathaway,"Melville Baker (story), Jack Kirkland (story ""Honor Bright""), Vincent Lawrence, Sylvia Thalberg","Gary Cooper, Carole Lombard, Shirley Temple, Guy Standing",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,634,tt0025580,movie,19 Apr 2005,N/A,Paramount Pictures,N/A,b'Illm.',b'n/a',b'10',b'n/a',b'10',b'8/19/2005'
Now and Then,1995,PG-13,20 Oct 1995,100 min,"Comedy, Drama, Romance",Lesli Linka Glatter,I. Marlene King,"Christina Ricci, Rosie O'Donnell, Thora Birch, Melanie Griffith",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}]",N/A,6.8,"22,703",tt0114011,movie,21 Dec 1999,N/A,New Line Home Entertainment,N/A,b'NL',"b'$27,112,329'","b'1,713'","b'$7,440,173'","b'1,572'",b'10/20/1995'
Now You See Me,2013,PG-13,31 May 2013,115 min,"Crime, Mystery, Thriller",Louis Leterrier,"Ed Solomon (screenplay), Boaz Yakin (screenplay), Edward Ricourt (screenplay), Boaz Yakin (story), Edward Ricourt (story)","Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Isla Fisher","English, French","USA, France",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.3,"506,822",tt1670345,movie,03 Sep 2013,"$117,698,894",Lionsgate Films,http://nowyouseememovie.com/,b'LG/S',"b'$117,723,989'","b'3,082'","b'$29,350,389'","b'2,925'",b'5/31/2013'
Now You See Me 2,2016,PG-13,10 Jun 2016,129 min,"Action, Adventure, Comedy",Jon M. Chu,"Ed Solomon (screenplay by), Ed Solomon (story by), Peter Chiarelli (story by), Boaz Yakin (based on characters created by), Edward Ricourt (based on characters created by)","Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Dave Franco","English, Mandarin, Cantonese","France, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.5,"174,499",tt3110958,movie,06 Sep 2016,"$65,030,563",Lionsgate,http://www.nowyouseeme.movie/,b'LG/S',"b'$65,075,540'","b'3,232'","b'$22,383,146'","b'3,232'",b'6/10/2016'
"Now, Forager",2012,NOT RATED,27 Aug 2013,93 min,Drama,"Jason Cortlund, Julia Halperin",Jason Cortlund,"Jason Cortlund, Tiffany Esteb, Almex Lee, Gabrielle Maisels",English,"USA, Poland",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,182,tt1961447,movie,N/A,"$10,896",Argot Pictures,http://www.nowforager.com/,b'Argo.',"b'$11,146'",b'4',"b'$1,539'",b'1',b'10/3/2012'
NOW: In the Wings on a World Stage,2014,NOT RATED,02 May 2014,97 min,Documentary,Jeremy Whelehan,N/A,"Kevin Spacey, Maureen Anderman, Stephen Lee Anderson, Jeremy Bobb",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.2,363,tt3608848,movie,N/A,"$21,500",Abramorama Entertainment,http://www.kevinspacey.com/nowthefilm/,b'Spa.',"b'$49,591'",b'3',"b'$21,500'",b'3',b'5/2/2014'
Nowhere,1997,R,09 May 1997,82 min,"Comedy, Drama, Sci-Fi",Gregg Araki,Gregg Araki,"James Duval, Rachel True, Nathan Bexton, Chiara Mastroianni",English,"USA, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,6.4,"7,102",tt0119809,movie,21 Oct 1997,N/A,New Line Home Entertainment,N/A,b'FL',"b'$194,201'",b'6',"b'$27,354'",b'2',b'5/9/1997'
Nowhere Boy,2009,R,15 Oct 2010,98 min,"Biography, Drama, Music",Sam Taylor-Johnson,Matt Greenhalgh (screenplay),"Aaron Taylor-Johnson, Kristin Scott Thomas, David Threlfall, Josh Bolt",English,"UK, Canada",Nominated for 3 BAFTA Film Awards. Another 6 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"30,629",tt1266029,movie,25 Jan 2011,"$1,445,366",Weinstein Company,http://nowhere-boy.com/,b'Wein.',"b'$1,457,248'",b'215',"b'$52,749'",b'4',b'10/8/2010'
Nowhere in Africa,2001,R,16 May 2003,141 min,"Biography, Drama",Caroline Link,"Caroline Link, Stefanie Zweig (novel)","Juliane Köhler, Merab Ninidze, Sidede Onyulo, Matthias Habich","English, Swahili, German",Germany,Won 1 Oscar. Another 18 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.7,"11,153",tt0161860,movie,30 Sep 2003,"$5,888,057",Zeitgeist Films,http://www.nowhereinafrica.com/,b'Zeit.',"b'$6,180,200'",b'78',"b'$22,070'",b'2',b'3/7/2003'
Nowhere Man,1995–1996,N/A,28 Aug 1995,44 min,"Action, Drama, Mystery",N/A,Lawrence Hertzog,Bruce Greenwood,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,"1,434",tt0112104,series,,,,,b'FRun',"b'$3,105'",b'2',b'$173',b'1',b'3/11/2005'
Nowhere to Hide,1999,R,31 Jul 1999,112 min,"Action, Comedy, Crime",Myung-se Lee,Myung-se Lee,"Joong-Hoon Park, Ahn Sung-ki, Dong-gun Jang, Ji-Woo Choi",Korean,South Korea,8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.6,"1,626",tt0223530,movie,N/A,N/A,N/A,N/A,b'NCeV',"b'$847,468'",b'n/a',b'n/a',b'n/a',b'1987'
Nowhere to Run,1993,R,15 Jan 1993,94 min,"Action, Crime, Drama",Robert Harmon,"Joe Eszterhas (story), Richard Marquand (story), Joe Eszterhas (screenplay), Leslie Bohem (screenplay), Randy Feldman (screenplay)","Jean-Claude Van Damme, Rosanna Arquette, Kieran Culkin, Ted Levine",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.6,"18,481",tt0107711,movie,11 Dec 2001,"$22,189,039",Sony Pictures Home Entertainment,N/A,b'Col.',"b'$22,189,039'","b'1,776'","b'$8,203,255'","b'1,745'",b'1/15/1993'
Nowitzki: The Perfect Shot,2014,NOT RATED,01 Sep 2014,105 min,"Documentary, Biography, Sport",Sebastian Dehnhardt,Sebastian Dehnhardt,"Kobe Bryant, Rick Carlisle, Vince Carter, Mark Cuban","German, English",Germany,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"1,479",tt3626804,movie,28 Sep 2015,"$32,550",Magnolia Pictures,http://www.magpictures.com/nowitzki/,b'Magn.',"b'$41,340'",b'4',"b'$20,049'",b'4',b'7/10/2015'
