Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Friends with Kids,2011,R,16 Mar 2012,107 min,"Comedy, Drama, Romance",Jennifer Westfeldt,Jennifer Westfeldt,"Adam Scott, Jennifer Westfeldt, Maya Rudolph, Chris O'Dowd",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"37,707",tt1720616,movie,17 Jul 2012,"$5,600,000",Roadside Attractions,http://friendswithkids.com/,b'RAtt.',"b'$7,251,073'",b'640',"b'$2,019,083'",b'369',b'3/9/2012'
Friends with Money,2006,R,21 Apr 2006,88 min,"Comedy, Drama, Romance",Nicole Holofcener,Nicole Holofcener,"Catherine Keener, Jason Isaacs, Timm Sharp, Joan Cusack",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.8,"21,041",tt0436331,movie,12 Sep 2006,N/A,N/A,N/A,b'SPC',"b'$13,368,437'","b'1,010'","b'$589,332'",b'28',b'4/7/2006'
Fright Night,2011,R,19 Aug 2011,106 min,"Comedy, Horror",Craig Gillespie,"Marti Noxon (screenplay), Tom Holland (story), Tom Holland (film ""Fright Night"")","Anton Yelchin, Colin Farrell, Toni Collette, David Tennant",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,"89,869",tt1438176,movie,13 Dec 2011,"$18,298,649",Walt Disney Pictures,http://www.welcometofrightnight.com,b'Col.',"b'$24,922,237'","b'1,545'","b'$6,118,543'","b'1,542'",b'8/2/1985'
The Frightened City,1961,N/A,20 Jul 1962,97 min,"Crime, Drama",John Lemont,"Leigh Vance (original story), John Lemont (original story), Leigh Vance (screenplay)","Herbert Lom, John Gregson, Sean Connery, Alfred Marks",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,389,tt0054898,movie,22 Mar 2005,N/A,N/A,N/A,b'AAP',b'n/a',b'n/a',b'n/a',b'n/a',b'7/20/1962'
The Frighteners,1996,R,19 Jul 1996,110 min,"Comedy, Fantasy, Horror",Peter Jackson,"Fran Walsh, Peter Jackson","Michael J. Fox, Trini Alvarado, Peter Dobson, John Astin",English,"New Zealand, USA",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,7.1,"71,899",tt0116365,movie,18 Aug 1998,N/A,Universal,N/A,b'Uni.',"b'$16,759,216'","b'1,675'","b'$5,565,495'","b'1,669'",b'7/19/1996'
The Frisco Kid,1979,PG,13 Jul 1979,119 min,"Comedy, Drama, Western",Robert Aldrich,"Michael Elias, Frank Shaw","Gene Wilder, Harrison Ford, Ramon Bieri, Val Bisoglio","English, Yiddish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.4,"7,309",tt0079180,movie,14 Feb 2006,N/A,Warner Home Video,N/A,b'WB',"b'$9,346,177'",b'n/a',"b'$160,292'",b'26',b'7/13/1979'
Frisk,1995,UNRATED,22 Mar 1996,88 min,"Drama, Thriller",Todd Verow,"Dennis Cooper (novel), Jim Dwyer, George LaVoo, Todd Verow","Michael Gunther, Craig Chester, Michael Stock, Raoul O'Connell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,559,tt0113122,movie,05 Apr 2005,N/A,Strand Releasing,N/A,b'Strand',"b'$87,433'",b'4',"b'$10,110'",b'1',b'3/22/1996'
Frogs for Snakes,1998,R,14 Aug 1998,108 min,"Comedy, Crime, Thriller",Amos Poe,Amos Poe,"José Rafael Arango, Nicole Arlyn, David Cale, Nick Chinlund",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,4.3,283,tt0120680,movie,19 Oct 1999,N/A,TSG Pictures,N/A,b'Art.',"b'$21,589'",b'29',"b'$12,191'",b'29',b'5/21/1999'
From Afar,2015,UNRATED,02 Sep 2016,93 min,"Drama, Romance",Lorenzo Vigas,"Lorenzo Vigas (screenplay), Guillermo Arriaga (based on a story by), Lorenzo Vigas (based on a story by)","Alfredo Castro, Luis Silva, Jericó Montilla, Catherina Cardozo",Spanish,"Venezuela, Mexico",9 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.6,"2,565",tt4721400,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$30,169'",b'3',"b'$5,136'",b'1',b'6/8/2016'
From Beneath,2012,N/A,10 Aug 2012,82 min,Thriller,David Doucette,David Doucette,"Lauren Watson, Jamie Temple, Blake Retter, Nicole Smashnuk",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"1,812",tt2215366,movie,23 Oct 2012,N/A,Midnight Releasing,http://www.frombeneathfilm.com/index.html,b'Noct.',"b'$144,123'",b'18',"b'$47,628'",b'18',b'8/10/2012'
From Beyond,1986,R,24 Oct 1986,86 min,"Horror, Sci-Fi",Stuart Gordon,"H.P. Lovecraft (short story), Brian Yuzna (adaptation), Dennis Paoli (adaptation), Stuart Gordon (adaptation), Dennis Paoli (screenplay)","Jeffrey Combs, Barbara Crampton, Ted Sorel, Ken Foree",English,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.7,"16,665",tt0091083,movie,11 Sep 2007,N/A,Vestron Video,N/A,b'EP',"b'$1,261,000'",b'190',"b'$514,417'",b'190',b'10/24/1986'
From Dusk Till Dawn,1996,R,19 Jan 1996,108 min,"Action, Crime, Horror",Robert Rodriguez,"Robert Kurtzman (story), Quentin Tarantino (screenplay)","George Clooney, Quentin Tarantino, Harvey Keitel, Juliette Lewis","English, Spanish",USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.3,"237,891",tt0116367,movie,15 Jun 1998,N/A,Dimension Films,N/A,b'Mira.',"b'$25,836,616'","b'2,007'","b'$10,240,805'","b'2,004'",b'1/19/1996'
From Hell,2001,R,19 Oct 2001,122 min,"Horror, Mystery, Thriller","Albert Hughes, Allen Hughes","Alan Moore (graphic novel), Eddie Campbell (graphic novel), Terry Hayes (screenplay), Rafael Yglesias (screenplay)","Johnny Depp, Heather Graham, Ian Holm, Robbie Coltrane",English,USA,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.8,"132,414",tt0120681,movie,14 May 2002,"$30,692,411",20th Century Fox,http://www.fromhellmovie.com,b'Fox',"b'$31,602,566'","b'2,334'","b'$11,014,818'","b'2,305'",b'10/19/2001'
From Justin to Kelly,2003,PG,20 Jun 2003,81 min,"Comedy, Musical, Romance",Robert Iscove,Kim Fuller,"Kelly Clarkson, Justin Guarini, Katherine Bailess, Anika Noni Rose",English,USA,3 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,2.1,"23,988",tt0339034,movie,26 Aug 2003,"$4,584,577",20th Century Fox,http://www.fromjustintokelly.com/,b'Fox',"b'$4,928,883'","b'2,001'","b'$2,715,848'","b'2,001'",b'6/20/2003'
From Mao to Mozart: Isaac Stern in China,1979,G,N/A,84 min,"Documentary, Music",Murray Lerner,N/A,"Isaac Stern, David Golub, Delun Li, Ching-Ling Soong","English, Mandarin",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,351,tt0080762,movie,27 Feb 2001,N/A,N/A,N/A,b'MGM',"b'$1,205,934'",b'n/a',b'n/a',b'n/a',b'4/10/1981'
From Mexico with Love,2009,PG-13,09 Oct 2009,96 min,"Action, Drama",Jimmy Nickerson,"Glen Hartford, Nicholas Siapkaris","Kuno Becker, Steven Bauer, Stephen Lang, Alex Nesic",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,469,tt0457355,movie,16 Feb 2010,"$505,606",Roadside Attractions,http://www.frommexicowithlove.com/,b'RAtt.',"b'$548,787'",b'279',"b'$334,340'",b'279',b'10/9/2009'
From Nowhere,2016,N/A,17 Feb 2017,89 min,Drama,Matthew Newton,"Matthew Newton, Kate Ballen","Sydni Beaudoin, Helen Beyene, Erica Camarano, Joseph Castillo-Midyett",English,USA,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,49,tt5447816,movie,20 Mar 2017,"$5,408",No Place for Films,N/A,b'FR',"b'$8,109'",b'2',"b'$5,408'",b'2',b'2/17/2017'
From Paris with Love,2010,R,05 Feb 2010,92 min,"Action, Crime, Thriller",Pierre Morel,"Adi Hasak (screenplay), Luc Besson (story)","John Travolta, Jonathan Rhys Meyers, Kasia Smutniak, Richard Durden","English, French, Mandarin, German",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.5,"102,478",tt1179034,movie,08 Jun 2010,"$23,979,741",Lionsgate Films,http://www.frompariswithlovefilm.com/,b'LGF',"b'$24,077,427'","b'2,722'","b'$8,158,860'","b'2,722'",b'2/5/2010'
From Prada to Nada,2011,PG-13,28 Jan 2011,107 min,"Comedy, Drama, Romance",Angel Gracia,"Fina Torres (screenplay), Luis Alfaro (screenplay), Craig Fernandez (screenplay), Jane Austen (novel)","Camilla Belle, Alexa PenaVega, Tina French, Luis Rosales","English, Spanish","Mexico, USA",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.5,"12,753",tt0893412,movie,03 Jan 2012,"$3,016,244",Lionsgate Films,http://frompradatonadamovie.com/,b'LGF',"b'$3,033,623'",b'261',"b'$1,115,638'",b'256',b'1/28/2011'
From Russia with Love,1963,PG,27 May 1964,115 min,"Action, Adventure, Thriller",Terence Young,"Richard Maibaum (screenplay), Johanna Harwood (adaptation)","Sean Connery, Daniela Bianchi, Pedro Armendáriz, Lotte Lenya","English, Russian, Turkish, Romany",UK,Nominated for 1 Golden Globe. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.5,"96,783",tt0057076,movie,28 Mar 2006,N/A,United Artists,N/A,b'UA',"b'$24,796,765'",b'n/a',b'n/a',b'n/a',b'4/8/1964'
From the East,1993,N/A,01 Oct 1993,107 min,Documentary,Chantal Akerman,Chantal Akerman,Natalia Chakhovskaia,French,"Belgium, France, Portugal",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,372,tt0106642,movie,06 Oct 2009,N/A,N/A,N/A,b'Icar.',"b'$2,436'",b'1',b'$564',b'1',b'4/17/2016'
From the Hip,1987,PG,06 Feb 1987,111 min,"Comedy, Crime, Drama",Bob Clark,"Bob Clark, David E. Kelley (screenplay), David E. Kelley (story)","Judd Nelson, Elizabeth Perkins, John Hurt, Darren McGavin",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,6.2,"1,827",tt0093051,movie,09 Oct 2001,N/A,Lorimar Home Video,N/A,b'DEG',"b'$9,518,342'",b'971',"b'$2,645,437'",b'970',b'2/6/1987'
From the Land of the Moon,2016,R,28 Jul 2017,120 min,"Drama, Romance",Nicole Garcia,"Milena Agus (based on the novel by), Natalie Carter (collaboration), Jacques Fieschi (adaptation), Jacques Fieschi (dialogue), Jacques Fieschi (screenplay), Nicole Garcia (adaptation), Nicole Garcia (dialogue), Nicole Garcia (screenplay)","Marion Cotillard, Louis Garrel, Alex Brendemühl, Brigitte Roüan","French, Spanish, German","France, Belgium, Canada",14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.7,"2,694",tt3794028,movie,21 Nov 2017,"$45,457",IFC Films,http://www.festival-cannes.com/en/films/mal-de-pierres,b'IFC',"b'$47,748'",b'10',"b'$4,473'",b'2',b'7/28/2017'
From the Rough,2013,PG,25 Apr 2014,97 min,"Drama, Sport",Pierre Bagley,"Pierre Bagley, Mike Critelli (screenplay), Mike Critelli (story), Christopher Ward (story)","Taraji P. Henson, Michael Clarke Duncan, Tom Felton, Henry Simmons",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,712,tt1704586,movie,02 Sep 2014,N/A,Freestyle Releasing,http://www.fromtherough.com,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'4/25/2014'
From This Day Forward,1946,APPROVED,02 Mar 1946,95 min,"Drama, Romance, War",John Berry,"Hugo Butler (screenplay), Garson Kanin (adaptation), Thomas Bell (based upon the novel by: ""All Brides Are Beautiful""), Edith Sommer (additional scenes), Charles Schnee (additional scenes)","Joan Fontaine, Mark Stevens, Rosemary DeCamp, Harry Morgan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,321,tt0038537,movie,N/A,N/A,N/A,N/A,b'Argo.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/24/2016'
From Up on Poppy Hill,2011,PG,16 Jul 2011,91 min,"Animation, Drama, Family",Gorô Miyazaki,"Tetsurô Sayama (original story), Hayao Miyazaki (screenplay), Keiko Niwa (screenplay), Patrick Mullen (Additional Dialogue,  English Language Adaptation), Chizuru Takahashi (comic), Tetsurô Sayama (comic)","Masami Nagasawa, Jun'ichi Okada, Keiko Takeshita, Yuriko Ishida",Japanese,Japan,6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.5,"22,418",tt1798188,movie,03 Sep 2013,"$696,519",Independent Pictures,http://www.gkids.tv/poppyhill/,b'GK',"b'$1,002,895'",b'49',"b'$57,585'",b'2',b'3/15/2013'
The Front,1976,PG,01 Jan 1977,95 min,"Comedy, Drama",Martin Ritt,Walter Bernstein,"Woody Allen, Zero Mostel, Herschel Bernardi, Michael Murphy",English,USA,Nominated for 1 Oscar. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.4,"6,865",tt0074554,movie,17 Feb 2004,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/17/1976'
Front Cover,2015,UNRATED,05 Aug 2016,87 min,"Comedy, Drama, Romance",Ray Yeung,"Ray Yeung, Ray Yeung","Jake Choi, James Chen, Jennifer Neala Page, Elizabeth Sung","English, Mandarin, Cantonese",USA,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.9,583,tt3185602,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$26,409'",b'3',"b'$6,907'",b'1',b'8/5/2016'
The Front Line,2011,NOT RATED,20 Jul 2011,133 min,"Drama, History, War",Hun Jang,Sang-yeon Park,"Ha-kyun Shin, Soo Go, Seung-su Ryu, Chang-Seok Ko","Korean, English",South Korea,14 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.4,"4,699",tt2007387,movie,08 May 2012,N/A,Well Go USA,http://www.thefrontlinemovie-us.com,b'WGUSA',"b'$11,018'",b'6',"b'$7,188'",b'6',b'1/20/2012'
The Front Page,1974,PG,18 Dec 1974,105 min,"Comedy, Drama, Romance",Billy Wilder,"Ben Hecht (play), Charles MacArthur (play), Billy Wilder (screenplay), I.A.L. Diamond (screenplay)","Jack Lemmon, Walter Matthau, Susan Sarandon, Vincent Gardenia",English,USA,Nominated for 3 Golden Globes. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,7.4,"9,868",tt0071524,movie,15 Jun 1998,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/17/1974'
Frontera,2014,PG-13,31 Jul 2014,103 min,"Drama, Thriller, Western",Michael Berry,"Michael Berry, Louis Moulinet","Ed Harris, Michael Peña, Eva Longoria, Amy Madigan","English, Spanish, Persian",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"6,011",tt2510028,movie,04 Nov 2014,"$59,306",Magnolia Pictures,http://www.magpictures.com/frontera/,b'Magn.',"b'$59,696'",b'14',"b'$10,962'",b'3',b'9/5/2014'
Frontrunners,2008,N/A,15 Oct 2008,83 min,Documentary,Caroline Suh,N/A,"George Zisiadis, Hannah Freiman, Michael Zaytsev, Matt Polazzo",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,236,tt1104783,movie,20 Jan 2009,N/A,Oscilloscope Pictures,http://www.frontrunnersthefilm.com,b'Osci.',"b'$26,976'",b'6',"b'$6,888'",b'1',b'10/15/2008'
Frost/Nixon,2008,R,23 Jan 2009,122 min,"Biography, Drama",Ron Howard,"Peter Morgan (screenplay), Peter Morgan (play)","Frank Langella, Michael Sheen, Sam Rockwell, Kevin Bacon",English,"USA, UK, France",Nominated for 5 Oscars. Another 21 wins & 71 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.7,"92,427",tt0870111,movie,21 Apr 2009,"$18,600,000",Universal Pictures,http://www.frostnixon.net,b'Uni.',"b'$18,622,031'","b'1,105'","b'$180,708'",b'3',b'12/5/2008'
Frozen,2013,PG,27 Nov 2013,102 min,"Animation, Adventure, Comedy","Chris Buck, Jennifer Lee","Jennifer Lee (screenplay by), Hans Christian Andersen (story inspired by ""The Snow Queen"" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","English, Icelandic",USA,Won 2 Oscars. Another 77 wins & 57 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.5,"465,927",tt2294629,movie,18 Mar 2014,"$400,736,600",Walt Disney Pictures,http://www.disney.com/frozen,b'BV',"b'$400,738,009'","b'3,742'","b'$243,390'",b'1',b'11/22/2013'
Frozen 2,2019,N/A,27 Nov 2019,N/A,"Animation, Adventure, Comedy","Chris Buck, Jennifer Lee",Jennifer Lee (characters),"Kristen Bell, Josh Gad, Idina Menzel",English,USA,N/A,[],N/A,N/A,N/A,tt4520988,movie,N/A,N/A,Walt Disney Pictures,N/A,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'11/27/2019'
Frozen River,2008,R,05 Sep 2008,97 min,"Crime, Drama",Courtney Hunt,Courtney Hunt,"Melissa Leo, Misty Upham, Charlie McDermott, Michael O'Keefe","English, French, Chinese, Urdu",USA,Nominated for 2 Oscars. Another 32 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.2,"22,576",tt0978759,movie,10 Feb 2009,"$2,061,019",Sony Pictures Classics,http://www.sonyclassics.com/frozenriver/,b'SPC',"b'$2,511,476'",b'96',"b'$70,234'",b'7',b'8/1/2008'
Fruitvale Station,2013,R,26 Jul 2013,85 min,"Biography, Drama, Romance",Ryan Coogler,Ryan Coogler,"Michael B. Jordan, Melonie Diaz, Octavia Spencer, Kevin Durand","English, Spanish",USA,39 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.5,"60,063",tt2334649,movie,14 Jan 2014,"$11,010,136",The Weinstein Company,http://www.fruitvalefilm.com/,b'Wein.',"b'$16,101,339'","b'1,086'","b'$386,291'",b'7',b'7/12/2013'
