Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Pet Sematary,1989,R,21 Apr 1989,103 min,"Horror, Thriller",Mary Lambert,"Stephen King (novel), Stephen King (screenplay)","Dale Midkiff, Fred Gwynne, Denise Crosby, Brad Greenquist",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.6,"70,899",tt0098084,movie,19 Sep 2000,N/A,Paramount Home Video,N/A,b'Par.',"b'$57,469,467'","b'1,585'","b'$12,046,179'","b'1,585'",b'4/21/1989'
Pet Sematary II,1992,R,28 Aug 1992,100 min,"Fantasy, Horror",Mary Lambert,Richard Outten,"Edward Furlong, Anthony Edwards, Clancy Brown, Jared Rushton",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.8,"14,649",tt0105128,movie,09 Oct 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$17,092,453'","b'1,852'","b'$4,825,100'","b'1,852'",b'8/28/1992'
Pete Seeger: The Power of Song,2007,PG,29 Apr 2007,93 min,"Documentary, Music",Jim Brown,N/A,"Joan Baez, Johnny Cash, Bill Clinton, Bob Dylan",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.4,404,tt1003116,movie,05 Aug 2008,N/A,The Weinstein Company,N/A,b'Wein.',"b'$88,312'",b'3',"b'$11,945'",b'1',b'10/26/2007'
Pete's Dragon,2016,PG,12 Aug 2016,102 min,"Action, Adventure, Comedy",David Lowery,"David Lowery (screenplay by), Toby Halbrooks (screenplay by), Malcolm Marmorstein (based on a screenplay by), Seton I. Miller (based on a story by), S.S. Field (based on a story by)","Bryce Dallas Howard, Robert Redford, Oakes Fegley, Oona Laurence",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.7,"41,684",tt2788732,movie,29 Nov 2016,"$76,228,119",Walt Disney Pictures,http://movies.disney.com/petes-dragon-2016,b'BV',"b'$35,488,000*'",b'n/a',b'n/a',b'n/a',b'12/16/1977'
Peter and the Farm,2016,UNRATED,04 Nov 2016,91 min,Documentary,Tony Stone,N/A,Peter Dunning,English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.3,384,tt5535814,movie,N/A,"$17,465",Cinema Conservancy,N/A,b'Magn.',"b'$18,123'",b'8',"b'$3,844'",b'1',b'11/4/2016'
Peter and Vandy,2009,NOT RATED,19 Jan 2009,95 min,"Drama, Romance",Jay DiPietro,Jay DiPietro,"Jason Ritter, Jess Weixler, Jesse L. Martin, Tracie Thoms",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.4,"1,380",tt1144551,movie,09 Feb 2010,N/A,Strand Releasing,http://www.peterandvandy.com/,b'Strand',"b'$10,618'",b'3',"b'$7,323'",b'3',b'10/9/2009'
Peter Brook: The Tightrope,2012,N/A,01 Sep 2012,86 min,"Documentary, Biography, Drama",Simon Brook,"Peter Brook, Simon Brook","Peter Brook, Hayley Carmichael, Jos Houben, Gauderic Kaiser","French, English, Japanese, Spanish","UK, Italy, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.4,35,tt2312406,movie,N/A,"$18,929",First Run Features,http://firstrunfeatures.com/tightrope/,b'FRun',"b'$19,365'",b'2',"b'$6,768'",b'1',b'1/31/2014'
Peter Pan,1953,APPROVED,05 Feb 1953,77 min,"Animation, Adventure, Family","Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney","J.M. Barrie (play), Ted Sears (story), Erdman Penner (story), Bill Peet (story), Winston Hibler (story), Joe Rinaldi (story), Milt Banta (story), Ralph Wright (story), William Cottrell (story)","Bobby Driscoll, Kathryn Beaumont, Hans Conried, Bill Thompson","English, American Sign Language",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.3,"98,907",tt0046183,movie,06 Mar 2007,N/A,Walt Disney,N/A,b'Uni.',"b'$48,462,608'","b'2,813'","b'$11,139,495'","b'2,813'",b'12/25/2003'
Peter Pan,1953,APPROVED,05 Feb 1953,77 min,"Animation, Adventure, Family","Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney","J.M. Barrie (play), Ted Sears (story), Erdman Penner (story), Bill Peet (story), Winston Hibler (story), Joe Rinaldi (story), Milt Banta (story), Ralph Wright (story), William Cottrell (story)","Bobby Driscoll, Kathryn Beaumont, Hans Conried, Bill Thompson","English, American Sign Language",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.3,"98,907",tt0046183,movie,06 Mar 2007,N/A,Walt Disney,N/A,b'Dis.',"b'$40,759,520*'",b'n/a',b'n/a',b'n/a',b'2/5/1953'
Peter Rabbit,2012–2016,N/A,14 Dec 2012,23 min,"Animation, Family",N/A,N/A,"Peter Harris, Michaela Dean, Mark Huckerby, JB Blanc",English,"USA, UK, Ireland",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,290,tt2720144,series,,,,,b'Sony',b'n/a',b'n/a',b'n/a',b'n/a',b'2/9/2018'
Peter's Friends,1992,R,25 Dec 1992,101 min,"Comedy, Drama, Romance",Kenneth Branagh,"Rita Rudner, Martin Bergman","Hugh Laurie, Kenneth Branagh, Stephen Fry, Alphonsia Emmanuel",English,UK,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.0,"9,015",tt0105130,movie,12 Feb 2008,N/A,HBO Video,N/A,b'Gold.',"b'$4,058,564'",b'140',"b'$353,610'",b'45',b'12/25/1992'
Petit Con,1984,R,19 Apr 1985,90 min,Comedy,Gérard Lauzier,"Gérard Lauzier, Gérard Lauzier (comic book ""Souvenirs d'un jeune homme"")","Guy Marchand, Caroline Cellier, Bernard Brieux, Souad Amidou",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,73,tt0086070,movie,N/A,N/A,N/A,N/A,b'Gold.',"b'$127,426'",b'n/a',b'n/a',b'n/a',b'4/19/1985'
