Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Ant-Man,2015,PG-13,17 Jul 2015,117 min,"Action, Adventure, Comedy",Peyton Reed,"Edgar Wright (screenplay by), Joe Cornish (screenplay by), Adam McKay (screenplay by), Paul Rudd (screenplay by), Edgar Wright (story by), Joe Cornish (story by), Stan Lee (based on the Marvel comics by), Larry Lieber (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)","Paul Rudd, Michael Douglas, Evangeline Lilly, Corey Stoll",English,USA,Nominated for 1 BAFTA Film Award. Another 3 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"391,090",tt0478970,movie,08 Dec 2015,"$138,002,223",Disney/Marvel,http://www.facebook.com/antman,b'BV',"b'$180,202,163'","b'3,868'","b'$57,225,526'","b'3,856'",b'7/17/2015'
Ant-Man and the Wasp,2018,N/A,06 Jul 2018,N/A,"Action, Adventure, Sci-Fi",Peyton Reed,"Chris McKenna (screenplay), Erik Sommers (screenplay), Andrew Barrer (screenplay), Gabriel Ferrari (screenplay), Paul Rudd (screenplay), Stan Lee (based on the Marvel comics by), Larry Lieber (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)","Evangeline Lilly, Hannah John-Kamen, Michelle Pfeiffer, Walton Goggins",English,"UK, USA",N/A,[],N/A,N/A,N/A,tt5095030,movie,N/A,N/A,N/A,N/A,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'7/6/2018'
Antarctic Edge: 70° South,2015,N/A,01 Jun 2015,72 min,"Documentary, Adventure",Dena Seidel,Dena Seidel (story),"Naderev Sano, Oscar Schofield, Hugh Ducklow, Donna Fraser",English,"USA, Antarctica",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.9,157,tt2780714,movie,N/A,"$6,537",First Run Features,http://www.firstrunfeatures.com/antarcticedge_press.html,b'FRun',"b'$7,193'",b'1',"b'$3,131'",b'1',b'4/17/2015'
Antarctica,1983,G,23 Jul 1983,112 min,"Adventure, Drama",Koreyoshi Kurahara,"Tatsuo Nogami, Susumu Saji, Toshirô Ishidô, Koreyoshi Kurahara","Ken Takakura, Tsunehiko Watase, Eiji Okada, Masako Natsume","Japanese, Italian",Japan,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"1,101",tt0085991,movie,N/A,N/A,N/A,N/A,b'Reg.',"b'$21,679'",b'2',b'$798',b'1',b'8/29/2008'
Antarctica: A Year on Ice,2013,PG,28 Nov 2014,91 min,"Documentary, Adventure, Biography",Anthony Powell,Simon Price (story editor),"Genevieve Bachman, William Brotman, Michael Christiansen, Tom Hamann",English,New Zealand,17 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.6,"2,766",tt2361700,movie,14 Apr 2015,"$287,761",Music Box Films,http://www.frozensouth.com/,b'MBox',"b'$288,757'",b'30',"b'$32,238'",b'8',b'11/28/2014'
Antarctica: Ice & Sky,2015,N/A,21 Oct 2015,89 min,"Documentary, Adventure, Biography",Luc Jacquet,Luc Jacquet (scenario),"Claude Lorius, Michel Papineschi, Jacques-Yves Cousteau","French, English",France,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,327,tt4466550,movie,24 Jan 2017,N/A,Music Box Films,http://iceandsky.com/,b'MBox',"b'$14,475'",b'5',b'n/a',b'n/a',b'1/20/2017'
Antboy,2013,PG,16 Apr 2014,77 min,"Adventure, Comedy, Family",Ask Hasselbalch,"Anders Ølholm (screenplay), Kenneth Bøgh Andersen (based on: the Antboy books by), Nikolaj Arcel (storyline), Torbjørn Rafn (storyline)","Oscar Dietz, Amalie Kruse Jensen, Samuel Ting Graf, Nicolas Bro",Danish,Denmark,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.2,"1,487",tt2436046,movie,22 Jul 2014,N/A,Cinedigm,http://www.AntboyTheMovie.com,b'Cdgm.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/16/2014'
Anthony Kaun Hai?,2006,N/A,04 Aug 2006,127 min,"Action, Musical, Mystery",Raj Kaushal,Soumik Sen,"Sanjay Dutt, Arshad Warsi, Minissha Lamba, Anusha Dhandekar",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,501,tt0800981,movie,10 Oct 2006,N/A,N/A,N/A,b'AdL.',"b'$55,418'",b'18',"b'$55,418'",b'18',b'8/4/2006'
Anthropoid,2016,R,09 Sep 2016,120 min,"Biography, History, Thriller",Sean Ellis,"Sean Ellis, Anthony Frewin","Jamie Dornan, Cillian Murphy, Brian Caspe, Karel Hermánek Jr.","English, Czech, German","Czech Republic, UK, USA, France",1 win & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.2,"29,466",tt4190530,movie,01 Nov 2016,"$2,959,288",LD Entertainment,http://www.bleeckerstreetmedia.com/anthropoid,b'BST',"b'$2,964,845'",b'452',"b'$1,233,519'",b'452',b'8/12/2016'
The Anthropologist,2015,N/A,11 Nov 2016,78 min,"Documentary, Adventure, Comedy","Seth Kramer, Daniel A. Miller, Jeremy Newberger",Daniel A. Miller,"Mary Catherine Bateson, Susan Crate, Margaret Mead, Kathryn Yegorov-Crate",English,"Russia, Peru, Kiribati, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '9.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,9.1,98,tt2462276,movie,25 Jan 2017,N/A,Ironbound Films,http://www.ironboundfilms.com/films-tv/,b'Argo.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/11/2016'
Antichrist,2009,NOT RATED,20 May 2009,108 min,"Drama, Fantasy, Horror",Lars von Trier,Lars von Trier,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm",English,"Denmark, Germany, France, Sweden, Italy, Poland",21 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"96,961",tt0870984,movie,01 Mar 2010,"$228,568",IFC Films,http://www.antichristthemovie.com/?language=en,b'IFC',"b'$404,122'",b'19',"b'$71,397'",b'6',b'10/23/2009'
Antitrust,2001,PG-13,12 Jan 2001,105 min,"Action, Crime, Drama",Peter Howitt,Howard Franklin,"Ryan Phillippe, Rachael Leigh Cook, Claire Forlani, Tim Robbins",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.1,"26,450",tt0218817,movie,26 Dec 2001,"$10,965,209",MGM/UA,http://www.mgm.com/antitrust,b'MGM',"b'$11,328,094'","b'2,433'","b'$5,486,209'","b'2,433'",b'1/12/2001'
Antonia,2006,PG-13,21 Sep 2007,90 min,"Drama, Musical",Tata Amaral,"Tata Amaral, Roberto Moreira","Negra Li, Cindy Mendes, Leilah Moreno, Jacqueline Simão",Portuguese,Brazil,8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,6.4,360,tt0492869,movie,04 Dec 2007,N/A,Anywhere Road Entertainment,http://www.antoniathemovie.com/,b'ReelD',"b'$3,550'",b'2',"b'$3,550'",b'2',b'9/21/2007'
Antonia's Line,1995,R,02 Feb 1996,102 min,"Comedy, Drama",Marleen Gorris,Marleen Gorris,"Willeke van Ammelrooy, Els Dottermans, Dora van der Groen, Veerle van Overloop",Dutch,"Netherlands, Belgium, UK, France",Won 1 Oscar. Another 6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,7.5,"7,199",tt0112379,movie,12 Oct 1999,N/A,BMG,N/A,b'First',"b'$4,228,275'",b'73',"b'$45,051'",b'7',b'2/2/1996'
Antwone Fisher,2002,PG-13,10 Jan 2003,120 min,"Biography, Drama",Denzel Washington,Antwone Fisher,"Derek Luke, Malcolm David Kelley, Cory Hodges, Denzel Washington","English, Japanese",USA,19 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"28,437",tt0168786,movie,20 May 2003,"$20,813,967",Fox Searchlight Pictures,http://www2.foxsearchlight.com/antwonefisher/main.php,b'FoxS',"b'$21,078,145'","b'1,021'","b'$210,013'",b'15',b'12/19/2002'
Antz,1998,PG,02 Oct 1998,83 min,"Animation, Adventure, Comedy","Eric Darnell, Tim Johnson","Todd Alcott (screenplay), Chris Weitz (screenplay), Paul Weitz (screenplay)","Woody Allen, Dan Aykroyd, Anne Bancroft, Jane Curtin",English,USA,Nominated for 1 BAFTA Film Award. Another 6 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.6,"131,900",tt0120587,movie,23 Mar 1999,N/A,Dreamworks,http://www.antz.com,b'DW',"b'$90,757,863'","b'2,929'","b'$17,195,160'","b'2,449'",b'10/2/1998'
Anubis,2016,N/A,01 May 2016,12 min,"Short, Drama, Horror",Karla Campuzano,Karla Campuzano,"Natalia Plascencia, Adrián Ugarte, Angel Gasca, Ricardo Velderrain",Spanish,Mexico,N/A,[],N/A,N/A,N/A,tt5268692,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Any Day Now,2012,R,06 Sep 2013,98 min,Drama,Travis Fine,"Travis Fine, George Arthur Bloom","Alan Cumming, Garret Dillahunt, Isaac Leyva, Frances Fisher",English,USA,11 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"5,138",tt2066176,movie,23 Apr 2013,"$200,002",Music Box Films,http://www.anydaynowmovie.com/,b'MBox',"b'$201,395'",b'19',"b'$40,489'",b'16',b'12/14/2012'
Any Given Sunday,1999,R,22 Dec 1999,162 min,"Drama, Sport",Oliver Stone,"Daniel Pyne (screen story), John Logan (screen story), John Logan (screenplay), Oliver Stone (screenplay)","Al Pacino, Cameron Diaz, Dennis Quaid, James Woods",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,"102,034",tt0146838,movie,05 Sep 2000,N/A,Warner Bros. Pictures,http://www.anygivensunday.net,b'WB',"b'$75,530,832'","b'2,505'","b'$13,584,625'","b'2,505'",b'12/22/1999'
Any Which Way You Can,1980,PG,17 Dec 1980,116 min,"Action, Comedy",Buddy Van Horn,"Stanford Sherman, Jeremy Joe Kronsberg (characters)","Clint Eastwood, Sondra Locke, Geoffrey Lewis, William Smith",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,"14,349",tt0080377,movie,07 May 2002,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$70,687,344'",b'n/a',"b'$8,024,663'","b'1,541'",b'12/17/1980'
Anything But Love,1989–1992,N/A,07 Mar 1989,30 min,Comedy,N/A,"Dennis Koenig, Wendy Kout, Peter Noah","Jamie Lee Curtis, Richard Lewis, Richard Frank, Holly Fulger",English,USA,Won 1 Golden Globe. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}]",N/A,7.1,305,tt0096534,series,,,,,b'IDP',"b'$81,451'",b'16',"b'$24,641'",b'16',b'11/14/2003'
Anything Else,2003,R,19 Sep 2003,108 min,"Comedy, Romance",Woody Allen,Woody Allen,"Woody Allen, Jason Biggs, Fisher Stevens, Anthony Arkin","English, Latin","USA, France, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.4,"26,701",tt0313792,movie,23 Dec 2003,"$3,135,535",DreamWorks SKG,http://www.anythingelse-themovie.com/,b'DW',"b'$3,212,310'","b'1,033'","b'$1,673,125'","b'1,033'",b'9/19/2003'
Anything for Alice,2014,N/A,22 Jan 2014,99 min,Comedy,Nicolas Cuche,"Sabrina Amara (dialogue), Eric Jehelmann (original idea), Laurent Turner (original idea)","Max Boublil, Aïssa Maïga, Patrick Timsit, Chantal Lauby",French,France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,345,tt2442502,movie,N/A,"$1,092",Rialto Premieres,https://www.facebook.com/PretATout.Lefilm,b'Rialto',"b'$1,092'",b'1',b'$738',b'1',b'12/17/2014'
Anywhere But Here,1999,PG-13,12 Nov 1999,114 min,"Comedy, Drama",Wayne Wang,"Mona Simpson (book), Alvin Sargent (screenplay)","Susan Sarandon, Natalie Portman, Hart Bochner, Eileen Ryan",English,USA,Nominated for 1 Golden Globe. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"15,449",tt0149691,movie,02 May 2000,N/A,Twentieth Century Fox Home Entertainment,http://www.foxmovies.com/anywherebuthere,b'Fox',"b'$18,670,401'","b'1,686'","b'$5,607,137'","b'1,672'",b'11/12/1999'
