Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
December Boys,2007,PG-13,20 Sep 2007,105 min,"Drama, Romance",Rod Hardy,"Ronald Kinnoch (story), Michael Noonan (novel), Marc Rosenberg (screenplay)","Daniel Radcliffe, Lee Cormie, Christian Byers, James Fraser","English, French","Australia, Germany, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,"10,924",tt0465436,movie,11 Dec 2007,N/A,Warner Independent Pictures,http://wip.warnerbros.com/decemberboys/,b'WIP',"b'$50,715'",b'13',"b'$15,810'",b'4',b'9/14/2007'
A Decent Factory,2004,N/A,29 Jun 2005,79 min,Documentary,Thomas Balmès,N/A,"Louise Jamison, Hanna Kaskinen","Cantonese, English, Finnish","UK, Finland, France, Denmark, Australia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.8,41,tt0448435,movie,N/A,N/A,N/A,N/A,b'Icar.',"b'$7,925'",b'1',"b'$1,900'",b'1',b'6/29/2005'
Deceptive Practice: The Mysteries and Mentors of Ricky Jay,2012,NOT RATED,04 Oct 2012,88 min,Documentary,Molly Bernstein,N/A,"Ricky Jay, Winston Simone, Dick Cavett, David Mamet",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.1,810,tt2654360,movie,04 Nov 2013,"$151,389",Kino Lorber Films,http://rickyjay.com/,b'KL',"b'$152,791'",b'7',"b'$13,802'",b'1',b'4/17/2013'
Deck the Halls,2006,PG,22 Nov 2006,93 min,"Comedy, Family",John Whitesell,"Matt Corman, Chris Ord, Don Rhymer","Danny DeVito, Matthew Broderick, Kristin Davis, Kristin Chenoweth",English,USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,4.9,"17,392",tt0790604,movie,06 Nov 2007,"$35,058,863",20th Century Fox,http://www.deckthehallsmovie.com/,b'Fox',"b'$35,093,569'","b'3,205'","b'$12,001,256'","b'3,205'",b'11/22/2006'
Declaration of War,2011,NOT RATED,31 Aug 2011,100 min,Drama,Valérie Donzelli,"Valérie Donzelli, Jérémie Elkaïm","Valérie Donzelli, Jérémie Elkaïm, César Desseix, Gabriel Elkaïm",French,France,10 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.0,"4,480",tt1931470,movie,05 Jun 2012,"$46,225",IFC Films,http://www.ifcfilms.com/films/declaration-of-war,b'IFC',"b'$59,100'",b'11',"b'$12,791'",b'6',b'1/27/2012'
Decline of the American Empire,2012,N/A,20 Mar 2012,N/A,Comedy,N/A,"Mark Critch, Tim McAuliffe, John Oliver","John Oliver, Alonzo Bodden, Mark Critch, Marc Maron",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,39,tt2308781,movie,N/A,N/A,N/A,N/A,b'Cinpx',"b'$1,902,706'",b'n/a',b'n/a',b'n/a',b'11/14/1986'
The Decline of Western Civilization Part II: The Metal Years,1988,R,24 Aug 1989,93 min,"Documentary, Music",Penelope Spheeris,N/A,"Steven Tyler, Joe Perry, Alice Cooper, Gene Simmons",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.3,"2,583",tt0094980,movie,04 Mar 2016,N/A,New Line Cinema,N/A,b'NL',"b'$373,743'",b'21',"b'$45,008'",b'21',b'6/3/1988'
Decoding Annie Parker,2013,R,02 May 2014,91 min,Drama,Steven Bernstein,"Adam Bernstein, Steven Bernstein, Michael Moss","Helen Hunt, Samantha Morton, Aaron Paul, Rashida Jones",English,USA,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"2,597",tt1464191,movie,30 Sep 2014,"$39,850",Entertainment One,http://decodingannieparkerfilm.com/,b'EOne',"b'$48,390'",b'13',"b'$16,781'",b'13',b'5/2/2014'
Decoding Deepak,2012,NOT RATED,08 Apr 2014,83 min,Documentary,Gotham Chopra,Gotham Chopra,"Deepak Chopra, Gotham Chopra",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.5,105,tt2321249,movie,15 Apr 2013,N/A,Independent Pictures,http://www.snagfilms.com/decodingdeepak/,b'SF',"b'$9,100'",b'3',"b'$9,100'",b'3',b'10/5/2012'
Deconstructing Harry,1997,R,02 Jan 1998,96 min,Comedy,Woody Allen,Woody Allen,"Judy Davis, Julia Louis-Dreyfus, Stephanie Roth Haberle, Dan Frazer","English, Hebrew",USA,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.4,"37,785",tt0118954,movie,26 May 1998,N/A,New Line Home Entertainment,N/A,b'FL',"b'$10,686,841'",b'445',"b'$356,476'",b'10',b'12/12/1997'
The Decoy Bride,2011,PG,09 Mar 2012,89 min,"Comedy, Drama, Romance",Sheree Folkson,"Neil Jaworski, Sally Phillips (story), Sally Phillips","Danny Bage, Dylan Moran, Hannah Bourne, Michael Urie","English, Scottish Gaelic",UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"9,036",tt1657299,movie,26 Jun 2012,$542,IFC Films,http://www.ifcfilms.com/films/decoy-bride,b'IFC',b'$759',b'1',b'$542',b'1',b'3/9/2012'
Decoys,2004,R,27 Feb 2004,95 min,"Comedy, Horror, Sci-Fi",Matthew Hastings,"Matthew Hastings, Tom Berry","Corey Sevier, Stefanie von Pfetten, Kim Poirier, Elias Toufexis",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,"4,208",tt0357585,movie,07 Sep 2004,N/A,Lions Gate Films Inc.,http://www.decoysthemovie.com/,b'Lions',"b'$84,733'",b'55',"b'$84,733'",b'55',b'2/27/2004'
Dedication,2007,R,10 Oct 2008,95 min,"Comedy, Drama, Romance",Justin Theroux,David Bromberg,"Tom Wilkinson, Billy Crudup, Christine Taylor, Bob Balaban",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.8,"6,338",tt0490579,movie,12 Feb 2008,N/A,The Weinstein Company,http://www.dedicationmovie.net,b'Wein.',"b'$92,853'",b'8',"b'$23,832'",b'4',b'8/24/2007'
The Deep,1977,PG,17 Jun 1977,123 min,"Adventure, Mystery, Thriller",Peter Yates,"Peter Benchley (novel), Peter Benchley (screenplay), Tracy Keenan Wynn (screenplay)","Jacqueline Bisset, Nick Nolte, Dick Anthony Williams, Robert Shaw","English, French","USA, UK",Nominated for 1 Oscar. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.2,"9,195",tt0075925,movie,04 Jul 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$47,346,365'",b'731',"b'$6,835,540'",b'731',b'6/17/1977'
Deep Blue,2003,G,29 Jan 2004,83 min,Documentary,"Andy Byatt, Alastair Fothergill",David Attenborough,"Michael Gambon, David Attenborough, Pierce Brosnan, Frank Glaubrecht",English,"UK, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.5,"2,621",tt0365109,movie,11 Apr 2006,N/A,Miramax Flims,http://www.deepbluethemovie.com/main.html,b'Mira.',"b'$132,261'",b'5',"b'$8,373'",b'2',b'6/3/2005'
Deep Blue Sea,1999,R,28 Jul 1999,105 min,"Action, Sci-Fi, Thriller",Renny Harlin,"Duncan Kennedy, Donna Powers, Wayne Powers","Thomas Jane, Saffron Burrows, Samuel L. Jackson, Jacqueline McKenzie","English, Spanish",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.8,"106,242",tt0149261,movie,14 Dec 1999,N/A,Warner Bros. Pictures,http://www.wb-deepbluesea.com,b'WB',"b'$73,648,142'","b'2,901'","b'$19,107,643'","b'2,854'",b'7/30/1999'
The Deep Blue Sea,2011,R,25 Nov 2011,98 min,"Drama, Romance",Terence Davies,"Terence Rattigan (play), Terence Davies (adaptation)","Ann Mitchell, Jolyon Coy, Karl Johnson, Rachel Weisz",English,"UK, Australia",Nominated for 1 Golden Globe. Another 4 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.3,"12,608",tt1700844,movie,24 Jul 2012,"$1,124,786",Music Box Films,http://www.thedeepblueseamovie.com,b'MBox',"b'$1,126,525'",b'61',"b'$123,841'",b'31',b'3/23/2012'
Deep Cover,1992,R,15 Apr 1992,107 min,"Action, Crime, Thriller",Bill Duke,"Michael Tolkin (story), Michael Tolkin (screenplay), Henry Bean (screenplay)","Lira Angel, René Assa, Bruce Paul Barbour, Bilal Bashir",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,6.9,"7,206",tt0104073,movie,14 Sep 1999,N/A,WARNER BROTHERS PICTURES,N/A,b'NL',"b'$16,639,799'",b'902',"b'$3,451,356'",b'901',b'4/17/1992'
The Deep End,2001,R,31 Aug 2001,101 min,"Crime, Drama, Mystery","Scott McGehee, David Siegel","Elisabeth Sanxay Holding (novel), Scott McGehee, David Siegel","Tilda Swinton, Goran Visnjic, Jonathan Tucker, Peter Donat",English,USA,Nominated for 1 Golden Globe. Another 4 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.7,"10,100",tt0250323,movie,16 Apr 2002,"$8,301,918",20th Century Fox,http://www.foxsearchlight.com/deependmovie,b'FoxS',"b'$8,823,109'",b'412',"b'$141,852'",b'6',b'8/10/2001'
The Deep End of the Ocean,1999,PG-13,12 Mar 1999,106 min,Drama,Ulu Grosbard,"Jacquelyn Mitchard (book), Stephen Schiff (screenplay)","Michelle Pfeiffer, Treat Williams, Whoopi Goldberg, Jonathan Jackson",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.3,"11,152",tt0120646,movie,06 Mar 2001,N/A,Sony Pictures Entertainment,N/A,b'Sony',"b'$13,898,649'","b'1,907'","b'$5,558,400'","b'1,907'",b'3/12/1999'
Deep Gold,2014,N/A,N/A,19 min,"Short, Drama",Julian Rosefeldt,Julian Rosefeldt,"Jule Böwe, Franz Hartwig, Ronni MacIel, Antonio Mesones",English,Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,11,tt4379096,movie,N/A,N/A,N/A,N/A,b'BFA',"b'$12,000'",b'25',"b'$7,000'",b'25',b'4/22/2011'
Deep Impact,1998,PG-13,08 May 1998,120 min,"Action, Drama, Romance",Mimi Leder,"Bruce Joel Rubin, Michael Tolkin","Robert Duvall, Téa Leoni, Elijah Wood, Vanessa Redgrave",English,USA,5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.1,"142,206",tt0120647,movie,15 Dec 1998,N/A,Paramount Pictures,N/A,b'Par.',"b'$140,464,664'","b'3,280'","b'$41,152,375'","b'3,156'",b'5/8/1998'
Deep Rising,1998,R,30 Jan 1998,106 min,"Action, Adventure, Horror",Stephen Sommers,Stephen Sommers,"Treat Williams, Famke Janssen, Anthony Heald, Kevin J. O'Connor","English, Korean","USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,6.0,"28,107",tt0118956,movie,13 Oct 1998,N/A,Hollywood Pictures,N/A,b'BV',"b'$11,203,026'","b'1,788'","b'$4,737,793'","b'1,758'",b'1/30/1998'
Deep Water,2006,PG,15 Dec 2006,92 min,"Documentary, History, Sport","Louise Osmond, Jerry Rothwell",N/A,"Jean Badin, Simon Russell Beale, Clare Crowhurst, Donald Crowhurst",English,UK,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.9,"2,496",tt0460766,movie,18 Dec 2007,N/A,IFC Films,http://www.deepwatermovie.co.uk,b'IFC',"b'$271,143'",b'17',"b'$22,632'",b'2',b'8/24/2007'
DeepStar Six,1989,R,13 Jan 1989,99 min,"Action, Horror, Sci-Fi",Sean S. Cunningham,"Lewis Abernathy (story), Lewis Abernathy, Geof Miller","Taurean Blacque, Nancy Everhard, Greg Evigan, Miguel Ferrer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.2,"7,693",tt0097179,movie,20 Feb 2001,N/A,Carolco Pictures,N/A,b'TriS',"b'$8,143,225'","b'1,118'","b'$3,306,320'","b'1,117'",b'1/13/1989'
Deepwater Horizon,2016,PG-13,30 Sep 2016,107 min,"Action, Drama, Thriller",Peter Berg,"Matthew Michael Carnahan (screenplay by), Matthew Sand (screenplay by), Matthew Sand (screen story), David Barstow (article), David Rohde (article), Stephanie Saul (article)","Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",English,"Hong Kong, USA",Nominated for 2 Oscars. Another 3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"105,174",tt1860357,movie,10 Jan 2017,"$73,098,411",Lionsgate,http://www.deepwaterhorizon.movie/,b'LG/S',"b'$61,433,527'","b'3,403'","b'$20,223,544'","b'3,259'",b'9/30/2016'
The Deer Hunter,1978,R,23 Feb 1979,183 min,"Drama, War",Michael Cimino,"Michael Cimino (story), Deric Washburn (story), Louis Garfinkle (story), Quinn K. Redeker (story), Deric Washburn (screenplay)","Robert De Niro, John Cazale, John Savage, Christopher Walken","English, Russian, Vietnamese, French","USA, UK",Won 5 Oscars. Another 17 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.2,"255,019",tt0077416,movie,06 Sep 2005,N/A,Universal Pictures,N/A,b'Uni.',"b'$48,979,328'",b'n/a',b'n/a',b'n/a',b'12/8/1978'
Deewaar,1975,N/A,01 May 1979,174 min,"Action, Crime, Drama",Yash Chopra,"Javed Akhtar (dialogue), Javed Akhtar (screenplay), Javed Akhtar (story), Salim Khan (dialogue), Salim Khan (screenplay), Salim Khan (story)","Shashi Kapoor, Amitabh Bachchan, Neetu Singh, Nirupa Roy",Hindi,India,7 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"7,490",tt0072860,movie,30 Mar 2004,N/A,N/A,N/A,b'Eros',"b'$111,423'",b'41',"b'$111,423'",b'41',b'6/25/2004'
Deewane Huye Paagal,2005,N/A,25 Nov 2005,158 min,"Action, Comedy, Drama",Vikram Bhatt,"Kiran Kotrial (story and screenplay), Neeraj Vora (dialogue), Abbas Hirapurwala (dialogue)","Akshay Kumar, Sunil Shetty, Shahid Kapoor, Rimi Sen",Hindi,"Switzerland, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"3,475",tt0444781,movie,07 Feb 2006,N/A,N/A,N/A,b'UTV',"b'$364,357'",b'48',"b'$145,780'",b'48',b'11/24/2005'
Def by Temptation,1990,R,11 May 1990,95 min,Horror,James Bond III,James Bond III,"James Bond III, Kadeem Hardison, Bill Nunn, Samuel L. Jackson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,958,tt0099395,movie,06 Mar 2001,N/A,Shapiro Glickenhaus,N/A,b'Troma',"b'$2,218,579'",b'57',"b'$54,582'",b'11',b'5/11/1990'
Def-Con 4,1985,R,15 Mar 1985,88 min,"Action, Sci-Fi","Paul Donovan, Digby Cook, Tony Randel",Paul Donovan,"Lenore Zann, Maury Chaykin, Kate Lynch, Kevin King",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}]",N/A,4.3,"1,436",tt0087130,movie,10 Jul 2001,N/A,New World Video,N/A,b'NW',"b'$1,057,064'",b'54',"b'$210,904'",b'54',b'3/15/1985'
Defamation,2009,NOT RATED,N/A,91 min,Documentary,Yoav Shamir,Yoav Shamir,"Yoav Shamir, Abraham Foxman, Bob Wolfson, Notav","Hebrew, English","Israel, Denmark, USA, Austria",6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.5,"1,373",tt1377278,movie,18 May 2010,N/A,First Run Features,http://www.defamation-thefilm.com/,b'FRun',"b'$12,038'",b'4',"b'$4,725'",b'4',b'11/20/2009'
Defending Your Life,1991,PG,05 Apr 1991,112 min,"Comedy, Drama, Fantasy",Albert Brooks,Albert Brooks,"Albert Brooks, Michael Durrell, James Eckhouse, Gary Beach","English, Japanese",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.3,"14,497",tt0101698,movie,03 Apr 2001,N/A,Warner Home Video,N/A,b'WB',"b'$16,371,128'",b'715',"b'$92,622'",b'3',b'3/22/1991'
Defendor,2009,R,13 May 2010,101 min,"Comedy, Crime, Drama",Peter Stebbings,Peter Stebbings,"Woody Harrelson, Elias Koteas, Michael Kelly, Sandra Oh","English, Russian","Canada, USA, UK",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.8,"32,848",tt1303828,movie,13 Apr 2010,N/A,Alliance,http://www.dariusfilms.com/defendor,b'Dar.',"b'$44,462'",b'4',"b'$13,265'",b'3',b'2/19/2010'
Defenseless,1991,R,23 Aug 1991,104 min,"Mystery, Thriller",Martin Campbell,"James Hicks (story), Jeff Burkhart (story), James Hicks (screenplay)","Barbara Hershey, Sam Shepard, Mary Beth Hurt, J.T. Walsh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,573,tt0099397,movie,08 Mar 2005,N/A,Live Home Video,N/A,b'NL',"b'$6,413,375'",b'668',"b'$1,590,439'",b'666',b'8/23/1991'
Defiance,2008,R,16 Jan 2009,137 min,"Action, Drama, History",Edward Zwick,"Clayton Frohman (screenplay), Edward Zwick (screenplay), Nechama Tec (book)","Daniel Craig, Liev Schreiber, Jamie Bell, Alexa Davalos","English, German, Russian",USA,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.2,"123,836",tt1034303,movie,02 Jun 2009,"$28,622,873",Paramount Vantage,http://www.defiancemovie.com/,b'ParV',"b'$28,644,813'","b'1,793'","b'$123,513'",b'2',b'12/31/2008'
"Definitely, Maybe",2008,PG-13,14 Feb 2008,112 min,"Comedy, Drama, Romance",Adam Brooks,Adam Brooks,"Ryan Reynolds, An Nguyen, Matthew Mason, Rick Derby",English,"UK, France, Germany, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.2,"135,617",tt0832266,movie,24 Jun 2008,"$32,000,000",Universal Pictures,http://www.definitelymaybemovie.com,b'Uni.',"b'$32,241,649'","b'2,220'","b'$9,764,270'","b'2,204'",b'2/14/2008'
Deja Vu,2006,PG-13,22 Nov 2006,126 min,"Action, Crime, Sci-Fi",Tony Scott,"Bill Marsilii, Terry Rossio","Denzel Washington, Paula Patton, Val Kilmer, Jim Caviezel",English,"USA, UK",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.0,"258,013",tt0453467,movie,23 Apr 2007,"$63,944,632",Buena Vista,http://dejavu.movies.com,b'BV',"b'$64,038,616'","b'3,108'","b'$20,574,802'","b'3,108'",b'11/22/2006'
Delgo,2008,PG,12 Dec 2008,94 min,"Animation, Adventure, Comedy","Marc F. Adler, Jason Maurer","Patrick J. Cowan (screenplay), Carl Dream (screenplay), Jennifer Jones-Mitchell (screenplay), Marc F. Adler (story), Scott Biear (story), Jason Maurer (story)","Freddie Prinze Jr., Chris Kattan, Jennifer Love Hewitt, Anne Bancroft",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.4,"2,554",tt0361500,movie,04 Aug 2009,"$511,920",Freestyle Releasing,http://www.delgo.com,b'Free',"b'$694,782'","b'2,160'","b'$511,920'","b'2,160'",b'12/12/2008'
Delhi-6,2009,N/A,20 Feb 2009,141 min,"Comedy, Drama",Rakeysh Omprakash Mehra,"Rakeysh Omprakash Mehra (story & screenplay), Prasoon Joshi (story & screenplay), Kamlesh Pandey (story & screenplay)","Waheeda Rehman, Abhishek Bachchan, Sonam Kapoor, Rishi Kapoor","Hindi, English",India,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.0,"5,770",tt1043451,movie,16 Jun 2009,"$862,128.00",UTV Communications,http://www.delhi6.co.in/,b'UTV',"b'$879,913'",b'90',"b'$602,850'",b'90',b'2/20/2009'
Delhi Belly,2011,NOT RATED,01 Jul 2011,103 min,"Comedy, Crime","Abhinay Deo, Akshat Verma",Akshat Verma,"Imran Khan, Vir Das, Kunaal Roy Kapur, Shenaz Treasury","English, Hindi",India,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.6,"21,286",tt1934231,movie,16 Aug 2011,"$1,531,757",UTV Motion Pictures,http://www.delhibellythefilm.com,b'UTV',"b'$1,532,594'",b'90',"b'$581,943'",b'89',b'7/1/2011'
Delhi Safari,2012,PG,07 Dec 2012,96 min,"Animation, Adventure, Comedy",Nikkhil Advani,"Nikkhil Advani (screenplay), Nikkhil Advani (story), Rahul Awate (dialogue), Girish Dhamija (dialogue), Girish Dhamija (screenplay), Suresh Nair (screenplay), Milap Zaveri (dialogue)","Cary Elwes, Christopher Lloyd, Tara Strong, Jason Alexander","Hindi, English",India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.7,"1,333",tt1172587,movie,29 Apr 2013,N/A,Applied Art Productions,http://delhisafarimovie.com/,b'AppArt',b'n/a',b'3',b'n/a',b'3',b'12/7/2012'
Deli Man,2014,PG-13,12 Nov 2014,92 min,Documentary,Erik Anjou,N/A,"Steve Auerbach, Adam Caslow, Alan M. Dershowitz, Fyvush Finkel",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.0,416,tt4239548,movie,07 Jul 2015,"$479,422",Cohen Media Group,http://www.delimanmovie.com/,b'Cohen',"b'$502,294'",b'38',"b'$37,321'",b'15',b'2/27/2015'
Delicacy,2011,PG-13,21 Dec 2011,108 min,"Comedy, Drama, Romance","David Foenkinos, Stéphane Foenkinos","David Foenkinos (scenario), David Foenkinos (novel)","Audrey Tautou, François Damiens, Bruno Todeschini, Mélanie Bernier","French, Swedish",France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"11,087",tt1828995,movie,25 Sep 2012,N/A,Cohen Media Group,http://cohenmedia.net/main.html,b'Cohen',"b'$498,584'",b'n/a',b'n/a',b'n/a',b'3/16/2012'
The Delicate Art of Parking,2003,N/A,28 Sep 2006,86 min,Comedy,Trent Carlson,"Trent Carlson, Blake Corbet, Trent Carlson (story), Ross Ferguson (story), Bridget Hill (story), Blake Corbet (story)","Andrew McNee, Diana Pavlovská, Dov Tiefenbach, Rob Bruner",English,Canada,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.4,777,tt0325234,movie,30 Nov 2006,N/A,N/A,N/A,b'Libre',"b'$213,008'",b'10',"b'$15,859'",b'1',b'4/2/2004'
A Delicate Balance,1973,PG,01 Apr 1976,133 min,Drama,Tony Richardson,Edward Albee (play),"Katharine Hepburn, Paul Scofield, Lee Remick, Kate Reid",English,"USA, Canada, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,493,tt0069958,movie,22 Jul 2003,N/A,American Film Theatre,N/A,b'AFT',b'n/a',b'n/a',b'n/a',b'n/a',b'12/10/1973'
