Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
American Ultra,2015,R,21 Aug 2015,96 min,"Action, Comedy, Sci-Fi",Nima Nourizadeh,Max Landis,"Jesse Eisenberg, Kristen Stewart, Topher Grace, Connie Britton","English, Mandarin","USA, Switzerland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,"67,832",tt3316948,movie,24 Nov 2015,N/A,Lionsgate Pictures,http://www.americanultrathemovie.com/,b'LGF',"b'$14,440,985'","b'2,778'","b'$5,454,284'","b'2,778'",b'8/21/2015'
American Violet,2008,PG-13,17 Apr 2009,103 min,Drama,Tim Disney,Bill Haney,"Nicole Beharie, Tim Blake Nelson, Will Patton, Michael O'Keefe",English,USA,5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.0,"2,178",tt1152397,movie,13 Oct 2009,"$465,786",Samuel Goldwyn Films,http://www.americanviolet.com/,b'Gold.',"b'$554,434'",b'61',"b'$243,162'",b'61',b'4/17/2009'
American Wedding,2003,R,01 Aug 2003,96 min,"Comedy, Romance",Jesse Dylan,"Adam Herz (characters), Adam Herz","Jason Biggs, Seann William Scott, Alyson Hannigan, Eddie Kaye Thomas",English,"USA, Germany",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"171,749",tt0328828,movie,02 Jan 2004,"$104,354,205",Universal Pictures,http://www.americanpiemovie.com/index.php,b'Uni.',"b'$104,565,114'","b'3,175'","b'$33,369,440'","b'3,172'",b'8/1/2003'
An American Werewolf in London,1981,R,21 Aug 1981,97 min,"Comedy, Horror",John Landis,John Landis,"Joe Belcher, David Naughton, Griffin Dunne, David Schofield",English,"UK, USA",Won 1 Oscar. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.6,"73,357",tt0082010,movie,09 Dec 1997,N/A,Universal Pictures,http://www.americanwerewolf.com,b'Uni.',"b'$30,565,292'",b'n/a',"b'$3,786,512'",b'870',b'8/21/1981'
An American Werewolf in Paris,1997,R,25 Dec 1997,105 min,"Comedy, Fantasy, Horror",Anthony Waller,"John Landis (characters in An American Werewolf in London), Tim Burns, Tom Stern, Anthony Waller","Tom Everett Scott, Julie Delpy, Vince Vieluf, Phil Buckman","English, French, German","UK, Netherlands, Luxembourg, USA, France, Germany",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.1,"20,273",tt0118604,movie,21 Jul 1998,N/A,Hollywood Pictures,N/A,b'BV',"b'$26,570,463'","b'1,731'","b'$7,600,878'","b'1,728'",b'12/25/1997'
American Zombie,2007,NOT RATED,28 Mar 2008,90 min,"Comedy, Drama, Horror",Grace Lee,"Grace Lee, Rebecca Sonnenshine","Austin Basis, Jane Edith Wilson, Al Vicente, Suzy Nakamura",English,"USA, South Korea",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}]",N/A,5.1,"1,073",tt0765430,movie,08 Jul 2008,N/A,iHQ,http://www.americanzombiemovie.com,b'CLS',"b'$3,126'",b'1',"b'$3,126'",b'1',b'3/28/2008'
American: The Bill Hicks Story,2009,NOT RATED,08 Apr 2011,102 min,"Documentary, Animation, Biography","Matt Harlock, Paul Thomas",N/A,"Bill Hicks, Dwight Slade, Mary Hicks, Steve Hicks",English,UK,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.8,"4,411",tt1179947,movie,07 Jun 2011,"$90,275",Variance Films,http://www.americanthemovie.com/,b'Vari.',"b'$92,234'",b'11',"b'$5,872'",b'1',b'4/8/2011'
Americanese,2006,N/A,13 Mar 2006,N/A,"Comedy, Drama, Romance",Eric Byler,"Shawn Wong (based on the novel ""American Knees"" by), Eric Byler","Chris Tashima, Allison Sie, Sab Shimono, Munda Razooki",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,4.9,143,tt0402763,movie,N/A,N/A,IFC First Take,http://americanknees.com/,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Americanization of Emily,1964,APPROVED,27 Oct 1964,115 min,"Comedy, Drama, War",Arthur Hiller,"Paddy Chayefsky (screenplay), William Bradford Huie (novel)","James Garner, Julie Andrews, Melvyn Douglas, James Coburn",English,USA,Nominated for 2 Oscars. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"3,946",tt0057840,movie,10 May 2005,N/A,WARNER BROTHERS PICTURES,http://www.wbshop.com/,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/27/1964'
Americanizing Shelley,2007,PG,01 Oct 2008,90 min,"Comedy, Drama, Romance",Lorraine Senna,Namrata Singh Gujral,"Namrata Singh Gujral, Beau Bridges, Brad Raider, RonReaco Lee",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,579,tt0485185,movie,05 Feb 2008,N/A,American Pride Film Group,http://www.americanizingshelleythemovie.com,b'RM',"b'$128,024'",b'5',"b'$9,434'",b'2',b'4/26/2007'
Americathon,1979,PG,10 Aug 1979,86 min,Comedy,Neal Israel,"Phil Proctor (play), Peter Bergman (play), Phil Proctor (adaptation), Peter Bergman (adaptation), Neal Israel (screenplay), Michael Mislove (screenplay), Monica Mcgowan Johnson (screenplay)","Harvey Korman, Fred Willard, Peter Riegert, Zane Buzby",English,"West Germany, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,656,tt0078766,movie,30 Nov 2010,N/A,Unknown,N/A,b'MGM',"b'$6,171,763'",b'n/a',b'n/a',b'n/a',b'8/10/1979'
Americons,2017,R,19 Jan 2017,88 min,"Action, Biography, Crime",Theo Avgerinos,"Beau Martin Williams (writer,  co-creator), Matt Funke (creator)","Beau Martin Williams, Matt Funke, Trai Byers, Michael Masini",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,6.1,93,tt2293060,movie,N/A,"$14,404",Archstone Distribution,http://www.americonsmovie.com/,b'AD',"b'$28,782'",b'14',"b'$14,404'",b'14',b'1/23/2015'
AmeriGeddon,2016,PG-13,13 May 2016,90 min,"Action, Drama",Mike Norris,Gary Heavin,"Aliya Astaphan, Rich Bentz, Giovannie Cruz, Jonny Cruz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"1,653",tt4059702,movie,N/A,"$316,554",N/A,N/A,b'Forewarned',"b'$316,554'",b'30',"b'$125,571'",b'30',b'5/13/2016'
Amexicano,2007,PG-13,28 Apr 2007,84 min,Drama,Matthew Bonifacio,Carmine Famiglietti,"Hugo Aleman, Sophia Antonini, Michael Aronov, Edison Carrera","English, Spanish",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.0,270,tt0867241,movie,13 Jan 2009,N/A,"Xenon Pictures, Inc.",http://www.amexicanothemovie.com,b'Maya',"b'$8,655'",b'1',"b'$2,746'",b'1',b'9/19/2008'
Amigo,2010,R,06 Jul 2011,124 min,"Drama, War",John Sayles,John Sayles,"Arthur Acuña, Irma Adlawan, John Arcilla, Merlin Bonning","English, Filipino",USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,5.8,495,tt1562847,movie,N/A,"$183,490",Variance Films,http://www.amigomovie.com,b'Vari.',"b'$184,705'",b'10',"b'$37,324'",b'10',b'8/19/2011'
Amira & Sam,2014,NOT RATED,30 Jan 2015,90 min,"Comedy, Drama, Romance",Sean Mullin,Sean Mullin,"Martin Starr, Dina Shihabi, Paul Wesley, Laith Nakli",English,USA,9 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.2,"2,226",tt3139538,movie,04 May 2015,"$31,849",Drafthouse Films,http://www.amiraandsam.com/,b'Drft.',"b'$31,849'",b'10',"b'$15,535'",b'9',b'1/30/2015'
Amistad,1997,R,25 Dec 1997,155 min,"Drama, History",Steven Spielberg,David Franzoni,"Morgan Freeman, Nigel Hawthorne, Anthony Hopkins, Djimon Hounsou","English, Mende, Spanish, Portuguese",USA,Nominated for 4 Oscars. Another 9 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"60,847",tt0118607,movie,19 Apr 1999,N/A,Dreamworks Distribution LLC,N/A,b'DW',"b'$44,229,441'","b'1,019'","b'$4,573,523'",b'322',b'12/10/1997'
Amityville 3-D,1983,PG,18 Nov 1983,105 min,Horror,Richard Fleischer,William Wales,"Tony Roberts, Tess Harper, Robert Joy, Candy Clark",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.0,"4,581",tt0085159,movie,05 Apr 2005,N/A,Dino De Laurentiis Company,N/A,b'Orion',"b'$6,333,135'","b'1,254'","b'$2,366,472'","b'1,254'",b'11/18/1983'
The Amityville Horror,2005,R,15 Apr 2005,90 min,"Drama, Horror, Mystery",Andrew Douglas,"Scott Kosar (screenplay), Jay Anson (novel), Sandor Stern (earlier screenplay), George Lutz (material), Kathy Lutz (material)","Ryan Reynolds, Melissa George, Jesse James, Jimmy Bennett",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.0,"91,907",tt0384806,movie,04 Oct 2005,"$64,255,243",MGM,http://www.miramax.com/movie/the-amityville-horror,b'AIP',"b'$86,432,000'",b'748',"b'$7,843,467'",b'748',b'7/27/1979'
Amityville II: The Possession,1982,R,24 Sep 1982,104 min,Horror,Damiano Damiani,"Tommy Lee Wallace (screenplay), Hans Holzer (book)","James Olson, Burt Young, Rutanya Alda, Jack Magner",English,"Mexico, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,5.4,"8,149",tt0083550,movie,05 Apr 2005,N/A,MGM,N/A,b'Orion',"b'$12,534,817'","b'1,200'","b'$4,104,277'","b'1,200'",b'9/24/1982'
Amityville: The Awakening,2017,PG-13,12 Oct 2017,85 min,"Horror, Thriller",Franck Khalfoun,Franck Khalfoun (screenplay),"Jennifer Jason Leigh, Bella Thorne, Mckenna Grace, Cameron Monaghan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"2,113",tt1935897,movie,12 Oct 2017,N/A,Dimension Films,N/A,b'W/Dim.',b'$742',b'10',b'$742',b'10',b'10/28/2017'
Amnesia,2015,N/A,21 Jul 2017,96 min,Drama,Barbet Schroeder,"Emilie Bickerton (screenplay), Peter F. Steinbach (screenplay), Susan Hoffman (screenplay), Barbet Schroeder (screenplay)","Marthe Keller, Max Riemelt, Bruno Ganz, Corinna Kirchhoff","French, German, Spanish, Russian","Switzerland, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,511,tt3774092,movie,31 Aug 2015,N/A,Xlrator Media,N/A,b'FM',"b'$8,700'",b'2',"b'$1,202'",b'1',b'7/21/2017'
Among Giants,1998,R,01 Apr 1999,93 min,"Romance, Comedy",Sam Miller,Simon Beaufoy,"Pete Postlethwaite, Rachel Griffiths, James Thornton, Lennie James",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.9,833,tt0122906,movie,19 Oct 1999,N/A,20th Century Fox,N/A,b'FoxS',"b'$65,748'",b'9',"b'$13,276'",b'2',b'3/26/1999'
Among the Believers,2015,N/A,11 Dec 2015,84 min,"Documentary, Biography, News","Mohammed Naqvi, Hemal Trivedi",Jonathan Goodman Levitt,"Abdul Aziz, Pervez Hoodbhoy","English, Urdu","Pakistan, USA",18 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,323,tt4504626,movie,N/A,"$1,900",First Run Features,http://www.amongthebelieversfilm.com/,b'FRun',"b'$4,189'",b'1',"b'$1,900'",b'1',b'9/30/2016'
Amongst Friends,1993,R,23 Jul 1993,86 min,"Crime, Drama",Rob Weiss,Rob Weiss,"Chris Santos, Michael Leb, Christian Thom, Lou Cantelmo",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,5.5,468,tt0106264,movie,15 Feb 2005,N/A,Sony Pictures Home Entertainment,N/A,b'FL',"b'$265,000'",b'n/a',b'n/a',b'n/a',b'7/23/1993'
Amores Perros,2000,R,13 Apr 2001,154 min,"Drama, Thriller",Alejandro González Iñárritu,Guillermo Arriaga,"Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero",Spanish,Mexico,Nominated for 1 Oscar. Another 54 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.1,"188,864",tt0245712,movie,25 Sep 2001,"$4,856,342",Lions Gate Films,http://multimedia.elfoco.com/elfoco/amoresperros/index.html,b'Lions',"b'$5,408,467'",b'187',"b'$61,047'",b'2',b'3/30/2001'
Amos & Andrew,1993,PG-13,05 Mar 1993,96 min,"Comedy, Crime",E. Max Frye,E. Max Frye,"Samuel L. Jackson, Michael Lerner, Margaret Colin, Nicolas Cage","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}]",N/A,5.6,"7,573",tt0106266,movie,22 May 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$9,745,803'","b'1,233'","b'$3,617,317'","b'1,233'",b'3/5/1993'
Amour,2012,PG-13,20 Sep 2012,127 min,"Drama, Romance",Michael Haneke,Michael Haneke (screenplay),"Jean-Louis Trintignant, Emmanuelle Riva, Isabelle Huppert, Alexandre Tharaud","French, English","Austria, France, Germany",Won 1 Oscar. Another 77 wins & 103 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.9,"77,285",tt1602620,movie,20 Aug 2013,"$6,700,000",Sony Pictures Classics,http://sonyclassics.com/amour/,b'SPC',"b'$6,739,492'",b'333',"b'$68,266'",b'3',b'12/19/2012'
Amour fou,2014,NOT RATED,06 Nov 2014,96 min,"Comedy, Drama",Jessica Hausner,"Jessica Hausner (screenplay), Géraldine Bajard (dramaturgy)","Christian Friedel, Birte Schnoeink, Stephan Grossmann, Sandra Hüller",German,"Austria, Luxembourg, Germany",4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.3,"1,090",tt3003800,movie,06 Oct 2015,N/A,Film Movement,http://www.filmmovement.com/theatrical/index.asp?MerchandiseID=400,b'FM',"b'$13,702'",b'3',"b'$4,385'",b'3',b'3/18/2015'
Amreeka,2009,PG-13,17 Jun 2009,96 min,Drama,Cherien Dabis,Cherien Dabis,"Nisreen Faour, Melkar Muallem, Hiam Abbass, Alia Shawkat","English, Arabic, French","USA, United Arab Emirates, Canada, Kuwait, Jordan",9 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"3,192",tt1190858,movie,12 Jan 2010,"$417,889",National Geographic,http://www.amerrika-lefilm.com/,b'NGE',"b'$627,436'",b'40',"b'$58,823'",b'4',b'9/4/2009'
Amsterdamned,1988,R,25 Nov 1988,114 min,"Action, Crime, Horror",Dick Maas,Dick Maas (script),"Huub Stapel, Monique van de Ven, Serge-Henri Valcke, Hidde Maas","Dutch, Spanish, Mandarin, English",Netherlands,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"5,656",tt0094651,movie,N/A,N/A,Vestron Video,N/A,b'Vest',"b'$98,003'",b'5',"b'$14,819'",b'5',b'11/23/1988'
Amu,2005,N/A,07 Jan 2005,102 min,Drama,Shonali Bose,Shonali Bose,"Konkona Sen Sharma, Yashpal Sharma, Brinda Karat, Ankur Khanna","Bengali, English, Hindi, Panjabi","India, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.4,697,tt0414713,movie,02 Dec 2008,N/A,Emerging Pictures,http://www.amuthefilm.com/,b'Emr.',"b'$51,251'",b'6',"b'$8,480'",b'2',b'5/25/2007'
Amusement,2008,R,09 Oct 2008,85 min,"Horror, Thriller",John Simpson,Jake Wade Wall,"Keir O'Donnell, Katheryn Winnick, Laura Breckenridge, Jessica Lucas",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"9,814",tt0476958,movie,20 Jan 2009,N/A,Picturehouse,http://www.amusementmovie.com,b'PicH',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Amusement Park,2019,N/A,15 Mar 2019,N/A,"Animation, Adventure, Comedy",Dylan Brown,Lino DiSalvo,"Mila Kunis, Jennifer Garner, Matthew Broderick, Jeffrey Tambor",English,"USA, Spain",N/A,[],N/A,N/A,N/A,tt6428676,movie,N/A,N/A,Paramount Animation,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/15/2019'
Amy,2015,R,03 Jul 2015,128 min,"Documentary, Biography, Music",Asif Kapadia,N/A,"Amy Winehouse, Lauren Gilbert, Juliette Ashby, Nick Shymansky",English,UK,Won 1 Oscar. Another 50 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.8,"38,309",tt2870648,movie,01 Dec 2015,"$7,851,076",A24 Films,http://amy-movie.com/,b'A24',"b'$8,413,144'",b'435',"b'$222,500'",b'6',b'7/3/2015'
Amy,2015,R,03 Jul 2015,128 min,"Documentary, Biography, Music",Asif Kapadia,N/A,"Amy Winehouse, Lauren Gilbert, Juliette Ashby, Nick Shymansky",English,UK,Won 1 Oscar. Another 50 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.8,"38,309",tt2870648,movie,01 Dec 2015,"$7,851,076",A24 Films,http://amy-movie.com/,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'3/20/1981'
Amy's Orgasm,2001,R,21 Oct 2004,87 min,"Comedy, Romance",Julie Davis,Julie Davis,"Julie Davis, Nick Chinlund, Caroline Aaron, Mitchell Whitfield",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.3,"1,630",tt0280424,movie,10 Dec 2002,N/A,Catchlight Films,http://www.catchlightfilms.com/amy2.htm,b'Magic',"b'$119,664'",b'8',"b'$9,750'",b'1',b'8/23/2002'
