Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Herman U.S.A.,2001,PG-13,04 May 2001,89 min,"Comedy, Romance",Bill Semans,Bill Semans,"Michael O'Keefe, Kevin Chamberlin, Enid Graham, Ann Hamilton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,129,tt0174732,movie,07 Aug 2007,N/A,St. Anthony Films,N/A,b'2Silk',"b'$71,509'",b'56',"b'$71,509'",b'56',b'9/14/2001'
Herman's House,2012,NOT RATED,02 Mar 2012,80 min,"Documentary, Crime",Angad Bhalla,N/A,"Jackie Sumell, Herman Wallace",English,"USA, Canada, UK",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.2,150,tt2079512,movie,08 Jul 2013,"$4,669",First Run Features,http://hermanshousethefilm.com,b'FRun',"b'$4,956'",b'2',"b'$3,552'",b'1',b'4/19/2013'
Hermano,2007,N/A,16 Feb 2007,N/A,Drama,Giovanni Robbiano,"Riccardo Aprile, Marcello Olivieri, Giovanni Robbiano","Ignazio Oliva, Rade Serbedzija, Paolo Villaggio, Cristina Moglia",N/A,Italy,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,73,tt0206806,movie,N/A,N/A,N/A,N/A,b'MBox',"b'$29,864'",b'49',"b'$18,835'",b'49',b'8/24/2012'
Hermia & Helena,2016,NOT RATED,03 Aug 2017,87 min,"Comedy, Drama",Matías Piñeiro,Matías Piñeiro,"Agustina Muñoz, María Villar, Mati Diop, Keith Poulson","English, Spanish","Argentina, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.1,164,tt5880296,movie,31 Oct 2017,"$42,055",Trapecio Cine,N/A,b'KL',"b'$43,152'",b'4',"b'$12,986'",b'2',b'5/26/2017'
The Hero,2017,R,09 Jun 2017,93 min,"Comedy, Drama, Romance",Brett Haley,"Brett Haley, Marc Basch","Sam Elliott, Laura Prepon, Nick Offerman, Krysten Ritter",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.6,"3,480",tt5655222,movie,19 Sep 2017,"$4,077,270",The Orchard,N/A,b'Orch.',"b'$4,077,333'",b'447',"b'$45,317'",b'4',b'6/9/2017'
Hero,2002,PG-13,27 Aug 2004,107 min,"Action, Adventure, History",Yimou Zhang,"Feng Li (screenplay), Yimou Zhang (screenplay), Bin Wang (screenplay)","Jet Li, Tony Chiu-Wai Leung, Maggie Cheung, Ziyi Zhang",Mandarin,"China, Hong Kong",Nominated for 1 Oscar. Another 37 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.9,"157,963",tt0299977,movie,06 Jan 2004,N/A,N/A,N/A,b'Col.',"b'$19,507,345'","b'1,826'","b'$5,210,875'","b'1,826'",b'10/2/1992'
Hero,2002,PG-13,27 Aug 2004,107 min,"Action, Adventure, History",Yimou Zhang,"Feng Li (screenplay), Yimou Zhang (screenplay), Bin Wang (screenplay)","Jet Li, Tony Chiu-Wai Leung, Maggie Cheung, Ziyi Zhang",Mandarin,"China, Hong Kong",Nominated for 1 Oscar. Another 37 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.9,"157,963",tt0299977,movie,06 Jan 2004,N/A,N/A,N/A,b'Mira.',"b'$53,710,019'","b'2,175'","b'$18,004,319'","b'2,031'",b'8/27/2004'
The Hero: Love Story of a Spy,2003,UNRATED,10 Apr 2003,160 min,"Action, Adventure, Drama",Anil Sharma,Shaktimaan Talwar,"Sunny Deol, Preity Zinta, Priyanka Chopra, Amrish Puri",Hindi,India,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.2,"1,602",tt0347167,movie,N/A,"$225,600",Video Sound,http://www.theherothefilm.com,b'VidS',"b'$285,394'",b'23',"b'$130,200'",b'21',b'4/11/2003'
Hero and the Terror,1988,R,26 Aug 1988,96 min,"Action, Crime, Drama",William Tannen,"Michael Blodgett (novel), Dennis Shryack (screenplay), Michael Blodgett (screenplay)","Chuck Norris, Brynn Thayer, Steve James, Jack O'Halloran",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.2,"2,640",tt0095296,movie,04 Jun 2002,N/A,Media Home Entertainment,N/A,b'Can.',"b'$5,301,200'",b'995',"b'$1,840,487'",b'995',b'8/26/1988'
Hero at Large,1980,PG,08 Feb 1980,98 min,"Comedy, Romance",Martin Davidson,AJ Carothers,"John Ritter, Anne Archer, Bert Convy, Kevin McCarthy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"1,113",tt0080863,movie,30 Aug 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'MGM',"b'$15,934,737'",b'n/a',"b'$1,850,725'",b'486',b'2/8/1980'
The Hero of Color City,2014,G,09 Oct 2014,77 min,"Animation, Family",Frank Gladstone,"Jess Kedward (screenplay), J.P. McCormick (screenplay), Kirsty Peart (screenplay), Rich Raczelowski (screenplay)","Elizabeth Daily, Christina Ricci, Tom Lowell, Jess Harnell","English, Hindi","USA, India, South Korea",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.1,375,tt0498351,movie,02 Dec 2014,"$32,048",Magnolia Pictures,http://www.heroofcolorcity.com/,b'Magn.',"b'$32,188'",b'69',"b'$24,260'",b'69',b'10/3/2014'
Herod's Law,1999,R,18 Feb 2000,120 min,"Comedy, Crime, Mystery",Luis Estrada,"Luis Estrada (screenplay), Luis Estrada (story), Vicente Leñero (screenplay), Fernando Javier León Rodríguez (screenplay), Jaime Sampietro (screenplay), Jaime Sampietro (story)","Damián Alcázar, Pedro Armendáriz Jr., Delia Casanova, Juan Carlos Colombo",Spanish,Mexico,20 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,8.1,"3,832",tt0221344,movie,03 Feb 2004,N/A,Venevision International Films,http://www.venevisionintl.com/products_view.asp?show_id=952,b'Ven.',"b'$52,000'",b'16',"b'$6,515'",b'1',b'6/13/2003'
Heroes,2006–2010,TV-14,25 Sep 2006,45 min,"Drama, Fantasy, Sci-Fi",N/A,Tim Kring,"Jack Coleman, Hayden Panettiere, Milo Ventimiglia, Masi Oka","English, Japanese, Spanish",USA,Nominated for 2 Golden Globes. Another 28 wins & 96 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"210,017",tt0813715,series,,,,,b'Uni.',"b'$33,500,000'",b'n/a',b'n/a',b'n/a',b'11/17/1977'
Heroine,2012,NOT RATED,21 Sep 2012,149 min,Drama,Madhur Bhandarkar,"Madhur Bhandarkar, Niranjan Iyengar, Anuradha Tiwari","Kareena Kapoor Khan, Arjun Rampal, Randeep Hooda, Shahana Goswami",Hindi,India,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"3,380",tt1949548,movie,N/A,N/A,UTV Communications,http://www.utvgroup.com/motion-pictures/coming-soon/heroine.html,b'UTV',"b'$598,668'",b'114',"b'$389,901'",b'114',b'9/21/2012'
Heropanti,2014,NOT RATED,23 May 2014,146 min,"Action, Romance",Sabir Khan,Sanjeev Dutta,"Tiger Shroff, Kriti Sanon, Parth Akerkar, Anuradha Chandan",Hindi,India,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"6,530",tt3142232,movie,N/A,N/A,UTV Communications,N/A,b'UTV',"b'$63,649'",b'16',"b'$32,831'",b'16',b'5/23/2014'
Hesher,2010,R,25 Jun 2011,106 min,"Comedy, Drama",Spencer Susser,"Spencer Susser, David Michôd, Brian Charles Frank (story)","Joseph Gordon-Levitt, Devin Brochu, Rainn Wilson, Piper Laurie",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.1,"46,173",tt1403177,movie,13 Sep 2011,"$300,000",Newmarket Films,http://www.hesherthemovie.com/,b'WHE',"b'$382,946'",b'42',"b'$126,046'",b'42',b'5/13/2011'
Hexed,1993,R,22 Jan 1993,90 min,"Comedy, Thriller",Alan Spencer,Alan Spencer,"Arye Gross, Claudia Christian, Adrienne Shelly, Ray Baker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,5.5,"1,313",tt0107107,movie,05 Jul 2005,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$2,786,807'",b'960',"b'$1,351,510'",b'960',b'1/22/1993'
Hey Arnold! The Movie,2002,PG,28 Jun 2002,76 min,"Animation, Adventure, Comedy",Tuck Tucker,"Craig Bartlett (characters), Craig Bartlett, Steve Viksten","Spencer Klein, Francesca Marie Smith, Jamil Walker Smith, Dan Castellaneta",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.9,"5,090",tt0314166,movie,31 Dec 2002,"$13,590,494",Paramount Pictures,http://www.nick.com/all_nick/movies/heyarnold,b'Par.',"b'$13,728,902'","b'2,534'","b'$5,706,332'","b'2,527'",b'6/28/2002'
Hey Ram,2000,N/A,18 Feb 2000,186 min,"Crime, Drama, History",Kamal Haasan,"Kamal Haasan, Manohar Shyam Joshi (Hindi dialogue)","Kamal Haasan, Shah Rukh Khan, Rani Mukerji, Hema Malini","Tamil, Hindi",India,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"8,643",tt0222012,movie,25 May 2004,N/A,N/A,N/A,b'Eros',"b'$274,675'",b'36',"b'$169,402'",b'36',b'2/18/2000'
The Heyday of the Insensitive Bastards,2017,N/A,27 Oct 2017,97 min,"Comedy, Drama","Mark Columbus, Lauren Hoekstra, Sarah Kruchowski, Ryan Moody, Simon Savelyev, Vanita Shastry, Shadae Lamar Smith, Jeremy David White, Jonathan King","Roxanne Beck, Robert Boswell (novel), Neville Kiser, Marissa Matteo, Mona Nahm, Jessica Nikkel, Nicole Riegel, Teresa Sullivan, Jacqueline Vleck","Rico Rodriguez, Matthew Modine, James Franco, Abigail Spencer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,210,tt4076926,movie,N/A,N/A,Elysium Bandini Studios,N/A,b'Cdgm.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/27/2017'
Heyy Babyy,2007,N/A,24 Aug 2007,144 min,"Comedy, Drama, Romance",Sajid Khan,"Sajid Khan (story), Sajid Khan (screenplay), Milap Zaveri (screenplay), Renuka Kunzru (screenplay), Milap Zaveri (dialogue)","Juanna Sanghvi, Akshay Kumar, Fardeen Khan, Riteish Deshmukh",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"10,477",tt0806088,movie,27 Nov 2007,"$1,207,620",Eros Entertainment,N/A,b'Eros',"b'$1,443,521'",b'68',"b'$612,486'",b'68',b'8/24/2007'
